#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9499.777 11016.01 13516.56 15177.01 21905.4 28930.39 24615.33 37403.35 65692.88 60150.19 107817.6 135727.5 185290.7 103447 144241.9 96230.95 111316.1 96830.55 100810.1 75843.79 132119.7 126651.1 164672.4 158965.2 139320.7 144975.2 162269.6 131268.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12216.82 10689.12 8887.191 16520.17 17280.08 12824.21 27369.73 31265.96 36877.97 48928.48 101909.3 91667.44 125038.8 170764.8 145083.9 107975.1 95353.67 126633.5 99434.83 168911.9 135087 127917.8 160080.6 157748.9 162683.1 172711.5 98559.04 158072.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7084.726 9656.072 7218.101 8447.194 10919.15 14075.09 13950.15 17829.16 28253.06 39515.57 43810.38 65729.52 98605.53 98849.8 98288.38 89879.67 72401.92 83625.65 90819.23 83651.97 72010.35 85873.75 101875.5 94434.43 117318.8 107468.4 113991.1 99509.87 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.661681e-07 5.059817e-05 0.003238278 0.1222028 2.719189 35.67848 276.1017 1261.423 3419.224 5631.681 6245.684 6182.493 6692.081 6499.284 5038.206 3330.364 1901.457 885.8825 329.3353 96.95254 21.9924 3.709102 0.4494562 0.03788972 0.002158751 
4.949328e-07 5.372031e-05 0.003438095 0.1297433 2.886979 37.88022 293.1449 1339.365 3631.099 5982.137 6626.302 6501.934 6927.461 6646.604 5112.706 3345.589 1877.21 853.8754 307.6285 86.94021 18.7515 2.981216 0.3380784 0.02651778 0.001399436 
2.95153e-07 3.203609e-05 0.002050308 0.07737263 1.721677 22.59158 174.8804 800.1064 2182.979 3699.857 4541.851 5446.68 6676.353 6633.083 5080.603 3266.611 1788.24 790.2839 275.2068 74.65105 15.33312 2.303 0.2448886 0.01789792 0.0008757902 
1.285198e-06 0.0001394962 0.008927738 0.3369052 7.496562 98.35804 760.9827 3472.729 9359.235 14984.93 14651.17 9814.829 6168.042 4711.064 3806.517 2748.989 1591.564 701.2445 236.3866 61.28389 11.94973 1.694195 0.1690792 0.01153526 0.0005244202 
5.842265e-07 6.341232e-05 0.004058387 0.1531522 3.407958 44.72178 346.2926 1586.392 4351.861 7532.117 9803.751 12558.99 15134.19 13301.01 7847.352 3434.928 1372.556 542.7999 186.7302 49.25222 9.413157 1.272641 0.1194118 0.007606109 0.0003214867 
1.159405e-06 0.0001258426 0.008053911 0.3039301 6.762874 88.73454 686.6243 3135.392 8474.219 13740.37 14165.55 11328 9731.526 9234.228 7984.337 5513.453 2733.554 930.5403 228.1945 44.75806 7.328637 0.9322648 0.08408776 0.005098339 0.0002023979 
1.10561e-06 0.0001200036 0.007680223 0.2898293 6.449205 84.62455 655.0138 2994.943 8141.041 13524.17 15243.15 14949.85 14853.01 12538.51 8093.61 4401.164 2188.812 913.2444 281.5519 59.95765 8.721358 0.8880891 0.06508067 0.00341449 0.0001233776 
2.551781e-06 0.0002769719 0.01772618 0.6689322 14.8847 195.3002 1511.23 6900.684 18645.39 30167.25 30705.02 23200.74 17325.45 13476.58 9318.023 5366.9 2463.562 869.3927 238.4857 50.9132 8.00999 0.8675249 0.06214028 0.00290968 8.92887e-05 
2.874868e-06 0.00031204 0.01997055 0.7536308 16.76963 220.0473 1703.222 7787.083 21151.6 34969.53 38502.54 35286.39 32045.25 25062.72 14761.03 6865.757 2736.972 917.0491 240.9366 47.37112 6.790816 0.6933794 0.04888266 0.002295284 6.959937e-05 
4.189596e-06 0.0004547414 0.02910343 1.098279 24.4386 320.6731 2481.913 11343.27 30759.93 50475.2 53993.86 46158.92 39461.22 31594.08 20676.58 10820.96 4404.12 1331.731 298.0304 50.51554 6.462309 0.6003011 0.03876162 0.001683742 4.802507e-05 
5.77657e-06 0.0006269926 0.04012751 1.514298 33.69593 442.1527 3422.383 15645.75 42466.62 69894.49 75350.47 65041.39 55089.35 42446.34 26287.46 13177.79 5365.069 1684.408 388.7488 64.25619 7.486999 0.6089862 0.03428335 0.00131595 3.368529e-05 
6.374348e-06 0.000691876 0.04428009 1.671011 37.18361 487.9448 3777.64 17284.15 47061.17 78345.12 87532.17 81218.05 73333.77 57729.92 35698.75 17561.53 6879.707 2062.432 459.3273 74.60009 8.598134 0.6810872 0.036144 0.001263801 2.879878e-05 
9.379003e-06 0.001018003 0.06515224 2.458666 54.71037 717.9236 5557.494 25414.6 69041.08 113837.9 122865.9 105202.9 87588.68 67586.21 43009.61 21954.14 8713.404 2572.226 552.6792 85.58613 9.382485 0.7098833 0.03613816 0.00121034 2.617149e-05 
1.163057e-05 0.00126239 0.0807931 3.048922 67.84577 890.3375 6893.504 31546.26 85909.55 142822.2 157784.6 140673.8 119245.7 88856.13 52672.56 25002.37 9502.023 2767.065 591.727 90.22186 9.56184 0.6887258 0.03308804 0.001042798 2.122646e-05 
1.041267e-05 0.0011302 0.07233308 2.729689 60.74426 797.2491 6175.72 28310.8 77581.04 131742.2 154647.5 153908.6 143433 111777.1 67565.87 31912.94 11655.73 3182.169 636.0292 91.75331 9.322737 0.6467996 0.02980623 0.0008934282 1.715054e-05 
7.122007e-06 0.0007730289 0.04947424 1.867073 41.55027 545.4262 4227.544 19420.43 53601.01 93136.54 116029.9 126845.8 128178.5 106695 69214.92 34708.61 13033.57 3538.867 684.0799 93.31165 8.84631 0.571206 0.02460338 0.0006931522 1.254713e-05 
8.962906e-06 0.000972841 0.06226212 2.349635 52.28679 686.234 5315.066 24348.41 66504.02 111392.4 124961.5 114030.2 100789.4 82499.86 56231.32 29976.94 11862.26 3358.643 666.6729 91.18998 8.439299 0.5196807 0.02099671 0.0005496706 9.21278e-06 
8.801871e-06 0.0009553633 0.06114379 2.307464 51.35074 674.0546 5223.48 23970.67 65844.01 112187.3 131162.6 126246 110865 82356.72 48995.26 23591.69 9022.49 2591.499 530.4203 74.47038 6.977651 0.4276838 0.01689467 0.0004251016 6.748064e-06 
1.025045e-05 0.001112593 0.07120665 2.687224 59.80213 784.9888 6082.827 27905.25 76532.23 129564.1 148404.3 137348.8 116876.2 86445.5 51222.02 23590.82 8235.359 2130.681 401.9145 53.89112 4.95251 0.3010508 0.01178532 0.000291783 4.513265e-06 
1.00379e-05 0.001089525 0.06973063 2.631567 58.56672 768.905 5961.409 27393.85 75506.86 129624.5 153203.7 147751.2 127481.2 91922.81 52085.03 22910.78 7648.204 1871.525 326.9555 39.98254 3.3532 0.1885501 0.006946173 0.0001641087 2.442169e-06 
1.102116e-05 0.001196251 0.07656136 2.889369 64.3052 844.2721 6546.109 30080.93 82869.47 141809 165666.2 156089.1 132106.9 95140.84 54153.16 23549.79 7586.61 1760.015 288.5152 32.83756 2.540673 0.1307682 0.004393371 9.482485e-05 1.296993e-06 
1.329107e-05 0.001442631 0.0923302 3.484497 77.55149 1018.219 7895.245 36280.13 99885.27 170300.8 196144.8 178490.5 143860.1 98868 54045.36 22731.02 7120.341 1603.154 252.4331 27.20792 1.96816 0.09382621 0.002900514 5.733233e-05 7.158428e-07 
1.389663e-05 0.001508364 0.09653821 3.643413 81.09542 1065.02 8264.188 38054.8 105376.6 182325 216475.4 204661.1 167404.1 112645.8 58871.67 23422.6 6933.455 1480.136 221.6382 22.71978 1.557545 0.06992247 0.002020376 3.706457e-05 4.270396e-07 
1.703866e-05 0.001849408 0.1183659 4.467225 99.43255 1305.834 10131.91 46632.01 128851.7 221234.2 257088 234001.5 185122.1 123085.5 64070.57 25045.31 7122.403 1434.867 200.906 19.21161 1.229858 0.05163175 0.001395571 2.392076e-05 2.568771e-07 
1.770804e-05 0.001922074 0.1230187 4.643039 103.359 1357.879 10545.95 48664.93 135392.1 236303.8 283349.7 267270.8 213374.1 138252.7 68969.53 25848.42 7086.935 1376.388 184.2548 16.64063 0.9953085 0.03878027 0.0009700865 1.538241e-05 1.52909e-07 
2.006222e-05 0.002177611 0.1393751 5.260494 117.1107 1538.737 11953.78 55188.38 153635.2 268085.2 320247.8 299488.7 237611.1 154143.2 76799.89 28279.34 7471.023 1380.836 175.0534 14.94506 0.8429256 0.03083506 0.0007201958 1.060628e-05 9.751418e-08 
1.750957e-05 0.001900564 0.1216474 4.591821 102.2504 1344.39 10462.59 48528.55 136681.8 244977.5 307364.6 304214.4 248445.1 160070.9 77768.23 27790.49 7114.416 1268.167 153.7072 12.42551 0.6585788 0.02253483 0.0004910672 6.735667e-06 5.757812e-08 
1.702183e-05 0.001847633 0.1182611 4.464139 99.41362 1307.255 10175.59 47204.29 132880.7 237424 295482.9 289849.2 237452.6 155648.2 76846.13 27438.37 6877.228 1182.846 137.1718 10.55156 0.5294989 0.01706463 0.0003484696 4.459636e-06 3.545181e-08 
#survey length counts 
8.83291e-07 9.587294e-05 0.006135858 0.2315485 5.152272 67.60185 523.1011 2388.909 6462.292 10540.89 11225.61 10015.59 9791.423 9141.853 7000.304 4595.028 2608.652 1208.124 445.4609 129.6762 29.00871 4.815823 0.5739532 0.0475882 0.002667966 
5.001307e-07 5.42845e-05 0.003474203 0.1311061 2.917317 38.27919 296.2668 1354.4 3682.021 6144.671 7155.726 7832.46 9101.297 8947.78 6855.836 4431.541 2458.612 1107.957 395.5066 110.6889 23.61927 3.710039 0.4151534 0.03210833 0.001670546 
2.119763e-06 0.0002300803 0.01472511 0.55568 12.36456 162.2274 1255.102 5727.034 15427.45 24648.44 23878.97 15453.19 8982.252 6434.323 5116.332 3723.585 2194.685 988.7111 342.2486 91.68538 18.60085 2.761946 0.2904431 0.02099182 0.001015616 
9.408133e-07 0.0001021165 0.006535449 0.246629 5.48795 72.01334 557.4931 2551.392 6969.273 11859.08 14680.7 17557.18 20561.17 18118.29 10784.8 4748.309 1908.856 767.722 271.7724 74.33071 14.81716 2.101378 0.208014 0.01405108 0.0006325888 
1.806709e-06 0.0001961012 0.01255046 0.4736159 10.53859 138.2734 1069.898 4884.456 13188.69 21297.39 21610.18 16504.28 13331.34 12317.5 10676.9 7504.889 3815.77 1333.925 335.7961 67.87232 11.56637 1.545928 0.1474148 0.009491534 0.0004016827 
1.658856e-06 0.0001800532 0.01152339 0.4348586 9.676301 126.9662 982.6391 4490.872 12184.09 20089.64 22091.87 20659.81 19865.8 16714.97 10841.25 5932.273 2996.757 1285.78 410.8968 91.08359 13.83052 1.476196 0.11413 0.006361882 0.0002454919 
