#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19592.03 9922.536 12747.32 23622.33 18860.57 24361.25 27438.8 53812.11 51431.09 59616.11 79960.54 113117.9 107593.8 125982 97311.91 104709 74862.42 104855.6 110346.2 128711.8 110296.5 107401.8 166984.5 115526.7 154059.5 163674 128149.7 159853.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11422.83 7232.153 11946.34 14419.9 15402.54 20355.05 23378.23 36763.23 34328.57 73175.27 72523.18 90310.66 152586.1 168123.4 75316.81 118422 101236.9 80508.67 101411.3 86498.7 124059.8 91147.85 154710.3 181583.3 147582.3 136249 110703.7 148083.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8124.476 9068.375 7468.407 9414.867 11956.81 11642.83 13651.57 19719.36 29478.43 33373.79 54569.81 61786.7 75958.2 107578.3 100765.9 98452.36 92756.29 80874.4 104673.2 82917.78 69150.91 83075.17 98168.98 107107.9 118133.7 115875.1 96380.18 97143.61 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.721136e-07 5.124349e-05 0.003279578 0.1237613 2.753869 36.1335 279.6225 1277.499 3462.67 5702.219 6319.322 6244.621 6749.412 6552.739 5081.537 3362.178 1922.456 897.3277 334.1312 98.40962 22.2959 3.749699 0.4525273 0.03796256 0.00215148 
4.95601e-07 5.379284e-05 0.003442736 0.1299185 2.890877 37.93135 293.5404 1341.167 3635.915 5989.53 6632.005 6501.045 6916.984 6623.774 5077.822 3308.064 1849.048 838.6631 301.5544 85.14169 18.35659 2.916614 0.3302765 0.02584405 0.001359551 
2.914445e-07 3.163356e-05 0.002024546 0.07640046 1.700044 22.30773 172.6835 790.0622 2155.668 3654.274 4488.874 5389.134 6609.47 6564.884 5022.886 3222.835 1758.884 774.1577 268.365 72.50517 14.85083 2.226804 0.2365432 0.01727265 0.0008442265 
1.271896e-06 0.0001380524 0.008835333 0.3334181 7.418971 97.34002 753.1068 3436.797 9262.519 14831.01 14504.95 9728.816 6134.637 4707.94 3822.546 2772.024 1609.604 710.5878 239.7175 62.09169 12.08053 1.708289 0.1701017 0.01158593 0.0005261248 
5.840361e-07 6.339165e-05 0.004057065 0.1531023 3.406848 44.70723 346.1808 1585.899 4350.744 7531.904 9810.453 12581.18 15172.81 13346.25 7890.827 3473.507 1402.215 560.38 194.1981 51.44954 9.855312 1.333116 0.1249913 0.007949792 0.0003354582 
1.172892e-06 0.0001273064 0.008147597 0.3074656 6.841541 89.76669 694.6102 3171.84 8572.502 13898.07 14321.09 11435.64 9805.614 9299.553 8044.588 5559.702 2760.401 942.5863 232.6422 46.08148 7.617425 0.9750747 0.08823992 0.00535761 0.000212734 
1.094263e-06 0.000118772 0.007601403 0.2868548 6.383019 83.75609 648.2924 2964.224 8057.704 13386.89 15092.88 14810.47 14715.5 12407.27 7982.254 4316.275 2135.014 888.0738 273.5682 58.32974 8.515073 0.8723059 0.06438904 0.003400097 0.0001234125 
2.548405e-06 0.0002766054 0.01770272 0.6680472 14.86501 195.0418 1509.232 6891.593 18621.19 30130.67 30678.68 23208.21 17370.9 13549.28 9397.965 5428.348 2495.14 880.3239 241.1992 51.43611 8.09082 0.8772213 0.06298935 0.002960857 9.131477e-05 
2.888131e-06 0.0003134795 0.02006268 0.7571076 16.847 221.0624 1711.077 7822.952 21248.53 35126.35 38661.94 35405.81 32132.88 25131.18 14812.09 6900.98 2757.77 926.3336 243.8208 47.97403 6.875805 0.7016462 0.04944985 0.00232272 7.051184e-05 
4.184985e-06 0.0004542409 0.0290714 1.09707 24.41171 320.3201 2479.178 11330.71 30725.21 50413.67 53909.71 46044.03 39305.88 31415.21 20512.46 10708.6 4350.399 1314.121 293.9764 49.8381 6.378901 0.5927842 0.03827731 0.001662258 4.739668e-05 
5.806939e-06 0.0006302889 0.04033847 1.522259 33.87307 444.477 3440.369 15727.89 42688.58 70253.33 75712.64 65302.57 55258.78 42548 26330.66 13184.15 5359.244 1679.547 386.9415 63.8673 7.435348 0.6046053 0.03404013 0.001306958 3.346247e-05 
6.495082e-06 0.0007049806 0.04511878 1.702661 37.88788 497.1861 3849.171 17611.15 47948.43 79802.3 89086.3 82510.87 74352.82 58437.78 36069.47 17703.84 6919.526 2069.57 459.7711 74.48366 8.565197 0.6772279 0.03589033 0.001253813 2.855732e-05 
9.367213e-06 0.001016724 0.06507033 2.455576 54.6416 717.0212 5550.51 25382.69 68954.66 113696.4 122711.2 105032.6 87299.1 67089.27 42408.07 21473.84 8456.779 2477.924 528.5185 81.29547 8.862449 0.6675821 0.03386724 0.001131222 2.44101e-05 
1.161075e-05 0.001260239 0.08065542 3.043726 67.73017 888.8209 6881.777 31492.87 85766.97 142602.6 157603.1 140626.9 119301.4 88914.95 52668.92 24942.17 9436.639 2730.411 579.4901 87.67409 9.224222 0.660054 0.03153009 0.0009889622 2.005261e-05 
1.037664e-05 0.001126289 0.07208276 2.720242 60.534 794.488 6154.284 28211.72 77301.11 131216.9 153862.2 152833.5 142208.4 110747.7 66920.76 31591.02 11523.97 3138.507 624.7489 89.62037 9.046302 0.6233424 0.02853622 0.0008501699 1.623146e-05 
7.12303e-06 0.00077314 0.04948135 1.867341 41.55627 545.5057 4228.184 19423.78 53614.29 93183.23 116166.2 127129.4 128581.9 107110 69546.64 34915.6 13128.86 3569.275 690.4608 94.14561 8.909022 0.573403 0.02459262 0.0006894764 1.241739e-05 
8.925867e-06 0.0009688208 0.06200482 2.339926 52.07073 683.3987 5293.115 24248 66231.3 110944.7 124492.7 113677.5 100583.2 82436.11 56266.3 30036.06 11900.99 3374.122 670.6695 91.85124 8.507876 0.5240298 0.02116046 0.0005531652 9.250715e-06 
8.790014e-06 0.0009540763 0.06106142 2.304356 51.28158 673.1475 5216.469 23938.79 65759.28 112059.3 131068.8 126269.4 111033.7 82642.56 49310.06 23830.79 9147.294 2635.749 540.9131 76.10911 7.143965 0.438518 0.01734228 0.0004366961 6.934432e-06 
1.014288e-05 0.001100918 0.0704594 2.659024 59.17457 776.7516 6019.008 27612.64 75731.35 128217.4 146893.2 136016 115830.4 85764.57 50898.9 23493.68 8225.349 2135.754 404.4406 54.42514 5.01647 0.3056559 0.01198787 0.0002972416 4.603269e-06 
1.01123e-05 0.001097601 0.07024752 2.651074 59.00087 774.6052 6005.616 27597.19 76069.22 130602 154409.4 149055.9 128871.9 93258.87 53117.74 23508.75 7896.925 1944.257 341.6942 42.0202 3.541901 0.2000234 0.007395115 0.000175213 2.613283e-06 
1.100108e-05 0.001194071 0.07642188 2.884105 64.18806 842.7342 6534.188 30026.2 82719.02 141551.9 165358.8 155755.1 131719 94743.62 53867.59 23423.19 7556.548 1758.134 289.3609 33.08516 2.57198 0.132989 0.004487127 9.722219e-05 1.334282e-06 
1.330035e-05 0.001443638 0.09239463 3.486929 77.60564 1018.931 7900.789 36305.95 99959.36 170442.6 196355.6 178764.6 144159.3 99115.9 54192.26 22791.93 7138.812 1607.788 253.4362 27.37146 1.985669 0.09498629 0.002947276 5.847485e-05 7.327496e-07 
1.398091e-05 0.001517511 0.09712361 3.665506 81.58706 1071.473 8314.166 38283.61 105999 183346.8 217532.8 205422 167836.4 112843.1 58933.78 23431.21 6931.239 1478.7 221.3129 22.68278 1.555545 0.06989775 0.002022696 3.718068e-05 4.293773e-07 
1.708673e-05 0.001854625 0.1186998 4.479828 99.71306 1309.517 10160.49 46763.42 129213.6 221846.1 257750.6 234451.8 185198.3 122836.6 63747.88 24842.61 7045.102 1415.817 197.8194 18.88396 1.207348 0.05064527 0.00136838 2.345526e-05 2.519808e-07 
1.793689e-05 0.001946914 0.1246086 4.703044 104.6948 1375.429 10682.27 49294.17 137144.2 239366.6 287022.9 270690.7 215969.6 139745.1 69558.31 25989.93 7100.509 1373.929 183.2762 16.50039 0.9843276 0.03827093 0.0009557486 1.51359e-05 1.503217e-07 
1.987169e-05 0.00215693 0.1380514 5.210527 115.998 1524.103 11839.77 54657.8 152123.9 265280.4 316394.1 294957.2 232934.4 150237.1 74350.75 27179.73 7127.805 1307.817 164.6453 13.96865 0.7836596 0.02854128 0.0006642458 9.754128e-06 8.947128e-08 
1.753227e-05 0.001903028 0.1218052 4.597782 102.3834 1346.149 10476.51 48596.12 136895.3 245468 308276.1 305589.9 250015.8 161346.7 78470.33 28038.66 7166.822 1273.796 153.7816 12.37467 0.6527194 0.0222282 0.0004822319 6.588013e-06 5.611855e-08 
1.712682e-05 0.001859029 0.1189905 4.49167 100.0266 1315.311 10238.21 47493.66 133687.2 238833.2 297172 291464.5 238830.3 156657 77416.81 27667.42 6938.659 1193.356 138.2687 10.6172 0.5314456 0.01707445 0.0003474745 4.431007e-06 3.509866e-08 
#survey length counts 
8.831128e-07 9.585359e-05 0.006134619 0.2315018 5.151232 67.5882 522.9952 2388.42 6460.9 10538.05 11219.94 10003.16 9767.246 9102.426 6946.897 4539.758 2567.286 1185.519 436.2452 126.8679 28.37003 4.706981 0.5601741 0.04633307 0.00258915 
5.004404e-07 5.431811e-05 0.003476354 0.1311872 2.919123 38.30288 296.45 1355.234 3684.246 6148.044 7158.134 7831.476 9095.789 8937.081 6839.445 4411.52 2439.956 1095.073 389.1079 108.4555 23.07662 3.618573 0.4044981 0.03125617 0.0016243 
2.119326e-06 0.0002300329 0.01472208 0.5555655 12.36201 162.194 1254.844 5725.863 15424.38 24644.18 23877.9 15461.63 9005.326 6475.382 5172.77 3780.236 2234.647 1008.738 349.4708 93.54067 18.93517 2.804151 0.2942043 0.02122813 0.001025869 
9.39751e-07 0.0001020012 0.00652807 0.2463505 5.481755 71.93207 556.8651 2548.543 6961.813 11848.78 14677.97 17574.59 20600.06 18167.98 10836.36 4797.096 1948.082 791.8628 282.4278 77.59762 15.50459 2.200101 0.2176196 0.0146778 0.0006596895 
1.80922e-06 0.0001963739 0.01256791 0.4742743 10.55324 138.4656 1071.384 4891.233 13206.85 21325.71 21634.55 16512.48 13326.94 12312.96 10679.63 7513.404 3825.402 1341.288 339.7932 69.36208 11.93527 1.605444 0.1536051 0.009904102 0.0004192188 
1.65861e-06 0.0001800266 0.01152169 0.4347944 9.674871 126.9474 982.4935 4490.201 12182.19 20085.93 22085.18 20646.2 19838.63 16667.53 10774.4 5862.295 2944.924 1259.487 402.122 89.24156 13.59899 1.460293 0.1137355 0.006381617 0.0002473731 
