#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27613.54 18473.43 19651.75 25432.75 34132.41 41025.52 94535.89 94033.2 125381.2 162378.4 161329.6 114940 196376.2 140608.1 135795.2 263773.6 171186 214190.8 189761 168179.3 178453 225054.8 266015.9 218339.6 179345 211659.9 247789.3 174282.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19327.53 19822.23 17811.56 27083.85 42915.41 39321.68 86885.24 107003 130570.5 121824.1 148632.3 148173.9 197671.3 202235.9 176125.5 181050.2 192102 180651.4 168322.3 168021.4 277888.5 245951.4 167730.7 267286.5 228508.3 205017.3 215036.3 264962 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13267.66 18236.23 13355.88 9184.78 24270.06 33123.81 45177.95 63520.08 86511.75 115203.4 135372.5 149007 190894.5 208957.7 213277.9 161497.3 151980.4 185266.3 173470.2 169494.7 180864.8 189002.9 227183.3 214840.6 269390.9 209110.4 205709.5 188845.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.533595e-06 0.0002348048 0.0128311 0.4134359 7.854955 88.00122 581.4897 2268.984 5262.154 7499.023 7604.008 7824.423 9308.663 10175.66 9657.953 7816.352 4965.271 2426.664 954.0401 306.5444 77.42337 14.60152 1.973594 0.1851119 0.01171884 
3.800417e-06 0.0003397025 0.01790414 0.5564112 10.19602 110.1746 702.2221 2644.138 5930.326 8260.201 8504.151 9257.382 11117.76 11601.82 10297.18 7853.815 4775.779 2245.534 842.0848 255.2808 60.74166 10.82761 1.380644 0.1210568 0.007081091 
1.777375e-06 0.0001529669 0.007762532 0.2322734 4.098263 42.64623 261.9668 954.6397 2117.044 3208.464 4573.672 7386.175 10516.27 11769.13 10981.11 8349.206 4732.955 1974.625 646.5492 174.492 37.91819 6.251301 0.7404383 0.06040091 0.003284349 
7.016625e-14 3.084389e-11 7.994629e-09 1.221852e-06 0.0001101132 0.005851812 0.1834283 3.393651 37.14014 242.086 959.4934 2446.66 4504.925 6724.387 7970.222 6738.875 3866.4 1553.593 469.5352 112.2682 21.22936 3.073087 0.3257532 0.02414766 0.001203459 
1.84056e-05 0.001461487 0.06842695 1.889075 30.75194 295.2298 1672.804 5616.697 11410.75 15446.68 18585.27 24744.13 28076.81 21564.5 11278.36 4820.479 2090.211 884.5635 305.7633 78.06638 14.29803 1.872762 0.1743796 0.01132933 0.0004999664 
7.634849e-05 0.005810317 0.2607272 6.89859 107.6281 990.1473 5372.53 17213.42 32765.76 38236.55 31502.56 26550.73 28051.48 29899.4 27208.76 18299.21 8089.626 2251.167 408.0474 55.23452 6.763984 0.7542261 0.06496022 0.003865843 0.0001526828 
0.0001551835 0.01130343 0.4854694 12.29424 183.584 1616.551 8396.776 25773.72 47185.79 53959.14 46381.55 42564.67 42149.05 35629.84 25066.35 14558.75 6356.086 1956.694 422.788 64.51013 6.910877 0.5243267 0.02947843 0.001280215 4.181428e-05 
0.0002929074 0.02039418 0.8372773 20.26846 289.3128 2435.259 12093.18 35508.44 62371.25 69392.42 60688.78 59010.94 60834.18 53863.3 39662.84 22753.43 9088.921 2398.357 428.2243 55.52361 5.520863 0.4140522 0.02208328 0.0008012638 1.951773e-05 
0.0005968539 0.03967668 1.555213 35.94453 489.8595 3936.802 18665.72 52335.63 87836.96 93627.33 79116.63 75135.66 76448.03 67972.51 50247.51 28257.4 10828.03 2699.677 445.5802 51.31692 4.333455 0.2720945 0.01248909 0.0004075636 9.15966e-06 
0.001349852 0.08557713 3.199016 70.51215 916.4489 7024.11 31763.72 84969.17 136269 139752.1 115758.8 108484.8 106646.8 90503.97 63643 34075.6 12498.62 3013.156 486.9181 55.17516 4.510929 0.2642109 0.01083538 0.0003057932 5.872768e-06 
0.002102446 0.1269828 4.522227 94.96197 1175.844 8586.562 37008.59 94531.94 146101.2 150253.6 137334.9 144275.9 145166 120985.5 81990.27 41297.18 13852.27 2938.418 395.8202 35.45085 2.266273 0.1090456 0.00392835 0.0001011908 1.780387e-06 
0.004144363 0.2382324 8.074791 161.3807 1901.842 13217.97 54219.69 131787.6 193654.7 188715.9 162933.8 165485.4 169200.4 148641.4 104442.1 52179.17 16864.7 3407.028 434.3932 36.33049 2.096299 0.08632073 0.00253867 5.247658e-05 7.522844e-07 
0.008232126 0.4499682 14.50237 275.6048 3088.44 20411.3 79627.26 184188 258370.1 243313.9 207659.3 206305.4 199437.8 162815.6 106097.5 49303.2 14801.98 2752.409 316.8513 23.23377 1.141316 0.03960106 0.0009933043 1.773075e-05 2.185278e-07 
0.01083827 0.5628461 17.23485 311.185 3313.214 20808.23 77208.64 170624 233573.5 232361.5 235667.6 262684.7 255402.5 202336 126239 55641.61 15772.82 2765.432 300.0054 20.68313 0.9473758 0.03009661 0.0006735858 1.046749e-05 1.104906e-07 
0.01519824 0.7492892 21.78181 373.3643 3773.954 22503.04 79297.42 166665.9 218451.6 213140.2 220185.2 255349 267361.2 230945.1 149857.2 65091.44 17680.09 2941.973 302.647 19.84599 0.8675433 0.02628566 0.0005571632 8.105748e-06 7.899837e-08 
0.0258544 1.209255 33.34953 542.3201 5200.504 29417.72 98334.43 195951.6 242876.7 222083.8 213490.3 234333.2 236295.8 196473.1 121262.4 49567.73 12570.15 1934.406 181.1763 10.55199 0.3976259 0.01019628 0.0001846761 2.366868e-06 2.093729e-08 
0.0459356 2.037038 53.26444 821.2417 7466.805 40050.07 126985.5 240417.1 285167.5 254996.7 242797.2 254377 236731.2 180306.4 102866 39276.91 9375.694 1368.6 122.9401 6.976695 0.2602837 0.006623647 0.0001163133 1.386861e-06 1.097262e-08 
0.06571592 2.761632 68.43064 999.8512 8615.353 43805.47 131832.7 238381.6 277476 262855.1 276740.4 297288.2 270096.5 197727.3 107236.1 38674.52 8710.579 1203.497 103.0796 5.643069 0.2058569 0.005168841 8.961e-05 1.05008e-06 8.120635e-09 
0.108503 4.319181 101.3797 1403.141 11452.73 55163.89 157301.6 269763.5 299015.4 273145 282803.2 306103.6 286865 214149.4 114205.7 39466.87 8437.29 1107.42 90.79087 4.815414 0.1721643 0.004253283 7.220487e-05 8.227844e-07 6.162171e-09 
0.1824888 6.878912 152.8951 2003.877 15488.86 70659.4 190967.2 311412.2 332564.6 301485.1 310219.9 322176.4 284365.4 198938.7 99436.28 32278.6 6507.649 810.9156 63.78179 3.288196 0.115435 0.002803687 4.6512e-05 5.145243e-07 3.726087e-09 
0.2927874 10.44861 219.8649 2728.113 19964.77 86255.57 221063.3 343925.9 358874.6 333981.7 353224.1 361474.6 308929.1 206990.7 98059.28 30023.17 5712.163 674.9252 50.76143 2.527609 0.08629824 0.002039265 3.279734e-05 3.506277e-07 2.449762e-09 
0.4676243 15.79656 314.6446 3695.663 25602.64 104741.1 254516.7 377640.8 384193.7 363019.7 389926.6 396946.1 335251.4 218430.5 98679.53 28487.32 5087.244 563.4204 39.72077 1.855799 0.05957847 0.001328275 2.023698e-05 2.057304e-07 1.370354e-09 
0.8985249 28.72933 541.6433 6021.654 39485.67 152898.4 351653.9 493666.1 474348.9 422516 431760 424989.7 348618.2 218007.9 93224.44 25274.51 4222.842 436.4347 28.62628 1.239835 0.03678843 0.0007574299 1.066987e-05 1.004991e-07 6.216218e-10 
1.226682 37.12435 662.4947 6971.73 43282.9 158851.7 348002.9 475735.2 479247.9 489068.4 533096.7 504015 382996.5 221404.2 88060.26 22322.48 3501.515 341.2353 21.20826 0.87338 0.0246023 0.0004772677 6.272041e-06 5.46491e-08 3.110099e-10 
2.241126 64.20169 1084.483 10802.64 63479.77 220465.9 456532.1 586950.4 548073.1 518106.4 553774.6 545817.8 436298.9 254706.5 98109.29 23542.2 3459.279 313.9101 18.07416 0.6865942 0.01782031 0.0003195461 3.901979e-06 3.171316e-08 1.684871e-10 
3.722782 100.9582 1614.415 15224.18 84706.9 278752.7 548754.9 680061.9 637143.1 620332.3 642412.9 579311 418263.6 223180.1 79676.76 17885.39 2476.097 213.3698 11.77128 0.4312529 0.01077493 0.0001838816 2.10529e-06 1.585202e-08 7.749845e-11 
4.611285 118.3977 1792.554 16006.11 84362.11 263495.8 496732.3 611174.7 623420 691543 754114.1 682512.2 484910.6 249061.5 84176.5 17740.34 2297.3 184.7827 9.501673 0.3243746 0.007568305 0.0001211519 1.30737e-06 9.304676e-09 4.297666e-11 
5.411297 131.5604 1886.091 15948.2 79622.05 235878 424215.4 509283.9 533571.2 624450.3 714838.2 681799.8 498254.1 252145.9 81490.99 16199.62 1968.463 148.2845 7.131779 0.2272608 0.004934045 7.324974e-05 7.312697e-07 4.809876e-09 2.054074e-11 
#survey length counts 
4.443638e-06 0.000411821 0.02250428 0.7251194 13.77668 154.3431 1019.831 3978.8 9220.109 13085.72 13041.95 12903.21 14733.01 15369.31 13770.43 10678.08 6644.719 3198.725 1228.25 382.9597 94.40584 17.57215 2.356668 0.218672 0.01360447 
1.901774e-06 0.0001699912 0.008959449 0.2784361 5.102339 55.14021 351.6572 1328.317 3028.723 4561.867 6044.559 9183.087 13049.3 14797.01 14010.35 10902.3 6361.929 2727.342 914.6521 253.5359 57.05171 9.825577 1.224964 0.1058366 0.006126173 
2.508306e-05 0.002158733 0.1095479 3.277902 57.83296 601.6504 3690.743 13351.93 28507.3 36065.23 27639.98 14487.09 8407.159 8676.118 10044.04 8757.9 5205.344 2159.118 671.3874 165.3932 32.40241 4.895774 0.5458883 0.0428584 0.002274564 
2.441109e-05 0.002019534 0.09851499 2.833621 48.05912 480.6601 2836.002 9892.931 20636.5 27228.03 28066.95 31247.78 33844.11 26477.07 14194.65 6123.75 2661.368 1146.431 409.2999 108.689 20.77972 2.851461 0.2795291 0.01922755 0.000903168 
6.280159e-05 0.004986726 0.2334787 6.445649 104.9243 1007.143 5701.523 19054.42 37785.65 45655.23 37995.89 31010.26 32050.08 34390.01 32020.1 22345.8 10326.63 3006.097 566.6903 78.77628 9.852749 1.13887 0.1032455 0.006516277 0.0002741477 
0.0001224874 0.009321609 0.4182899 11.06756 172.6706 1588.55 8620.308 27633.56 52742.48 62360.43 53896.7 48395.55 48013.82 41333.26 29616.92 17650.75 7982.2 2554.224 574.1679 91.33349 10.22557 0.8112328 0.04770171 0.002176829 7.535566e-05 
0.0002180048 0.01587928 0.681997 17.2712 257.903 2270.989 11796.67 36218.94 66397.55 76430.45 67346.8 64764.62 67435.06 60865.78 45832.7 27193.36 11335.65 3126.336 581.3683 78.19482 8.076908 0.6336358 0.03559487 0.001366337 3.531463e-05 
