#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12701.95 17177.67 12279.92 13491.96 19351.67 15073.56 22362.15 32144.48 39908.03 77917.03 89783.55 96947.54 132028.4 207786.8 123770.7 96069.78 79463.07 151416.9 116367.9 107301.9 86439.26 155104.9 149463.5 143948.4 186539.1 174264.2 202157.7 124805.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14483.04 10343.49 7763.413 12000.87 19198.57 22798 30253.54 37770.68 45328.25 58813.06 102933.3 112918.1 101484.7 123434.2 121736.7 123520.5 90158.59 108908.4 149593.9 97836.73 105439.3 103872.7 105099.2 128130.7 143751.3 199514.3 164597.6 116611.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8226.592 7700.384 6938.787 10531.89 12270.72 12368 12970.73 17949.07 30242.07 43498.67 38676.04 62796.21 74178.66 93823.16 117010.7 100251.6 84377.92 73422.53 69060.42 88616.07 84211.93 96329.86 83136.71 121963.7 106908.1 107989 118021.8 106040.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.683437e-07 5.083431e-05 0.00325339 0.1227731 2.731879 35.84499 277.3902 1267.31 3435.174 5657.903 6274.577 6210.86 6723.646 6533.542 5071.425 3359.871 1924.377 900.593 336.8206 99.83135 22.79304 3.864845 0.4701171 0.03972185 0.00226555 
4.988974e-07 5.415063e-05 0.003465635 0.1307826 2.910105 38.18364 295.4926 1350.083 3660.041 6028.933 6674.17 6539.44 6957.361 6668.9 5124.233 3349.167 1878.111 854.6685 308.4893 87.49477 18.96626 3.032788 0.3458635 0.02725906 0.001443876 
2.928577e-07 3.178696e-05 0.002034363 0.07677093 1.708288 22.4159 173.5205 793.8851 2166.013 3671.158 4506.787 5404.382 6621.488 6569.814 5018.205 3213.918 1752.479 771.6332 267.8786 72.54576 14.90692 2.244161 0.2395098 0.0175815 0.0008641519 
1.272943e-06 0.000138166 0.008842606 0.3336926 7.425078 97.42014 753.7265 3439.621 9270.084 14842.77 14514.78 9730.618 6126.795 4690.604 3797.33 2745.423 1589.429 699.4886 235.3075 60.85367 11.84045 1.676758 0.1673683 0.01143538 0.0005211675 
5.897588e-07 6.40128e-05 0.004096818 0.1546025 3.44023 45.14525 349.571 1601.397 4392.857 7601.855 9889.698 12660.56 15252.96 13410.39 7923.227 3481.294 1400.119 557.012 192.2452 50.75667 9.696008 1.309278 0.1226879 0.00780773 0.0003299401 
1.159347e-06 0.0001258362 0.008053506 0.3039149 6.762533 88.73006 686.5893 3135.224 8473.661 13738.69 14160.27 11313.4 9699.42 9178.639 7913.865 5454.072 2702.009 920.0449 225.9464 44.42835 7.291684 0.9286003 0.08375502 0.005074622 0.0002012653 
1.100602e-06 0.00011946 0.007645434 0.2885164 6.419993 84.24126 652.048 2981.401 8104.465 13465.06 15183.17 14904.76 14819.09 12510.5 8069.861 4380.585 2173.304 904.8865 278.6317 59.31915 8.634435 0.880599 0.06465438 0.003397261 0.0001228469 
2.551406e-06 0.0002769312 0.01772357 0.6688339 14.88251 195.2715 1511.008 6899.669 18642.65 30162.8 30700.66 23199.02 17330.67 13494.16 9345.463 5391.81 2477.573 874.5281 239.7711 51.14106 8.039548 0.8704525 0.06236615 0.002922619 8.979443e-05 
2.876625e-06 0.0003122307 0.01998275 0.7540914 16.77988 220.1819 1704.266 7791.91 21165.33 34996.4 38548.45 35362.12 32143.95 25150.86 14817.28 6896.065 2752.259 923.567 242.9801 47.8112 6.854741 0.6996523 0.04929972 0.002313993 7.015947e-05 
4.207605e-06 0.0004566961 0.02922853 1.103 24.54365 322.0513 2492.572 11391.85 30890.05 50677.89 54168.56 46218.54 39422.44 31522.08 20613.29 10779.83 4384.101 1324.689 296.2668 50.20306 6.423291 0.5968484 0.03854381 0.001674086 4.773549e-05 
5.860792e-06 0.0006361342 0.04071257 1.536376 34.18721 448.5991 3472.274 15873.72 43084.18 70902.85 76405.97 65881.73 55712.75 42846.06 26463.14 13220.76 5365.932 1680.614 387.1066 63.87867 7.433236 0.6040513 0.03398712 0.00130428 3.338445e-05 
6.484527e-06 0.0007038349 0.04504546 1.699894 37.8263 496.3778 3842.905 17582.33 47868.27 79657.89 88882.6 82227.19 73971.4 58001.92 35665.57 17414.54 6767.377 2012.286 444.5609 71.69236 8.218584 0.6485534 0.03432584 0.001197946 2.726129e-05 
9.366664e-06 0.001016664 0.06506652 2.455432 54.63839 716.9787 5550.17 25380.93 68947.75 113671.5 122634.2 104863.3 87047.1 66819.11 42177.83 21312.86 8368.556 2442.071 518.1659 79.24301 8.590438 0.6439632 0.03254413 0.001083975 2.334437e-05 
1.155818e-05 0.001254533 0.08029025 3.029946 67.42352 884.797 6850.628 31350.43 85380.24 141966.7 156925.2 140066.8 118858 88583.57 52458.18 24829.72 9386.561 2712.346 574.4411 86.64576 9.080605 0.6468867 0.03075844 0.0009605225 1.94003e-05 
1.032211e-05 0.001120369 0.07170394 2.705947 60.21591 790.3148 6122.005 28064.57 76906.4 130597.9 153313 152620.4 142337.9 111088.1 67300.92 31862.04 11652.74 3180.162 633.9899 91.00539 9.18247 0.6318371 0.02886085 0.0008574252 1.63181e-05 
7.13043e-06 0.0007739432 0.04953276 1.869281 41.59944 546.0723 4232.575 19443.93 53669.81 93279.96 116295 127321.4 128924 107632.1 70110.87 35327.19 13332.06 3637.905 706.3122 96.61975 9.165904 0.590876 0.02535984 0.0007109088 1.279314e-05 
8.976179e-06 0.0009742817 0.06235432 2.353115 52.36422 687.25 5322.93 24384.33 66601.21 111549.9 125121.5 114150.9 100892.1 82622.5 56378.81 30113.66 11950 3395.897 676.9143 92.98946 8.639374 0.5336253 0.02160032 0.0005657522 9.474152e-06 
8.829535e-06 0.000958366 0.06133596 2.314716 51.51211 676.1721 5239.869 24045.56 66046.59 112515 131489.3 126460.9 110961 82369.17 48970.56 23571.64 9018.074 2593.425 531.9067 74.88214 7.038318 0.4328305 0.01715284 0.0004328379 6.887042e-06 
1.019456e-05 0.001106527 0.07081842 2.672573 59.4761 780.7102 6049.696 27753.64 76119.96 128885 147681.9 136759.3 116400.9 86049.94 50934.36 23430.16 8170.517 2112.342 398.387 53.44814 4.917968 0.299484 0.01174895 0.0002915577 4.520535e-06 
1.006481e-05 0.001092446 0.06991756 2.638622 58.72375 770.9673 5977.418 27467.73 75713.4 129995.7 153700.9 148360.3 128195.2 92634.51 52629.14 23210.37 7763.156 1901.979 332.526 40.68504 3.413879 0.192093 0.007083285 0.0001675457 2.496772e-06 
1.097782e-05 0.001191546 0.07626027 2.878006 64.0523 840.9512 6520.346 29962.34 82540.9 141236.6 164964.7 155365 131423.3 94600.41 53830.37 23414.08 7548.599 1753.159 287.7286 32.78007 2.538016 0.1306962 0.004392699 9.484861e-05 1.297943e-06 
1.327214e-05 0.001440575 0.09219865 3.479533 77.44102 1016.77 7884.026 36228.89 99746.93 170079.6 195938.5 178401.2 143915.8 99022.81 54207.06 22833.23 7162.823 1615.103 254.7065 27.49562 1.991878 0.09507783 0.002942257 5.820424e-05 7.271739e-07 
1.388302e-05 0.001506887 0.09644363 3.639843 81.01593 1063.975 8256.048 38016.89 105268.2 182121.3 216194.1 204358.3 167179.8 112571.7 58904.97 23473.9 6961.446 1488.974 223.3846 22.9395 1.575162 0.07081801 0.002049009 3.763538e-05 4.340789e-07 
1.707492e-05 0.001853343 0.1186178 4.476731 99.64421 1308.617 10153.58 46732.73 129138.4 221767.5 257826.5 234871.7 186004 123807 64529.14 25264.99 7198.791 1453.485 203.9964 19.55265 1.254375 0.05276113 0.001428471 2.452042e-05 2.636562e-07 
1.789147e-05 0.001941984 0.124293 4.691134 104.4297 1371.944 10655.17 49168.73 136792.2 238739.7 286248.6 269968.3 215490.7 139600 69632.68 26097.4 7157.275 1390.957 186.3994 16.85762 1.00992 0.03941748 0.0009877179 1.568745e-05 1.561741e-07 
1.994976e-05 0.002165403 0.1385938 5.230998 116.4538 1530.095 11886.39 54873.87 152732.4 266376.3 317806.2 296470.4 234368.4 151371.9 75050.81 27500.83 7233.358 1331.919 168.3613 14.34561 0.808283 0.02956005 0.0006906212 1.017754e-05 9.365621e-08 
1.758187e-05 0.001908412 0.1221498 4.610789 102.673 1349.956 10506.12 48733.12 137278.6 246140.8 309071.7 306272.3 250432.2 161499.8 78491.91 28036.74 7167.894 1275.111 154.1799 12.43362 0.6575706 0.02246023 0.0004888002 6.698958e-06 5.724068e-08 
1.708484e-05 0.001854473 0.1186989 4.480664 99.78162 1312.094 10213.24 47378.8 133370.5 238290.9 296530.8 290803.7 238130 155999.9 76965.97 27458.76 6875.328 1180.945 136.7212 10.4962 0.5255996 0.01690259 0.0003444545 4.400068e-06 3.492196e-08 
#survey length counts 
8.823423e-07 9.576997e-05 0.006129268 0.2312998 5.146739 67.52924 522.5391 2386.339 6455.304 10529.18 11211.75 9999.514 9770.526 9116.784 6974.416 4572.917 2594.588 1202.103 444.0403 129.7181 29.16461 4.870015 0.5837355 0.04863646 0.002736963 
4.996772e-07 5.423527e-05 0.003471053 0.1309872 2.914671 38.24446 295.9978 1353.164 3678.588 6138.359 7145.73 7814.926 9071.719 8905.526 6804.408 4380.916 2420.834 1086.869 386.7421 108.0498 23.06405 3.631145 0.4078372 0.03168324 0.001655943 
2.117674e-06 0.0002298536 0.0147106 0.5551324 12.35238 162.0675 1253.866 5721.394 15412.29 24624.49 23857.07 15442.86 8983.838 6445.401 5133.877 3740.466 2204.592 992.0455 342.6952 91.57566 18.53772 2.749234 0.2891515 0.02092991 0.0010152 
9.40843e-07 0.0001021197 0.006535656 0.2466368 5.488124 72.01562 557.5111 2551.48 6969.595 11860.23 14684.66 17567.54 20579.94 18144.22 10815.59 4779.658 1934.038 782.6347 277.9955 76.11331 15.16553 2.148119 0.212355 0.01433112 0.0006450704 
1.808033e-06 0.000196245 0.01255966 0.4739631 10.54632 138.3748 1070.681 4888.023 13198.18 21311.66 21619.75 16497.2 13298.48 12252.71 10589.86 7428.474 3773.769 1319.531 332.6387 67.40373 11.51409 1.54072 0.1469146 0.009452538 0.0003996435 
1.65743e-06 0.0001798985 0.01151349 0.4344849 9.667985 126.8571 981.7955 4487.032 12173.85 20074.1 22080.28 20660.76 19876.37 16723.47 10839.24 5920.916 2983.691 1277.431 407.7027 90.34649 13.72781 1.467522 0.1136792 0.006346493 0.0002450797 
