#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11780.29 11777.91 13157.4 10636.01 19182.35 24596.79 29741.24 36825.63 36099.1 52514.44 40440.71 63755.72 113626.6 115591.1 98899.73 71070.37 84788.11 117517.6 78225.22 82005.62 87680.54 138174.2 126424 88915.91 132812.1 107709.7 114642 132267.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5471.598 7331.369 12096.16 11483.57 11988.43 23207.37 19186 35911.56 39669.59 57695.52 42937.71 143484.9 149458.8 111260.4 102050 95769.68 93243.78 128575.7 118319.1 116267.5 114552.5 90952.49 133136.4 114446.9 111541.5 186470.4 90914.18 102131.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7352.903 6813.002 7504.816 8904.914 10659.08 14892.34 16454.74 18886.92 25217.04 37051.66 51367.21 55502.76 81564.75 96018.59 106203.2 86312.07 76739.24 79411.55 83700.78 82251.83 81306.65 86359.67 95779.53 94418.79 97084.32 105009.8 104457.7 97939.51 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.014074e-37 2.795402e-29 4.689867e-22 9.510955e-16 2.331499e-10 6.908657e-06 0.02474569 10.71403 560.7295 3547.378 2734.536 1424.556 7626.317 6440.348 4433.997 4290.653 1762.489 658.9865 139.4228 16.30526 0.7806721 0.01116418 3.589275e-05 2.113926e-08 1.996696e-12 
2.411481e-37 3.346976e-29 5.615247e-22 1.138761e-15 2.791538e-10 8.271837e-06 0.02962838 12.82806 671.3698 4247.333 3274.287 1630.3 8122.292 6521.975 4559.555 4037.83 1576.162 533.4451 100.8818 10.11332 0.39409 0.004351063 1.038904e-05 4.434667e-09 2.991633e-13 
4.512488e-37 6.263036e-29 1.050754e-21 2.130909e-15 5.223671e-10 1.547869e-05 0.05544216 24.00454 1256.302 7947.796 6110.194 2098.118 8792.289 6709.931 4789.661 3880.699 1448.732 440.6366 73.05834 6.155034 0.1926033 0.001632273 2.889446e-06 8.941093e-10 4.313971e-14 
4.707469e-37 6.533656e-29 1.096156e-21 2.222983e-15 5.449381e-10 1.614751e-05 0.05783777 25.04176 1310.586 8291.289 6399.666 3205.629 13991.44 9760.57 5084.071 3569.545 1247.437 336.8231 48.26399 3.341821 0.08231425 0.0005295353 6.922254e-07 1.552115e-10 5.360797e-15 
8.18855e-37 1.136517e-28 1.906743e-21 3.866835e-15 9.479092e-10 2.808828e-05 0.1006077 43.55964 2279.738 14422.44 11092.71 3644.159 13074.06 9175.659 7459.142 4767.1 1212.631 265.3926 32.37804 1.817982 0.03461425 0.0001664408 1.592753e-07 2.57897e-11 6.373266e-16 
1.18736e-36 1.647977e-28 2.764824e-21 5.607007e-15 1.374492e-09 4.07287e-05 0.1458836 63.16256 3305.677 20912.99 16107.74 5889.897 20388.39 12753.89 7149.618 4318.095 1420.694 263.1218 22.66361 0.9801821 0.01422093 5.043364e-05 3.492098e-08 4.051551e-12 7.134241e-17 
1.286283e-36 1.785276e-28 2.995171e-21 6.074147e-15 1.489006e-09 4.412196e-05 0.1580377 68.42486 3581.085 22655.52 17496.34 7672.033 25999.35 15801.35 10313.64 5236.455 1206.188 215.1308 17.67813 0.5388317 0.005488063 1.405937e-05 6.974291e-09 5.747481e-13 7.159695e-18 
2.062562e-36 2.8627e-28 4.802773e-21 9.739926e-15 2.387628e-09 7.074979e-05 0.2534142 109.7196 5742.288 36328.04 27981.68 9151.671 26102.64 15916.07 12773.11 6143.265 1425.154 193.0399 12.30724 0.3240561 0.002382232 4.108624e-06 1.409504e-09 8.149231e-14 7.131111e-19 
3.581769e-36 4.971259e-28 8.340319e-21 1.6914e-14 4.146268e-09 0.0001228615 0.4400699 190.5351 9971.847 63086.01 48581.68 14684.02 37333.5 20153.81 12286.1 5505.334 1364.262 170.6939 8.659431 0.1650949 0.00093446 1.171236e-06 2.713597e-10 1.054386e-14 6.318804e-20 
5.139057e-36 7.132673e-28 1.196654e-20 2.42679e-14 5.94899e-09 0.0001762794 0.6314043 273.3763 14307.43 90515.52 69857.67 24122.77 59516.16 29955.94 16642.48 6065.642 1116.188 126.21 5.882351 0.08792014 0.0003519041 3.157012e-07 5.262052e-11 1.41984e-15 5.747903e-21 
6.312386e-36 8.761175e-28 1.469869e-20 2.980864e-14 7.307238e-09 0.0002165268 0.7755639 335.7924 17574.04 111183.1 86051.36 34009.83 80737.41 40523.91 25188.73 8096.176 1224.507 101.2684 3.613731 0.04531874 0.0001408296 8.945862e-08 1.031389e-11 1.948976e-16 5.545622e-22 
7.10886e-36 9.866629e-28 1.655332e-20 3.35698e-14 8.22924e-09 0.0002438474 0.8734219 378.1615 19791.47 125213.7 97167.8 41807.16 93473.7 47504.31 32007.72 9679.726 1441.327 96.82164 2.449499 0.0215978 5.083765e-05 2.454114e-08 2.042885e-12 2.681211e-17 5.246497e-23 
1.437323e-35 1.994909e-27 3.346874e-20 6.787394e-14 1.66385e-08 0.0004930291 1.76595 764.5954 40015.89 253161.9 195423.9 56801.51 101338.1 51716.97 35414.27 10177.21 1511.865 92.51923 1.944123 0.01213178 1.917073e-05 6.476784e-09 3.923564e-13 3.748601e-18 5.227754e-24 
1.568059e-35 2.176362e-27 3.651299e-20 7.40476e-14 1.81519e-08 0.0005378739 1.926577 834.1413 43655.65 276204.8 215545.5 103523.9 198376 79758.97 36479.63 9476.81 1324.843 74.09186 1.383154 0.006989982 7.989245e-06 1.811346e-09 7.332877e-14 4.824604e-19 4.758133e-25 
1.268948e-35 1.761216e-27 2.954805e-20 5.992285e-14 1.468938e-08 0.0004352732 1.559078 675.0269 35328.25 223534.6 176508.3 114250.8 214806.8 107218.9 64891.7 12662.36 1187.613 55.74415 0.9059647 0.003858046 3.5135e-06 5.909501e-10 1.665481e-14 7.361747e-20 4.854357e-26 
9.575689e-36 1.329043e-27 2.229745e-20 4.521877e-14 1.108485e-08 0.0003284644 1.176506 509.3864 26659.29 168694.3 134323.6 97512.49 172997.3 101889.4 67573.99 15000 1548.967 51.06792 0.5766757 0.001940895 1.417366e-06 1.862531e-10 3.95673e-15 1.268712e-20 5.865711e-27 
1.327114e-35 1.841946e-27 3.090247e-20 6.266958e-14 1.536271e-08 0.0004552252 1.630543 705.9687 36947.63 233779.9 183457.7 84977.58 127771.2 79578.72 51319.57 12195.28 1357.57 46.63824 0.4412145 0.001005341 5.159561e-07 5.084333e-11 8.207156e-16 1.979831e-21 6.774954e-28 
1.209318e-35 1.678454e-27 2.815954e-20 5.710699e-14 1.399911e-08 0.0004148191 1.485815 643.3064 33668.17 213063.2 170438.2 114499.9 165058.1 72448.48 35343.5 8071.738 874.018 30.48474 0.2838694 0.0005653563 2.135058e-07 1.425214e-11 1.590403e-16 2.757835e-22 6.92068e-29 
1.337848e-35 1.856845e-27 3.115242e-20 6.317649e-14 1.548697e-08 0.0004589073 1.643731 711.679 37246.55 235715.7 188499.3 115769.9 154899.4 86780.03 41465.91 6585.371 550.8644 17.55743 0.1527263 0.0002799939 9.189333e-08 4.869878e-12 3.935021e-17 4.685575e-23 8.017964e-30 
1.339395e-35 1.858992e-27 3.118844e-20 6.324953e-14 1.550488e-08 0.0004594379 1.645632 712.5018 37289.66 236021.5 190878.6 129769.5 160531.8 80759.89 35171.63 5878.134 401.4525 8.775481 0.05975043 9.32339e-05 2.620842e-08 1.167691e-12 7.663594e-18 7.081567e-24 8.959297e-31 
1.61105e-35 2.236031e-27 3.751406e-20 7.607776e-14 1.864957e-08 0.0005526208 1.979398 857.0109 44852.77 283902.5 229284.1 140154.2 158706.6 83697.46 32803.48 4691.68 288.5003 5.423342 0.02637724 2.903807e-05 6.237388e-09 2.213822e-13 1.165443e-18 8.578806e-25 8.528788e-32 
1.71133e-35 2.375213e-27 3.984913e-20 8.081323e-14 1.981041e-08 0.0005870188 2.102606 910.3558 47644.79 301650.3 247818.8 174153.1 183207.6 85703.54 29594.39 3912.779 202.3089 3.122595 0.01236463 1.013558e-05 1.510285e-09 3.759955e-14 1.448043e-19 8.039892e-26 6.110856e-33 
1.968609e-35 2.7323e-27 4.584e-20 9.29626e-14 2.278869e-08 0.0006752705 2.418709 1047.218 54807.79 347046.3 286156.9 192212 189401.3 93630.27 28412.83 3035.894 129.1117 1.624059 0.005020053 3.170417e-06 3.549614e-10 6.341435e-15 1.695385e-20 6.513769e-27 3.484018e-34 
2.20854e-35 3.065308e-27 5.14269e-20 1.042927e-13 2.556613e-08 0.0007575713 2.713497 1174.851 61487.96 389455.3 325307.1 228215.3 208022.9 95213.84 26077.61 2561.544 88.0378 0.8451312 0.002000714 9.557356e-07 7.970294e-11 1.052574e-15 2.057094e-21 5.671029e-28 2.134533e-35 
2.60628e-35 3.617345e-27 6.068846e-20 1.23075e-13 3.017038e-08 0.0008940036 3.202176 1386.432 72561.83 459710.6 386906.9 266261.6 227215.4 102206.7 24535.11 2062.552 60.00901 0.4646699 0.0008230101 2.871955e-07 1.751979e-11 1.68905e-16 2.398597e-22 4.789788e-29 1.302317e-36 
2.983389e-35 4.140748e-27 6.946963e-20 1.40883e-13 3.453581e-08 0.001023359 3.665507 1587.039 83061.8 526469.3 450412.4 323219.3 257601.9 108384.6 23118.3 1705.891 40.65848 0.2506762 0.0003453732 9.001546e-08 3.9642e-12 2.727458e-17 2.767174e-23 3.957951e-30 7.712742e-38 
2.519914e-35 3.497475e-27 5.86774e-20 1.189966e-13 2.917061e-08 0.0008643786 3.096063 1340.49 70159.94 445291.7 402695 368588.4 286857 116923.5 21818.71 1368.01 26.84355 0.1314699 0.0001386526 2.715543e-08 8.853672e-13 4.427052e-18 3.210413e-24 3.251409e-31 4.475105e-39 
2.41188e-35 3.347531e-27 5.616178e-20 1.13895e-13 2.792001e-08 0.0008273209 2.963329 1283.02 67151.57 426030.9 378130.2 317003.8 268235.1 125525.5 22892.93 1318.91 22.59627 0.09408281 8.307525e-05 1.34137e-08 3.563063e-13 1.44349e-18 8.451137e-25 6.877228e-32 7.559431e-40 
#survey length counts 
8.591017e-37 1.192377e-28 2.000459e-21 4.056891e-15 9.94499e-10 2.946882e-05 0.1055525 45.7006 2391.788 15131.18 11604.42 2870.323 11706.14 9800.839 6141.665 5813.497 2284.401 823.2787 166.6665 18.71064 0.8589685 0.01177218 3.635113e-05 2.064053e-08 1.886593e-12 
