#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13714.86 14363.18 18906.39 16694.12 10916.53 18620.86 29382.09 36090.82 47682.48 73221.41 73509.45 83540.89 88301.14 199582.5 125706.5 76661.9 78738.22 124339.3 109912.1 109946.8 108965.9 88706.49 65376.07 162932.5 188225.2 154387.1 132509.4 151383.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10097.73 9224.019 10140.2 10674.39 18366.88 14092.96 16487.01 40153.46 52160.05 55453.48 57909.36 87143.23 132785.9 105813.4 123332.5 96438.52 105076.3 111317.9 115445.6 91340.14 129911.3 93112.43 117609 136607.1 265068 174395.6 136693.1 109229.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8975.236 9790.895 7888.975 10298.7 12141.76 10833.99 12838.35 18102.73 32464.54 40151.75 55393.64 69709.61 67387.71 97497.8 100470.4 89459.77 73244.05 66388.13 80820.51 77141.99 86186.26 93338.14 108597.2 117075.7 111553.5 96108.13 105497.5 97460.18 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.737922e-07 5.142569e-05 0.003291239 0.1242014 2.76366 36.26198 280.6167 1282.041 3474.97 5722.398 6341.348 6265.64 6771.636 6574.741 5099.456 3374.427 1929.225 900.2346 335.1875 98.7757 22.41037 3.777222 0.4571017 0.03846333 0.002186805 
4.940335e-07 5.36227e-05 0.003431847 0.1295075 2.881733 37.81138 292.6119 1336.924 3624.395 5970.435 6610.307 6478.317 6890.592 6595.401 5051.748 3287.231 1835.283 831.4742 298.623 84.23344 18.15252 2.884882 0.3270019 0.0256289 0.001350999 
2.892447e-07 3.13948e-05 0.002009265 0.07582381 1.687213 22.13937 171.3805 784.1081 2139.516 3627.598 4459.127 5359.768 6578.765 6537.135 5003.839 3212.026 1753.318 771.5957 267.3568 72.18372 14.77374 2.213838 0.2350933 0.01716917 0.0008396795 
1.298852e-06 0.0001409782 0.009022584 0.3404844 7.576204 99.40297 769.0672 3509.624 9458.689 15144.32 14807.88 9923.425 6247.498 4794.346 3900.859 2836.002 1650.497 730.2663 246.8715 64.03945 12.46802 1.763227 0.1755314 0.01195212 0.0005426419 
5.93277e-07 6.439467e-05 0.004121258 0.1555248 3.460752 45.4145 351.6541 1610.903 4418.467 7642.778 9929.214 12684.82 15261.2 13402.82 7901.075 3454.628 1380.308 547.088 188.8255 49.94933 9.563815 1.293575 0.1212708 0.007711314 0.0003252849 
1.176257e-06 0.0001276716 0.008170971 0.3083476 6.861169 90.02421 696.6026 3180.933 8597.003 13937.21 14358.37 11454.05 9791.422 9235.036 7936.1 5453.981 2694.987 914.3497 223.2574 43.60371 7.125521 0.9065954 0.08183531 0.004963664 0.0001969961 
1.094048e-06 0.0001187486 0.007599904 0.2867983 6.381761 83.73958 648.1647 2963.64 8056.118 13384.26 15089.87 14806.92 14709.01 12393.08 7955.76 4280.01 2101.221 867.4333 265.3761 56.17847 8.128505 0.8235993 0.06011309 0.00314658 0.0001136015 
2.552131e-06 0.0002770098 0.0177286 0.6690239 14.88674 195.327 1511.438 6901.646 18648.14 30172.81 30715.5 23221.77 17363.81 13533.45 9380.933 5413.037 2483.081 872.5238 237.4831 50.24128 7.84233 0.8441643 0.06016641 0.002805134 8.575979e-05 
2.871424e-06 0.0003116662 0.01994662 0.752728 16.74955 219.7836 1701.18 7777.716 21125.82 34924.56 38443.88 35213.81 31962.83 24993.49 14721.72 6851.024 2733.77 916.6767 240.6798 47.17349 6.724208 0.6816651 0.04771335 0.002226521 6.717241e-05 
4.203323e-06 0.0004562313 0.02919878 1.101877 24.51867 321.7237 2490.043 11380.4 30860.33 50637.94 54160.1 46284.05 39550.27 31655.47 20711.76 10837.62 4411.141 1334.364 298.8236 50.67866 6.480875 0.6008733 0.03866041 0.001671287 4.741392e-05 
5.766308e-06 0.0006258787 0.04005623 1.511608 33.63607 441.3672 3416.3 15617.91 42390.63 69766.65 75201.72 64888.02 54926.57 42287.98 26157.9 13091.92 5321.776 1668.657 384.7365 63.55474 7.403432 0.6021125 0.03388271 0.001299187 3.319228e-05 
6.457175e-06 0.0007008661 0.04485546 1.692723 37.66676 494.2848 3826.719 17508.6 47671.17 79353.41 88632.65 82190.72 74177.66 58395.55 36123.77 17778.18 6965.74 2087.803 464.7481 75.43242 8.688718 0.6879311 0.03649555 0.001275826 2.906632e-05 
9.402403e-06 0.001020543 0.06531479 2.4648 54.84687 719.7146 5571.354 25477.89 69212.04 114113.2 123135.5 105357.6 87575 67384.21 42700.33 21692.41 8572.868 2521.302 539.8674 83.34721 9.114573 0.6883137 0.03499017 0.001170643 2.529342e-05 
1.16698e-05 0.001266649 0.08106564 3.059207 68.07464 893.341 6916.763 31652.75 86200.17 143309 158333.3 141174.6 119649 89083.02 52707.67 24938.54 9436.314 2733.877 581.5232 88.22913 9.311126 0.6683157 0.03201569 0.001006699 2.04551e-05 
1.038519e-05 0.001127217 0.07214218 2.722485 60.58391 795.1434 6159.374 28235.26 77367.82 131342.8 154049.1 153069.1 142408.2 110792.9 66821.48 31467.17 11450.58 3111.75 618.4537 88.66832 8.955419 0.6179899 0.02834792 0.00084645 1.619707e-05 
7.144046e-06 0.0007754211 0.04962734 1.87285 41.67885 547.1142 4240.632 19480.62 53767.82 93430.36 116409.2 127283.3 128639.8 107087.9 69468.57 34827.38 13069.63 3544.056 683.5939 92.95055 8.776431 0.5640704 0.02417895 0.0006780292 1.222131e-05 
9.006892e-06 0.0009776153 0.06256767 2.361166 52.5434 689.6018 5341.153 24467.93 66830.72 111940.8 125578.9 114589.8 101258.6 82838.62 56420.66 30054.54 11883.49 3361.583 666.4993 91.03315 8.408834 0.5165603 0.02080991 0.0005429715 9.067963e-06 
8.813113e-06 0.0009565835 0.06122188 2.310411 51.4163 674.9143 5230.12 24000.78 65923.18 112302.2 131229.8 126180.8 110654.1 82049.57 48682.24 23363.27 8905.871 2550.751 520.8606 72.98751 6.827258 0.4177982 0.01647695 0.0004138493 6.556457e-06 
1.016808e-05 0.001103654 0.0706345 2.665632 59.32165 778.683 6033.992 27681.68 75923.35 128556.2 147318.5 136446.1 116154.1 85872.1 50819.55 23361.89 8135.237 2098.32 394.4895 52.73136 4.83342 0.2932047 0.01145881 0.0002832872 4.376028e-06 
1.006871e-05 0.001092869 0.06994467 2.639644 58.74647 771.2642 5979.684 27477.58 75735.5 130007.2 153637.4 148186.1 127983.6 92491.6 52573.61 23198.39 7761.404 1901.204 332.1134 40.57064 3.396654 0.1906073 0.007007903 0.0001652684 2.455594e-06 
1.098818e-05 0.00119267 0.07633221 2.880721 64.11275 841.7456 6526.526 29991.03 82622.61 141390 165182.9 155628.1 131681.8 94794.74 53946.77 23472.84 7572.309 1760.017 289.042 32.93895 2.54972 0.1311969 0.004403951 9.493447e-05 1.296623e-06 
1.336783e-05 0.001450962 0.09286343 3.504621 77.99939 1024.101 7940.867 36490.04 100465.5 171302.9 197343.1 179676.7 144950 99744.91 54608.71 23004.21 7216.983 1627.58 256.7557 27.72905 2.009698 0.09596017 0.002969862 5.873942e-05 7.335063e-07 
1.385175e-05 0.001503492 0.09622637 3.631644 80.83341 1061.577 8237.433 37931 105028.6 181696 215643.1 203709 166422.5 111810.1 58329.49 23167.99 6849.877 1461.363 218.8013 22.43686 1.539303 0.0691751 0.00200115 3.675586e-05 4.239474e-07 
1.69269e-05 0.001837276 0.1175895 4.437924 98.78044 1297.273 10065.58 46327.93 128021.5 219858.4 255632.9 232915.2 184484.1 122788.7 63966.32 25015.67 7114.539 1433.051 200.6081 19.18084 1.227967 0.05156652 0.001394468 2.391719e-05 2.570356e-07 
1.781865e-05 0.00193408 0.1237872 4.672044 104.0048 1366.369 10612 48971.36 136258.1 237882.3 285445.9 269627.4 215710 140154.4 70154.03 26384.82 7256.687 1412.906 189.4966 17.1357 1.025733 0.03998527 0.001000569 1.587048e-05 1.57811e-07 
1.992249e-05 0.002162443 0.1384043 5.223848 116.2947 1528.005 11870.19 54799.53 152529.4 266043.9 317487.9 296359.7 234568.1 151794 75460.34 27740.99 7323.052 1353.459 171.6701 14.66775 0.8279849 0.03031155 0.0007083984 1.04372e-05 9.599002e-08 
1.750772e-05 0.001900363 0.1216346 4.591339 102.2397 1344.253 10461.61 48525.02 136679.9 245012.9 307521.2 304566.2 248947.4 160550.7 78074.85 27920.76 7151.371 1275.262 154.6373 12.50818 0.6634566 0.02272099 0.0004955587 6.803001e-06 5.819797e-08 
1.711129e-05 0.001857344 0.1188827 4.487601 99.93614 1314.127 10229.09 47452.63 133581.1 238682.4 297073 291462.8 238853.8 156644.5 77388.55 27653.03 6936.505 1193.929 138.5464 10.66305 0.5353458 0.01726098 0.0003526517 4.51558e-06 3.591739e-08 
#survey length counts 
8.828889e-07 9.58293e-05 0.006133064 0.2314431 5.149927 67.57107 522.8624 2387.81 6459.194 10534.84 11214.55 9993.284 9751.176 9081.93 6925.08 4520.074 2553.148 1177.64 432.8371 125.7529 28.10703 4.664365 0.5556453 0.0460336 0.002577819 
5.00141e-07 5.428562e-05 0.003474275 0.1311088 2.917377 38.27997 296.2729 1354.427 3682.086 6144.712 7155.462 7831.331 9098.49 8942.023 6845.691 4417.273 2443.546 1096.519 389.4468 108.4757 23.06305 3.614079 0.4038653 0.03121167 0.001623009 
2.119341e-06 0.0002300345 0.01472218 0.5555694 12.3621 162.1951 1254.853 5725.905 15424.51 24644.53 23878.99 15464.97 9014.126 6494.25 5202.519 3812.61 2259.129 1022.117 354.8679 95.1315 19.27106 2.854164 0.2993814 0.02159497 0.001043382 
9.414626e-07 0.0001021869 0.006539959 0.2467992 5.491737 72.06299 557.8763 2553.119 6973.657 11864.04 14676.44 17531.02 20513.61 18067.53 10747.06 4726.787 1900.058 765.9085 272.0406 74.6258 14.90428 2.114752 0.2091555 0.0141035 0.0006336578 
1.808562e-06 0.0001963024 0.01256333 0.4741017 10.5494 138.4152 1070.994 4889.449 13201.99 21317.48 21623.93 16493.92 13278.5 12203.91 10514.99 7355.555 3727.308 1298.708 325.5215 65.5102 11.14101 1.489374 0.1421359 0.009155232 0.0003873336 
1.656216e-06 0.0001797668 0.01150506 0.4341668 9.660907 126.7642 981.0756 4483.723 12164.65 20057.27 22054.65 20619.22 19811.19 16634.39 10731.07 5809.901 2896.855 1229.525 389.8483 85.90004 12.97389 1.377766 0.106086 0.005899732 0.0002274722 
