#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27170.8 24048.44 13900.55 17596.45 19229.14 81168.64 92128.55 102405.5 179022.5 135732.5 139774.4 197567.9 163499.2 219198.5 198468.5 163783.5 271011.4 231573.7 194044.2 191087.3 201233.9 250649.1 261347 219362.7 252373.7 333423.2 235928.8 250538.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21963.32 20451.27 15364.29 17832.76 28679.89 61533.27 128850.9 97685.88 203141.8 153270.1 157880.7 199082.1 152232.1 190732.6 170074.8 213542.4 136977 287765.5 191304.1 243096 262176.4 198993.7 342335.2 238100.1 215799.5 228850.9 205012.3 249282.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15632.03 17612.92 17879.54 8669.086 13539.43 22563.52 42811.82 63517.89 105554.4 122934.4 139789.3 166054.9 164739.6 222723.3 172788.8 201035.8 218461.2 189795.8 179217 232377.6 202800.5 177301.2 196471.5 225165.3 210773.4 240831.7 201241.8 205735.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.216422e-06 0.0004834399 0.02641795 0.8512227 16.17249 181.1807 1197.049 4667.85 10787.92 15101.85 14183 12162.49 12162.33 11542.99 9361.206 6825.949 4324.84 2262.386 972.2693 338.3966 92.00305 18.77071 2.762349 0.2824001 0.0194004 
7.37477e-06 0.0006591982 0.03474326 1.079723 19.78541 213.7881 1362.42 5125.918 11447.76 15607.37 14738.29 13452.38 14039.23 13156.86 10277.26 7069.782 4133.979 1976.653 787.8737 260.6596 67.91667 13.14314 1.805045 0.1699198 0.01066188 
3.299026e-06 0.0002839253 0.0144082 0.4311265 7.606762 79.15028 486.0358 1767.943 3884.07 5647.777 7233.754 10481.43 13745.52 13657.46 10961.3 7559.144 4236.516 1861.223 663.2666 196.0402 46.50833 8.348715 1.071376 0.09396687 0.005453057 
8.262025e-07 6.835191e-05 0.003334284 0.09590604 1.626677 16.27331 96.14826 337.8399 731.3745 1135.822 1795.316 3186.871 4970.219 6443.166 6961.992 5725.015 3352.711 1430.437 473.9633 126.0886 26.48645 4.221523 0.4875797 0.03901174 0.002081733 
6.445508e-05 0.00511802 0.2396258 6.61534 107.6856 1033.595 5849.697 19521.76 38421.75 44636.03 30760.92 12979.79 4182.424 2351.739 2507.82 2402.147 1724.339 916.4624 355.8717 99.51203 19.99832 2.887946 0.2959454 0.0209898 0.001000735 
5.577241e-05 0.004244425 0.1904608 5.039424 78.62361 723.3755 3926.768 12610.6 24295.47 30033.28 30142.8 33008.93 33300.79 22935.79 9805.795 2728.653 664.2525 231.6934 95.19073 30.65365 6.8134 1.014713 0.1003357 0.006553024 0.0002806792 
0.0002525597 0.01839622 0.7900966 20.00871 298.7769 2630.716 13660.03 41855.45 75928.75 82955.69 59293 36928 28499.63 24363.62 18694.33 11149.83 4509.839 1150.011 186.279 22.03103 2.574392 0.3166261 0.03097329 0.002024473 8.416597e-05 
0.0004855397 0.03380653 1.387917 33.59809 479.5776 4036.67 20042.38 58800 102836.7 112019.9 90581.59 76032.73 66092.75 44885.34 22682.37 9569.529 3519.817 1038.113 225.6728 34.26286 3.51602 0.2470064 0.0129154 0.0005532817 1.889549e-05 
0.001245166 0.08277412 3.244508 74.98788 1021.941 8212.507 38928.04 108998 181643.6 187081.5 139373.3 105918.8 88749.87 64217.19 37846.38 18122.22 6420.466 1551.362 256.7987 31.31792 2.995211 0.218607 0.01124781 0.0003865263 8.795076e-06 
0.001934591 0.122648 4.58479 101.0572 1313.45 10067.15 45530.19 121871.3 196066 203889.7 175263.9 166660.4 150117.1 103213.7 55402.48 24476.65 8363.36 2039.155 349.0474 42.69631 3.757183 0.2357575 0.01046822 0.000326126 6.972417e-06 
0.002520996 0.1522622 5.422501 113.8668 1409.928 10295.91 44375.25 113338.6 175081.7 179577.6 162197 164703.6 153764.6 112624.7 66574.88 31038.79 10296.74 2280.559 340.3634 36.10361 2.848657 0.1664992 0.006925195 0.0001970689 3.742304e-06 
0.00564771 0.32465 11.00388 219.9201 2591.684 18011.22 73855.89 179196 260958.2 244061.3 185789.7 158267.6 136551.5 98432.33 58367.18 26981.84 8782.075 1917.076 284.598 29.793 2.237507 0.1191916 0.004417764 0.0001123133 1.931351e-06 
0.01073482 0.5867653 18.91131 359.3922 4027.337 26615.42 103810.6 239892.7 334851.1 308299.9 245355.2 216704.7 175072.2 108411.3 53172.16 20992.84 6136.215 1238.55 172.4501 17.128 1.234519 0.0634544 0.002254389 5.395384e-05 8.541714e-07 
0.01724397 0.8955029 27.42107 495.1 5271.215 33100.14 122721.4 270128.4 362725.9 334160.4 286601.2 269914.7 219180.6 135527.9 66620.44 25649.09 7001.055 1264.047 150.7006 12.40951 0.7438666 0.03299775 0.001055377 2.339614e-05 3.477947e-07 
0.03048809 1.503094 43.69482 748.9714 7570.263 45129.81 158859.3 332073.6 423929.1 372692.5 306870.4 278105.5 219344.9 134363.1 65855.07 24765.75 6439.957 1087.958 119.183 8.783639 0.4556779 0.01699576 0.0004510606 8.337298e-06 1.053439e-07 
0.03883894 1.816565 50.09829 814.6851 7812.396 44194.87 147770.7 294859.6 367600.5 341331.1 325514.4 318460.9 247681.5 145861 68430.42 24593.99 6137.068 1007.688 109.3821 8.111047 0.4209873 0.01522057 0.0003749944 6.18329e-06 6.763804e-08 
0.08414072 3.731262 97.56485 1504.263 13676.38 73342.66 232321.9 437742.9 507538.2 416399.5 333625.4 293915.7 226926.3 141123.9 69923.63 25303.06 6108.607 953.5344 98.05499 6.920415 0.3451433 0.01211471 0.0002916386 4.692461e-06 4.953695e-08 
0.1078129 4.530706 112.2665 1640.336 14133.82 71855.52 216113 389554.3 446848 401957.5 381991.5 350695.4 244490.9 126701.2 51864.24 16264.41 3553.816 512.3307 48.94257 3.209334 0.1486918 0.004859449 0.0001094269 1.656886e-06 1.656383e-08 
0.1998945 7.957202 186.7707 2584.962 21097.78 101591.4 289275.4 492601.6 528687.7 433308.3 373183.3 330579.7 241817.4 140859.3 64209.69 20857.17 4446.907 607.0889 54.13595 3.285445 0.1401561 0.004209052 8.707915e-05 1.212021e-06 1.115245e-08 
0.3264633 12.30602 273.5211 3584.801 27707.46 126376 341227.7 553878.6 579218.2 489883 444382.1 385119.8 260110.7 136860.8 57056.37 17513.69 3663.802 511.7344 48.56059 3.183705 0.1432653 0.004328951 8.622456e-05 1.122449e-06 9.514242e-09 
0.4405254 15.72089 330.8069 4104.696 30038.82 129779.3 332606.3 517373 538687 492805.8 488376.1 431491.2 292165.7 155065.3 63991.56 18829.86 3693.786 479.2807 42.42635 2.647362 0.1168652 0.003560612 7.258108e-05 9.657873e-07 8.241237e-09 
0.9074128 30.65278 610.5553 7171.074 49672.24 203066.7 491746.8 717801.7 682101.5 537282.1 460589.9 380045.9 253480.6 134605.5 54443.72 15260.42 2795.702 333.8945 26.86419 1.512091 0.06033538 0.001680091 3.181255e-05 4.004344e-07 3.289022e-09 
1.320679 42.22725 796.1244 8850.844 58038.31 224754.8 517083.1 726792.7 699629.5 612395.1 568489.6 448057.4 262828.6 118931.6 41886.91 10622.52 1806.005 202.6818 15.37531 0.8114357 0.02997889 0.0007624694 1.306206e-05 1.482599e-07 1.100933e-09 
2.129704 64.45332 1150.178 12103.34 75126.53 275452.5 600647.7 803905.4 748918.8 651291.3 603026 478880 294145.7 141795.6 51204.9 12639.58 2021.842 209.3053 14.46889 0.6929726 0.02333334 0.0005447233 8.597631e-06 8.978177e-08 6.10397e-10 
3.30358 94.63783 1598.601 15923.68 93568.57 324896 672081.6 859604.9 783725 685960.1 625436.9 474351.2 275460.5 125202.7 42637.97 9965.553 1521.777 152.0056 10.21369 0.4733441 0.01515209 0.0003291473 4.758328e-06 4.517512e-08 2.789685e-10 
4.678096 126.8654 2028.693 19130.84 106442.2 350257.6 689295.7 852590.8 789926.4 735901.5 684823.9 509930 289907.5 128564.9 42141.7 9389.136 1366.415 130.9026 8.502454 0.3824382 0.01186181 0.0002483604 3.43608e-06 3.093621e-08 1.792064e-10 
7.81946 200.7687 3039.583 27137.87 142953.1 445317.3 829244.6 968242.5 840293.1 728986.2 640742.6 460748.1 256911.6 111119.6 34791.94 7269.618 979.6693 86.07816 5.101351 0.2100019 0.006025102 0.0001181395 1.544494e-06 1.319826e-08 7.261087e-11 
11.83793 287.8042 4125.939 34883.24 174052.5 514189.3 912937.6 1038643 929474.5 856236.8 749961 510428.4 264434.3 106173 31151.3 6179.407 802.4058 68.91808 4.017259 0.1610771 0.004403673 8.050824e-05 9.683694e-07 7.582912e-09 3.832241e-11 
#survey length counts 
8.453909e-06 0.0007834789 0.04281382 1.379521 26.20971 293.6296 1940.052 7566.413 17502.18 24611.75 23573.56 21207.91 22003.7 20890.34 16512.16 11499.65 6847.748 3339.149 1358.966 462.0695 124.8492 25.26187 3.653439 0.3643991 0.02435348 
3.403175e-06 0.0003041948 0.0160327 0.4982538 9.130466 98.66982 629.208 2375.509 5402.208 8037.879 10266.09 14828.94 19817.45 20107.67 16366.53 11471.72 6578.002 2958.639 1078.532 327.4984 80.5021 15.11064 2.043881 0.1901508 0.01176338 
8.479746e-07 7.297956e-05 0.003703457 0.1108165 1.955285 20.34788 125.0363 456.488 1021.879 1611.977 2526.286 4499.897 7130.714 9376.241 10336.03 8754.937 5293.74 2324.53 791.0115 216.7782 47.22496 7.867907 0.9574015 0.08125792 0.004624266 
5.631047e-05 0.004658575 0.22725 6.536445 110.8578 1108.608 6537.019 22729.12 46606.85 56405.75 40471.23 17707.99 5750.513 3068.343 3253.827 3198.391 2366.1 1299.53 523.513 152.3671 31.96623 4.8396 0.5228711 0.03933048 0.001999292 
4.820731e-05 0.003827876 0.1792214 4.947781 80.54278 773.1723 4378.844 14666.73 29424.34 37611.96 38322.17 42386.07 44091.07 31652.73 14110.17 4050.904 979.2453 332.726 139.4173 46.88489 10.96147 1.723707 0.1805594 0.01253573 0.0005728579 
0.0002072828 0.01577476 0.7078627 18.72934 292.2033 2688.1 14583.12 46681.82 88439.07 100729.2 74464.7 46966.09 36325.62 31419.37 24611.75 15189.97 6422.888 1717.503 290.4215 35.23637 4.154582 0.5270603 0.0544892 0.003796883 0.0001688571 
0.0003827833 0.02788159 1.197483 30.32556 452.8362 3987.406 20710.27 63548.37 116138.5 131653.6 109312.4 93095.77 83161.35 58442.69 30311.85 13010.44 4892.696 1490.695 337.2661 53.58681 5.771058 0.4248459 0.02319523 0.001041199 3.770579e-05 
