#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
40312.73 18672.97 10897.49 17141.84 23839.77 56503.8 64458.09 121761.7 173922.4 213322.2 146578.5 232543 206915.2 310172 167283.1 242461.4 177964.2 239050.3 232320.7 198828.1 201074.3 152635.7 194902.7 263593.4 237202.8 195491.7 219257.2 255321 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27538.95 24332.49 11996.46 18986.56 33637.27 51962.94 78811.47 99472.05 202295.6 222422.5 174951.7 233605 270126.9 233397 212017.6 224795.9 233470.9 206155.2 238963 196193.8 228140.1 274739.6 179218.2 272864.1 234946.4 230511.6 271269.4 143855.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15331.17 17758.17 17299.24 9188.593 9430.205 20654.1 36788.93 66941.44 92014.17 136303.7 128080.8 131113.5 168873.9 174134.2 217085.3 190276.8 197690 168746.9 180162.2 163345.4 190877.5 157860.1 198582.3 222266.5 185058.3 182564.3 150272.4 169276.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.93373e-06 0.000457241 0.02498629 0.8050929 15.29609 171.3637 1132.237 4416.109 10218.33 14392.61 13884.1 12713.05 13427.19 12971.6 10570.26 7716.776 4875.763 2528.476 1071.471 368.0616 99.58579 20.40986 3.028265 0.311182 0.02134821 
6.928561e-06 0.0006193136 0.03264112 1.014395 18.58829 200.8527 1279.981 4815.638 10753.51 14652.1 13805.09 12566 13216.67 12745.14 10455.46 7521.541 4494.68 2159.08 856.6514 280.6325 72.29899 13.87335 1.899507 0.1791359 0.01128507 
3.452505e-06 0.0002971342 0.0150785 0.4511833 7.960618 82.83092 508.5939 1849.161 4053.032 5831.675 7255.924 10215.56 13258.1 13149.47 10599.25 7427.873 4301.203 1980.078 738.0521 223.766 53.36569 9.53033 1.213762 0.1058133 0.006121293 
6.964165e-07 5.761469e-05 0.002810512 0.08084077 1.371179 13.71874 81.0998 285.7902 627.6235 1029.35 1790.701 3340.742 5199.131 6587.515 6966.441 5667.461 3315.376 1429.565 486.7135 134.7077 29.37791 4.796118 0.5591832 0.04474157 0.00237819 
5.165855e-05 0.004101919 0.1920519 5.30197 86.30635 828.3914 4688.329 15645.96 30793.01 35770.01 24640.09 10384.47 3372.198 1999.091 2189.684 2062.524 1429.421 734.7913 280.4568 78.66539 16.13195 2.399372 0.25312 0.01834654 0.0008858109 
5.372722e-05 0.004088781 0.1834765 4.854624 75.74023 696.8381 3782.459 12142.88 23351.94 28622.98 27967.38 29612.58 29445.65 20227.6 8692.536 2509.821 706.9034 292.0182 125.3386 40.18335 8.876992 1.326546 0.132934 0.008855298 0.000387513 
0.000257709 0.01877129 0.8062055 20.41665 304.8684 2684.348 13938.42 42706.98 77459.2 84546.68 60153.26 36897.09 27803.58 23196.08 17411.95 10252.06 4133.101 1062.25 178.6464 23.68363 3.269119 0.4387262 0.04384707 0.002884854 0.0001208822 
0.0005206101 0.03624837 1.488166 36.02487 514.2165 4328.202 21489.09 63032.51 110132.4 119404.2 94886.26 77292.66 65959.04 44377.68 22138.09 9145.021 3280.778 944.2914 201.2338 30.31746 3.162923 0.2358274 0.01376902 0.0006622648 2.423919e-05 
0.001091587 0.07256472 2.844329 65.7389 895.8982 7199.755 34131.18 95620.44 159811 166914.2 130950 108688 95453.19 69376.54 40471.62 19189.25 6771.199 1636.725 271.4036 33.06712 3.144158 0.2282711 0.01180319 0.0004157211 9.964802e-06 
0.00230029 0.1458324 5.451458 120.16 1561.717 11969.49 54120.95 144688.6 231326.9 233737.5 183617.3 156305.1 136109.3 96166.59 54701.31 25452.21 8910.449 2180.341 370.8361 44.9556 3.928094 0.2453838 0.01085747 0.0003371668 7.202293e-06 
0.002659404 0.1606217 5.720208 120.1185 1487.347 10861.62 46821.45 119691.4 185703.4 194029.1 183285.7 192137.8 176626.2 121999.9 66519.69 29269.23 9540.587 2141.876 331.3863 36.85728 3.027974 0.1808466 0.007567135 0.0002150462 4.070285e-06 
0.005188035 0.2982263 10.10826 202.0207 2380.754 16545.66 67853.02 164715.5 240490 227581.6 179633.9 160347.1 142654.6 105675.6 64120.14 29811.33 9551.329 2006.201 280.2859 27.3847 1.955808 0.1026334 0.003854601 0.0001003568 1.761997e-06 
0.01210684 0.6617603 21.32838 405.3258 4542.035 30015.82 117052 270237.8 375451.5 338685.6 254868.8 213118.8 170843.7 108697 55789.59 22982.62 6947.074 1449.408 209.0028 21.2922 1.535603 0.07690869 0.002625261 6.051053e-05 9.35635e-07 
0.01886911 0.9798986 30.00533 541.7601 5767.996 36219.66 134287.9 295594.1 396954.5 365743.2 313263.5 292617.7 232195.4 136911.3 63128.99 23111.17 6146.356 1097.042 130.1853 10.74224 0.6514836 0.02944662 0.0009572009 2.132343e-05 3.140843e-07 
0.03162926 1.559355 45.33034 777.0066 7853.675 46820.74 164836.2 344827.4 441817.6 394112.5 334917.3 311219.9 248237 153381.7 75763.02 28589.4 7418.878 1243.402 134.1217 9.65233 0.4868994 0.01773865 0.0004650414 8.592167e-06 1.094231e-07 
0.04409323 2.062317 56.87575 924.896 8869.148 50169.71 167694 334074.6 413363.1 373690 340804.5 324933 250854.6 147313.4 68857.85 24578.33 6054.841 971.2467 101.4486 7.133753 0.3493571 0.01199986 0.0002839943 4.537961e-06 4.84187e-08 
0.07638118 3.387162 88.56742 1365.546 12415.46 66587.76 211037.6 398694.1 468047.9 401961.7 349508.6 321595.2 246369.8 148423.2 71257.74 25298.26 6042.432 934.1263 94.7003 6.534936 0.3157881 0.01066138 0.0002456536 3.775148e-06 3.811501e-08 
0.1171928 4.924886 122.0338 1783.036 15362.97 78093.7 234714.1 421666.5 476446.4 408432.5 363737.6 326719.1 232436.3 126423.9 54553.09 17651.64 3887.3 555.5349 51.91278 3.294865 0.1471612 0.004649535 0.0001016501 1.496538e-06 1.452971e-08 
0.1589361 6.326771 148.5017 2055.328 16775.9 80800.78 230362.4 394665.3 435108.7 387445.5 371054.1 340793.8 244037.8 135921.9 59695.46 19094.08 4081.935 566.5604 51.96663 3.261292 0.1428611 0.004331228 8.888208e-05 1.212547e-06 1.087708e-08 
0.2871778 10.82516 240.6063 3153.408 24372.88 111160.5 300061.2 486415.2 505848.9 421605.2 379096.8 336465.2 242184.2 139178.8 62279.11 19798.91 4188.724 585.504 55.48601 3.647037 0.1657549 0.005095863 0.0001037302 1.379794e-06 1.189093e-08 
0.4910976 17.52563 368.7821 4575.824 33483.98 144608 369912.1 570277.1 572087.6 474922.8 425236.2 357565.2 234330.6 120305.3 48466.96 14131.46 2778.013 363.9742 32.67556 2.067088 0.09212127 0.002821954 5.776765e-05 7.732155e-07 6.657545e-09 
0.7284867 24.6086 490.1667 5757.196 39882.3 163116.7 395858.3 583734.8 578236.9 505628.3 476931.3 398540.2 254822.3 127457.8 49365.58 13579.51 2481.448 298.593 24.38512 1.399648 0.05698864 0.001615595 3.10406e-05 3.950823e-07 3.271019e-09 
1.132402 36.2073 682.6283 7589.055 49764.1 192709.2 443321 622907 599167.9 525629.7 496600.1 410731.6 263973 133858.3 51486.08 13730.92 2410.4 279.0149 21.94771 1.203511 0.04599616 0.001201904 2.104491e-05 2.433889e-07 1.83746e-09 
2.098306 63.50304 1133.217 11924.71 74013.5 271295.4 590790.3 785881.5 715338.6 592398.4 527869.6 413723.4 253377.6 122437.8 44645.55 11253.89 1870.872 206.2013 15.53391 0.8177626 0.02993789 0.0007452907 1.233848e-05 1.336554e-07 9.355169e-10 
3.338508 95.63841 1615.502 16091.95 94555.46 328291.2 678794.8 866393.3 783862.7 675034.6 604366.1 447686.6 250642.6 109375.1 36176.98 8317.62 1257.306 124.751 8.386424 0.3948652 0.01311488 0.0003013128 4.659949e-06 4.74262e-08 3.121816e-10 
4.999782 135.5892 2168.189 20446.09 113754.4 374231.3 735665.7 905601.8 825986.7 750553.5 687178.4 506733.7 285022.1 124942.1 40520.64 8922.389 1276.602 119.2334 7.494633 0.326011 0.009854974 0.0002036348 2.818658e-06 2.573659e-08 1.531231e-10 
7.380395 189.4956 2868.926 25614.79 134944.4 420579.6 784997.7 925730.9 829086.7 753351.4 677373.7 487169.7 269308.1 115485.8 36005.78 7521.36 1015.953 89.56485 5.316246 0.2179345 0.006175502 0.0001187238 1.516033e-06 1.265899e-08 6.832907e-11 
12.25403 297.9202 4270.945 36108.58 180151.6 532002.1 942905.5 1065010 933798.5 840710.4 736118.2 512778.9 276003 114874.4 34480.9 6932.324 910.1141 79.14211 4.677894 0.1900459 0.005247737 9.6494e-05 1.162073e-06 9.067762e-09 4.545288e-11 
#survey length counts 
8.083304e-06 0.0007491325 0.04093694 1.319045 25.06072 280.7571 1854.994 7234.513 16732.45 23515.31 22470.06 20140.06 21020.02 20495.69 16999.49 12398.35 7557.196 3705.535 1501.976 505.794 135.1047 27.09571 3.905341 0.3901851 0.02618205 
3.534425e-06 0.0003159267 0.01665103 0.5174695 9.482569 102.4734 653.4147 2465.923 5596.317 8248.307 10249.11 14373.1 18992.46 19228.49 15707.59 11174.13 6611.04 3114.187 1188.818 370.9811 91.77471 17.14279 2.300941 0.2127325 0.01311742 
6.861911e-07 5.905593e-05 0.002996883 0.08967436 1.582274 16.46765 101.2429 370.5922 840.5362 1396.147 2412.552 4543.493 7205.523 9267.121 9990.868 8364.761 5048.064 2237.427 781.2841 222.6993 50.4187 8.615233 1.059124 0.08991813 0.005097143 
5.01834e-05 0.004151681 0.2025232 5.825222 98.79548 987.9819 5825.729 20255.9 41534.6 50261.94 36045.23 15743.46 5125.529 2855.392 3116.424 3019.323 2157.578 1144.789 452.4623 131.8769 28.2068 4.398335 0.4895074 0.0376569 0.001939445 
4.710873e-05 0.003740643 0.1751372 4.835025 78.7071 755.5419 4278.731 14326.75 28693.88 36386.55 36113.84 38565.84 39486.24 28257.89 12648.76 3748.148 1037.181 420.9546 185.7611 62.26163 14.45769 2.279489 0.2419006 0.01713099 0.0008001055 
0.0002100073 0.0159821 0.7171667 18.97552 296.0439 2723.428 14774.69 47293.6 89583.51 101945.9 75054.42 46676.09 35282.47 29795.88 22822.72 13892.92 5850.514 1574.589 275.3107 37.17248 5.189505 0.7238828 0.07663955 0.005377031 0.0002410221 
0.000419547 0.03055943 1.312493 33.23811 496.3272 4370.333 22698.39 69636.29 127145.9 143473.8 117073.8 96615.21 84591 58885.41 30168.85 12686.32 4653.601 1383.335 306.5715 48.26159 5.27079 0.4104102 0.02498188 0.001262602 4.915908e-05 
