#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4944.509 10447.47 14583.1 8835.311 12257.78 25445.22 22042.36 30086.97 42608.24 85772.37 77220.87 142086.2 137217.6 237584.3 165137.5 119328.3 110178.7 170033.5 110493.6 209480.1 153127.2 143167.9 199195 243358.6 216813.6 175345.1 156537.1 169807.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2831.724 5831.938 6727.593 9099.077 11695.8 20563.54 19917.09 30696.02 46451.09 48423.74 65649.57 88975.17 120626.9 145977.5 93436.12 131876.1 116243.3 102125.3 166893 124131.3 116104.9 89014.51 114143.3 186178.8 100330.1 102803.5 178643 121680.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2275.561 3344.03 4066.226 6520.806 7025.547 11485.47 12041.42 13981.05 18800.1 33255.73 47669.01 47356.2 67478.53 100416.9 106127.4 78474.98 88710.21 76082.59 87416.72 84104.2 91542.82 93178.87 86336.86 115934.2 115645.7 90862.13 95560.77 97713 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.489428e-07 3.522666e-05 0.001147309 0.02587473 0.4040713 4.369472 32.71871 169.6641 609.4386 1518.069 2633.589 3235.43 2986.46 2428.409 2113.21 1884.898 1445.926 905.7547 491.7465 246.8198 113.8612 46.46832 16.43463 4.97075 1.258929 
7.648455e-07 3.597465e-05 0.001171671 0.02642414 0.4126512 4.462251 33.41344 173.2666 622.378 1550.291 2689.428 3303.743 3048.58 2476.894 2152.648 1917.287 1467.351 914.9829 493.0082 245.1764 112.0621 45.30243 15.85814 4.743961 1.187767 
1.774885e-06 8.348204e-05 0.002718955 0.06131931 0.9575886 10.35495 77.5367 402.0406 1443.731 3592.174 6204.1 7491.601 6499.657 4436.424 2907.153 2099.237 1479.207 898.9323 479.0199 236.1531 107.0196 42.86603 14.85166 4.394969 1.08848 
1.718181e-06 8.081497e-05 0.002632091 0.05936032 0.9269971 10.02419 75.06141 389.2343 1398.15 3482.776 6042.569 7425.914 6861.338 5587.231 4846.339 4244.697 3100.767 1742.726 780.3649 308.5374 117.5622 43.03642 14.36589 4.179229 1.023038 
3.009977e-06 0.0001415748 0.004610998 0.1039897 1.623948 17.56068 131.4929 681.823 2448.58 6093.819 10534.72 12768.12 11230.6 7998.087 5685.207 4407.653 3196.642 1946.602 1016.377 474.2453 193.9243 66.60673 19.15538 4.756427 1.03776 
3.773379e-06 0.0001774815 0.005780457 0.1303639 2.035821 22.01454 164.8442 854.7809 3070.046 7643.778 13236.8 16149.48 14547.44 11087.19 8782.189 7292.883 5273.682 3015.858 1409.776 591.588 234.9579 85.42332 26.84937 7.018348 1.492245 
4.441805e-06 0.0002089211 0.006804424 0.153457 2.396452 25.91427 194.0457 1006.21 3614.044 8999.411 15592.51 19061.99 17295.08 13444.69 10981.21 9355.47 6927.051 4112.548 2036.736 901.4073 360.1235 125.1023 37.07661 9.406341 2.024577 
5.064822e-06 0.0002382248 0.007758825 0.1749812 2.732583 29.54906 221.2629 1147.343 4120.946 10261.59 17778.87 21732.47 19710.72 15308.7 12493.13 10654.14 7924.763 4758.442 2410.476 1104.704 460.5676 167.1794 51.2615 13.13535 2.782147 
7.51854e-06 0.0003536359 0.01151769 0.259753 4.056416 43.8644 328.4541 1703.138 6116.676 15225.88 26343.72 32031.99 28507.75 21011.23 15824.07 12775.49 9317.606 5571.505 2828.369 1305.768 552.1436 205.1021 64.97119 17.29534 3.796923 
