#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8231.951 7956.85 8980.584 13738.29 29162.88 24838.8 30003.25 46699.7 47573.89 41128.61 93136.45 86252.2 120405.3 175893.8 136821.6 132915.3 93058.21 72955.98 100780.6 114097.4 133254.6 97915.53 150023.4 174079.2 123564.2 139717.1 80497.4 116069.1 153695.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5067.309 9596.067 8631.939 12269.13 26075.93 18990 28901.44 36240.43 41603.42 57828.75 70303.01 129070.5 106428.9 138531.4 132318.4 131786.8 115073.4 111973.6 103088.3 217558.8 115984.1 110220 155666.9 179211 159733.8 182967.7 209671.9 201086.5 165484 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4613.442 4353.989 5737.642 6905.233 8828.955 20175.39 19563.98 22449.05 29330.78 35706.39 47833.81 61022.85 75655.38 96727.56 109597.5 99800.43 91501.2 84231.03 86525.57 73843.7 81099 79244.52 83821.1 94143.05 108305.8 103223.2 110412.8 97996.88 71407.39 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.658551e-37 7.853696e-29 1.31762e-21 2.672108e-15 6.550358e-10 1.940991e-05 0.06952313 30.10111 1575.372 9966.267 7633.966 1427.858 4987.355 4225.867 1196.689 922.582 282.7334 89.80412 17.74852 2.109512 0.1096632 0.001816064 7.14742e-06 5.37391e-09 6.669066e-13 
5.893604e-37 8.179933e-29 1.372353e-21 2.783105e-15 6.822455e-10 2.021618e-05 0.07241107 31.35149 1640.812 10380.26 7952.733 1533.078 5196.482 4168.793 1217.285 888.1513 262.7727 78.34747 14.24981 1.474474 0.06326941 0.0008184353 2.405429e-06 1.311676e-09 1.160918e-13 
1.156376e-36 1.604973e-28 2.692676e-21 5.460692e-15 1.338624e-09 3.966589e-05 0.1420768 61.51434 3219.415 20366.95 15591.56 2288.631 5194.387 3925.506 1152.766 782.5047 224.5686 62.53952 10.39178 0.935205 0.03288768 0.0003306545 7.264838e-07 2.882754e-10 1.825562e-14 
9.711026e-37 1.347826e-28 2.261258e-21 4.585787e-15 1.124152e-09 3.331067e-05 0.1193134 51.65858 2703.604 17103.84 13117.33 3002.556 10258.95 7198.587 1423.201 722.2918 196.8101 50.60533 7.654736 0.5945899 0.01707433 0.0001329583 2.179771e-07 6.305089e-11 2.867187e-15 
1.629886e-36 2.262175e-28 3.795267e-21 7.696726e-15 1.886762e-09 5.59082e-05 0.2002541 86.7031 4537.695 28706.81 21989.68 3680.879 8836.756 5974.287 2152.537 1260.516 229.4985 43.27314 5.783171 0.3843907 0.008957281 5.390066e-05 6.590679e-08 1.389908e-11 4.545643e-16 
4.462991e-36 6.194337e-28 1.039228e-20 2.107534e-14 5.166373e-09 0.0001530891 0.5483401 237.4124 12425.22 78605.55 60181.35 8482.357 14595.23 8998.184 2060.638 1019.547 286.3062 52.60363 4.552383 0.2351363 0.004384193 2.030631e-05 1.851009e-08 2.849277e-12 6.710925e-17 
1.983823e-36 2.753415e-28 4.619425e-21 9.368101e-15 2.29648e-09 6.80489e-05 0.2437401 105.531 5523.074 34941.2 26945.21 11085.31 39750.81 22648.78 3823.74 1384.007 256.5137 47.5135 4.588001 0.1639085 0.00213206 7.392737e-06 5.004356e-09 5.624261e-13 9.55497e-18 
4.588094e-36 6.367972e-28 1.068359e-20 2.166611e-14 5.311193e-09 0.0001573804 0.5637108 244.0673 12773.51 80809.15 61913.15 9880.854 17904.98 10834.59 6978.069 3202.755 412.4726 47.48979 3.680862 0.1271977 0.001215497 2.812206e-06 1.342092e-09 1.088367e-13 1.331959e-18 
5.503929e-36 7.639091e-28 1.281616e-20 2.599091e-14 6.371366e-09 0.0001887952 0.6762338 292.7859 15323.25 96940.27 74449.26 17259.41 41122.06 20381.02 4027.785 1805.092 624.6919 77.71483 3.587526 0.08670601 0.00069315 1.206398e-06 3.875944e-10 2.12074e-14 1.807031e-19 
7.343921e-36 1.019288e-27 1.710067e-20 3.467981e-14 8.501347e-09 0.0002519105 0.9023023 390.6657 20445.89 129348.1 99359.81 22591.04 49020.08 23608.37 7481.055 2522.296 380.8849 67.91758 4.484807 0.07489874 0.0003808218 4.929497e-07 1.190048e-10 4.576874e-15 2.631659e-20 
8.918192e-36 1.237786e-27 2.076643e-20 4.211391e-14 1.032373e-08 0.000305911 1.095723 474.4103 24828.75 157076.6 120819.8 30554.67 65182.55 29131.26 8750.668 2921.714 509.1011 52.11101 3.12025 0.06414936 0.0002649979 2.188779e-07 3.557712e-11 9.858627e-16 4.098261e-21 
1.329105e-35 1.84471e-27 3.094884e-20 6.276362e-14 1.538576e-08 0.0004559083 1.632989 707.028 37003.03 234096.2 180018.1 42038.59 78455.9 33263.86 10910.49 3303.239 539.0426 54.02507 2.292753 0.0363958 0.0001503071 1.092464e-07 1.254088e-11 2.269243e-16 6.332269e-22 
1.756764e-35 2.438273e-27 4.090708e-20 8.295874e-14 2.033636e-08 0.0006026035 2.158428 934.5247 48909.31 309423 238397.1 63269.71 116611 45281.89 12972.87 3603.363 577.4573 51.5929 1.920859 0.0225032 6.706366e-05 4.094421e-08 4.078034e-12 5.848415e-17 1.162041e-22 
2.113477e-35 2.933367e-27 4.921331e-20 9.98036e-14 2.446568e-08 0.0007249628 2.596699 1124.281 58840.4 372256.2 287401.2 84456.31 149825.1 55783.77 17511.56 4261.877 579.0539 46.41333 1.492144 0.01419755 3.12766e-05 1.340233e-08 9.886543e-13 1.123126e-17 1.797418e-23 
2.11389e-35 2.93394e-27 4.922292e-20 9.98231e-14 2.447046e-08 0.0007251044 2.597206 1124.501 58851.9 372338.2 288711.9 103568.3 181834.5 65454.55 22160.51 5164.167 672.5633 44.2203 1.166641 0.009030542 1.546367e-05 4.890063e-09 2.545276e-13 2.023865e-18 2.330212e-24 
1.665924e-35 2.312193e-27 3.879183e-20 7.866906e-14 1.928479e-08 0.0005714437 2.046818 886.2017 46380.3 293447.2 229159.2 104808.4 180829.6 65686.1 25406.34 5739.466 739.3706 43.94052 0.9363707 0.005579688 7.347708e-06 1.756549e-09 6.736488e-14 3.845352e-19 3.113335e-25 
1.889234e-35 2.622132e-27 4.399171e-20 8.92143e-14 2.186984e-08 0.0006480432 2.321185 1004.993 52597.37 332778.3 258826.8 93403.39 137674.9 52362.69 22972.78 5312.935 700.2205 38.78971 0.7121724 0.003329239 3.261974e-06 5.751993e-10 1.62617e-14 6.796432e-20 3.985604e-26 
1.862313e-35 2.584768e-27 4.336484e-20 8.794303e-14 2.15582e-08 0.0006388089 2.288109 990.6724 51847.9 328052.5 256671 107916 151133 48754.09 17072.98 4107.705 565.1696 30.3676 0.4955193 0.001904921 1.436706e-06 1.86411e-10 3.80564e-15 1.145651e-20 4.846497e-27 
1.817626e-35 2.522745e-27 4.232428e-20 8.58328e-14 2.10409e-08 0.0006234803 2.233205 966.9007 50603.8 320196.6 251701 113231.2 147635.5 48769.91 17122.59 3246.334 394.5952 20.73878 0.3087789 0.001005345 6.046359e-07 5.983729e-11 9.015211e-16 1.959943e-21 5.922001e-28 
1.826268e-35 2.53474e-27 4.252552e-20 8.624089e-14 2.114094e-08 0.0006264447 2.243823 971.4979 50844.43 321734.5 253768.2 115534.8 137889.9 44842.73 15357.54 2809.437 282.9181 12.04785 0.1577159 0.0004411334 2.165445e-07 1.678499e-11 1.920935e-16 3.100666e-22 6.836248e-29 
2.066096e-35 2.867605e-27 4.811002e-20 9.756615e-14 2.391719e-08 0.0007087102 2.538485 1099.076 57521.41 363999.5 287539.8 125507.4 135092 42424.02 13600.53 2348.478 214.8867 7.416177 0.07476219 0.0001677809 6.677706e-08 4.109172e-12 3.639933e-17 4.453242e-23 7.320946e-30 
2.302029e-35 3.195064e-27 5.360383e-20 1.087075e-13 2.664836e-08 0.0007896397 2.828361 1224.583 64090.01 405603.7 322436.2 149211.9 148261.6 43410.06 12474.43 1958.183 159.2478 4.667907 0.03669257 6.123061e-05 1.831531e-08 8.638861e-13 5.889376e-18 5.503363e-24 6.83255e-31 
2.744325e-35 3.808942e-27 6.390291e-20 1.295938e-13 3.17684e-08 0.0009413558 3.371783 1459.866 76403.93 483571.7 385717.1 175700.9 159127.1 46132.97 12271.77 1670.584 115.3378 2.81257 0.01765381 2.234874e-05 4.886793e-09 1.670172e-13 8.324712e-19 5.753478e-25 5.318161e-32 
2.858435e-35 3.967319e-27 6.656001e-20 1.349824e-13 3.308934e-08 0.0009804975 3.511983 1520.567 79581.06 503785.2 407083.9 210968.7 179490.7 49235.13 11940.96 1473.894 84.68997 1.644272 0.00807032 7.816635e-06 1.274388e-09 3.172594e-14 1.134935e-19 5.603364e-26 3.710003e-33 
3.331731e-35 4.624224e-27 7.758094e-20 1.573326e-13 3.856823e-08 0.001142847 4.093493 1772.341 92758.23 587274.6 476276.1 238920.2 187260.8 54599.63 12679.21 1383.899 67.27212 1.036463 0.003859014 2.79643e-06 3.385037e-10 6.197353e-15 1.612879e-20 5.734455e-27 2.712455e-34 
3.677369e-35 5.103945e-27 8.562927e-20 1.736544e-13 4.256934e-08 0.001261407 4.518156 1956.206 102381.6 648370.9 531821.2 282011.7 204037.4 55414.8 12014.38 1250.286 51.69417 0.6340584 0.001796194 9.597267e-07 8.458532e-11 1.124123e-15 2.120528e-21 5.45113e-28 1.857677e-35 
3.700745e-35 5.13639e-27 8.617359e-20 1.747583e-13 4.283994e-08 0.001269426 4.546877 1968.641 103033.3 652773.6 545019.1 317913.6 217000.7 58628.21 11515.25 1062.056 38.51877 0.3856585 0.0008362875 3.311455e-07 2.121384e-11 2.026648e-16 2.736012e-22 5.029786e-29 1.226375e-36 
3.321686e-35 4.610281e-27 7.734703e-20 1.568582e-13 3.845195e-08 0.001139401 4.081151 1766.999 92481.07 586275.1 500706.2 322388.9 209855.3 58373.41 10807.41 886.6552 26.86808 0.2194341 0.0003732022 1.110818e-07 5.20961e-12 3.593149e-17 3.473561e-23 4.54953e-30 7.88153e-38 
2.357355e-35 3.271853e-27 5.489212e-20 1.113201e-13 2.728882e-08 0.0008086176 2.896337 1254.015 65632.4 416020.3 353147.9 217777 144480.8 42685.82 7959.324 633.062 17.29596 0.1217765 0.0001758814 4.399276e-08 1.706179e-12 9.579322e-18 7.456116e-24 7.812555e-31 1.078778e-38 
#survey length counts 
