#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3593.095 3217.99 8725.493 15049.24 34623.22 25771.59 29861.04 33829.03 51483.68 53041.62 84085.47 111968.6 88509.68 130650.8 130464.9 106187.3 109762.5 157622.7 108176 123976.4 104052.5 188744.7 134648.8 171606.3 171887.7 123480.1 154853.8 112683.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2790.388 3836.144 5100.815 13293.26 25161.33 26932.02 14077.61 21951.21 42152.23 48313.58 83729.59 74321.85 83564.83 113119 112743.5 126600.8 136523.1 75962.91 139366.7 129815.7 152216.7 115341.8 143025.2 110434 249294.8 226292.6 117977.5 127286.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1854.919 2101.684 3046.512 4566.135 9586.459 14677.52 17801.41 15170.75 19572.2 33962.66 52677.38 59277.09 69365.31 91678.36 89025.4 103693.3 75285.92 78758.23 80686.06 72949.57 75399.96 88895.82 96547.8 109158.8 93973.18 103257.2 109056 95916.94 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.407971e-07 1.52822e-05 0.0009780595 0.03690899 0.821277 10.77589 83.38691 380.8909 1031.399 1690.54 1837.493 1729.193 1778.224 1672.142 1248.513 785.9618 428.0665 190.5114 67.27237 18.70923 3.997168 0.6337572 0.07218291 0.005729407 0.0003082794 
1.462331e-07 1.587223e-05 0.001015821 0.03833399 0.8529861 11.19198 86.6079 395.6216 1071.421 1756.352 1906.165 1776.783 1794.298 1660.192 1222.053 755.0638 400.6357 172.6697 58.70376 15.62372 3.175725 0.4761251 0.0509542 0.003777484 0.0001888474 
4.174705e-07 4.53125e-05 0.002899994 0.1094368 2.435108 31.94978 247.1965 1128.204 3042.344 4885.186 4842.017 3412.136 2337.207 1761.084 1219.249 734.8235 380.2619 158.9492 52.05289 13.23924 2.553138 0.3609643 0.03623918 0.002508977 0.0001166722 
5.573502e-07 6.049513e-05 0.003871682 0.1461055 3.251054 42.65662 330.0813 1507.466 4077.368 6638.323 6973.622 5866.967 5096.839 4061.507 2414.333 1090.849 427.5318 151.911 45.91747 11.0557 2.019073 0.268851 0.02527673 0.001631274 7.046263e-05 
1.331119e-06 0.0001444804 0.009246732 0.3489433 7.764448 101.8742 788.2358 3598.118 9709.645 15635.59 15661.23 11356.5 8011.047 5892.743 3737.346 1938.393 817.8824 264.3871 63.75407 11.94683 1.801692 0.2121135 0.01828114 0.001093242 4.378208e-05 
2.131795e-06 0.0002313863 0.0148087 0.5588354 12.43488 163.1563 1262.508 5765.327 15584.97 25286.14 26098.01 20655.38 16318.22 12230.06 7120.069 3201.656 1208.611 382.0529 94.51311 17.43922 2.342522 0.2269712 0.0158724 0.0007953569 2.781469e-05 
7.038541e-07 7.63968e-05 0.0048894 0.1845132 4.105892 53.88521 417.3956 1914.872 5282.565 9324.246 12728.38 17125.53 20985.93 18858.18 11939.81 5767.026 2239.434 673.6931 150.875 25.24424 3.167554 0.2901881 0.01867458 0.0008207181 2.425955e-05 
1.737134e-06 0.0001885496 0.01206716 0.4553777 10.13278 132.9494 1028.709 4696.337 12677.2 20427.85 20472.1 14871.96 10985.95 9736.86 8426.552 5838.706 2889.486 979.9698 230.3592 38.44099 4.58289 0.3860002 0.02262388 0.0009084239 2.452346e-05 
3.737551e-06 0.0004056761 0.02596323 0.9797739 21.80138 286.0531 2213.468 10106.94 27301.98 44108.5 44539.68 32514.38 22139.38 14750.84 8227.872 3906.851 1749.445 688.1081 203.2198 41.0711 5.49053 0.4821915 0.02786811 0.001060421 2.645474e-05 
5.17216e-06 0.0005613895 0.0359289 1.355851 30.16993 395.8715 3063.74 13998.82 37919.62 61941.44 65117.68 52970.48 41620.79 29728.33 16342.11 6855.88 2329.573 651.8134 149.7639 27.89912 3.941685 0.386443 0.02475052 0.001006488 2.570616e-05 
6.029656e-06 0.0006544627 0.0418856 1.580643 35.17219 461.5224 3572.254 16329.87 44311.85 72853.73 78231.91 66806.04 55565.13 41635.92 24463.29 11192.91 4003.687 1071.105 208.0795 29.78774 3.225489 0.2634142 0.01558029 0.0006307503 1.663872e-05 
6.689213e-06 0.0007260515 0.0464673 1.753546 39.01986 512.0226 3963.468 18123.61 49228.98 81198.95 87946.56 76199.13 64080.29 48537.38 29268.55 13955.61 5218.147 1456.186 292.0361 41.46234 4.123382 0.2844113 0.01354837 0.0004446431 9.948755e-06 
1.192354e-05 0.001294189 0.08282806 3.125693 69.55216 912.6328 7063.256 32273.34 87382.64 142247.3 146821.4 112201.1 80183.36 55402.19 32549.13 15501.88 5829.105 1646.699 337.0705 48.97452 4.940917 0.3379198 0.01536656 0.000458628 8.909397e-06 
1.450158e-05 0.001574012 0.1007368 3.801536 84.59237 1110.058 8593.386 39301.78 106783.4 176002.5 188983.6 157666.6 122582.9 83976.06 44809.79 18651.73 6259.211 1653.782 327.828 46.94025 4.702149 0.3199978 0.0144392 0.0004238817 7.975715e-06 
1.24167e-05 0.001347718 0.08625424 3.255029 72.4336 950.6113 7362.037 33720.14 92108.05 154634.7 175429.8 163495.2 142414.8 104955.9 59439.11 25842.96 8583.049 2104.892 373.6633 47.96437 4.410957 0.2829015 0.01224667 0.0003479765 6.354664e-06 
1.060657e-05 0.001151245 0.07368001 2.780521 61.87539 812.0871 6290.244 28825.51 78856.12 132930 152208.5 143997.3 128266.3 98802.38 60250.51 28453.23 10064.48 2556.791 456.2458 56.68427 4.855075 0.2829671 0.01107195 0.000286758 4.838623e-06 
1.146226e-05 0.001244123 0.07962417 3.004835 66.86658 877.5623 6796.307 31123.15 84899.75 141545.7 156303.9 136735.2 111962.2 82458.98 49701.89 23677.66 8589.536 2267.56 421.818 54.02724 4.664907 0.2666517 0.009954131 0.0002401904 3.713719e-06 
1.134582e-05 0.001231485 0.07881557 2.974343 66.18964 868.7471 6729.75 30843.12 84342.58 141597.5 158857.7 141641.8 115169.6 80856.49 45231.69 19976.57 6867.483 1765.35 326.466 42.07784 3.671306 0.2114042 0.007876236 0.0001870722 2.801378e-06 
1.221076e-05 0.001325367 0.08482415 3.201106 71.23658 935.0102 7243.4 33198.88 90764.95 152082.8 169107.9 147262.8 116143.6 79867.51 43905.91 18739.97 6067.175 1444.99 247.752 30.01408 2.50483 0.1399147 0.005098329 0.0001187747 1.742439e-06 
1.326122e-05 0.001439386 0.09212162 3.476522 77.36721 1015.537 7868.508 36079.45 98741.73 165771.1 184597.7 159721.2 123179 81884.1 43275.95 17709.49 5489.231 1245.002 200.9542 22.62923 1.743558 0.09004922 0.003056175 6.693244e-05 9.308297e-07 
1.428367e-05 0.001550365 0.09922463 3.744614 83.33562 1093.964 8478.021 38896.96 106608.7 179550.7 200908.6 174013.3 132722.3 86353.81 44336.45 17455.51 5154.659 1106.171 168.1128 17.74133 1.273973 0.06095352 0.001906823 3.839445e-05 4.911085e-07 
1.572052e-05 0.001706324 0.1092065 4.121355 91.72221 1204.137 9333.403 42838.26 117502.5 198086.2 221371.2 189848.3 141819.1 90099.56 45126.77 17226.06 4886.485 998.1421 143.1901 14.16077 0.9476218 0.04208363 0.001218171 2.263286e-05 2.664479e-07 
1.875923e-05 0.002036152 0.1303163 4.91806 109.4556 1437.021 11139.89 51141.28 140308.1 236345.2 262590.9 221038.6 160008 98356.26 47732.5 17611.96 4808.244 940.7921 128.5041 12.01224 0.7542527 0.0312329 0.0008389053 1.441145e-05 1.564768e-07 
2.09576e-05 0.002274772 0.1455893 5.494562 122.2928 1605.796 12453.19 57230.05 157423.3 266756 299562.9 254700.4 183385.1 109819.1 51168.45 17969.54 4651.553 861.7867 111.2777 9.806936 0.5786058 0.02242992 0.000561846 8.968052e-06 9.017756e-08 
2.315613e-05 0.002513411 0.1608637 6.071136 135.1323 1774.613 13766.69 63312.88 174431.9 296427.7 333965.5 283649.8 202259.9 119285.1 54473.28 18555.51 4594.433 804.4826 97.40152 8.014143 0.4405807 0.01589959 0.0003704448 5.493708e-06 5.125327e-08 
2.536822e-05 0.002753525 0.1762333 6.651374 148.0573 1944.682 15092.39 69479.73 191853.8 327481.1 371323.8 316475 224158.1 130131.8 58211.59 19326.55 4634.401 780.0536 89.99403 6.98903 0.3595641 0.01206669 0.0002604335 3.570577e-06 3.076887e-08 
2.282388e-05 0.00247738 0.1585631 5.984859 133.2441 1750.924 13605.17 62830.96 174882.4 304168.4 357957.8 321041.9 236165.3 138313.5 61098.99 19778.44 4585.212 741.6146 81.78834 6.03879 0.2936384 0.009258433 0.0001866859 2.379448e-06 1.898673e-08 
2.170323e-05 0.002355752 0.1507802 5.691247 126.7147 1665.322 12942.85 59789.97 166423.3 288980.9 337917 299468.1 218430.4 128366.5 57206.17 18523.41 4225.503 662.1475 69.95968 4.91099 0.2258113 0.006704603 0.0001268544 1.512184e-06 1.12502e-08 
#survey length counts 
2.7951e-07 3.033819e-05 0.00194164 0.07327156 1.630391 21.39186 165.5241 755.7948 2042.855 3319.069 3474.644 2950.088 2712.361 2429.967 1779.125 1102.092 591.3618 259.4909 90.28289 24.74365 5.21451 0.8159005 0.09169536 0.007179161 0.0003808974 
7.649051e-07 8.302326e-05 0.005313478 0.2005142 4.461689 58.53908 452.9045 2066.752 5569.479 8915.409 8718.023 5854.717 3657.267 2591.2 1766.563 1067.049 559.2413 238.3797 80.01777 20.99095 4.203344 0.6210818 0.06556559 0.004799452 0.0002370851 
9.933832e-07 0.0001078224 0.006900622 0.2604083 5.794434 76.02684 588.2641 2685.76 7254.489 11740.38 12044.04 9497.565 7661.764 5949.515 3539.129 1607.36 635.4959 229.6482 71.16909 17.69788 3.361223 0.4684173 0.04636535 0.003167102 0.0001454567 
2.283405e-06 0.0002478421 0.01586187 0.5985779 13.31912 174.7534 1352.076 6170.889 16640.11 26710.56 26408.99 18366.23 12095.75 8565.678 5406.747 2826.873 1213.812 401.7857 99.47548 19.21253 3.008528 0.3708369 0.03368916 0.002134856 9.098977e-05 
3.572849e-06 0.0003877991 0.0248191 0.936597 20.84055 273.4423 2115.786 9659.53 26084.76 42138.64 42779.46 32358.09 24179.02 17761.18 10369.5 4703.142 1801.767 582.8892 148.5629 28.39913 3.971936 0.4027054 0.02964205 0.001573541 5.862016e-05 
1.140773e-06 0.0001238202 0.007924495 0.2990487 6.654496 87.32705 676.2487 3098.806 8508.482 14760.7 19267.06 24640.39 29734.61 26878.78 17187.97 8406.951 3329.361 1028.217 237.3576 41.13224 5.379948 0.516966 0.03507066 0.001631978 5.130301e-05 
