#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32761.18 22013.89 11316.64 18112.1 30213.44 46524.98 65794.68 132279.2 107573.3 169489.8 160294.6 195687.4 279917.6 188059 347916.9 233323.2 266953.5 262556.7 272990.1 238266.3 168649.2 167528.7 217680.3 134168.9 118927.9 271437.5 237880.4 190104.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29231.95 24115.47 13750.17 16510.44 32794.15 52554.41 83807.92 80769.63 138797.5 164237.1 205748.2 224527.3 146456 249671.9 175341.2 279905.5 148002.3 246388.5 198212 192550.1 219202.1 296324 258492 158691.5 141267.5 252617.3 229626.4 231019 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17018.66 19956.16 12841.03 8364.679 10524.36 26005.38 42662.35 58622.39 85454.91 124520.6 135719.4 156879.7 175483.9 166466.8 156616.1 176992.7 180181.6 158970 186754.3 214205.6 227689.7 187208.5 203847.5 170368.1 172052 227482.9 231167.6 210524.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.781813e-06 0.0004431619 0.02421693 0.7803029 14.82509 166.0865 1097.35 4279.645 9897.721 13906.15 13271.06 11849.62 12288.87 11856.89 9690.15 7012.465 4313.649 2168.115 907.433 315.0923 86.43518 17.72863 2.601027 0.2633443 0.01785287 
6.994762e-06 0.0006252309 0.032953 1.024087 18.76589 202.7713 1292.195 4861.335 10852.51 14765.83 13826.63 12400.12 12849.65 12219.43 9851.103 6992.672 4155.054 1982.44 774.4633 249.2468 63.69855 12.25265 1.685146 0.1588817 0.009949962 
2.859548e-06 0.0002461024 0.01248882 0.3736945 6.593454 68.60753 421.328 1533.181 3375.213 4952.802 6497.639 9621.366 12680 12543.75 10005.57 6924.441 3961.936 1801.477 662.9338 198.2964 46.62603 8.228625 1.041317 0.09066493 0.005249226 
7.703379e-07 6.373022e-05 0.003108833 0.08942132 1.516694 15.17332 89.65796 315.1979 684.136 1073.658 1734.349 3142.067 5010.901 6688.7 7414.917 6209.068 3706.743 1628.505 561.8857 155.8535 33.74531 5.447561 0.6279685 0.04978266 0.002629915 
6.353538e-05 0.005044991 0.2362066 6.520946 106.149 1018.847 5766.22 19243.07 37872.01 43989.72 30286.05 12704.67 3954.355 2048.652 2106.894 1983.396 1401.027 738.4344 288.5327 82.4323 17.09636 2.550789 0.2681078 0.01928893 0.0009235014 
5.293274e-05 0.004028319 0.1807634 4.782841 74.62057 686.5501 3726.996 11971.24 23085.5 28662.95 29157.86 32449.43 32949.59 22709.09 9679.638 2658.168 618.9878 203.6172 81.70916 26.22922 5.87719 0.8902673 0.09004979 0.006024237 0.0002635608 
0.0002781047 0.02025689 0.8700102 22.03247 328.996 2896.78 15041.18 46081.25 83535.83 90937.47 63923.2 37897.4 27834.34 23636.28 18321.83 11011.36 4466.073 1137.625 182.7914 21.03337 2.341661 0.2799187 0.02734302 0.001805201 7.616311e-05 
0.0004720235 0.03286544 1.349281 32.66282 466.2287 3924.358 19485.97 57186.43 100184.6 110024.8 91591.58 80454.46 71361.29 48140.01 23686.59 9643.785 3481.194 1030.579 226.8687 34.7904 3.576599 0.2485494 0.01265202 0.0005247012 1.758423e-05 
0.001157709 0.07696026 3.016622 69.72092 950.1629 7635.722 36194.88 101357.6 169018.6 174626 131710.5 102656.4 88235.18 65835.91 40367.41 19947.67 7169.373 1737.122 286.8389 34.90521 3.347128 0.245798 0.01270426 0.0004361182 9.833296e-06 
0.002179178 0.1381542 5.164436 113.8336 1479.498 11339.54 51277.31 137151.9 219811.7 224632.1 183033.7 163222.7 143686 99336.82 54387.2 24625.87 8628.072 2167.224 384.564 48.72533 4.397758 0.2797452 0.01250166 0.0003910899 8.392761e-06 
0.002619857 0.1582332 5.635145 118.3322 1465.226 10699.96 46121.95 117869 182612.2 189645.5 176597.7 183361.5 169540.5 119542.4 67081.09 30091.48 9817.107 2170.09 326.8236 35.4008 2.882137 0.1744065 0.007480883 0.0002179096 4.203487e-06 
0.006588725 0.3787428 12.83733 256.5627 3023.492 21011.65 86149.48 208901.4 303319.2 279852.8 204121.2 164829 139534.3 100875.7 60120.33 27671.72 8837.076 1856.562 259.4995 25.26503 1.783994 0.0919497 0.003394128 8.759189e-05 1.542119e-06 
0.01040702 0.5688479 18.33385 348.4187 3904.408 25804.38 100674.4 232965.3 327396.5 310268.7 265527.4 250105 204825.8 124737.7 59377.35 22910.7 6657.261 1352.972 190.4458 18.96379 1.343729 0.06651624 0.002250308 5.136398e-05 7.848655e-07 
0.01932504 1.003576 30.73033 554.8492 5907.29 37092.36 137485.9 302215.1 403121.6 361370.7 291136.3 261758.5 212750.2 135713.4 69458.49 27427.26 7514.477 1336.924 154.2114 12.08268 0.6862884 0.02921926 0.0009106341 1.976241e-05 2.864181e-07 
0.02845967 1.403091 40.78777 699.144 7066.744 42131.58 148367.5 310796.2 400800.1 366546.8 327070.5 312568.7 247323.6 148091.8 70563.62 26158.74 6835.742 1182.269 135.1373 10.53505 0.575515 0.02203606 0.0005819089 1.047439e-05 1.279556e-07 
0.04701641 2.199039 60.64632 986.2093 9456.973 53491.14 178733.7 355449.4 436234.7 382800.1 331541.9 308495.9 241259.2 146988.9 71567.56 26202.69 6519.475 1047.926 109.5056 7.744967 0.3868498 0.01381247 0.0003451481 5.854627e-06 6.583156e-08 
0.07834339 3.474177 90.84269 1400.626 12734.42 68298.84 216466.4 409004.2 480422.3 413194.9 358875.2 325699 240702.5 136543.2 61648.19 21026.66 4904.718 742.6259 73.28868 4.88611 0.2279804 0.007501312 0.0001709072 2.636055e-06 2.708086e-08 
0.1153595 4.847841 120.1247 1755.146 15122.76 76875.45 231094 415528.3 471388.4 409456.8 371746.4 337061.7 240025.4 130189.6 55892.19 17945.94 3900.619 544.3188 48.822 2.91584 0.1211159 0.003572133 7.387338e-05 1.042674e-06 9.812132e-09 
0.2001667 7.968039 187.0252 2588.489 21126.8 101736.8 289768.6 494098 533436.7 445345.8 392124.2 346271.3 245364.7 136112.4 59526.04 18911.49 3994.158 542.455 48.01822 2.867929 0.1186136 0.003391031 6.565002e-05 8.445533e-07 7.147906e-09 
0.3164124 11.92715 265.1002 3474.438 26854.58 122488.8 330769.5 537197.3 563098.3 479444 438030.4 379779.7 254849.4 132309.4 54078.38 16132.24 3224.056 418.8434 35.96948 2.11304 0.08658771 0.002451594 4.679772e-05 5.895363e-07 4.832729e-09 
0.4835664 17.25687 363.127 4505.678 32971.46 142411 364497.6 563441.5 571671.6 489427.9 453192.9 386730.6 254778.7 130884.2 52313.8 14915.88 2802.681 339.0728 26.96244 1.465314 0.05590258 0.001491022 2.713686e-05 3.288181e-07 2.604365e-09 
0.8650855 29.22295 582.0765 6836.643 47357.67 193643.2 469383.1 688305.9 666596.3 551531.3 494794.6 408412.8 263528.4 133882 52409.6 14440.06 2618.737 309.0572 24.326 1.315805 0.04933973 0.001263152 2.161057e-05 2.43421e-07 1.788596e-09 
1.462955 46.77634 881.888 9804.205 64286.42 248886.1 571886.4 799199.9 752317 626830.7 560577.1 441323.9 264875.1 123828.6 44618 11361.51 1906.16 207.6564 15.06427 0.7545527 0.02653728 0.0006469572 1.064885e-05 1.15612e-07 8.139027e-10 
1.834579 55.52172 990.7976 10426.45 64726.04 237462.3 519296.7 704079 687099.3 650933.7 633735 499694.7 294476.2 134895.9 46956.96 11360.33 1793.459 182.9467 12.37392 0.5745691 0.01861737 0.0004165123 6.291518e-06 6.294141e-08 4.111642e-10 
2.977429 85.29455 1440.775 14351.48 84327.69 292767.2 605211.9 771772.5 696463.9 599614.2 545765.3 423149.8 255864.7 120963.9 41961.18 9754.651 1449.007 137.4792 8.578631 0.3654068 0.01083781 0.0002220373 3.072568e-06 2.813566e-08 1.679832e-10 
5.678225 153.9876 2462.376 23219.39 129160.4 424544.3 831172.6 1004940 861806.4 703748.5 600126.8 429436.2 236530.4 101906.2 32763.7 7214.445 1038.778 97.98246 6.207711 0.2692181 0.007961906 0.0001575159 2.047243e-06 1.729989e-08 9.44799e-11 
7.019382 180.2268 2728.622 24363.15 128376.4 400489 750773.7 901739.1 852436.6 828992.5 759190.4 529406.2 275124.7 110796.8 33214.09 6817.529 915.3143 80.64861 4.801439 0.1979941 0.005652048 0.0001093405 1.398618e-06 1.160736e-08 6.163615e-11 
12.84206 312.216 4475.862 37840.04 188766.6 557119.6 984803.3 1100060 933324 806241.8 699870.9 498949.9 278590.5 119104.6 35906.19 7087.125 892.6366 72.74647 3.968796 0.1493632 0.003900051 6.947799e-05 8.255428e-07 6.423181e-09 3.225997e-11 
#survey length counts 
8.21688e-06 0.0007615119 0.04161342 1.340842 25.47484 285.3961 1885.627 7353.64 17003.74 23865.88 22675.77 20029.91 20585.6 19795.81 16135.89 11604.98 7031.896 3426.669 1368.302 452.4351 119.7702 24.07037 3.485655 0.3482493 0.02322968 
3.107822e-06 0.0002777946 0.01464127 0.4550118 8.338078 90.10777 574.6434 2170.202 4943.507 7411.098 9667.155 14256.74 19151.83 19352.07 15648.36 10992.77 6426.178 2990.032 1126.931 346.9728 84.61574 15.61266 2.081377 0.1921547 0.01185801 
7.310103e-07 6.291322e-05 0.003192626 0.09553122 1.685593 17.54165 107.8034 393.7905 883.9899 1410.625 2266.799 4131.676 6695.171 9064.361 10259.59 8852.156 5453.321 2463.28 872.4143 249.4515 56.09438 9.47796 1.151786 0.09685886 0.00545582 
5.60551e-05 0.004637448 0.2262194 6.506801 110.355 1103.581 6507.364 22625.89 46393.81 56138.99 40244.16 17515.47 5510.756 2708.524 2761.426 2667.312 1940.942 1055.902 427.4173 126.9688 27.48508 4.301769 0.4771366 0.03643309 0.001860415 
4.595195e-05 0.00364879 0.1708366 4.716302 76.77472 737.005 4174.141 13983.37 28077.15 36033.14 37184.49 41801.7 43784.17 31459.96 13987.37 3968.743 920.6851 294.5352 120.2156 40.25125 9.47945 1.515601 0.1624119 0.01155439 0.0005395887 
0.000230249 0.01752254 0.7862912 20.80448 324.578 2985.915 16198.41 51846.12 98159.32 111427.2 81095.59 48747.21 35790.82 30681.83 24276.46 15105.03 6406.783 1711.973 287.4296 33.99961 3.819473 0.4697199 0.04843471 0.003408292 0.0001538426 
0.0003785176 0.02757088 1.184138 29.98763 447.7909 3943.022 20480.88 62862.91 115060.1 131395.5 112085 99814.41 91083.75 63667.69 32195.71 13329.76 4908.706 1499.136 343.4415 55.14737 5.954696 0.4340734 0.02308755 0.001002697 3.559708e-05 
