#True quantities 
# 
#recruitment 
NA 8456.86 7771.831 7657.827 6996.666 7113.545 8124.832 7117.63 6587.474 7170.338 6989.97 7333.246 6986.666 7469.254 7945.256 7699.831 7063.057 7547.653 7680.391 7277.789 7595.38 7827.03 7372.366 7972.472 7119.201 8433.125 7702.346 7131.579 8147.48 7218.472 7459.591 7222.016 7809.798 6051.387 6535.116 7114.235 7886.756 8001.133 7087.288 6831.495 7634.144 7880.491 7649.355 6829.488 7601.16 6997.266 6420.157 7708.276 6787.753 7532.723 6385.597 6660.527 6400.893 6255.928 7456.371 6346.747 6674.721 6327.973 5377.734 5936.747 5377.474 5975.967 5527.466 6121.8 6000.053 6336.982 5180.131 6139.606 5876.99 6044.534 5618.586 5046.1 17108 18426.46 40900.83 57679.88 99522.58 161289.6 229326 293653.8 387988.9 557684.4 651112.9 719683.7 745508.1 752403.1 885797 826411.3 878153 899946.5 1000922 901152.1 1026154 1190671 1240380 1533935 1465588 1701237 1386534 1711989 1463604 
NA 7646.247 8058.499 7964.113 8509.382 6722.927 7756.328 8391.383 6758.303 7393.237 7892.089 7796.116 7599.356 6707.665 8215.135 8116.166 6278.259 7728.387 8216.344 7253.694 7505.26 6841.14 6439.16 7475.041 7989.409 7376.199 7578.446 7537.725 7626.567 7139.233 6770.539 7743.175 7966.666 7865.991 8086.326 7228.716 6968.009 8496.692 7000.727 7521.279 6696.034 6768.523 6823.719 7684.517 6982.137 6830.83 6998.06 7463.904 6324.948 6578.229 7107.724 6507.398 5679.406 5455.454 5589.914 5593.019 5783.73 5975.561 5514.834 5678.342 5184.431 5517.071 5395.134 5579.007 5792.446 6252.176 5803.752 5615.401 6008.059 5833.266 5781.669 5674.781 16280.49 18202.89 37599.46 55137.21 88844.54 139140.1 218228 302378.1 424545.2 553824.2 768660 930938 830460.6 747509 805176.3 740292.1 882169.6 845113.5 816327.8 769476 1139839 1224633 1415692 1596622 1476712 2069705 1678482 1720007 1725333 
NA 7734.084 8670.864 7597.571 7966.876 7854.641 8032.988 7670.018 6676.892 7740.658 7669.254 6748.277 7121.565 7742.523 7607.889 7267.978 7108.818 7756.443 8572.138 7203.803 6185.529 8121.306 8129.297 6942.047 7742.661 7070.958 7648.758 6659.07 8138.923 6892.299 7733.421 6572.801 6734.216 7582.857 7970.573 7400.939 7258.206 6505.798 6986.208 6898.601 7048.711 6476.571 6795.606 7170.498 6829.517 6868.909 8336.995 7518.355 6342.654 7544.397 7694.708 6212.015 6030.069 6280.967 6088.486 6690.618 5408.81 5662.615 5501.832 5461.269 5433.989 5734.089 5254.908 5637.643 5663.648 5903.076 5878.562 6233.024 5696.932 5668.468 5670.473 5697.098 15724.65 16846.69 35165.34 48909.38 81916.51 122520.9 205181.9 284647.2 355192.7 449781.5 622076.7 754646.9 755123.5 827191.1 776071.9 695467.6 742592.9 830792.6 1038409 1046942 1243639 1165595 1527629 1494720 1614712 1717802 1542129 1649511 1658047 
NA 7534.149 8407.172 7420.304 7159.42 7140.47 8425.903 6667.749 6806.781 7794.765 8696.394 7273.508 6532.995 6786.208 7286.9 7231.476 7592.378 7316.847 7161.244 7367.221 6922.443 7706.555 8152.514 7477.314 7168.914 7200.675 7219.7 7376.587 7271.855 8734.747 7522.204 6994.817 6963.433 9242.014 6261.904 7081.575 7966.113 7499.195 7451.236 7271.608 6597.857 7641.021 7902.882 7128 7006.742 7981.202 8367.216 7467.929 7147.001 6564.42 6541.748 7324.427 6034.516 5909.84 7084.117 6535.858 5973.834 6227.826 6087.994 5877.035 5954.924 5807.152 6277.714 5266.243 6129.658 5591.407 5784.219 6723.165 4791.942 6211.074 5767.906 5585.285 16007.67 17068.27 34483.61 48657.84 89773.8 113995.7 205518.8 295650.8 380891.2 500177.9 711104.7 676415 767228.4 784833.6 756691.9 819036.5 849087.5 682114.7 931343.9 1075617 1161620 1255925 1429165 1500062 1497013 1681435 1799632 1522752 1582633 
NA 7362.215 7739.997 7492.884 7711.496 7241.899 7602.561 7993.055 8509.973 6952.826 7782.28 7708.07 7340.352 6914.328 7234.184 8222.906 7510.647 8893.838 8324.737 7409.667 8422.734 7104.878 8230.185 6687.011 5750.877 7545.278 7171.536 7423.193 7460.601 7325.588 7051.511 6613.454 8421.313 8834.674 7333.106 7665.313 6999.756 8123.666 8601.151 7396.455 7272.27 7638.085 7215.096 7799.705 7475.785 7259.08 6330.956 7206.653 7713.604 6852.265 6878.454 7901.534 6318.393 6765.884 6135.271 5946.875 5542.987 5357.088 5315.429 5633.654 5436.799 5462.39 5618.338 5014.688 5919.805 6042.893 5821.399 5831.774 5222.905 5849.046 5631 6114.683 16302.04 19694.64 34653.56 54671.55 74011.49 130624.1 189884.6 284144.3 440740.9 586017.2 637701.9 805785.5 945583.8 745129.4 756031.7 846608.2 841108 870815.3 896398.8 995175.2 1064417 1200739 1406658 1356005 1390121 1730969 1501671 1640333 1768703 
NA 7958.873 7174.631 7270.033 7839.014 7246.986 7410.522 7902.47 7108.539 7552.672 7047.522 6823.124 7954.263 7956.62 7949.119 7276.738 7341.396 8041.093 7034.4 7244.891 7202.419 7749.935 6712.478 8436.795 7212.834 6840.164 7675.412 8112.199 6486.964 7225.179 6729.116 6811.228 7537.938 6917.773 7841.866 8069.614 6805.527 7317.566 6819.437 7307.68 7847.206 8034.045 6958.412 7813.348 6714.491 7579.331 8820.007 7130.363 7663.937 8797.699 7189.354 6671.536 6523.511 6561.714 6176.37 5759.039 6025.131 6248.205 5948.609 6137.311 5908.589 5096.158 5235.04 5758.586 5275.79 5513.305 5549.332 6005.465 5040.891 5717.921 6371.348 5817.163 16231.54 17214.17 34773.82 47606.68 78661.32 138844.8 182933.6 304928.7 387691.2 565962 659586.6 829109.7 792254.1 713975 822414.8 782711.8 804712 843079.3 1054190 850655.1 1083708 1106625 1478752 1383395 1644459 1608748 1682239 1723793 1705717 
NA 8290.438 7690.337 8386.084 7802.816 7416.259 7227.947 7250.009 7131.729 7028.872 7254.757 8086.772 7641.446 7090.595 8301.428 6949.394 7678.072 7309.092 8206.535 7085.883 8038.68 7152.654 7010.855 6246.642 7052.13 7186.182 7383.107 8413.856 7923.07 8053.759 7845.681 6503.932 7367.897 7643.787 7368.307 7402.214 6848.863 7729.082 7650.269 8906.589 7584.547 7302.655 7557.497 7794.211 7507.469 7285.715 7640.567 6551.507 8056.08 6712.376 6627.222 6133.6 6520.257 5729.277 6447.086 5723.788 5499.815 5298.804 5493.241 5880.866 5606.96 5530.7 5429.163 5639.216 6060.43 5814.572 5377.712 5104.029 5912.731 5396.046 5691.245 5485.056 16727.19 18726.56 37954.67 53608.64 91773.89 137537.9 229603.1 311777.9 426125 527359.8 679983.9 722185 834615 817679.9 756465.2 820469.8 816360.6 826749.5 977004.5 1031052 1171639 1227128 1299600 1523058 1568806 1924672 1686508 1785433 1648138 
NA 7092.651 8401.938 7669.349 8237.263 7670.393 7734.535 7177.075 7116.431 8902.796 7604.841 7152.085 7610.348 7880.677 8254.357 7387.633 7734.936 7224.641 7092.483 8272.774 6463.861 7272.778 6609.745 7101.028 8662.143 7040.316 7564.052 7434.345 8217.706 6927.407 6788.056 7647.532 6657.29 7521.167 7225.77 7089.94 6747.736 6655.643 7878.174 6747.076 7015.906 6824.404 6790.791 7572.295 8319.61 7198.559 7934.444 7406.755 8191.308 7196.792 6407.469 7150.715 6484.793 6148 6438.457 6391.669 6254.7 6058.628 5980.214 5810.01 5142.772 5537.432 5106.978 5148.887 5906.708 5367.635 5382.519 6284.875 6002.203 5519.444 5876.37 6098.275 16220.33 19973.87 39438.37 57065.76 99935.77 151320.9 213727.1 327273.3 416564.4 617579.5 697204.2 909777.1 838229.5 761357.7 771086.8 777997 733215.2 765110.1 959311.2 1001891 1019340 1239140 1374711 1574395 1549818 1808272 1781120 1532391 1685668 
NA 7144.107 6827.294 8062.139 7961.463 7587.958 6845.062 7082.838 6911.335 7309.591 7737.191 6963.459 7298.764 7028.236 8230.284 6443.834 7840.101 8043.95 7446.205 7550.926 7006.43 7692.57 7170.057 7833.986 6778.768 7658.06 6734.945 6791.227 7149.907 7197.365 7111.015 7837.479 7358.125 7796.415 8272.198 7188.694 7028.777 7942.586 6759.799 7136.4 6653.019 7370.922 7126.21 7838.199 7274.388 7419.105 7224.104 7795.928 7190.87 6479.298 6806.445 7210.585 5513.772 5742.328 6794.616 5577.54 6060.54 5429.155 5748.526 5701.405 5630.537 5451.502 6349.146 5505.57 5309.055 5318.99 5695.026 5677.051 5673.841 5657.9 5834.108 6081.95 14396.52 20575.57 35062.03 63027.38 85521.97 140866 217159.8 276938.8 391363.9 504021.9 635293.3 721309.3 813856.1 756130.1 768107.5 767190.5 744924.1 972917.7 929099.4 1028982 1120737 1234088 1339696 1521154 1474119 1623740 1545881 1598850 1595221 
NA 8556.965 7387.393 8319.29 7929.485 8148.372 7215.244 7446.954 8303.317 7317.602 6795.291 6895.863 7552.687 7433.49 7612.705 7533.088 7842.148 7084.615 7516.059 7529.397 8109.309 7765.867 8064.377 7333.78 7344.263 8293.184 7519.113 7801.24 7122.764 7759.151 7686.263 8518.309 7551.626 7053.709 6603.482 7770.411 7529.755 7740.235 6841.41 7730.601 7329.468 7161.906 6799.188 7467.169 7795.741 7026.097 7079.909 6666.603 7692.569 7721.805 7020.673 5704.082 7000.675 5781.998 6533.791 5903.066 6767.041 6900.813 5964.007 6000.275 5338.762 5150.116 5037.045 5639.761 4864.839 6182.21 5005.508 5688.795 5661.757 6315.98 5244.297 4931.398 15199.56 15873.63 33489.95 50862.31 75657.38 118675 195994.5 256364.2 357879 478395.5 544143.5 696318.9 820785.5 807212.7 827150.6 664103.9 830180 820614.7 826420.6 939994.7 1186974 1282356 1306066 1336521 1788647 1597432 1661844 1559249 1607922 
