#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
79834.44 52667.88 27590.19 59785.27 90235.18 126440.6 166486.8 237918.7 260226.9 247360.8 354400.1 280394 393304.6 320552.2 234372.2 382682.9 481307.7 304746.4 332717.7 479411.9 391136.9 502196.7 316820.4 584023.5 420829.6 403619.3 305352.9 349044.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
52196.43 55968.06 31017.84 41941.35 79018.5 120328.1 167049.5 229540.8 304392.6 286548.8 318410.6 361252.8 307488.5 343329.2 377958.8 354303.7 411904.7 254437 376901.5 441311.2 377611 357341.3 427300.9 395633.9 311749 383528.4 372608.8 437089.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13920.72 14399.74 10521.83 9633.527 12345.94 20366.45 39451.43 52540.93 76728.03 96169.75 114367.4 141887.5 205123.7 150016.4 176259.4 182561.7 191287.8 174136.7 175585.1 187126.5 161167.8 172903.5 176872.2 195965.5 203865.8 161272.3 219395.3 220065.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.602217e-06 7.536055e-05 0.002454444 0.05535394 0.8644321 9.347651 69.99589 362.9757 1303.954 3249.382 5646.212 6979.897 6586.577 5682.308 5449.234 5528.987 5273.595 4787.593 4292.416 3748.369 3119.659 2435.815 1732.228 1072.065 548.6514 
1.590245e-06 7.479747e-05 0.002436105 0.05494035 0.8579737 9.27783 69.47359 360.278 1294.417 3227.14 5617.957 6993.777 6754.408 6135.949 6202.771 6396.435 6019.569 5338.308 4725.888 4146.265 3493.713 2751.215 1956.395 1202.714 610.0379 
2.81661e-07 1.324798e-05 0.0004314783 0.00973096 0.1519648 1.643369 12.30794 63.87187 230.1226 580.0611 1053.071 1514.335 2107.349 3199.541 4606.71 5504.323 5535.263 5128.959 4635.335 4061.263 3401.062 2679.133 1913.388 1178.721 596.533 
4.455576e-10 2.095733e-08 6.826247e-07 1.540012e-05 0.0002408178 0.002617973 0.02001578 0.1122871 0.5245789 2.506401 12.59102 54.88746 182.0312 450.4334 874.5284 1450.746 2167.494 2860.265 3230.45 3155.793 2762.774 2206.518 1580.347 974.548 493.5008 
5.803454e-06 0.0002729665 0.00889034 0.2004996 3.131085 33.85808 253.5222 1314.486 4719.346 11732.6 20197.29 24075.9 19874.49 11370.61 4549.044 1406.624 671.9808 907.6046 1432.48 1910.488 2097.868 1910.364 1453.255 916.5025 467.3731 
5.530768e-06 0.0002601407 0.008472612 0.1910789 2.983975 32.26763 241.6229 1252.988 4501.394 11218.8 19504.53 24157.75 22916.68 19855.69 18482.4 16637.57 11916.13 6260.709 2584.155 1292.214 1198.972 1282.122 1137.34 789.1134 422.6609 
1.187738e-05 0.0005586547 0.01819502 0.4103437 6.408103 69.2945 518.8711 2690.464 9661.931 24044.51 41558.42 50329.97 44158.88 31304.69 22446.48 18586.61 15838.05 12533.54 8777.397 5131.663 2512.598 1250.396 797.558 549.0591 314.3757 
1.545665e-05 0.0007270062 0.02367812 0.5340015 8.339201 90.17674 675.2405 3501.381 12575.59 31310.28 54218.19 66139.78 59561.25 45422.03 36283.81 31110.03 24480.38 16974.29 11251.68 7408.105 4519.641 2383.485 1103.756 494.7966 223.6004 
