#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28879.22 30337.4 11782.44 23791.98 28144.05 53900.98 89269.93 128805.6 142090.5 153417.1 124005.9 195758.3 166117.8 156740.8 153623.9 182044 276174.1 175373.2 226662.9 342585.9 190186.8 230440.9 192942.3 238772 236776.2 189280.5 401420.5 218844.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28412.33 30111.62 10142.9 18005.56 37848.44 57026.05 110115.4 111099.1 138109.5 207818.2 131702.9 166928.5 162330.7 192535.1 186635.5 201681.4 220475.2 215301.6 174323.1 187397.5 232371.2 344733.4 289646.3 247310.3 284368.7 233645.7 323367.4 343823.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16956.45 16691.45 11369.47 8948.81 13648.1 24325.73 36715.74 71567.9 104718.6 136072.1 129852.4 120234.9 143867.8 181670.1 218073.9 166173.6 198378 184330.1 172470.1 233057.1 215470.2 221484.6 219993.7 177182.2 211660.2 227766.2 200029 158183.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.633299e-06 0.000429398 0.02346479 0.756068 14.36464 160.9278 1063.258 4146.506 9587.595 13454.4 12772.24 11248.48 11490.73 10930.21 8797.255 6365.289 4039.538 2154.421 965.2076 355.0654 101.7341 21.54512 3.229853 0.3307886 0.02248853 
7.040571e-06 0.0006293256 0.03316881 1.030794 18.8888 204.0995 1300.665 4893.326 10925.41 14875.19 13968.86 12603.73 13094.53 12391.82 9877.427 6919.498 4075.764 1952.939 785.686 266.7632 72.40239 14.66675 2.097552 0.2033523 0.0129779 
3.080521e-06 0.00026512 0.0134539 0.4025717 7.102944 73.90795 453.8451 1650.865 3627.011 5274.899 6757.931 9784.307 12784.35 12588.44 9960.404 6786.436 3782.939 1659.814 592.0026 175.965 42.39546 7.815936 1.037549 0.09424996 0.005644416 
7.799316e-07 6.452391e-05 0.003147549 0.09053491 1.535578 15.36205 90.76705 318.9842 691.1209 1076.765 1712.196 3048.509 4748.902 6132.43 6588.209 5372.055 3103.163 1298.035 421.3253 110.6183 23.17624 3.719808 0.4362141 0.03566362 0.001951868 
6.2153e-05 0.004935224 0.2310673 6.379066 103.8395 996.6793 5640.764 18824.44 37048.61 43036.38 29641.35 12462.64 3927.475 2085.749 2149.939 2005.311 1393.502 715.9833 269.8636 73.62734 14.51562 2.071138 0.2114724 0.01506132 0.0007255221 
5.150139e-05 0.003919389 0.1758754 4.65351 72.60286 667.9895 3626.339 11649.63 22482.2 28010.93 28795.73 32443.94 33114.25 22858.66 9759.801 2694.288 635.6322 210.0176 82.85489 25.89093 5.612104 0.8186473 0.07965291 0.005145038 0.0002191343 
0.0002829419 0.02060923 0.8851428 22.41569 334.7183 2947.157 15302.57 46879.04 84953.34 92319.28 64362.29 37170.56 26454.44 22207.19 17181.71 10323.16 4185.321 1064.602 170.0608 19.13597 2.023176 0.2294111 0.02160168 0.001383234 5.668483e-05 
0.000519749 0.03618841 1.485705 35.9653 513.3676 4321.114 21455.4 62956.76 110208.2 120582.9 99056.38 85175.65 74560.88 49838.14 24156.79 9634.119 3429.561 1012.528 223.388 34.31156 3.518197 0.2415227 0.01192825 0.0004719402 1.511598e-05 
0.001216259 0.0808525 3.169186 73.24705 998.2181 8021.942 38026.55 106500.2 177707.9 184172.3 140494.8 111508.3 96224.17 70778.99 42339.63 20455.63 7229.849 1719.726 275.7314 32.16015 2.959654 0.2120114 0.0108307 0.0003685897 8.198657e-06 
0.002144639 0.1359645 5.082581 112.0294 1456.05 11159.89 50466.39 135003.2 216533.5 222066.6 182986.3 165549.3 146650 101457.7 55355.1 24792.29 8491.658 2051.944 344.6164 41.01355 3.490379 0.2109708 0.009018825 0.0002720539 5.688784e-06 
0.002542408 0.1535555 5.468558 114.834 1421.911 10383.66 44758.84 114389.2 177250.6 184209.9 171857.1 178799.2 165603.3 117048.1 65852.61 29550.18 9600.488 2097.835 308.2991 31.99154 2.45544 0.1393501 0.005627619 0.00015544 2.863544e-06 
0.00578572 0.3325833 11.27277 225.2941 2655.011 18451.16 75656.74 183526.1 266975.7 248464.8 186316.8 155968.8 134056.8 97117.45 57811.7 26569.2 8469.893 1773.926 246.4426 23.72165 1.64327 0.08229664 0.002921519 7.190291e-05 1.202678e-06 
0.01177951 0.643868 20.75172 394.3673 4419.257 29205.19 113905.7 263148.9 366813.5 335726.9 262899.5 228322.3 183028.8 112794.7 55095.96 21748.57 6395.768 1305.999 184.1004 18.32199 1.294604 0.06370745 0.002133802 4.796907e-05 7.1762e-07 
0.01934045 1.004376 30.75485 555.2926 5912.058 37123.79 137630.6 302847.9 406018.3 371611.1 313866.1 291219.5 233558.8 141784 68068.6 25702.65 6922.741 1234.06 144.6333 11.65341 0.6841941 0.02991281 0.0009454493 2.060201e-05 2.980336e-07 
0.02669189 1.315938 38.25423 655.7172 6627.836 39515.93 139176.1 291749.6 377519.8 349787 320308 312603.1 251484.7 154039.2 75161.71 28165.3 7308.51 1232.323 134.5638 9.855443 0.505807 0.01857824 0.0004841749 8.786289e-06 1.092125e-07 
0.04818933 2.253898 62.15923 1010.81 9692.783 54822.37 183138.4 363778.1 443949.6 381315.5 316841.5 286887.6 222918.5 135943.9 66311.29 24277.46 6022.84 961.0274 98.934 6.812554 0.32679 0.01108702 0.0002620529 4.213035e-06 4.528645e-08 
0.08061326 3.574836 93.4747 1441.207 13103.38 70277.55 222736 420833.7 494218.8 424681.2 367856.8 331897.3 242257.4 134535.3 59388.86 19988.4 4646.696 705.8961 70.22683 4.730191 0.2223244 0.007305446 0.0001643321 2.474719e-06 2.4597e-08 
0.1188503 4.994537 123.7597 1808.256 15580.34 79200.66 238071.2 427963.1 484928.4 419629.9 379028.4 343187.2 245032.8 133635.9 57701.37 18592.37 4047.346 565.1718 50.72912 3.035039 0.1265485 0.003755601 7.825354e-05 1.111879e-06 1.049881e-08 
0.1851151 7.368881 172.9619 2393.859 19538.67 94098.79 268150.4 458371.3 500374.9 432618.2 399816.8 362821.1 261318.9 147551.2 65659.3 21188.56 4560.354 637.5144 58.91044 3.71028 0.1614395 0.004791674 9.490416e-05 1.236625e-06 1.054958e-08 
0.323998 12.21309 271.4553 3557.717 27497.77 125411.6 338517.3 548650.9 570038.2 473289 421276.4 366190.6 253534.8 138336.9 59211.62 18245.94 3751.395 505.7782 45.81307 2.877668 0.1264202 0.003812808 7.688619e-05 1.015628e-06 8.663837e-09 
0.5049458 18.01983 379.1816 4704.884 34429.24 148708.2 380625.2 588442.7 597321.7 511897 473906.1 402952.8 263405.6 134060 53390.1 15334.73 2944.026 371.051 31.47879 1.860803 0.07757894 0.002243703 4.383455e-05 5.657796e-07 4.743929e-09 
0.8848126 29.88934 595.3498 6992.536 48437.34 198054 480028.5 703596 680117.5 559922.6 499573.9 410916.9 264169.8 133576.4 52031.09 14257.17 2566.358 299.8632 23.37543 1.262628 0.04810859 0.001277812 2.307818e-05 2.772456e-07 2.178412e-09 
1.361311 43.52641 820.6176 9123.127 59823.2 231656 532842.5 748193.4 717620 624271.3 580759.1 467119.8 286137.9 137111.4 50576.78 13171.67 2274.718 258.5615 19.84082 1.053764 0.03878626 0.0009713133 1.622121e-05 1.782711e-07 1.277206e-09 
1.953133 59.1096 1054.821 11100.02 68902.53 252697.2 551704.6 742523.4 706041.2 639156.1 608787.2 487167.6 299284.5 144313.9 52346.23 13067.8 2135.916 229.1685 16.65222 0.8427719 0.02975381 0.0007176067 1.153652e-05 1.213345e-07 8.23371e-10 
3.780506 108.3003 1829.377 18222.07 107063.8 371584.6 766996.5 971506.1 855286 701198.5 615503.5 470863.9 283382.3 134203.3 47111.56 11255 1759.259 181.546 12.75022 0.6223061 0.02100496 0.0004801286 7.281986e-06 7.221353e-08 4.626968e-10 
5.172208 140.2653 2242.969 21151.48 117684.8 387251.5 762085.7 942499.5 872330.5 808636.7 741949.6 535759.1 289689.8 121945 38683.16 8509.484 1238.18 119.6273 7.898462 0.363846 0.01163082 0.0002522589 3.628756e-06 3.403683e-08 2.054226e-10 
7.869888 202.0636 3059.204 27313.71 143895.8 448495.5 837252.5 988151.9 887557.3 811511.7 736831.2 538843.9 304945.6 133526.2 42105.07 8826.585 1191.582 104.8913 6.236229 0.2581812 0.00747395 0.000148411 1.972415e-06 1.719672e-08 9.683163e-11 
10.70681 260.3047 3731.721 31550.81 157437.7 465278.9 827509.3 948153.8 866205.8 820642.8 733710.3 510021.6 271394.3 111535.6 33113.79 6579.777 849.9586 72.27501 4.161405 0.1650195 0.00447918 8.166471e-05 9.832926e-07 7.730965e-09 3.932815e-11 
#survey length counts 
7.781078e-06 0.0007211232 0.03940635 1.269727 24.12372 270.2597 1785.631 6963.885 16105.15 22623.59 21573.24 19217.62 19853.45 19021.99 15338.25 10886.06 6534.506 3192.573 1309.879 456.4609 128.4113 27.21363 4.102725 0.421839 0.02869041 
3.120627e-06 0.0002789392 0.01470159 0.4568864 8.372413 90.47786 576.9707 2178.333 4954.277 7374.497 9428.443 13620.88 18147.27 18257.88 14653.41 10142.99 5782.196 2596.86 947.2217 289.0595 72.09933 13.89311 1.944362 0.1874732 0.01197718 
7.609729e-07 6.54919e-05 0.003323485 0.09944679 1.754677 18.26037 112.213 409.7547 918.197 1454.41 2298.432 4114.434 6517.044 8538.819 9361.046 7865.295 4693.527 2021.238 673.5244 182.0071 39.51501 6.625781 0.8184064 0.07098573 0.004144996 
5.488998e-05 0.004541058 0.2215174 6.371556 108.0613 1080.642 6372.111 22155.66 45430.17 54976.48 39424.77 17194.03 5471.175 2757.546 2821.98 2702.425 1936.038 1027.645 401.6084 113.9828 23.44485 3.504667 0.3770674 0.02847457 0.001462517 
4.330092e-05 0.003438286 0.1609808 4.444213 72.34558 694.4908 3933.468 13179.11 26482.93 34111.65 35609.67 40610.85 42803.6 30811.32 13720.81 3911.792 919.0937 295.9462 118.9147 38.77794 8.836237 1.36025 0.1401369 0.009618443 0.0004369623 
0.0002356625 0.01793453 0.8047783 21.29363 332.2092 3056.111 16579.03 53061.25 100428.6 113819.2 82200.35 48170.86 34236.03 28980.87 22881.53 14232.65 6034.653 1610.532 269.0097 31.18204 3.331909 0.3881256 0.03853473 0.002628505 0.0001151807 
0.0004065577 0.0296133 1.271858 32.20907 480.9622 4235.092 21997.44 67509.25 123484.1 140570.1 118527.9 103501.6 93269.66 64636.6 32224.45 13069.6 4741.63 1443.16 331.3176 53.29828 5.742894 0.4139316 0.02138403 0.0008860021 3.002967e-05 
