#True quantities 
# 
#recruitment 
NA 39274.04 39314.49 39206.38 39239.84 39221.02 39257.67 39304.6 39323.11 39260.9 39285.06 39264.32 39254.67 39208.65 39264.77 39306.33 39242.97 39255.16 39167.52 39347.1 39234.4 39209.93 39274.55 39251.44 39269.11 39318.96 39272.38 39279.41 39264.23 39211.73 39181.16 39228.69 39288.46 39266.24 39216.16 39230.11 39279.81 39180.14 39276.41 39254.61 39240.53 39315.15 39163.39 39216.34 39281.19 39244.7 39206.3 39270.74 39292.81 39217.55 39237.92 39172.9 39255.47 39247.43 39135.43 39262.67 39261.58 39243.99 39279.22 39205.12 39170.2 39225.01 39258.45 39198.11 39201.54 39218.94 39226.69 39121.61 39170.95 39221.7 39238.19 39214.95 39152.18 22190.2 94070.73 41733.51 80319.13 73648.79 166301.5 184492.9 263102 360306.8 391638.2 562223 689414.7 608625.8 414086.5 517165.5 508132.6 583381.3 573783 625677 757509.8 791017 969694.6 1015671 1133796 1003072 976613.7 995615.4 996297.2 
NA 39225.77 39235.49 39196.09 39245.32 39149.05 39287.51 39254.57 39255.36 39270.19 39319.9 39272.1 39252.56 39285.73 39248.42 39289.38 39246.11 39225.41 39245.42 39148.04 39211.75 39230.91 39286.84 39319.14 39223.15 39255.64 39243.88 39336.05 39277.6 39239.03 39179.88 39246.01 39227.02 39236.84 39254.39 39251.96 39316.6 39240.42 39307.09 39238.18 39180.57 39303.4 39261.64 39227.67 39256.63 39240.52 39221.87 39319.11 39253.58 39270.75 39223.83 39189.83 39260.56 39287.49 39201.14 39245 39183.15 39218.05 39191.77 39123.44 39268.14 39333.87 39279.7 39260.3 39185.45 39147.67 39261.75 39221.86 39252.74 39180.45 39188.43 39238.02 39266.99 22169.45 94152.44 41816.46 80393.63 73652.72 166487.5 184475.7 263851.8 360027.4 392280.1 561627.3 689641.6 608655.8 414141.3 517465 509103.3 582545.2 572476.6 625756.9 755322.9 791725.3 969375.8 1017276 1134073 1004248 978081.4 996408.8 998150.1 
NA 39315.87 39263.81 39315.44 39216.99 39192.2 39300.02 39262.84 39252.62 39259.08 39146.64 39263.41 39252.14 39221.06 39264.82 39331.43 39265.4 39278.25 39176.63 39229.9 39246.65 39239.08 39245.98 39291.73 39255.08 39296.1 39199.78 39243.22 39311.01 39291.49 39198.31 39248.28 39241.91 39278.34 39253.17 39261.11 39264.77 39256.38 39203.01 39280.2 39230.98 39245.03 39224.76 39239.23 39322.84 39285.26 39288.64 39325.74 39196.98 39282.78 39240.27 39240.04 39214.17 39220.37 39282.67 39187.71 39196.57 39181.33 39267.09 39192.57 39189.97 39225.45 39227.92 39184.68 39264.7 39198.61 39241.54 39232.62 39233.58 39144.44 39239.74 39219 39218.21 22205.79 93945.84 41778.45 80195.65 73529.31 166057.7 184386.4 263695.7 359991 392523.9 562358.3 689578.5 609048.4 413719.6 517052.3 508314.9 582424 572753.7 624147.1 758058.7 792196.6 968384.2 1015040 1134624 1004009 977811.8 997253.1 995580.9 
NA 39321.91 39316.41 39314.76 39305.24 39271.16 39195.24 39310.36 39232.77 39296.17 39228.66 39228.45 39277.15 39209.27 39254.09 39290.16 39197.81 39243.65 39247.12 39224.72 39362.45 39208.62 39242.89 39278.48 39286.28 39256.94 39213.16 39213.88 39227.02 39161.84 39262.17 39220.21 39237.77 39195.87 39233.46 39242.56 39223.05 39284.74 39256.17 39280.15 39253.24 39252.32 39255.63 39242.93 39200.73 39285.29 39225.21 39215.96 39296.11 39212.77 39259.7 39212.48 39244.1 39235.19 39221.88 39196.08 39181.38 39183.35 39144.17 39209.49 39204.55 39238.48 39174.15 39283.66 39272.23 39258.14 39239.09 39170.66 39184.22 39186.36 39234.11 39164.48 39198.16 22163.03 93968.87 41755.03 80295.06 73512.36 166135.3 184289.2 263583.3 360571.7 392195.1 562536 690312.6 608169.6 413999 518102.5 507676.8 583534.6 574179.1 625115.6 756842.6 791398.6 969844.4 1017311 1135464 1006302 977431.9 997167.6 996309.6 
NA 39279.25 39244.92 39206.32 39207.04 39139.72 39237.31 39210.18 39200.14 39295.54 39243.5 39241.35 39270.68 39295.47 39250.26 39211.07 39222.66 39131.4 39247.11 39258.35 39302.71 39193.36 39249.81 39313.46 39147.79 39241.71 39254.58 39221.74 39262.51 39215.87 39277.01 39180.83 39201.52 39216.99 39234.79 39254.29 39269.93 39302.86 39278.43 39217.34 39225.25 39250.68 39261.35 39259.76 39309.1 39270.86 39254.9 39244.28 39263.21 39203.55 39229.99 39231.98 39206.4 39227.88 39213.25 39232.13 39170.67 39287.64 39182.71 39249.46 39207.19 39208.21 39239.67 39164.5 39144.43 39224.64 39206.85 39135.17 39193.55 39180.25 39231.93 39151.65 39237.46 22237.08 94011.55 41804.23 80132.46 73581.19 165858.6 184527.4 262790 360626.2 392043.1 562619.1 689915.8 609849.1 414136.8 517326 507318 583293.4 573598.8 626177.4 756810.4 791251.9 970369 1015348 1135582 1002842 978888.6 995458.9 996424.7 
NA 39360.24 39288.59 39227.69 39232.64 39227.55 39175.37 39271.83 39277.06 39206.77 39202.4 39242.65 39253.66 39316.43 39266.85 39186.09 39292.18 39235.94 39241.49 39270.2 39233.58 39216.35 39228.82 39238.78 39299.84 39284.06 39227.4 39309.96 39238.58 39201.23 39272.71 39271.41 39242.09 39176.05 39287.21 39277.69 39252.54 39198.55 39206.65 39215.62 39229.45 39193.06 39266.23 39253.8 39244.53 39229.49 39282.56 39255.18 39251.15 39169.2 39235.46 39227.48 39204.97 39184.43 39162.29 39210.47 39237.97 39218.59 39224.73 39161.48 39191.21 39249.91 39183.9 39215.36 39181.04 39275.9 39174.03 39238.25 39274.5 39184.91 39157.84 39240.24 39186.49 22179.34 94001.53 41720.26 80278.08 73808.45 166124.3 184842.3 263933.7 359920.8 392312.7 562498.9 689451.9 609077 414155.1 518492.3 507771.7 582061.5 573410 625078.2 758316.5 792885.9 969877.3 1015041 1134763 1003315 977284.2 996102 996439.4 
NA 39227.87 39215.74 39184.22 39279.02 39224.64 39145.91 39231.93 39283.76 39235.47 39250.06 39225.65 39308.47 39262.85 39305.79 39299.49 39198.83 39268.56 39236.28 39325.74 39307.7 39217.77 39262.4 39290.75 39251.98 39209.07 39203.55 39175.61 39189.1 39259.89 39350.51 39299.1 39211.92 39294.7 39234.53 39182.17 39202.05 39232.3 39282 39197.15 39311.43 39245.96 39188.11 39191.17 39214.09 39289.18 39278.46 39256.99 39164.38 39219.69 39192.39 39232.43 39331.36 39226.58 39242.69 39232.23 39243.69 39207.29 39227.58 39233.18 39203.46 39187.84 39212.1 39219.74 39193.41 39115.26 39184.78 39166.04 39192.09 39203.24 39214.09 39168.38 39250.55 22191.08 94019.31 41750.74 80115.58 73637.14 166234.6 184600.2 263972 360416.4 391878.5 562207.3 690750.8 608423.7 413559.1 517770.8 508456.2 583569.7 572074.1 624900.3 757887.1 793263.7 970115.1 1015708 1135517 1006362 979013.7 997907.5 994673.3 
NA 39218.72 39243.46 39270.45 39250.12 39214.98 39236.6 39302.11 39208 39316.13 39303.12 39287.13 39325.34 39224.15 39222.64 39185.8 39185.24 39197.25 39255.41 39207.72 39227.46 39252.69 39290.57 39155.84 39268.04 39302.71 39296.91 39186.65 39302.64 39286.59 39230.42 39251.77 39261.12 39262.58 39243.92 39265.16 39201.62 39301.46 39280.98 39281.44 39235.62 39298.93 39288.59 39289.76 39306.6 39245.05 39314.94 39277.64 39263.35 39200.36 39233.5 39241.81 39222.75 39189.34 39201.69 39217.78 39297.71 39199.07 39269.28 39208.26 39212.45 39230.24 39169.91 39236.11 39259.93 39179.29 39196.2 39293.4 39176.8 39174.24 39196.84 39274.21 39224.06 22219.12 94153.55 41763.9 80142.36 73612.41 166099.7 184685.6 263708.4 360484.5 392096.6 563240.3 690359.6 607989.6 414076.7 518363.1 508747.3 583116.6 573642.5 624395.6 756414.7 791154.7 968498.9 1015847 1134648 1003292 978360 995131.3 996084.3 
NA 39306.64 39242.96 39248.71 39232.12 39296.99 39281.27 39272.49 39218.06 39267.62 39179.14 39248.19 39286.21 39269.27 39211.23 39244.54 39323.72 39252.9 39242.11 39240.79 39267.61 39248.88 39240.12 39231.62 39266.7 39310.84 39226.41 39194.93 39230.64 39278.28 39308.49 39228.11 39219.3 39221.63 39254.91 39254.53 39287.87 39271.58 39186.03 39251.4 39254.73 39163.69 39296.1 39252.66 39197.78 39263.27 39268.51 39253.19 39228.72 39314.8 39248.79 39175.09 39220.41 39315.44 39237.83 39263.6 39219.12 39246.46 39271.66 39279.21 39218.72 39179.09 39214.17 39252.66 39161.19 39268.77 39231.87 39182.13 39255.47 39213.64 39184.6 39174.02 39225.35 22245.35 94255.43 41736.74 80234.18 73574.81 166592.5 184311.1 264022.9 360482.9 392416.5 562364.3 691318 608333.4 414214.5 517703.2 508049.6 582969.7 573375.1 624848.3 756267.6 793273.1 970172.8 1016410 1135882 1005180 977690.7 995663.5 997148.4 
NA 39324.54 39274.73 39255.97 39219.05 39298.09 39331.35 39245.48 39202.81 39314.67 39323.19 39207.58 39263.85 39265.73 39278 39343.59 39236.59 39296.69 39246.83 39287.21 39261.74 39327.18 39281.35 39303.84 39245.71 39297.91 39302.22 39182.16 39247.49 39315.29 39241.16 39329.94 39299.46 39196.14 39217.61 39189.85 39219.84 39325.36 39262.77 39284.12 39242.1 39300.14 39224.76 39194.23 39163.93 39230.61 39195.08 39300.47 39318.81 39278.97 39239.57 39147.26 39276.92 39178.46 39267.1 39230.23 39230 39250.52 39250.07 39247.02 39209.28 39123.38 39215.86 39198.9 39152.36 39206.5 39220.45 39187.93 39139.91 39173.39 39128.6 39218.07 39146.49 22183.46 94005.98 41736.25 80278.02 73689.85 166412.3 184129.9 263900.1 360805.5 391780.9 562186.5 690280.6 608155.9 414427.5 517744.9 507687.6 582745.8 572697.8 625022.4 755972.8 791845.6 971094.5 1017347 1135292 1003921 977732 996261.2 995039.7 
