#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19360.02 19927.85 26457.57 30775.88 39458.69 53773.16 59778.11 85626.37 184677.4 125498.9 151161.8 178812.1 234674.6 173823.6 122722.1 196373.6 224552.2 180291.3 169346.4 187933.1 221508.8 165965.3 216832.6 197484.1 188361.8 200940.6 199203.7 158885.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17155.07 15714.54 18225.36 24818.41 34878.94 59665.58 83684.49 72178.32 90020.21 133195.4 189457.1 150657.8 108412 255658.3 309236.3 110766.6 130084.1 162882.6 196115.3 213627.2 189595.7 214253.2 217567 253250.1 243644.1 255365 175413.2 144939.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16770.37 15086.43 16287.5 10659.29 21386.88 40775.65 43339.27 65154.11 94439.71 108970.2 136705.2 180490.6 185646 224330.2 257401.7 218829.9 186937.4 178516.8 178203.9 212362.6 222527 186442.8 193249.2 195653.8 215336 197420.6 221057.3 210592.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.270668e-06 0.0002104376 0.01149953 0.3705311 7.039807 78.86948 521.1701 2034.047 4722.591 6768.282 7020.393 7551.286 9243.552 10188.95 9659.923 7715.2 4742.689 2184.813 794.755 238.3834 57.94709 10.84628 1.482041 0.1413168 0.009081197 
3.718759e-06 0.0003324035 0.01751944 0.5444556 9.97692 107.8061 687.0937 2586.522 5793.405 8016.426 8048.317 8392.634 9911.41 10500.06 9609.991 7540.549 4674.507 2214.245 817.3766 236.896 53.02512 8.945813 1.101834 0.09533502 0.005584903 
1.614197e-06 0.0001389232 0.007049865 0.210949 3.722044 38.73306 237.9857 868.3392 1937.952 3016.245 4558.502 7654.35 10869.71 11828.54 10705.44 8128.679 4797.612 2162.985 773.0622 220.4869 48.22082 7.723496 0.8757427 0.06848278 0.003607293 
6.893007e-14 3.03005e-11 7.853788e-09 1.200329e-06 0.0001081744 0.005748906 0.1802157 3.33498 36.52453 238.6121 952.1252 2471.401 4710.914 7317.959 8893.568 7594.892 4381.435 1786.211 561.5655 143.5775 29.16858 4.433414 0.4772497 0.03497192 0.001697643 
1.883839e-05 0.001495852 0.07003594 1.933492 31.47483 302.1611 1711.813 5743.011 11619.04 15440.78 17682.82 22451.8 25066.12 19213.4 10062.21 4272.726 1799.799 733.199 247.7658 63.45319 11.97202 1.647246 0.1618333 0.01097179 0.0004958273 
7.139017e-05 0.005432977 0.2437947 6.450575 100.6385 925.8523 5023.86 16099.57 30678.12 35989.13 30265.09 26425.36 27958.96 28748.41 25198.88 16606.91 7287.665 2024.405 366.4613 49.2763 5.966606 0.6651657 0.05835129 0.003585562 0.0001470849 
0.0001802479 0.0131291 0.5638797 14.27993 213.2346 1877.604 9751.781 29917.28 54623.72 61645.7 50454.88 42657.99 40713.28 34799.6 25129.9 14807.21 6425.735 1933.443 404.3396 59.73712 6.245512 0.4661045 0.02591389 0.00112062 3.683347e-05 
0.0003308531 0.02303621 0.9457452 22.89421 326.793 2750.753 13660.08 40112.33 70485.6 78557.05 69024.22 67087.18 67661.09 57077.97 39673.42 21900.42 8604.927 2257.175 401.0219 51.38646 4.997 0.3644137 0.01892765 0.0006722073 1.61158e-05 
0.0006270828 0.04168619 1.63398 37.76503 514.6706 4136.235 19612.23 55003.04 92430.45 99111.61 85413.69 83356.04 86114.01 77226.47 57358.82 32194.43 12204.12 2971.624 470.223 50.96168 4.028732 0.2397862 0.01060428 0.0003365221 7.381972e-06 
0.001290835 0.0818356 3.059152 67.42931 876.3834 6717.117 30377.53 81289.79 130603.3 135069.6 114924.3 111696.8 112508.4 97494.9 69789.56 37707.79 13848.85 3322.438 530.3295 58.75646 4.642503 0.2600447 0.01012436 0.0002707544 4.951132e-06 
0.002461053 0.1486418 5.293565 111.1591 1376.391 10050.63 43309.6 110505.6 169853.6 170515.9 146075.1 144493.5 144063.8 122245 84580.95 43160.54 14591.63 3120.229 425.554 38.83091 2.533771 0.1232848 0.004415012 0.0001113154 1.897369e-06 
0.004040622 0.232269 7.872668 157.3414 1854.255 12887.77 52876.73 128666.2 190111.2 189637.3 173230.5 182764.2 183335.3 153451.9 103366.6 50465.63 16118.54 3224.276 405.5028 33.23827 1.873037 0.07572875 0.002213902 4.597018e-05 6.637308e-07 
0.008232724 0.4500008 14.50343 275.6248 3088.662 20412.68 79631.13 184179.1 258240.8 242811.4 207057.7 208223.8 208170.5 177886.7 120063.8 56734.93 17118.73 3179.012 363.5344 26.29041 1.261653 0.04240693 0.001027914 1.779992e-05 2.143012e-07 
0.01301599 0.6759381 20.69781 373.7096 3978.853 24986.6 92672.7 204355.4 276858.4 264714.6 248931.2 264187.1 253158.9 199654.7 124217.3 54585.18 15397.08 2673.914 284.7534 18.98636 0.8254473 0.02455939 0.0005154502 7.602912e-06 7.707486e-08 
0.01753605 0.8645455 25.13231 430.7957 4354.479 25964.88 91502.12 192376.3 252488.3 247256.9 255235.6 289618.8 289945 238404.1 149726.8 63944.54 17171.22 2816.009 282.3809 17.70121 0.7215545 0.02001155 0.00038773 5.213914e-06 4.750501e-08 
0.0288259 1.348237 37.18247 604.6507 5798.242 32799.73 109652.6 218637 271766.3 251100.2 245870 273296.4 277520.2 231911.8 143591.1 58823.19 14955.37 2311.575 218.2528 12.88624 0.4949283 0.01292013 0.0002348909 2.95009e-06 2.497261e-08 
0.04612841 2.045588 53.48805 824.6919 7498.283 40221.85 127577 241976.4 289441.6 266427.5 265588.6 286368.3 270828.6 208744.7 119916.2 45921.56 10972.41 1601.901 143.869 8.163387 0.3047988 0.007780869 0.0001375618 1.657426e-06 1.327843e-08 
0.07514281 3.157785 78.24685 1143.272 9850.898 50081.21 150622.3 271500.4 311654.6 283173.7 284418.3 304118.5 283252.6 213141.1 117383.8 42496.96 9529.854 1299.664 108.4656 5.677903 0.194087 0.004523978 7.353902e-05 8.257771e-07 6.245711e-09 
0.128335 5.108634 119.9096 1659.603 13545.96 65244.64 186024.1 318823.8 352364.4 318497.4 322687.8 338305.6 304465.3 219754.9 115241.5 39684.84 8531.258 1136.327 95.6405 5.269545 0.1964635 0.005002936 8.551873e-05 9.571794e-07 6.907451e-09 
0.1888037 7.116951 158.1861 2073.238 16025.55 73120.82 197793 323900.5 352070.3 334363.1 360051.9 378749.4 333263 231823.9 115315.7 37235.77 7443.567 913.5254 70.02214 3.477509 0.1171178 0.002758709 4.534113e-05 5.066792e-07 3.743677e-09 
0.2738487 9.772754 205.6435 2551.666 18674.02 80690.12 206938.9 322987.8 341581.7 329269.2 363426.9 387059.1 344511.5 237641.7 113888.5 34792.87 6523.984 747.1852 53.1396 2.427311 0.07431597 0.001574005 2.312653e-05 2.312297e-07 1.540185e-09 
0.4634134 15.65431 311.8109 3662.36 25371.27 103781.3 252030 372890.5 375237.1 346680.1 368628.7 380427.8 328659.6 217791.6 99173.03 28690.77 5116.358 563.7834 39.317 1.800142 0.05591781 0.001189344 1.705145e-05 1.611504e-07 9.896416e-10 
0.8373105 26.77207 504.743 5611.446 36796.68 142502.1 327921.6 461500.8 447655.5 406329.8 418576 407441.6 328396 202889.4 86421.13 23491.31 3960.304 416.5223 28.111 1.264965 0.03903005 0.0008263658 1.176414e-05 1.101076e-07 6.674804e-10 
1.194477 36.14968 645.1009 6788.667 42145.76 154667.3 338721.8 462364 463543.6 469984 512783.9 489477.7 376863.4 220297.8 88405.23 22648.17 3614.834 363.0689 23.67913 1.040956 0.03151046 0.0006527315 9.052162e-06 8.236634e-08 4.8535e-10 
1.994598 57.13942 965.1904 9614.458 56500.54 196275.2 406911.2 525867 499896.9 486902.5 528361 520484.8 414289.7 241152.9 92766.3 22250.7 3270.175 297.1336 17.17676 0.659038 0.01745124 0.0003232463 4.123724e-06 3.528437e-08 1.979205e-10 
3.397037 92.12435 1473.153 13892.05 77294.79 254358.4 500711 620445.6 581398.5 567998.2 594520.6 545704.8 401400.3 217120.2 78300.28 17780.24 2506.99 222.6965 12.85889 0.4986529 0.0131787 0.000235131 2.776624e-06 2.138571e-08 1.067564e-10 
4.158674 106.7767 1616.61 14435.05 76081.45 237628.9 447941.8 551011.9 561731.1 622906.7 679646.3 615759.6 437753.5 224708.2 75773.18 15892.53 2039.498 161.5181 8.114295 0.2694949 0.006155736 9.818882e-05 1.077767e-06 7.918001e-09 3.797796e-11 
5.12221 124.532 1785.324 15095.9 75361.44 223180 400759.7 478199.5 493536.5 569246 647963.8 617001.4 450615.7 227971.5 73665.68 14641.06 1778.274 133.8036 6.417526 0.2033094 0.004368758 6.388691e-05 6.260612e-07 4.038862e-09 1.696787e-11 
#survey length counts 
4.806561e-06 0.0004454553 0.02434226 0.7843413 14.90183 166.9471 1103.066 4302.553 9958.314 14046.91 13645.95 12782.5 14131.86 14879.62 13732.14 10960.23 6958.133 3379.289 1280.235 382.2611 88.63083 15.58929 2.016251 0.1844491 0.01149021 
1.779162e-06 0.0001590314 0.008381814 0.2604849 4.773412 51.5871 329.0504 1243.989 2848.972 4375.997 6100.081 9671.404 13759.64 15193.62 13935.93 10794.85 6536.877 3022.341 1107.937 325.8323 74.02946 12.40215 1.479742 0.1224457 0.006859945 
2.242599e-05 0.001930056 0.09794336 2.930671 51.70666 537.9172 3299.786 11937.69 25489.15 32256.58 24766.85 13141.84 8049.181 8903.005 10652.83 9394.876 5613.449 2358.708 761.1095 200.2503 42.20674 6.713458 0.7617078 0.05916023 0.003057645 
2.541603e-05 0.002102673 0.1025706 2.950272 50.0374 500.4374 2952.433 10294.29 21421.7 27935.5 27654.8 29020.48 30553.06 23771.14 12754.98 5474.338 2315.358 959.5559 334.2114 88.82026 17.46368 2.516337 0.2604995 0.01872362 0.0009015216 
5.853292e-05 0.004647775 0.217609 6.007535 97.79271 938.6942 5314.2 17763.04 35256.51 42792.22 36276.53 30697.67 31936.01 33122.2 29670.85 20260.51 9287.625 2698.282 508.0982 70.20195 8.679316 1.001711 0.09241532 0.006022193 0.0002632788 
0.0001407003 0.01070766 0.4804861 12.7132 198.3446 1824.719 9901.079 31725.57 60416.72 70643.93 58468.27 48447.86 46109.67 40033.78 29448.38 17836.04 8030.917 2514.476 547.2015 84.23191 9.196277 0.7172835 0.0416919 0.001893541 6.594369e-05 
0.000243691 0.01775023 0.7623525 19.30616 288.2903 2538.575 13186.85 40490.47 74259.1 85643.99 75901.85 73189.31 74800.97 64467.01 45791.58 26084.14 10680.12 2926.86 541.7381 72.06556 7.284288 0.5556344 0.03038254 0.001140952 2.901231e-05 
