#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18124.98 15200.05 23430.41 24092.88 44659.09 44208.45 67161.97 89841.07 110836.8 166990 162903.6 227061.6 209122.8 255806.4 293257.5 151475 193505.4 214585.8 258105.9 202206.6 326134.6 308614.6 231532.7 210678.3 172833.8 209132.5 176233.3 175703.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15939.33 19113.71 13612.41 25342.51 31454.42 46871.01 78155.02 104928.7 96830.94 120533.1 128011.8 185908.1 320080 295857.3 225197.6 211197.3 217026.7 145916.4 244099.8 210861.4 193596.1 167235.2 252239.2 182921 250260.2 236058 252710.3 178796.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15498.02 16160.65 13767.87 9171.609 20596.99 41334.88 41449.87 60031.99 91761.71 111646.1 147100.1 175591.8 179217 243992.4 240296.8 244473.6 207895.9 217495.1 164137 189493.7 243122.7 216229 211725.8 194701.7 190683.8 208108 204281.9 174932.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.477889e-06 0.0002296421 0.01254898 0.4043455 7.682243 86.06614 568.698 2218.965 5144.86 7322.732 7389.972 7549.936 9027.103 10101.17 9896.907 8176.681 5210.049 2513.601 961.6974 298.875 73.4112 13.60488 1.820047 0.1691998 0.01059499 
3.376977e-06 0.0003018531 0.01590927 0.4944163 9.059996 97.8996 624.0015 2349.941 5274.437 7373.845 7697.327 8574.315 10411.25 10857.3 9607.538 7345.764 4514.651 2154.767 815.2978 245.559 57.23383 9.941372 1.238759 0.1067854 0.006172635 
1.450293e-06 0.0001248171 0.006334031 0.1895295 3.344105 34.79974 213.8073 779.9074 1738.221 2690.632 4024.772 6753.371 9776.144 11094.96 10518.11 8113.048 4671.826 1994.731 673.1658 186.5271 41.02322 6.739551 0.7870443 0.06301768 0.003364515 
5.816149e-14 2.556681e-11 6.626831e-09 1.012808e-06 9.127471e-05 0.004850762 0.1520592 2.813839 30.81383 201.2399 802.2394 2077.283 3942.012 6096.824 7400.779 6334.672 3667.967 1493.002 460.5907 113.1978 22.03169 3.26291 0.3500375 0.02597203 0.001285147 
1.820153e-05 0.001445283 0.06766828 1.868128 30.41082 291.948 1653.999 5549.858 11236.64 14982.56 17314.88 22175.51 24794.04 18918.59 9791.864 4105.855 1750.843 739.1226 257.3164 66.55846 12.41991 1.664611 0.1587018 0.0105172 0.0004703046 
7.038144e-05 0.00535621 0.2403499 6.359429 99.21642 912.766 4952.753 15870.05 30224.38 35361.59 29425.79 25214.34 26565.65 27652.64 24568.29 16295.7 7148.057 1971.352 350.4784 45.6006 5.33247 0.5831896 0.05050331 0.003051764 0.0001226901 
0.0001730907 0.01260777 0.5414896 13.71291 204.7677 1803.052 9364.624 28730.3 52463.81 59248.1 48611.78 41242.84 39292.48 33270.71 23678.89 13748.75 5876.234 1732.691 352.6966 50.53307 5.122574 0.3702601 0.01989469 0.0008342335 2.682167e-05 
0.0002742994 0.01909857 0.7840863 18.98085 270.9343 2280.603 11326.29 33273.62 58598.7 65995.06 59996.91 61029.69 62928.77 53562.59 37421.61 20651.14 8044.938 2066.263 352.4979 42.4294 3.842572 0.2638572 0.01311394 0.0004501334 1.04689e-05 
0.0007800868 0.05185733 2.032659 46.97935 640.2398 5145.158 24390.28 68318.18 114075.5 118663.6 92162.31 77545.37 75772.07 68924.3 52609.46 30072.01 11527.51 2837.415 455.344 50.06732 3.971049 0.2316785 0.009816083 0.0002952324 6.151233e-06 
0.001272994 0.08070454 3.016872 66.49748 864.2791 6624.612 29965.53 80275.08 129686.5 137465.3 125276.9 129258.1 127055.8 100512.5 64956.81 32984.05 11845.49 2841.16 459.2206 51.93018 4.198552 0.2399819 0.009471595 0.0002541381 4.599119e-06 
0.002149 0.1297945 4.62236 97.06461 1201.876 8776.529 37824.46 96577.89 148974.2 151983.5 136558.4 143792.7 151823.1 137276.5 99986.34 52282.78 17746.36 3756.111 499.4338 43.64144 2.696796 0.1255126 0.00441071 0.0001114436 1.920557e-06 
0.004755473 0.2733611 9.265464 185.177 2182.265 15166.51 62203.56 151081.2 221181.1 212005.2 174753.9 168695.3 167715.6 144521.1 100260.5 49843.26 16122.99 3275.444 422.252 35.90054 2.10788 0.08764267 0.002566815 5.215926e-05 7.298549e-07 
0.007786902 0.4256323 13.71804 260.6998 2921.448 19308.8 75349.19 174562.5 246737.5 239795.3 220017.2 229955.2 220902.9 174520.1 110426.6 50568.25 15121.82 2818.894 327.3038 24.41001 1.232045 0.04423995 0.001147529 2.103286e-05 2.637215e-07 
0.01505401 0.781775 23.93862 432.2228 4601.777 28896.48 107136.5 235832.2 316783.9 292900.8 257728.7 265489.7 262483.7 218901.3 142194.2 63813.4 18147.62 3161.339 337.2505 22.5437 0.9857547 0.02969675 0.0006375511 9.732621e-06 1.032042e-07 
0.01819585 0.8970744 26.07793 447.0058 4518.382 26943.75 94979.47 199978 264235.8 264663.5 281482.2 318394.8 306765 239971.4 145560.7 61206.71 16363.54 2687.425 271.1819 17.21055 0.715452 0.02034053 0.0004037632 5.535329e-06 5.120401e-08 
0.0323762 1.514291 41.76199 679.1206 6512.32 36837.88 123131.1 245299.1 303682.7 276701.4 265628.2 295525.8 306244.7 261633.1 164289.9 67867.1 17395.08 2723.935 263.4296 16.21844 0.66344 0.01868951 0.0003650255 4.844882e-06 4.265734e-08 
0.04581474 2.031679 53.12438 819.0879 7447.479 39953.34 126789.1 241079.6 291631.9 278340.3 291086.8 318450.6 297880.2 226022.8 128649.3 49165 11788.72 1738.12 159.2243 9.356032 0.3682849 0.01004008 0.000190064 2.444547e-06 2.085567e-08 
0.06751443 2.837212 70.30341 1027.213 8851.04 45001.87 135404 244585.4 283473.6 265807.7 280206.6 312361.8 302947.8 235651.4 132027.1 48006.39 10718.89 1442.243 117.0526 5.820327 0.1831399 0.003832454 5.621237e-05 5.925136e-07 4.420133e-09 
0.1160376 4.61911 108.4195 1500.572 12247.82 58989.78 168157.5 287931.8 316955.2 283491.4 285493 303664.9 281041 207801.6 110131.7 37862.8 8035.316 1040.594 83.19844 4.225517 0.1415155 0.003213916 4.953125e-05 5.068139e-07 3.365065e-09 
0.1866411 7.035432 156.3741 2049.48 15841.59 72274.13 195405.3 319226.5 343494 317457.5 331673.4 342471.9 297064 204728.9 101724.6 33101.72 6744.036 858.2808 69.90876 3.778798 0.1391961 0.003490686 5.825865e-05 6.318602e-07 4.392592e-09 
0.3071757 10.96208 230.6696 2862.175 20945.69 90490.19 231874.4 360442.4 374875.6 346497.3 365998.1 378544.7 328901.6 223210.9 106306.1 32526.73 6153.375 718.5898 53.02338 2.57623 0.08609706 0.002020366 3.287338e-05 3.603456e-07 2.591708e-09 
0.4760198 16.08017 320.2938 3762.019 26062.5 106625.5 259133.2 384747.2 392425.1 372738.7 401403.1 407597.6 342579.4 222186.3 99964.44 28701.68 5076.843 552.4696 37.78271 1.686252 0.05116474 0.00107893 1.57025e-05 1.543598e-07 1.005748e-09 
0.8552021 27.34414 515.5285 5731.361 37583.27 145553.1 334995.7 471818 459176.3 420759.6 440264 437692.8 360817.9 226292.5 96921.87 26306.32 4400.767 455.5853 29.93246 1.296106 0.03823566 0.0007754796 1.064802e-05 9.686351e-08 5.75271e-10 
1.09777 33.22294 592.8739 6239.128 38736.12 142190.6 311773.6 427877.9 436980.2 457135.8 509438.8 491804.7 381554.8 223607.5 89364.05 22608.98 3517.55 337.2137 20.38787 0.8076008 0.02178496 0.000407251 5.219317e-06 4.478083e-08 2.519676e-10 
2.07084 59.32347 1002.08 9981.748 58654.18 203677.3 421480.6 540260.9 499352.1 464783.5 496021.2 495057 401202 236088.6 91175.56 21858.76 3198.842 287.8125 16.31993 0.6052467 0.01521446 0.0002630839 3.094899e-06 2.424573e-08 1.243709e-10 
3.112394 84.40519 1349.723 12728.37 70827.73 233195.3 460136.7 575951.6 556632 565388.9 594083.9 531184.1 378706.4 200930.2 72006.31 16395.32 2335.52 211.3052 12.51899 0.4991404 0.01347258 0.0002422813 2.840925e-06 2.141872e-08 1.033048e-10 
4.098066 105.2204 1593.042 14224.35 74964.47 234045.6 440376.3 537733.4 538153 588553.6 649353.3 604854 441788.7 230622 78475.68 16571.42 2145.661 172.5159 8.890381 0.3066328 0.007334623 0.0001224772 1.397541e-06 1.057722e-08 5.179758e-11 
5.48732 133.4085 1912.57 16171.47 80722.06 238933.6 428050.2 505945.4 509054.5 568991.4 631911.2 589186.9 424364.2 213810.9 69415.63 13993.77 1747.666 137.9488 7.109003 0.2463765 0.005798792 9.159318e-05 9.529985e-07 6.451056e-09 2.826593e-11 
#survey length counts 
4.094102e-06 0.0003794271 0.0207341 0.6680816 12.69302 142.203 939.6289 3666.193 8499.342 12088.96 12155.92 12246.39 14134.91 14740.39 13164.35 10226.44 6428.298 3141.566 1218.387 377.89 91.30046 16.55533 2.168464 0.1977191 0.01215195 
1.545299e-06 0.0001381275 0.007280064 0.2262454 4.145965 44.80599 285.7902 1080.31 2472.591 3788.031 5251.969 8336.09 12079.66 13894.72 13368.15 10554.12 6253.617 2741.741 947.5838 269.9365 61.55501 10.57298 1.299891 0.1102128 0.006261485 
2.182119e-05 0.001878005 0.09530195 2.851634 50.31218 523.4097 3210.777 11615.41 24797.9 31360.48 23989.69 12489.93 7233.865 7683.843 9128.451 8063.783 4836.531 2031.129 644.2942 163.0964 32.89991 5.090042 0.5748447 0.04519372 0.002381513 
2.336022e-05 0.001932595 0.09427403 2.711636 45.99012 459.9622 2713.726 9463.558 19710.06 25811.22 25929.63 27810.46 29557.82 22947.65 12179.52 5157.097 2202.055 945.2237 339.6894 91.34874 17.78815 2.497766 0.2507999 0.01760608 0.0008383682 
5.615478e-05 0.004458939 0.2087677 5.763453 93.81942 900.5531 5098.207 17039.9 33809.02 40961.3 34470.44 28756.34 29826.34 31316.54 28451.8 19566.83 8970.586 2589.118 479.3213 64.13359 7.650705 0.8653566 0.07880653 0.005050149 0.0002163261 
0.0001319292 0.01004016 0.4505333 11.92068 185.9801 1710.972 9283.952 29749.42 56666.09 66331.79 55137.8 46048.56 43900.18 37811.03 27421.7 16365.94 7259.492 2228.6 472.236 70.49397 7.461269 0.5636177 0.03165364 0.001393062 4.742339e-05 
0.0002045529 0.01489945 0.6399147 16.20549 241.9901 2130.9 11069.9 34002.46 62475.19 72691.38 66402.4 66923.77 69982.91 60870.07 43472.59 24771.16 10064.87 2704.28 481.463 60.23415 5.667147 0.4064131 0.02123931 0.0007703551 1.899449e-05 
