#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22776.96 18600.73 15041.19 23218.63 28277.32 35137.99 93379.75 165531.8 191935.5 165836.5 191085.5 151584.3 198377.2 240023.3 224080.7 211954.7 207308.4 286802.7 188256.8 174489.7 252313.7 174727.8 206812.5 152045.3 266144.2 196138.7 230353.8 195865.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
38955.16 18296.33 11921.77 17389.39 22782.11 35107.02 67216.59 149549.6 147813.5 185279.9 197463 181824.2 186734.3 435971.2 223933.4 174634.2 184626.1 237617.6 253160.2 185445.6 271997.6 212798.4 214262.6 301391.1 212275.7 249994.5 248978.7 261854.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18284.3 17126.19 15403.93 6908.529 16262.51 23938.57 45947.14 71114.32 85126.18 110525.7 119510.6 128202.3 169046.8 163018.1 189570.9 236107.8 183245.3 180159.5 172860 167275.8 179200.2 210983.6 188480.1 214683.8 232079 196563.3 268954.8 235845.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.420693e-06 0.0004096945 0.02238808 0.7213748 13.7055 153.5438 1014.482 3956.52 9151.137 12862.63 12300.62 11061.77 11650.12 11590.66 9938.452 7491.805 4675.546 2336.923 966.6583 334.2928 92.54019 19.31355 2.884314 0.2960272 0.02025375 
6.605679e-06 0.0005904525 0.03111999 0.9671225 17.72204 191.4923 1220.322 4591.025 10250.04 13952.89 13092.75 11801.05 12290.82 11755.42 9593.589 6970.413 4293.286 2139.406 865.3839 282.6522 72.38839 13.95674 1.934845 0.1846429 0.01171304 
3.087708e-06 0.0002657385 0.01348529 0.4035107 7.119499 74.07951 454.8757 1654.172 3629.291 5245.717 6608.883 9416.47 12248.91 12091.78 9651.445 6691.651 3850.234 1778.628 674.4409 209.1987 50.6534 9.090222 1.159359 0.1014599 0.005910665 
8.246838e-07 6.822627e-05 0.003328155 0.09572975 1.623686 16.24336 95.97024 337.195 729.7635 1131.892 1783.47 3150.728 4873.725 6243.148 6678.288 5466.772 3206.242 1384.393 472.7642 131.9735 29.20696 4.845322 0.5718756 0.04608426 0.002459319 
6.347174e-05 0.005039938 0.2359701 6.514415 106.0427 1017.827 5760.449 19223.87 37834.9 43950.72 30274.57 12735.67 4018.894 2126.978 2174.028 2012.661 1391.341 716.2134 273.9417 77.05522 15.88219 2.382479 0.2541984 0.01864446 0.000909468 
4.564742e-05 0.003473887 0.1558843 4.124566 64.35062 592.0745 3214.514 10331.67 19988.51 25189.88 26779.42 31324.4 32450.68 22482.19 9614.323 2664.51 636.1377 213.0099 84.51242 26.62938 5.870108 0.8792108 0.08851386 0.005935141 0.0002618235 
0.0002691963 0.01960801 0.8421416 21.32671 318.4573 2803.98 14559.13 44601.12 80821.74 87811.39 61182.28 35398.27 25701.36 22536.84 18223.75 11239.42 4611.733 1182.851 192.2573 22.76845 2.641082 0.3208526 0.03120047 0.002044381 8.583017e-05 
0.0005667716 0.03946245 1.620119 39.21912 559.8111 4711.975 23394.47 68621.3 119895.8 129979.9 103243.8 83931.15 71197.61 47187.45 22862.14 9197.331 3350.683 1022.357 233.0532 36.7797 3.867717 0.2751716 0.01442881 0.0006151928 2.08879e-05 
0.001016673 0.06758475 2.649129 61.22741 834.4172 6705.758 31791.49 89097.07 149178.3 157161.9 127092.8 110467.8 99117.05 72016.27 41617.35 19497.02 6789.988 1612.646 261.393 31.32185 2.997931 0.223009 0.01174637 0.0004113874 9.475604e-06 
0.002024861 0.128371 4.798721 105.7725 1374.727 10536.48 47644.74 127420.1 204087.7 207982.6 168141.5 149356.5 134065.8 97739.56 57859.63 27820.77 9914.959 2447.158 417.7416 50.54558 4.37971 0.270491 0.01188416 0.0003700726 7.98643e-06 
0.002306851 0.1393284 4.96189 104.1945 1290.169 9421.599 40611.79 103789.6 160816.9 167078.8 155660.1 161299.5 147955.2 102515.4 56160.42 24748.56 8027.899 1779.651 269.6259 29.22605 2.347691 0.1381624 0.005726565 0.0001614555 3.033379e-06 
0.005445391 0.31302 10.60968 212.0418 2498.837 17365.83 71206.55 172732 251282.6 233912.4 175634.2 147749.9 128497.9 95046.09 57939.48 27129.53 8789.708 1881.413 270.4842 27.31796 1.999561 0.1056473 0.0039363 0.0001010547 1.750417e-06 
0.01137332 0.621666 20.03615 380.7685 4266.864 28197.88 109972.9 254014.8 353746.1 322424.8 249608.5 214198.7 170892.3 105166.9 51361.92 20311.42 6004.118 1238.747 177.6845 18.12964 1.321564 0.0674452 0.00235392 5.531659e-05 8.652988e-07 
0.01958361 1.017003 31.14151 562.2737 5986.366 37589.85 139348 306510.2 410165.1 372547.4 309130.7 282617.1 225410.6 136485.2 65400.26 24688.96 6666.479 1196.222 142.0386 11.69605 0.7069636 0.03188634 0.001038291 2.32869e-05 3.469214e-07 
0.03386908 1.669781 48.54039 832.0295 8409.802 50135.45 176493.1 369078.6 472057.9 418125.3 349828.7 320560.7 252946.3 154138.5 75084.97 28162.81 7339.664 1249.23 138.736 10.42722 0.552612 0.02097222 0.0005633688 1.05187e-05 1.34401e-07 
0.04200832 1.964802 54.18648 881.1672 8449.974 47803.08 159859.2 319219.3 399354.4 375331.5 365046.1 361599.3 283360 168382.1 79719.13 28794.91 7188.256 1176.762 127.0619 9.371526 0.485518 0.01763151 0.0004389872 7.34264e-06 8.154264e-08 
0.07949218 3.52512 92.17469 1421.159 12920.92 69293.97 219539.2 414051.6 482227.8 402326.2 332521 297813.6 228771 139961.3 68106.66 24249.82 5741.455 868.7542 84.97851 5.602884 0.2601725 0.008633535 0.0002008485 3.178389e-06 3.337486e-08 
0.1214651 5.10442 126.4825 1848.038 15923.11 80943.09 243308.3 437372.6 495556.2 428647.7 386506.6 348340.8 246227.9 132228.6 56437.7 18253.86 4072.547 598.6856 58.47671 3.911866 0.1823484 0.005864863 0.0001273496 1.837665e-06 1.748521e-08 
0.1859104 7.400539 173.705 2404.143 19622.57 94502.04 269287.8 460218.1 501909.7 432583.1 397729.5 358834.3 256079.3 142642.3 62595.39 19947.03 4230.488 579.3238 52.17678 3.220165 0.1404029 0.004313561 9.096724e-05 1.280792e-06 1.17938e-08 
0.3076426 11.59657 257.7524 3378.135 26110.09 119090.1 321551.8 521919.9 545748.4 461819.9 420890 370034 257411.4 140977.5 60531.55 18696.78 3852.082 520.2731 47.12447 2.946588 0.128076 0.003806012 7.570748e-05 9.942757e-07 8.548292e-09 
0.4450532 15.88247 334.2064 4146.845 30346.13 131082.8 335643.8 519870.6 531854.8 465403.3 441038.7 380751.5 253008.4 131425.6 53245.91 15454.97 2988.797 379.6451 32.52856 1.943814 0.08176124 0.002375801 4.641426e-05 5.964901e-07 4.96361e-09 
0.8891509 30.03588 598.2681 7026.774 48673.24 198993.1 482005.8 704434.3 672775.3 536994.1 465896.2 383668.6 252643.2 132144.3 53011.46 14878.88 2753.378 334.8661 27.57151 1.582326 0.06352209 0.001749975 3.233596e-05 3.939214e-07 3.121349e-09 
1.313723 42.00482 791.9313 8804.244 57733.28 223583.7 514501.7 723902.4 699659.8 618285.8 580342.6 463496.8 278052.7 129712.9 46959.93 12164.69 2113.613 244.2974 19.27674 1.063336 0.04092337 0.001075396 1.885946e-05 2.170429e-07 1.617912e-09 
1.877076 56.80781 1013.745 10667.77 66219.43 242857.7 530229.8 713667.2 678780.6 614896.1 586332.7 470052.3 289466.7 139717.7 50516.73 12492.6 2005.326 209.0447 14.63797 0.7156792 0.02478308 0.0005980648 9.778955e-06 1.057092e-07 7.414936e-10 
3.209266 91.93597 1552.959 15468.86 90891.26 315520.5 651914.5 829408.5 742120.2 627917.1 562551.5 430374.5 256256.5 119721.1 41512.52 9786.663 1500.566 150.3209 10.13545 0.4720505 0.01521889 0.0003339567 4.895387e-06 4.732282e-08 2.986705e-10 
4.915246 133.2966 2131.527 20100.3 111828.8 367867.5 722890.9 888442.6 805909.7 725274.4 658242.2 480717.6 266934.8 115799 37530.44 8361.561 1227.704 119.5293 7.925422 0.3637017 0.01145614 0.0002423698 3.377477e-06 3.059543e-08 1.783854e-10 
7.680253 197.1946 2985.483 26655.33 140423 437607 816367.5 960648 854491.1 768409.4 686092.6 490918.6 269770.5 115023.3 35712.32 7436.774 1001.824 88.21079 5.255983 0.2184526 0.006353076 0.0001265766 1.682121e-06 1.459126e-08 8.128168e-11 
11.95051 290.541 4165.159 35214.27 175691.2 518850.1 919751.8 1039536 912745 821056 712616 486302.3 253653.1 102204.7 29831.86 5820.528 732.9158 60.08806 3.308508 0.1256752 0.003304808 5.91806e-05 7.0726e-07 5.553006e-09 2.82852e-11 
#survey length counts 
7.616651e-06 0.0007058848 0.03857363 1.242896 23.61395 264.5486 1747.893 6816.621 15763.51 22136.11 21078.32 18722.98 19353.25 18716.79 15433.12 11349.71 7122.199 3625.245 1501.071 504.4232 133.8529 26.95515 3.933851 0.3978552 0.02688948 
3.216697e-06 0.0002875264 0.01515418 0.4709516 8.630143 93.26222 594.6981 2244.697 5098.543 7543.867 9480.328 13452.57 17822.89 17967.04 14537.32 10229.68 6010.118 2837.806 1101.094 351.6515 88.40459 16.60223 2.231499 0.2070894 0.01286003 
8.005731e-07 6.890003e-05 0.003496435 0.1046219 1.845985 19.21045 118.0471 430.976 964.8135 1522.128 2384.547 4235.549 6663.046 8659.585 9447.055 7961.88 4818.244 2138.43 748.7196 215.137 49.41572 8.582932 1.068639 0.09140303 0.005202688 
5.676297e-05 0.004696011 0.2290762 6.58897 111.7486 1117.517 6589.545 22911.69 46980.57 56853.7 40774.78 17790.49 5666.705 2845.524 2886.681 2743.349 1954.272 1038.24 411.2038 120.1758 25.82907 4.061411 0.45717 0.03559621 0.001852659 
4.067208e-05 0.003229544 0.1512075 4.174403 67.95363 652.3392 3695.013 12385.17 24939.51 32436.48 34882.59 41213.97 44081.4 31845.85 14202.48 4063.177 965.3012 315.1458 127.3611 41.85297 9.69211 1.531329 0.1632451 0.01163705 0.0005479552 
0.0002239563 0.01704366 0.7648021 20.2359 315.7072 2904.302 15755.46 50425.02 95435.24 108139.7 78051.66 45796.64 33135.44 29259.39 24170.73 15458.55 6638.42 1786.147 303.0964 36.83869 4.315081 0.5405732 0.0555198 0.003876869 0.0001740995 
0.0004459232 0.03248065 1.395007 35.32774 527.5305 4645.09 24125.44 74014.88 135145.6 152526.7 124523.8 102747.8 89563.19 61501.15 30632.82 12517.97 4641.878 1459.604 346.4031 57.28754 6.329684 0.4722834 0.02587389 0.00115621 4.16221e-05 
