#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
78110.19 59029.08 41042.31 60443.6 94287.27 101105.2 159245.5 243552.3 335940.8 352236.6 346513.6 379843.2 362522 479942.1 435540.5 421676.8 320736 350657.7 383809.1 426078.8 405074.7 439249.8 475195.3 368426.8 496116.1 438847.2 361405.7 469355.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
77607.84 70585.03 28258.24 60670 92710.52 110432.2 189549.3 192284.2 216837.2 282276.7 361000.7 449256.3 254938.1 328020.6 415996.5 412456.2 294322.5 496216.2 400120.8 395189.9 533777.5 452154.8 502301.3 387314.4 532269.7 393912.2 376370 512020 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12364.35 16631.85 16660.94 12125.07 16411.94 26376.22 45180.05 57465.11 89230.62 99812.46 163177.1 125779.3 241435.7 198445.7 186712.3 231423.5 226869.4 200190.9 166862.8 203002 193355 187155 202162.3 210919.6 236822 217514.1 178588.7 206634 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.566765e-06 7.369306e-05 0.002400135 0.05412913 0.8453048 9.140814 68.44702 354.9424 1275.076 3177.228 5519.529 6817.056 6412.334 5486.102 5194.153 5192.63 4861.367 4338.219 3871.565 3392.758 2809.199 2148.449 1486.233 898.8641 453.6383 
1.972947e-06 9.279791e-05 0.003022367 0.06816205 1.064449 11.51057 86.19198 446.9637 1605.679 4001.332 6953.27 8597.666 8118.294 7007.06 6694.149 6696.39 6205.186 5416.812 4705.604 4058.584 3378.971 2632.654 1843.903 1111.358 552.8179 
2.278501e-07 1.071698e-05 0.0003490453 0.007871899 0.1229337 1.329469 9.958424 51.70826 186.7143 474.7364 889.4819 1403.36 2292.16 3938.261 5917.617 7040.707 6856.625 6055.276 5234.451 4441.444 3630.305 2803.095 1967.874 1192.765 593.8825 
5.272947e-10 2.480183e-08 8.078349e-07 1.82237e-05 0.0002848977 0.00309402 0.02356212 0.1303017 0.584009 2.604099 12.44863 53.64005 180.8511 469.6584 997.8534 1857.674 3040.349 4170.228 4681.574 4423.189 3708.289 2848.37 1980.516 1194.668 594.4415 
6.676796e-06 0.0003140443 0.01022822 0.2306721 3.60227 38.95326 291.6738 1512.298 5429.544 13498.19 23236.7 27698.91 22864.69 13078.13 5219.678 1582.602 717.0801 1004.653 1674.949 2286.576 2492.488 2207.683 1621.249 989.7149 491.9554 
6.158413e-06 0.0002896621 0.009434104 0.212763 3.322604 35.92946 269.0436 1395.196 5012.451 12494.18 21733.34 26972.11 25756.28 22651.4 21432.28 19452.35 13963.47 7329.874 3014.514 1513.364 1426.019 1525.071 1331.876 902.1771 470.9246 
1.405704e-05 0.0006611755 0.02153405 0.4856473 7.584077 82.01096 614.0903 3184.188 11434.85 28455.25 49172.97 59509.48 52076.77 36628.23 25906.16 21287.25 18224.07 14581.31 10313.48 6064.316 2978.629 1487.286 947.8002 645.9414 364.0317 
1.781441e-05 0.0008379039 0.02728998 0.6154582 9.611264 103.9323 778.2415 4035.474 14493.75 36085.13 62480.21 76188.66 68513.9 52040.89 41297.34 35189.84 27514.92 18917.64 12449.55 8196.038 5029.272 2670.338 1242.622 557.0906 250.072 
