#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24774.5 17442.06 25222.96 27805.63 43021.51 44634.07 93958.58 103981 127200.7 139871.3 108854.1 170536.9 218877.4 200303.8 203175.5 319598.6 371871.3 284221.7 191843 227048.1 176344 143227.2 135914 173484.4 326626.7 277269.1 166925.8 245622.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16873.07 16486.12 17516.19 18435.77 31520.75 43477.39 66828.26 74514.45 92740.38 180238.7 161172 285367.4 235058.6 237631.6 230267.3 164731 172060.5 240189.2 180724.6 245599 159751 232375.1 157072.6 199622 185090.1 251350.1 220407.2 193794.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14179.43 15086.63 11913.81 8373.896 19227.55 30905.06 47609.25 56863.25 70613.06 123663.7 148771.9 166233.6 173266 197039.8 207680.1 206436.7 244759.5 214541.7 179316.4 188545.7 190168.7 229458.6 171015.5 205810.3 224494 271968.9 246532.6 211075 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.130685e-06 0.0001974645 0.01079061 0.3476886 6.605827 74.008 489.0651 1909.155 4437.649 6395.998 6780.531 7578.218 9437.093 10329.27 9667.488 7723.548 4860.36 2350.194 911.013 288.7594 72.44063 13.70498 1.873009 0.1781234 0.01140806 
3.655179e-06 0.0003267204 0.01721991 0.535147 9.806343 105.9628 675.3428 2542.226 5693.487 7873.512 7889.183 8216.84 9787.044 10604.94 9978.709 7937.387 4902.817 2305.155 857.6962 256.9794 60.37925 10.65592 1.352628 0.1188002 0.006994481 
1.631185e-06 0.0001403853 0.007124057 0.2131688 3.761189 39.13922 240.4422 876.5516 1947.813 2977.176 4323.67 7053.103 9944.261 10830.06 9805.675 7396.11 4286.949 1874.777 647.6425 180.9901 39.71751 6.518212 0.7654183 0.0619716 0.003355193 
6.683193e-14 2.937819e-11 7.614725e-09 1.16379e-06 0.0001048809 0.005573791 0.1747175 3.232723 35.38697 230.8218 916.7824 2350.829 4375.994 6612.931 7888.517 6665.842 3806.333 1525.047 465.7795 114.8551 22.60779 3.377619 0.3636193 0.02702948 0.001342334 
2.150083e-05 0.001707262 0.07993414 2.206751 35.92291 344.8517 1953.326 6547.271 13183.98 17148.45 18459.93 21931.92 23903.22 18308.39 9718.817 4259.702 1864.84 777.9978 264.3275 67.01492 12.36705 1.654742 0.1585031 0.01057037 0.0004750143 
6.766602e-05 0.00514956 0.2310769 6.114076 95.38879 877.564 4762.068 15264.5 29125.32 34390.65 29648.32 26986.24 28740.34 28623.69 24168.03 15568.3 6753.662 1857.917 330.499 42.90601 4.955343 0.5324563 0.04554149 0.002737385 0.0001100456 
0.0001532232 0.01116064 0.4793369 12.13893 181.2645 1596.106 8290.035 25437.32 46487.01 52703.89 43919.66 38486.98 37952.94 33514.89 25005.87 14951.91 6424.02 1871.681 372.5237 52.05146 5.170456 0.368463 0.01955584 0.0008087932 2.5666e-05 
0.0002994232 0.02084785 0.8559028 20.71934 295.7483 2489.42 12361.86 36293.16 63711.45 70677.18 61158.4 58309.72 58690.15 50218.06 35671.76 20100.05 8063.787 2177.362 402.8259 53.76165 5.324178 0.3832576 0.01925759 0.0006568977 1.510733e-05 
0.0006186188 0.04112353 1.611925 37.25528 507.7225 4080.352 19346.16 54240.81 91011.45 96892.35 81516.71 76808.87 77444.84 68054.33 49751.87 27820.36 10658.7 2670.979 446.4914 52.66365 4.600207 0.2988289 0.01400095 0.0004561081 1.001128e-05 
0.001323609 0.08391338 3.136823 69.14132 898.6346 6887.668 31148.94 83355.52 133933.2 138553.8 117890.3 114058.5 113218.4 95757.3 67102.28 36058.91 13412.47 3324.895 561.4619 67.17173 5.78302 0.353152 0.01498631 0.0004360725 8.600984e-06 
0.002450351 0.1479955 5.270547 110.6758 1370.408 10007.01 43123.16 110049.9 169308 170665.2 147912 148136.1 148419.9 126127.5 87312.45 44549.79 15052.02 3216.186 438.9675 40.36391 2.699423 0.1378122 0.005271718 0.000142991 2.622812e-06 
0.00479934 0.2758828 9.350935 186.8854 2202.408 15306.85 62786.61 152590.2 224069.4 217643.4 185832.5 184768.3 182826.1 153960.5 104504.5 51207.3 16358.84 3264.232 408.2024 33.13349 1.843052 0.07369044 0.002150302 4.523678e-05 6.728873e-07 
0.008536001 0.466578 15.03771 285.7788 3202.473 21165.71 82585.98 191216.4 269507.6 258917.1 231761.1 239183.6 232724.5 188827.3 122391.8 56878.91 17184.94 3243.971 384.4627 29.59922 1.552749 0.05743957 0.001498905 2.701188e-05 3.299468e-07 
0.01301426 0.6758483 20.69507 373.6602 3978.343 24983.89 92671.89 204457.3 277685.1 268201.3 258145.8 281492.3 278660.2 228370 146367.7 65411.47 18665.54 3289.466 359.6034 25.14734 1.181015 0.03896429 0.0009153613 1.502217e-05 1.675387e-07 
0.01824378 0.8994374 26.14661 448.1818 4530.206 27012.35 95187.19 200057.9 262168.3 255392.1 261721.5 297109 300053.7 249579.5 158248 68159.49 18525.09 3106.494 324.9419 21.93158 0.9989517 0.03170437 0.0007010925 1.056905e-05 1.064162e-07 
0.02869448 1.342091 37.01297 601.8949 5771.841 32651.13 109168.5 217796.8 271448.9 253176.3 251520.8 280924.4 284105.4 236108.6 145721.5 59640.5 15173.17 2350.948 223.2271 13.34067 0.524847 0.01428771 0.0002765094 3.767115e-06 3.510273e-08 
0.05057992 2.242993 58.64974 904.2741 8221.769 44100.21 139838.4 264857.6 314759.6 283490 273889.5 292016.7 277649.2 215939.5 124904.1 48094.46 11574.69 1711.612 157.3772 9.289518 0.3668568 0.009978173 0.0001867661 2.354478e-06 1.960018e-08 
0.07502834 3.152975 78.12771 1141.534 9836.088 50009.92 150467.8 271749.5 314638.4 293404.4 303463.8 324946.7 297110.1 219069.4 119168.6 42898.46 9592.161 1304.88 108.5249 5.653557 0.1923498 0.004485421 7.380772e-05 8.514846e-07 6.697344e-09 
0.1055619 4.202108 98.63187 1365.12 11142.79 53680.58 153206.8 263862.6 297896 286434.1 312799.8 342645.3 317866.2 234569.9 124353.4 42915.68 9190.089 1211.702 100.1135 5.363636 0.1932794 0.004765575 7.949218e-05 8.757783e-07 6.265557e-09 
0.2158838 8.13773 180.874 2370.555 18322.29 83567.74 225619.3 366089.2 382714.8 327268.2 318838.7 332969.8 305334.5 221060.7 112512.3 36783.07 7430.923 925.7823 72.71837 3.742628 0.1313013 0.00319461 5.322481e-05 5.918894e-07 4.301534e-09 
0.27575 9.840609 207.0718 2569.415 18804.87 81275.75 208693.1 327556.8 353875 355499.5 395506.3 398807.6 325278 209010.7 96902.78 29488.61 5629.239 672.6569 51.60881 2.641618 0.09288138 0.002247314 3.667631e-05 3.950231e-07 2.76995e-09 
0.4755371 16.06385 319.9684 3758.173 26035 106495.9 258618 382623.6 385158.8 357378.8 386279.7 410979.6 367458.4 249376.5 114887.6 33412.03 5979.279 662.2021 46.66016 2.181827 0.07038415 0.00158634 2.457793e-05 2.550486e-07 1.735333e-09 
0.8291035 26.50967 499.7962 5556.475 36436.99 141123.8 324912.3 458323 448534.4 414863.8 433401.5 423385.7 341299.1 210954.9 90031.48 24579.82 4179.086 446.2211 30.84239 1.432297 0.04570282 0.0009973196 1.458129e-05 1.402595e-07 8.787842e-10 
1.290145 39.04496 696.7659 7332.248 45517.14 166981.2 365081.7 494658.4 483365.8 469754.5 502787.6 483387.2 377524.9 222511.9 89167.57 22578.59 3512.982 336.7939 20.39458 0.8131217 0.02230231 0.0004300487 5.765738e-06 5.226684e-08 3.120353e-10 
2.113221 60.53763 1022.593 10186.3 59862.28 207973.6 431357.9 558525.3 533931.7 522170.9 559385.5 535510.8 414050.3 236850.7 90533.32 21726.51 3210.983 294.8631 17.29823 0.6725229 0.01781091 0.0003222365 3.91673e-06 3.140524e-08 1.644214e-10 
3.288331 89.17638 1426.015 13447.68 74826.22 246295.5 485397.6 604505.2 575882.7 577516.3 615721.7 572035.4 424346.2 230204.9 82761.57 18608.01 2572.557 220.8679 12.11861 0.441553 0.01100857 0.0001886221 2.181673e-06 1.665508e-08 8.254092e-11 
4.507767 115.7397 1752.304 15646.37 82457.77 257426 484239.9 590574.1 588441.6 637429.6 692913.7 633398.3 455683.3 236603.6 80894.78 17350.3 2315.936 195.9382 10.85222 0.4052085 0.0102868 0.0001751037 1.957744e-06 1.417075e-08 6.594249e-11 
5.561166 135.204 1938.319 16389.55 81819.17 242298.7 435036.7 518738.5 533622.8 609848.2 683022.7 637753.4 458758.7 230282.3 74203.03 14748.44 1795.992 136.0739 6.627595 0.2163683 0.004886564 7.658983e-05 8.156941e-07 5.746453e-09 2.62034e-11 
#survey length counts 
4.331244e-06 0.0004014047 0.02193508 0.7067786 13.4282 150.438 993.9897 3877.188 8974.908 12667.96 12343.42 11665.82 13093.42 14119.91 13409.61 10866.86 6879.814 3314.336 1263.21 389.3164 94.75441 17.45473 2.329459 0.2164704 0.01355598 
1.767251e-06 0.0001579668 0.008325703 0.258741 4.741435 51.24046 326.8031 1234.766 2819.297 4272.515 5751.138 8836.02 12455.65 13758.44 12628.82 9725.513 5789.725 2598.441 920.1433 264.6725 60.23337 10.33109 1.276817 0.1094679 0.006308004 
2.057645e-05 0.001770878 0.08986567 2.68897 47.44226 493.5539 3027.655 10953.39 23389.74 29614.7 22796.23 12219.74 7580.894 8254.673 9691.312 8454.178 5001.639 2067.233 648.5752 164.5719 33.57346 5.242189 0.5942597 0.0468068 0.002475492 
2.6924e-05 0.002227428 0.1086562 3.125314 53.00603 530.1204 3127.33 10899.98 22637.23 29236.68 27945.25 27719.53 28355.09 21992.46 11943.25 5283.501 2323.525 987.7349 346.3911 91.23357 17.55515 2.459465 0.2480744 0.01752665 0.0008388268 
5.45267e-05 0.004329663 0.202715 5.596358 91.09956 874.4549 4950.734 16551.85 32891.22 40156.98 34855.42 30849.26 32522.45 32756.43 28244.71 18826.95 8527.238 2453.991 454.5544 60.72026 7.159255 0.7954123 0.07150235 0.004556102 0.0001951244 
0.0001225174 0.009323893 0.4183923 11.07026 172.7125 1588.918 8621.812 27630.06 52653.16 61776.85 51852.89 44314.01 43494.08 38975.92 29644.29 18259.16 8156.218 2476.776 513.388 74.71805 7.744842 0.5765943 0.03198468 0.001388241 4.663282e-05 
0.0002278411 0.01659574 0.7127682 18.05046 269.5391 2373.441 12328.56 37847.15 69336.32 79553.16 69244.9 65072.87 66066.76 57649.54 41833.74 24327.61 10166.66 2865.357 551.9642 76.56224 7.900661 0.5959506 0.03154102 0.001137387 2.773045e-05 
