#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4334.53 5425.452 9335.431 12121.4 22412.75 34259.35 19822.22 38319.47 60194.2 66269.27 93777.67 149708.5 155068.5 201501.8 149212.6 108213.2 95911.51 154035.9 118313.1 103939.1 113431.6 106612.5 116290.1 192192.5 201876.4 200720.2 194876.2 144092.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2387.671 5159.638 7670.819 12461.99 17724.79 16898.76 15324.93 21452.84 36852.75 88566.4 82170.01 100080.7 109650.2 227611.4 100783.6 134606.4 94871.33 103148.2 80103.51 128044.9 143512.4 140377.6 108219.8 166068.7 272111.4 153739.8 177830 144752.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2373.743 2100.51 3245.956 5408.147 8786.877 16044.73 13112.79 12307.08 23415.47 37450 53517.78 59069.03 68165.65 81835.2 92347.94 92826.75 90697.91 93469.23 82114.81 82060.57 79056.87 85659.53 101593.5 101569.1 111808 109558.6 117383.4 90518.17 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.426707e-07 1.548557e-05 0.0009910747 0.03740014 0.8322058 10.91928 84.4964 385.9558 1045.074 1712.644 1860.097 1746.981 1792.671 1683.279 1254.53 787.7157 427.8798 189.9699 66.96038 18.61558 3.983294 0.6336404 0.07250189 0.005785767 0.0003130864 
1.461763e-07 1.586606e-05 0.001015426 0.03831911 0.852655 11.18763 86.5742 395.4661 1070.979 1755.469 1904.473 1773.303 1788.083 1651.159 1211.007 744.244 392.6471 168.2443 56.85142 15.04865 3.047357 0.4560899 0.04882123 0.003626148 0.0001818398 
4.162098e-07 4.517566e-05 0.002891237 0.1091064 2.427755 31.8533 246.4501 1124.799 3033.178 4870.59 4828.099 3403.713 2333.118 1758.509 1216.861 732.3831 378.0685 157.4201 51.27754 12.96223 2.484667 0.3494527 0.03494758 0.002414042 0.0001121747 
5.575763e-07 6.051967e-05 0.003873253 0.1461648 3.252373 42.67393 330.2154 1508.081 4079.069 6641.364 6978.009 5873.523 5105.793 4070.631 2421.354 1095.323 429.8679 152.8099 46.13786 11.07759 2.014462 0.2668682 0.02495951 0.001603236 6.898854e-05 
1.337857e-06 0.0001452118 0.009293541 0.3507097 7.803754 102.3899 792.2257 3616.325 9758.711 15714.1 15737.68 11406.63 8040.097 5911.454 3749.163 1944.932 820.9206 265.4961 64.05881 12.00731 1.809433 0.212563 0.01825908 0.00108757 4.337238e-05 
2.131057e-06 0.0002313062 0.01480357 0.5586419 12.43057 163.0998 1262.071 5763.332 15579.59 25277.53 26089.5 20649.16 16312.17 12220.74 7107.393 3189.825 1201.283 378.9737 93.61377 17.25574 2.316364 0.2243093 0.01567173 0.0007840258 2.73541e-05 
7.03112e-07 7.631625e-05 0.004884245 0.1843187 4.101561 53.82834 416.9533 1912.808 5276.445 9310.476 12698.26 17065.24 20898.83 18774.32 11882.48 5735.684 2225.022 668.3548 149.3583 24.92544 3.119889 0.2852921 0.01833628 0.0008051073 2.377779e-05 
1.73444e-06 0.0001882572 0.01204844 0.4546715 10.11707 132.7432 1027.115 4689.069 12657.73 20397.51 20445.97 14863.19 10991.88 9747.105 8434.805 5843.772 2891.92 980.7745 230.5037 38.44214 4.577745 0.3849269 0.02251763 0.0009024789 2.432502e-05 
3.715092e-06 0.0004032384 0.02580722 0.9738865 21.67038 284.3343 2200.169 10046.24 27138.27 43845.82 44281.71 32342.65 22041.85 14697.07 8203.808 3899.031 1747.232 687.4136 203.017 41.02717 5.48371 0.4814155 0.02780501 0.001056981 2.633571e-05 
5.096499e-06 0.0005531772 0.03540331 1.336017 29.72859 390.0806 3018.926 13794.12 37365.77 61041.09 64188.28 52251.85 41097.11 29379.85 16168.04 6794.253 2313.509 648.7597 149.3906 27.87855 3.942688 0.3866954 0.02476857 0.001007107 2.571488e-05 
5.986167e-06 0.0006497424 0.0415835 1.569242 34.91851 458.1938 3546.495 16212.19 43993.38 72335.94 77699.2 66407.02 55314.87 41540.44 24496.49 11264.55 4050.3 1089.003 212.7212 30.64116 3.337881 0.2738824 0.01624917 0.0006589645 1.739816e-05 
6.724499e-06 0.0007298815 0.04671242 1.762796 39.22569 514.7237 3984.378 18219.25 49489.08 81630.1 88422.8 76638.33 64502.48 48936.35 29595.95 14172.62 5326.626 1495.194 301.8608 43.16102 4.322342 0.3001458 0.01438994 0.000474997 1.067757e-05 
1.176265e-05 0.001276725 0.0817104 3.083515 68.61363 900.3178 6967.945 31837.84 86203.36 140326.8 144835.3 110671.1 79063.15 54590.81 32041.35 15248.4 5734.784 1622.448 333.0401 48.58183 4.92513 0.338662 0.01548757 0.0004648707 9.080779e-06 
1.443702e-05 0.001567004 0.1002884 3.784613 84.21581 1105.119 8555.185 39127.8 106318.5 175283.9 188384.4 157517 122845.1 84423.89 45242.59 18945.76 6399.798 1701.01 338.9966 48.78185 4.909829 0.3356856 0.01521807 0.0004488692 8.486184e-06 
1.260669e-05 0.001368339 0.08757399 3.304834 73.54189 965.1561 7474.673 34235.94 93515.83 156992 178087.9 165968.7 144645.3 106768.2 60644.32 26477.11 8836.908 2179.567 389.5561 50.37536 4.665202 0.3010155 0.01309745 0.0003738142 6.854339e-06 
1.063609e-05 0.00115445 0.07388511 2.78826 62.04758 814.3451 6307.682 28904.54 79063.42 133226 152357.1 143742.3 127549.1 97794.76 59299.46 27849.72 9811.205 2486.499 443.3068 55.11563 4.731876 0.2768175 0.01088053 0.0002831343 4.798898e-06 
1.142601e-05 0.001240188 0.07937239 2.995334 66.65514 874.7877 6774.827 31024.92 84633.01 141107.5 155836.1 136329.3 111555.8 81995.56 49247.61 23349.72 8425.025 2211.871 409.3819 52.228 4.498359 0.2568698 0.009591929 0.0002317863 3.592231e-06 
1.137016e-05 0.001234127 0.07898466 2.980724 66.33164 870.6108 6744.185 30909.24 84523.05 141898.9 159193.2 141947.2 115450.1 81101.43 45398.11 20050.35 6883.885 1764.718 325.1039 41.72193 3.624916 0.2079617 0.007725357 0.000183115 2.738968e-06 
1.218549e-05 0.001322624 0.08464856 3.194479 71.08912 933.0746 7228.402 33130.11 90576.57 151765.1 168746.5 146928.1 115847.5 79630.34 43753.37 18666.28 6040.816 1437.766 246.1919 29.76069 2.476481 0.1378704 0.005006612 0.0001162571 1.700518e-06 
1.317851e-05 0.001430408 0.09154704 3.454839 76.88468 1009.204 7819.474 35855.09 98132.02 164770.7 183556.5 158949.5 122708.4 81647.59 43190.52 17690.04 5487.073 1245.126 201.026 22.63555 1.743083 0.08992488 0.00304694 6.659248e-05 9.239479e-07 
1.437753e-05 0.001560553 0.09987666 3.76922 83.88323 1101.153 8533.718 39152.36 107307.5 180722.7 202213.5 175166.3 133699.9 87138.38 44858.18 17716.7 5248.019 1129.37 172.0568 18.19284 1.30818 0.06264041 0.00196018 3.946289e-05 5.044971e-07 
1.581239e-05 0.001716296 0.1098447 4.145439 92.25817 1211.171 9387.893 43087.82 118182.4 199207.2 222543.3 190693.7 142256.5 90220.17 45100.62 17189 4872.547 995.537 142.9516 14.15625 0.9487223 0.04219193 0.00122278 2.273975e-05 2.678788e-07 
1.883282e-05 0.002044139 0.1308275 4.937352 109.8849 1442.656 11183.52 51340.98 140850.5 237230.4 263482.7 221606 160184.3 98254.62 47545.66 17482.69 4756.103 927.5871 126.3696 11.79213 0.73983 0.03063452 0.0008232311 1.415302e-05 1.538045e-07 
2.081115e-05 0.002258876 0.1445719 5.456167 121.4382 1594.576 12366.21 56830.71 156327.8 264912.8 297520.5 252972.9 182076.5 108917.3 50650.18 17739.25 4576.755 844.7792 108.6571 9.540236 0.5610436 0.02169333 0.000542398 8.647634e-06 8.690536e-08 
2.303307e-05 0.002500054 0.1600088 6.038875 134.4143 1765.188 13693.67 62978.31 173520.5 294930.6 332436.1 282644.4 201882 119319.5 54620.46 18646.29 4623.458 809.9038 98.00317 8.052349 0.4417845 0.01590522 0.0003696694 5.469572e-06 5.092486e-08 
2.557369e-05 0.002775828 0.1776607 6.705247 149.2565 1960.433 15214.63 70042.51 193408.4 330141.1 374377.6 319203.6 226325.8 131643.7 59053.98 19673.62 4734.711 799.6757 92.529 7.201452 0.37095 0.01245288 0.0002686535 3.679633e-06 3.166559e-08 
2.276596e-05 0.002471093 0.1581607 5.969671 132.906 1746.481 13570.65 62671.56 174438.2 303388.5 356993.3 320027.7 235165.9 137493.3 60615.24 19588.74 4537.335 733.9478 81.01611 5.990318 0.2917615 0.009213896 0.0001860344 2.37337e-06 1.894778e-08 
2.200274e-05 0.002388262 0.1528609 5.769782 128.4631 1688.293 13121.23 60612.19 168698.5 292874.6 342332 303201.3 221034.7 129846.6 57838.77 18713.94 4264.468 667.4939 70.45865 4.943561 0.2273178 0.006752911 0.0001278821 1.526104e-06 1.13669e-08 
#survey length counts 
2.798459e-07 3.037464e-05 0.001943974 0.0733596 1.63235 21.41756 165.7229 756.6999 2045.269 3322.73 3477.265 2949.075 2706.768 2419.92 1765.422 1087.766 580.3414 253.1762 87.54638 23.86131 5.009214 0.7823708 0.08794562 0.006898763 0.0003671778 
7.652646e-07 8.306228e-05 0.005315975 0.2006084 4.463786 58.56659 453.1174 2067.724 5572.111 8919.705 8722.606 5858.768 3660.982 2594.007 1767.511 1066.176 557.4356 236.7017 79.03273 20.60504 4.100933 0.6027374 0.06337786 0.00462859 0.0002284802 
9.926084e-07 0.0001077383 0.00689524 0.2602052 5.789914 75.96755 587.8056 2683.671 7248.905 11731.8 12037.24 9497.219 7667.491 5957.448 3546.239 1612.51 638.4244 230.8275 71.46064 17.72142 3.35137 0.4646364 0.04574765 0.003109987 0.0001422838 
2.282584e-06 0.000247753 0.01585616 0.5983627 13.31433 174.6905 1351.59 6168.667 16634.09 26700.69 26398.31 18356.54 12086.63 8558.295 5402.631 2825.451 1213.647 401.9287 99.57099 19.23728 3.010248 0.3702479 0.03352278 0.002115694 8.978774e-05 
3.565139e-06 0.0003869624 0.02476555 0.934576 20.79558 272.8523 2111.22 9638.694 26028.56 42048.35 42689.89 32294.86 24134.67 17723.92 10337.89 4679.964 1788.618 577.4631 146.9615 28.06405 3.922501 0.3974711 0.02922969 0.001549087 5.75704e-05 
1.142226e-06 0.0001239779 0.007934587 0.2994296 6.662969 87.43817 677.1067 3102.684 8518.47 14773.31 19264.91 24603.15 29665.47 26806.82 17135.7 8376.044 3313.802 1021.891 235.3915 40.68434 5.308137 0.509109 0.03449358 0.001603635 5.03683e-05 
