#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11067.26 14411.16 10327.43 13594.65 12742.67 13900.34 22737.78 27619.4 49136.89 58727.5 77363.79 91627.27 92692.92 144561.8 131628.2 104488.9 99651.12 96975.49 132260.4 79662.84 100552.8 106130.3 121900.2 126284.6 133621 136403.9 146352.7 103813.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13829.97 10954.85 13775.02 11701.5 28861.03 19165.1 24938.59 35452.8 52573.27 65549.97 89900.79 69835.85 168138.1 116230 104380.7 100772 143238.7 116127.8 108945.8 105379.1 131771 109884.3 140180.2 133660.2 126140.2 111105.9 164946.4 135541.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7737.003 8325.975 6936.632 9551.637 11879.04 12826.3 14823.47 16576.19 29135.43 34132.94 44747.12 63387.67 63145.5 94903.98 105293.4 87039.71 70062.27 73649.12 82712.43 73581.43 76818.88 91228.05 87652.31 120410.1 103127.9 114843.3 105429.8 102402 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.702818e-07 5.104467e-05 0.003266853 0.1232811 2.743184 35.99331 278.5376 1272.543 3449.233 5680.082 6294.721 6219.968 6721.514 6522.5 5052.94 3338.338 1905.914 888.2826 330.3385 97.24002 22.04562 3.714954 0.4497121 0.03786791 0.002154714 
4.953265e-07 5.376304e-05 0.003440829 0.1298465 2.889276 37.91034 293.3776 1340.421 3633.855 5985.857 6626.702 6493.063 6906.302 6614.05 5072.242 3305.725 1847.815 837.7349 300.9664 84.88922 18.28709 2.904875 0.329147 0.02579415 0.001359956 
2.909303e-07 3.157776e-05 0.002020974 0.07626567 1.697045 22.26839 172.379 788.673 2151.925 3648.284 4483.033 5385.267 6607.176 6563.496 5022.476 3223.521 1760.204 775.2792 268.9077 72.66113 14.87745 2.229445 0.2366982 0.01728073 0.0008448825 
1.302592e-06 0.0001413842 0.009048569 0.341465 7.598024 99.68925 771.2821 3519.73 9485.911 15187.79 14849.8 9949.711 6260.094 4797.958 3897.269 2828.748 1643.973 726.4684 245.3548 63.62292 12.38885 1.75263 0.1745206 0.01188404 0.0005394948 
5.827952e-07 6.325696e-05 0.004048445 0.152777 3.399609 44.61221 345.4441 1582.503 4341.165 7513.405 9778.539 12524.7 15089.72 13256.28 7812.559 3412.175 1360.154 537.5688 185.0991 48.87734 9.347225 1.263402 0.118412 0.007529712 0.0003176632 
1.169137e-06 0.0001268988 0.008121513 0.3064812 6.819639 89.47933 692.3871 3161.7 8545.227 13854.81 14280.57 11412.85 9796.154 9292.048 8033.551 5546.453 2748.68 934.8635 228.9525 44.85547 7.343136 0.9345622 0.08433334 0.005113391 0.000202898 
1.096034e-06 0.0001189642 0.007613701 0.2873189 6.393345 83.89155 649.3398 2968.989 8070.367 13405.88 15106.06 14806.49 14698.27 12391.55 7976.03 4315.834 2135.05 887.3603 272.8428 57.98077 8.417185 0.8554988 0.06260022 0.003281783 0.0001185529 
2.561576e-06 0.000278035 0.01779421 0.6714997 14.94183 196.0498 1517.031 6927.185 18717.13 30284.31 30828.38 23304.94 17420.75 13569.6 9398.718 5421.846 2490.245 878.2369 240.496 51.22922 8.043127 0.869591 0.06219225 0.002907997 8.912554e-05 
2.900673e-06 0.0003148408 0.0201498 0.7603954 16.92016 222.0223 1718.505 7856.888 21340.38 35276.01 38817.89 35529.22 32222.39 25180.77 14819.33 6886.151 2742.667 918.3949 241.1228 47.35168 6.775996 0.6903977 0.04857039 0.002276432 6.892094e-05 
4.217416e-06 0.000457761 0.02929668 1.105572 24.60088 322.8022 2498.384 11418.41 30962.12 50796.28 54294.77 46319.63 39480.64 31512.26 20543.95 10704.62 4339.364 1307.168 291.3292 49.17682 6.269761 0.5809121 0.03742858 0.001622557 4.619119e-05 
5.75615e-06 0.0006247762 0.03998566 1.508945 33.57682 440.5899 3410.289 15590.52 42317.38 69653.09 75105.19 64853.75 54928.72 42269.36 26100.95 13025.52 5275.615 1647.446 378.1566 62.17771 7.209359 0.5837679 0.03273341 0.001252337 3.19735e-05 
6.470808e-06 0.0007023459 0.04495016 1.696297 37.74629 495.3283 3834.794 17545.49 47771 79515.74 88800.47 82324.19 74292.48 58508.65 36220.85 17836.55 6986.668 2090.959 464.2238 75.08668 8.615358 0.6793881 0.03589907 0.001250212 2.838512e-05 
9.406295e-06 0.001020965 0.06534182 2.465821 54.86957 720.0126 5573.665 25488.53 69241.75 114167.1 123210.8 105452 87667.89 67437.41 42708.49 21684.06 8566.811 2518.938 539.0671 83.12216 9.071675 0.6832422 0.03462514 0.001154655 2.486666e-05 
1.166874e-05 0.001266533 0.08105822 3.058927 68.0684 893.2591 6916.124 31649.76 86191.23 143289.3 158294.4 141105.8 119555.1 88986.29 52626.12 24881.16 9405.102 2721.798 578.3399 87.66412 9.243095 0.6627148 0.03170247 0.0009950658 2.017614e-05 
1.037398e-05 0.001125999 0.07206426 2.719544 60.51846 794.2841 6152.705 28204.49 77281.39 131183.5 153818.4 152758.2 142039.6 110449.3 66571.81 31325.02 11388.86 3091.816 613.748 87.87894 8.864672 0.6110539 0.02800221 0.00083534 1.596867e-05 
7.11561e-06 0.0007723346 0.04942981 1.865396 41.51297 544.9373 4223.777 19403.49 53557.88 93082.74 116032.1 126963.2 128383.3 106898.4 69351.87 34769.17 13046.6 3537.006 681.9555 92.67087 8.743009 0.5614004 0.02404108 0.0006735264 1.212952e-05 
9.027523e-06 0.0009798546 0.06271098 2.366575 52.66374 691.1809 5353.371 24523.72 66981.31 112183.3 125822.9 114782.3 101460.8 83107.12 56701.31 30253.14 11977.65 3391.714 672.9893 91.96242 8.496038 0.5218609 0.0210166 0.0005480961 9.148069e-06 
8.836695e-06 0.0009591431 0.0613857 2.316593 51.55388 676.7205 5244.122 24065.12 66100.72 112608.9 131599.9 126547.8 110964 82248.95 48781.36 23411.79 8930.404 2560.481 523.4196 73.41494 6.872208 0.4207617 0.01659883 0.0004169591 6.605432e-06 
1.021035e-05 0.001108242 0.07092814 2.676713 59.56823 781.9188 6059.043 27796.23 76234.07 129063.1 147837.1 136811 116343.6 85920.67 50785.74 23314.05 8107.553 2088.87 392.4745 52.46017 4.810347 0.2919628 0.01141647 0.0002823724 4.363479e-06 
9.922118e-06 0.001076958 0.06892634 2.601214 57.89123 760.0375 5892.683 27078.41 74640.81 128156.4 151529.5 146252.6 126322 91197.12 51737 22774.35 7600.775 1857.434 323.7606 39.47915 3.301064 0.1851087 0.006803915 0.0001604655 2.384777e-06 
1.101804e-05 0.001195912 0.07653968 2.888552 64.28706 844.0362 6544.34 30073.7 82857.78 141834.4 165851 156592.6 132985.7 96220 55083.29 24100.65 7808.313 1820.313 299.4958 34.1585 2.644267 0.1360096 0.004563112 9.83193e-05 1.342422e-06 
1.328157e-05 0.0014416 0.09226419 3.482005 77.496 1017.489 7889.545 36253.38 99806.78 170143.2 195898.8 178184.9 143604.4 98778.1 54107.11 22832.12 7183.34 1625.553 257.2972 27.86474 2.02354 0.09673829 0.002995679 5.92571e-05 7.398432e-07 
1.398325e-05 0.001517766 0.09713993 3.666123 81.60093 1071.66 8315.748 38292.71 106039.5 183491.8 217915.9 206104.4 168646.6 113519.5 59362.94 23646.61 7014.555 1502.098 225.815 23.25087 1.601193 0.07219088 0.002093883 3.853588e-05 4.451098e-07 
1.693022e-05 0.001837636 0.1176125 4.438792 98.79964 1297.521 10067.39 46334.76 128027.5 219802.8 255361.6 232270.2 183496.3 121745.2 63207.01 24642.58 6992.443 1406.641 196.8669 18.83869 1.208104 0.05084659 0.001378428 2.370084e-05 2.552994e-07 
1.786406e-05 0.001939009 0.1241026 4.683946 104.2696 1369.839 10638.76 49092.3 136574 238336 285720.1 269461.1 215181.2 139533.8 69673.22 26126.28 7162.341 1390.153 185.9414 16.7809 1.003358 0.03910133 0.0009788612 1.554143e-05 1.547518e-07 
1.982361e-05 0.002151712 0.1377175 5.19793 115.7179 1520.438 11811.63 54532.29 151809.2 264893.6 316379.1 295656 234166.3 151501.1 75247.81 27626.3 7280.359 1342.739 169.8981 14.4797 0.8154303 0.0297916 0.0006951629 1.02314e-05 9.404421e-08 
1.766148e-05 0.001917052 0.1227027 4.631658 103.1375 1356.054 10553.38 48949.87 137871.4 247134.2 310191.3 307356.3 251564.1 162590.6 79264.11 28406.31 7285.461 1299.836 157.5856 12.73672 0.6747539 0.02307307 0.0005024157 6.88596e-06 5.881935e-08 
1.716682e-05 0.001863371 0.1192685 4.502165 100.2605 1318.393 10262.31 47606.93 134015.4 239448.2 297950 292076.3 238957.4 156372.7 77096.94 27509.64 6895.365 1186.458 137.6509 10.59102 0.531476 0.01712444 0.000349554 4.471266e-06 3.552395e-08 
#survey length counts 
8.842382e-07 9.597575e-05 0.006142438 0.2317968 5.157797 67.67433 523.6615 2391.457 6469.048 10550.8 11231.08 10007.22 9765.557 9100.346 6947.586 4541.97 2568.674 1185.654 435.9288 126.6452 28.29606 4.693441 0.5588973 0.04629776 0.002593106 
5.008996e-07 5.436795e-05 0.003479544 0.1313076 2.921801 38.33803 296.7222 1356.48 3687.661 6153.956 7165.949 7842.094 9109.903 8951.65 6851.248 4420.277 2446.052 1098.573 390.5825 108.8827 23.15936 3.629306 0.4054762 0.03132571 0.001628443 
2.121173e-06 0.0002302334 0.01473491 0.5560497 12.37279 162.3354 1255.938 5730.855 15437.84 24665.79 23899.37 15477.21 9018.133 6490.462 5191.114 3798.019 2247.329 1015.49 352.2226 94.38587 19.12295 2.833222 0.2972622 0.02144349 0.001035949 
9.394856e-07 0.0001019724 0.006526226 0.2462809 5.480205 71.9117 556.7061 2547.784 6959.355 11841.71 14657.09 17524.27 20516.96 18071.56 10745.76 4720.773 1893.027 760.8288 269.5752 73.81577 14.72412 2.087693 0.2064253 0.01391977 0.0006254814 
1.803692e-06 0.0001957738 0.0125295 0.472825 10.52099 138.0425 1068.111 4876.302 13166.7 21262.06 21575.14 16479.67 13314.61 12304.5 10666.6 7496.894 3810.158 1330.823 334.5732 67.54572 11.50828 1.538938 0.146818 0.009453421 0.0003998692 
1.658543e-06 0.0001800193 0.01152122 0.4347767 9.674478 126.9422 982.4521 4489.986 12181.29 20082.21 22071.79 20613.76 19790.8 16625.72 10752.62 5854.616 2941.593 1257.098 400.6397 88.6209 13.42978 1.430673 0.1104447 0.006151613 0.000237321 
