#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3053.034 4588.508 7311.938 11441.24 29177.02 28884.3 25126.37 41911.02 44699.8 79837.08 132555.2 102948.4 115488.9 206216.6 159179.9 145605.8 95292.03 149385.6 118731.5 124541.4 111634.3 156202.5 118174.4 129240.2 124932.8 111885 136952.1 149653.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4311.008 4030.158 7690.975 9244.079 21431.35 17334.13 24638.1 21531.73 52017.36 53776.02 92003.3 138180.2 167093.7 156826.2 138987.9 108827.3 90141.85 106532.3 124346.4 118760.9 98793.55 157689.1 165915.5 169033.6 241620.6 162848 222225.2 157134.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2241.682 2179.354 2804.672 4752.043 10147.89 16114.43 16910.94 13671.44 22414.34 29965.53 33910.25 56925.62 81993.33 107532.4 101828.5 92120.09 98971.83 78534.43 62666.2 69059.1 77260.43 100217.5 90301.24 125901.1 103917 106101.4 100811.6 76788.06 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.388873e-07 1.507491e-05 0.0009647928 0.03640834 0.810137 10.62972 82.2559 375.7259 1017.429 1667.769 1813.307 1707.736 1757.187 1651.909 1231.927 773.9636 420.5438 186.6955 65.76997 18.26726 3.904486 0.6205333 0.07096149 0.005661329 0.0003063182 
1.472209e-07 1.597945e-05 0.001022683 0.03859295 0.8587483 11.26758 87.19299 398.2946 1078.665 1768.264 1919.279 1789.586 1808.474 1675.651 1236.864 767.155 408.4264 176.4474 60.07828 15.99795 3.251351 0.4874603 0.05221017 0.003878092 0.0001944532 
4.163734e-07 4.519342e-05 0.002892373 0.1091492 2.428709 31.86581 246.5469 1125.24 3034.363 4872.452 4829.758 3404.388 2332.872 1757.849 1216.413 732.7952 379.3564 158.7923 52.10616 13.27838 2.564089 0.3627426 0.03642447 0.002522171 0.0001173431 
5.626161e-07 6.106669e-05 0.003908262 0.1474859 3.28177 43.05964 333.1997 1521.703 4115.821 6700.506 7037.123 5916.143 5135.338 4091.112 2432.478 1099.713 431.3328 153.3634 46.39573 11.1861 2.046535 0.2730023 0.02570484 0.001660531 7.176678e-05 
1.337285e-06 0.0001451498 0.009289569 0.3505598 7.800417 102.3461 791.8868 3614.774 9754.47 15706.86 15728.62 11395.19 8024.167 5891.012 3727.324 1927.22 810.86 261.5364 62.93127 11.76669 1.771803 0.2085221 0.01798228 0.001076485 4.31582e-05 
2.142309e-06 0.0002325275 0.01488174 0.5615917 12.49621 163.961 1268.735 5793.759 15661.79 25410.54 26225.27 20753.02 16390.06 12276.53 7137.675 3201.104 1203.785 378.9225 93.34169 17.15437 2.296239 0.2218369 0.01547807 0.0007745034 2.707213e-05 
7.065236e-07 7.668655e-05 0.004907944 0.185213 4.121462 54.08949 418.9753 1922.066 5301.768 9353.648 12751.27 17125.51 20962.34 18820.43 11898.62 5733.537 2219.853 665.4627 148.3396 24.67462 3.077115 0.2803739 0.01796259 0.0007865778 2.318342e-05 
1.742678e-06 0.0001891514 0.01210567 0.4568311 10.16512 133.3737 1031.992 4711.316 12717.55 20492.25 20533.73 14907.57 10992.44 9715.292 8384.395 5796.556 2863.008 968.6837 226.9656 37.71766 4.474994 0.3749072 0.02185058 0.0008725785 2.344053e-05 
3.706788e-06 0.000402337 0.02574953 0.9717096 21.62194 283.6987 2195.25 10023.78 27077.54 43747.36 44180.75 32264.75 21980.98 14644.56 8157.96 3860.819 1720.674 673.9784 198.4147 39.98885 5.330349 0.4665611 0.0268607 0.001017704 2.527375e-05 
5.092372e-06 0.0005527293 0.03537464 1.334935 29.70452 389.7649 3016.486 13783.03 37336.48 60998.21 64162.59 52272.76 41157.48 29446.47 16216.98 6820.77 2323.465 650.9181 149.493 27.80047 3.919026 0.3833633 0.02449866 0.0009939146 2.532004e-05 
6.013334e-06 0.0006526911 0.04177221 1.576364 35.07698 460.2732 3562.59 16285.77 44193.05 72664.37 78052.8 66713.15 55581.61 41761.95 24650.65 11350.56 4086.724 1100.063 215.0697 30.98574 3.372053 0.2760907 0.01633709 0.0006608776 1.741098e-05 
6.747908e-06 0.0007324223 0.04687503 1.768933 39.36223 516.5151 3998.236 18282.44 49658.84 81897.87 88667.01 76755.03 64502.34 48876.3 29522.71 14118.95 5301.233 1487.302 300.2163 42.92747 4.299343 0.2985193 0.0143037 0.0004715713 1.058169e-05 
1.175967e-05 0.001276402 0.08168967 3.082733 68.59624 900.0901 6966.196 31830.1 86185.13 140314.1 144883.8 110830.3 79285.58 54761.28 32112.66 15259.46 5730.044 1618.799 331.868 48.36183 4.899581 0.336788 0.01539947 0.0004621753 9.026227e-06 
1.465958e-05 0.001591161 0.1018344 3.842955 85.51402 1122.153 8687.03 39730.3 107950.2 177941.6 191126.2 159593.7 124281.9 85358.17 45742.64 19154.21 6465.852 1716.061 341.3344 49.02115 4.925414 0.3362902 0.01522988 0.0004488941 8.482618e-06 
1.242881e-05 0.001349032 0.08633831 3.258201 72.50418 951.5368 7369.182 33752.47 92192.2 154750.8 175470.8 163345.7 142058.7 104487.9 59020.04 25592.11 8486.195 2080.932 369.7944 47.54629 4.380609 0.2814836 0.01220893 0.0003476275 6.362831e-06 
1.060129e-05 0.001150673 0.07364339 2.779138 61.84461 811.6821 6287.08 28810.54 78810.53 132825.5 151993.5 143609 127722.5 98225.39 59777.04 28159.65 9933.701 2516.566 447.9255 55.54934 4.754208 0.2771498 0.0108542 0.0002814785 4.756371e-06 
1.148762e-05 0.001246876 0.07980037 3.011485 67.01457 879.5054 6811.381 31192.6 85093.27 141891.7 156762.6 137272.2 112511.7 82893.93 49956.55 23786.79 8621.568 2273.08 422.1333 53.96349 4.650395 0.2653724 0.00989405 0.0002385783 3.688376e-06 
1.131404e-05 0.001228035 0.07859475 2.966009 66.00417 866.3119 6710.863 30756.19 84101.35 141172.8 158317.8 141049.4 114590.5 80398.45 44944.86 19830.54 6808.317 1747.362 322.5732 41.50084 3.614407 0.2077559 0.007726945 0.0001832314 2.739981e-06 
1.21979e-05 0.001323971 0.08473479 3.197733 71.16155 934.0259 7235.787 33164.2 90672.11 151938.1 168982.5 147219.6 116178.7 79941.15 43977.57 18785.08 6085.923 1450.077 248.6319 30.10731 2.510458 0.1400714 0.005097635 0.0001186042 1.737688e-06 
1.320484e-05 0.001433266 0.09172995 3.461741 77.03827 1011.219 7835.07 35926.32 98324.37 165079.9 183859.3 159144.1 122808.7 81703.52 43226.44 17711.62 5497.053 1248.34 201.7214 22.73581 1.7527 0.0905335 0.003071905 6.724217e-05 9.344685e-07 
1.435599e-05 0.001558215 0.09972705 3.763574 83.75758 1099.503 8520.939 39093.77 107147.3 180454.4 201915.6 174903.2 133474.4 86954.87 44736.81 17658.29 5228.705 1125.098 171.4343 18.13413 1.304698 0.06251688 0.001957847 3.944993e-05 5.048049e-07 
1.588208e-05 0.00172386 0.1103288 4.163709 92.66479 1216.51 9429.294 43278.11 118706.7 200103.4 223584 191661.1 143066.1 90803.25 45431.98 17329.9 4915.662 1004.795 144.3308 14.29755 0.9585417 0.04264665 0.001236558 2.300836e-05 2.712006e-07 
1.869778e-05 0.002029482 0.1298894 4.901949 109.097 1432.31 11103.3 50972.44 139837 235510.7 261531.7 219882.5 158833.8 97337.22 47049.5 17280.89 4696.86 915.4052 124.6477 11.62731 0.7293249 0.03019632 0.0008114558 1.395189e-05 1.516451e-07 
2.08991e-05 0.002268422 0.1451829 5.479226 121.9515 1601.319 12418.56 57072.16 156999.3 266087.9 298956.2 254416.7 183384.9 109920.8 51244.1 17994.46 4653.35 860.4878 110.8315 9.741046 0.5732528 0.02217545 0.0005546131 8.844121e-06 8.88934e-08 
2.340867e-05 0.002540821 0.162618 6.137348 136.6061 1793.969 13916.89 64004.23 176341.5 299697.7 337730.2 287012.1 204873 121013.2 55371.01 18900.8 4688.462 821.9908 99.57671 8.191191 0.4498799 0.01621099 0.000377037 5.581481e-06 5.198643e-08 
2.583198e-05 0.002803862 0.179455 6.772961 150.7636 1980.216 15367.93 70745.03 195322.3 333280.8 377552.5 321184.9 226868.5 131273.3 58511.38 19358.72 4628.916 777.5091 89.56887 6.94866 0.3571861 0.0119772 0.0002582667 3.537053e-06 3.044211e-08 
2.284695e-05 0.002479883 0.1587233 5.990899 133.3783 1752.673 13618.48 62888.67 175013 304248.9 357605 319869.1 234251.2 136320 59726.35 19155.38 4399.635 705.4711 77.21056 5.664793 0.2741041 0.008611399 0.0001731892 2.203244e-06 1.755518e-08 
2.199422e-05 0.002387338 0.1528018 5.767558 128.414 1687.661 13116.61 60594.47 168675.4 292943.7 342661 303755.6 221477.4 129955.3 57741.5 18612.83 4220.73 656.6855 68.83719 4.793705 0.2187684 0.006452406 0.0001213957 1.440429e-06 1.067675e-08 
#survey length counts 
2.798518e-07 3.037528e-05 0.001944014 0.07336115 1.632384 21.41802 165.7266 756.721 2045.382 3323.359 3480.004 2956.982 2722.19 2442.775 1793.559 1115.388 600.5735 264.1788 92.05744 25.24418 5.319227 0.8322565 0.09360957 0.007343475 0.0003908035 
7.644655e-07 8.297554e-05 0.005310424 0.2003989 4.459125 58.50544 452.6442 2065.565 5566.289 8910.364 8713.371 5852.278 3656.441 2590.352 1765.036 1065.598 558.657 238.4551 80.2046 21.08128 4.227178 0.6250092 0.06599224 0.004831366 0.0002387822 
9.92829e-07 0.0001077623 0.006896772 0.260263 5.791201 75.98443 587.936 2684.263 7250.456 11733.95 12037.84 9493.721 7660.075 5949.438 3540.371 1609.024 636.6891 230.2425 71.41372 17.7829 3.383463 0.472388 0.04682863 0.00320193 0.0001471395 
2.283418e-06 0.0002478435 0.01586196 0.5985813 13.3192 174.7543 1352.083 6170.913 16640.07 26709.66 26404.4 18353.18 12072.12 8534.897 5375.052 2801.683 1199.565 396.1915 97.88037 18.86237 2.949042 0.3633719 0.03303097 0.002095367 8.940646e-05 
3.564159e-06 0.0003868559 0.02475874 0.934319 20.78986 272.7773 2110.64 9636.052 26021.51 42037.58 42681.59 32294.83 24141.35 17730.49 10339.74 4677.771 1785.311 575.144 145.9663 27.79049 3.873155 0.391531 0.02875313 0.001524186 5.675464e-05 
1.140666e-06 0.0001238087 0.007923756 0.2990208 6.653875 87.31881 676.1823 3098.447 8506.819 14752.97 19237.69 24566.09 29614.85 26748.46 17080.74 8335.088 3291.255 1012.931 232.7493 40.0963 5.211992 0.49808 0.03363719 0.001559563 4.888408e-05 
