#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13510.18 8629.76 22539.47 21536.89 18192.67 25197.1 23249.66 45296.06 51885.93 73886.54 88659.75 107255.1 124500.4 186956.8 144947.3 117347.4 72157.65 117501.2 96722.07 109381.7 113558.9 162483.1 116418.5 163002.9 157475.9 180215.8 121682 133365.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9093.5 9340.338 7774.066 13703.06 18540.6 12846.99 21264.5 30939.98 44543.12 55057.08 75755.91 123362.4 137390.5 114331.9 212149.9 99646.27 103823.2 100405.2 78530.44 112469.7 105543.1 88237.77 103245.4 147110.6 188313.6 122861.5 151071.9 162318.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8052.488 10265.07 8514.332 8927.948 11501.31 12273.49 14655.31 23910.63 27779.01 46784.33 59841.13 59233.84 90648.57 107457.6 103227.1 97238.3 86350 76205.9 97496.15 78638.05 82438.42 96450.03 89043.31 109494.8 115606.5 94456.72 103707.9 114629 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.722046e-07 5.125338e-05 0.003280211 0.1237852 2.7544 36.14047 279.6764 1277.745 3463.328 5703.237 6320.124 6244.399 6746.907 6545.389 5066.767 3340.951 1900.199 880.3684 324.928 94.89805 21.35718 3.574886 0.4301398 0.0360252 0.002040306 
4.93808e-07 5.359822e-05 0.003430281 0.1294484 2.880418 37.79412 292.4783 1336.314 3622.746 5967.754 6607.509 6476.086 6889.249 6595.911 5054.347 3289.787 1835.556 829.7666 296.717 83.1524 17.77787 2.802101 0.3152007 0.0245424 0.001286711 
2.914823e-07 3.163767e-05 0.002024809 0.07641038 1.700265 22.31064 172.7062 790.1715 2156.034 3655.408 4492.474 5398.163 6624.819 6583.231 5040.34 3236.843 1767.766 778.207 269.5266 72.62605 14.80657 2.206359 0.2327435 0.01688014 0.0008201303 
1.284469e-06 0.000139417 0.008922671 0.336714 7.492308 98.30222 760.5509 3470.761 9353.97 14976.79 14644.63 9815.018 6178.639 4735.914 3844.688 2788.641 1619.645 715.2056 241.3135 62.48667 12.14256 1.712778 0.1698997 0.01151635 0.0005201585 
5.909821e-07 6.414557e-05 0.004105316 0.1549232 3.447365 45.23887 350.2955 1604.706 4401.804 7616.402 9904.816 12672.46 15260.7 13411.11 7915.685 3470.596 1392.26 553.4015 191.1833 50.56363 9.674189 1.307069 0.1223579 0.00776548 0.0003267548 
1.165147e-06 0.0001264658 0.008093798 0.3054353 6.796366 89.17396 690.0237 3150.896 8515.894 13806.25 14225.86 11355.32 9720.115 9184.713 7908.792 5444.526 2694.365 916.0269 224.4305 44.0217 7.21689 0.9193708 0.08298678 0.005030245 0.0001994375 
1.098778e-06 0.000119262 0.007632764 0.2880383 6.409354 84.10164 650.9668 2976.448 8090.877 13441.61 15153.1 14867.02 14771.7 12459.72 8022.703 4341 2145.823 890.8411 273.6908 58.14827 8.4455 0.8593614 0.06297803 0.003306037 0.0001195288 
2.54275e-06 0.0002759916 0.01766344 0.6665646 14.83202 194.609 1505.883 6876.299 18579.86 30063.72 30610.18 23155.07 17327.57 13509.37 9363.986 5405.298 2483.533 875.8061 239.6934 51.01348 8.003049 0.8649117 0.06186116 0.002893978 8.877225e-05 
2.863835e-06 0.0003108425 0.01989391 0.7507388 16.70528 219.203 1696.69 7757.281 21071.38 34841.9 38381.79 35217.99 32026.77 25078.23 14797.69 6905.412 2764.389 929.8368 244.9667 48.21858 6.908913 0.7042895 0.04955073 0.002322233 7.030838e-05 
4.197905e-06 0.0004556433 0.02916115 1.100457 24.48707 321.3089 2486.829 11365.64 30819.49 50565.57 54062.34 46160.62 39417.75 31563.62 20683.24 10845.07 4423.669 1341.437 301.3682 51.30872 6.588657 0.6134557 0.03964334 0.001721477 4.905089e-05 
5.879867e-06 0.0006382046 0.04084508 1.541377 34.29848 450.0593 3483.58 15925.49 43225.59 71141.48 76686.25 66174.92 56024.35 43144.21 26703.42 13381.81 5450.924 1713.922 396.4592 65.71863 7.683311 0.6272801 0.03544067 0.001364375 3.499304e-05 
6.488257e-06 0.0007042398 0.04507137 1.700871 37.84806 496.6633 3845.113 17592.39 47895.27 79700.23 88920.2 82242.52 73966.1 57987.14 35652.46 17410.16 6770.026 2015.928 446.3858 72.205 8.306307 0.6579259 0.03495568 0.001224594 2.796932e-05 
9.308262e-06 0.001010325 0.06466083 2.440122 54.29772 712.5087 5515.578 25222.92 68520.45 112979.1 121931.1 104347.8 86694.66 66570.41 42018.06 21228.25 8334.34 2432.281 516.3246 79.04219 8.582993 0.6448547 0.03267617 0.001091534 2.357766e-05 
1.153962e-05 0.001252518 0.08016128 3.025079 67.31522 883.3758 6839.625 31300.08 85243.21 141739.7 156679.8 139873.1 118763.3 88628.21 52601.63 24966.92 9462.232 2739.594 581.1163 87.76609 9.208838 0.6568324 0.03127615 0.0009783375 1.979804e-05 
1.034462e-05 0.001122813 0.07186033 2.711849 60.34725 792.0387 6135.362 28125.86 77074.93 130887.6 153666.3 153000.7 142733.8 111450.5 67580.48 32041.43 11742.94 3213.365 642.5199 92.48781 9.353293 0.6447169 0.02948997 0.0008771633 1.671274e-05 
7.085454e-06 0.0007690615 0.04922033 1.85749 41.33704 542.6277 4205.87 19321.15 53329.82 92682.61 115527.2 126432.7 127959.6 106757.4 69486.63 34989.46 13200.84 3602.943 700.127 95.91741 9.117195 0.5889964 0.02533081 0.0007113564 1.282003e-05 
8.985435e-06 0.0009752863 0.06241861 2.355541 52.41823 687.9595 5328.442 24409.87 66673.8 111688.6 125340.2 114494.3 101402.1 83248.96 56960.88 30500.07 12128.5 3452.858 689.3949 94.84835 8.825435 0.5459971 0.0221397 0.0005809416 9.74625e-06 
8.869873e-06 0.0009627443 0.06161617 2.32529 51.74742 679.2602 5263.782 24155 66344.4 113006.9 132015.9 126890.5 111290.4 82620.57 49153.7 23691.3 9080.181 2616.396 537.6204 75.81301 7.136346 0.4394463 0.01743696 0.0004405507 7.018517e-06 
1.018108e-05 0.001105065 0.07072481 2.66904 59.39749 779.6785 6041.708 27717.09 76020.52 128720.2 147498.7 136572.6 116161.4 85746.66 50653.6 23256.29 8098.932 2092.543 394.7008 52.99168 4.88112 0.297585 0.0116877 0.0002903466 4.506236e-06 
1.008135e-05 0.001094241 0.07003249 2.642958 58.82024 772.2328 5987.197 27512.15 75831.18 130173.5 153838.9 148383.3 128139.8 92568.12 52573.39 23167.94 7739.194 1893.251 330.5447 40.4051 3.389192 0.1907354 0.007036962 0.0001665728 2.484314e-06 
1.090827e-05 0.001183997 0.07577711 2.859772 63.64651 835.6241 6479.059 29772.86 82021.05 140357.7 163966.9 154459.5 130658 94018.36 53471.93 23246.48 7490.872 1738.643 285.0901 32.44361 2.509128 0.1290844 0.004335639 9.358562e-05 1.28063e-06 
1.325239e-05 0.001438432 0.09206146 3.474356 77.32586 1015.26 7872.368 36176.06 99608.1 169878.5 195825 178540.8 144347.7 99614.24 54722.92 23131.1 7277.647 1644.756 259.8144 28.07605 2.034845 0.09712743 0.003004716 5.941159e-05 7.418873e-07 
1.396018e-05 0.001515262 0.09697966 3.660074 81.46624 1069.889 8301.955 38228.49 105855.9 183148.7 217452.7 205643.8 168391.1 113574.6 59581.04 23823.29 7092.372 1523.012 229.3339 23.62282 1.62587 0.07321792 0.002120704 3.897593e-05 4.496568e-07 
1.716083e-05 0.001862668 0.1192146 4.499256 100.1455 1315.199 10204.6 46966.95 129780.2 222841.6 258983.6 235739 186453.2 123911.5 64484.18 25221.42 7185.348 1451.988 204.1337 19.61068 1.261275 0.05318081 0.001442932 2.481256e-05 2.671673e-07 
1.79062e-05 0.001943583 0.1243954 4.694995 104.5156 1373.07 10663.85 49207.98 136894.4 238882 286301.7 269773.8 214998.9 138956.2 69095.82 25804.98 7053.17 1366.877 182.8147 16.51765 0.9895595 0.03865277 0.0009698076 1.542711e-05 1.53835e-07 
1.987203e-05 0.002156967 0.1380538 5.210621 116.0003 1524.141 11840.26 54662.49 152156.2 265424.7 316799.2 295673.5 233756.7 150876.8 74699.41 27314.49 7164.922 1315.189 165.7083 14.07776 0.7912949 0.0288899 0.0006742982 9.933412e-06 9.142397e-08 
1.779508e-05 0.001931554 0.123631 4.666697 103.9177 1366.313 10633.22 49320.27 138914.5 248998.4 312491 309495.5 253054.8 163269 79398.84 28367.05 7249.232 1288.126 155.484 12.51165 0.6601199 0.02249341 0.000488439 6.681238e-06 5.700172e-08 
1.712468e-05 0.001858797 0.1189756 4.491105 100.0139 1315.138 10236.72 47484.97 133646.7 238668.8 296625.8 290132.4 236616.2 154240.4 75707.83 26883.97 6704.554 1147.644 132.4578 10.14052 0.5064803 0.01624823 0.0003303534 4.210614e-06 3.33485e-08 
#survey length counts 
8.835085e-07 9.589655e-05 0.006137368 0.2316055 5.153541 67.61849 523.2293 2389.484 6463.717 10542.16 11222.07 9999.478 9757.363 9089.622 6933.87 4527.122 2555.691 1176.33 430.5212 124.2732 27.55559 4.534779 0.5360313 0.04411342 0.002456689 
4.996908e-07 5.423674e-05 0.003471147 0.1309907 2.91475 38.24552 296.0064 1353.214 3678.861 6139.879 7152.253 7833.245 9105.673 8951.656 6855.348 4425.711 2449.601 1099.659 390.4199 108.5418 22.98857 3.582189 0.3976084 0.03051212 0.001576037 
2.118734e-06 0.0002299686 0.01471796 0.5554102 12.35856 162.1486 1254.493 5724.258 15420.02 24636.93 23869.63 15453.01 8995.837 6466.529 5166.551 3776.841 2233.273 1008.403 349.4211 93.50435 18.90565 2.792845 0.2918924 0.02095791 0.001007258 
9.403791e-07 0.0001020693 0.006532433 0.2465152 5.485418 71.9801 557.2358 2550.214 6966.056 11853.6 14673.91 17549.17 20552.44 18112.8 10786.57 4756.928 1919.861 776.1573 275.9524 75.68626 15.10482 2.14085 0.2114268 0.0142288 0.0006376575 
1.809574e-06 0.0001964122 0.01257036 0.4743669 10.5553 138.4926 1071.593 4892.178 13209.3 21328.89 21633.93 16498.98 13285.15 12224.94 10552.63 7394.244 3752.408 1310.078 329.4799 66.5955 11.36276 1.520967 0.1451474 0.009342988 0.0003948676 
1.661523e-06 0.0001803427 0.01154192 0.4355579 9.69186 127.1703 984.2188 4498.085 12203.58 20121.18 22123.96 20683.17 19877.57 16707.98 10809.9 5885.972 2955.122 1261.445 401.6851 88.8302 13.46767 1.436368 0.1110553 0.006194091 0.0002391595 
