#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31384.62 23288.99 17971.9 12180.17 36933.7 65439.35 79966.28 108317.3 211021.5 118748.3 128154.1 224436.2 189247.4 197832.7 369369 201514.1 223792.8 262890.6 176875.5 237394.7 345348 197367.2 208664 174766.4 278635.7 132783.5 191863.5 228055.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26368.14 17518.9 13441.04 10132.14 30013.73 50272.42 74344.97 141715.8 120097.2 146356.5 153026.7 183094 252769.3 295514.8 221487.2 206795.8 211748.6 255549.2 212013 247470.2 261282.6 201315.7 267729.4 266585.8 189171.2 187190.4 222293.6 197570.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17490.41 17116.75 13251.58 9621.258 13689.9 20617.74 36059.01 62490.37 91596.91 130527.2 135343.9 136109.2 163031.1 198433.5 197374.4 209163.9 234561.3 225795.6 238379 204549.7 200793.6 217516.6 169521.1 205384.1 197307.2 165289.2 223409.1 211397.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.318297e-06 0.0004002048 0.02186951 0.7046657 13.38805 149.9874 990.9861 3864.923 8939.752 12568.82 12032.13 10837.17 11380.68 11192.45 9430.234 7038.589 4417.504 2237.081 928.7573 315.709 84.5675 17.03215 2.471125 0.2488028 0.01684282 
6.322899e-06 0.0005651761 0.02978779 0.9257214 16.96339 183.2952 1168.095 4394.753 9814.375 13377.43 12623.07 11523.48 12124.03 11646.63 9524.561 6910.802 4235.416 2101.515 850.7281 278.5613 70.97761 13.45168 1.818044 0.1689165 0.01047066 
3.035528e-06 0.0002612477 0.01325739 0.3966915 6.999176 72.82719 447.1747 1625.951 3564.926 5136.765 6417.204 9072.604 11795.39 11707.59 9436.454 6601.619 3816.419 1764.659 668.0696 206.8265 50.02097 8.952115 1.133017 0.0978077 0.0055962 
8.154466e-07 6.746207e-05 0.003290876 0.0946575 1.6055 16.06149 94.89767 333.462 722.0661 1122.235 1774.453 3136.498 4832.746 6149.889 6546.754 5357.565 3155.008 1372.321 472.252 132.4171 29.32882 4.860244 0.5724194 0.04595733 0.002437346 
5.30313e-05 0.004210921 0.1971554 5.442862 88.59981 850.4049 4812.921 16061.85 31612.56 36728.23 25321.14 10705.81 3474.216 1946.437 2011.541 1842.982 1255.687 638.4783 242.8648 68.38144 14.14966 2.129759 0.2275538 0.01668418 0.0008125417 
4.631354e-05 0.003524581 0.1581591 4.18475 65.28927 600.6946 3260.853 10472.81 20184.35 24994.56 25220.93 27801.26 28131.8 19408.45 8334.943 2363.267 608.1514 221.3109 89.60474 28.17241 6.192101 0.9272746 0.09351735 0.0062843 0.00027765 
0.0003076879 0.02241171 0.9625571 24.37615 363.9924 3204.904 16640.65 50974.54 92340.23 100150.6 69174.44 38741.59 26519.9 21951.35 16964.94 10207.04 4151.857 1066.917 176.5724 22.10634 2.790809 0.3553061 0.03494149 0.002293683 9.638032e-05 
0.0004999994 0.03481331 1.429251 34.59869 493.8617 4156.975 20641.59 60586.93 106223.4 117083.2 98694.09 88230.8 78541.71 52186.52 24630.74 9363.954 3167.837 899.9825 193.6224 29.4509 3.061424 0.2218303 0.01222238 0.0005522878 1.945209e-05 
0.001232772 0.08195023 3.212214 74.24151 1011.77 8130.815 38541.83 107931.4 179994.2 186033.2 140506.7 109778.9 94481.96 70481.47 43124.63 21185.53 7512.162 1766.99 274.6972 30.28065 2.602854 0.1775575 0.008924752 0.0003082226 7.180534e-06 
0.001978735 0.1254467 4.689407 103.3631 1343.417 10296.71 46565.27 124598.9 200103.3 206430.5 173203.9 160012.3 142303.3 97341 51963.66 22775.81 7691.217 1839.484 305.2479 35.70119 2.961532 0.1725753 0.00703445 0.0002016614 4.047451e-06 
0.002458063 0.1484612 5.287137 111.0243 1374.736 10039.09 43272.02 110568.9 171173.6 177207.9 163825.6 169515.7 157988.6 113742.2 65639.85 30043.11 9861.389 2165.962 319.3875 33.19802 2.54211 0.1430583 0.005691622 0.0001538798 2.756938e-06 
0.005690371 0.3271023 11.08699 221.5812 2611.254 18147.03 74408.65 180485.7 262458.3 243849.3 181830.1 150870.7 128531.3 92060.85 54157.96 24716.88 7866.15 1650.882 230.5295 22.35718 1.561131 0.07865951 0.002800213 6.88404e-05 1.145317e-06 
0.01038642 0.5677222 18.29756 347.7285 3896.644 25752.03 100449.6 232202.3 324646.3 301012.2 243962.4 219021.8 177201.3 108690.7 52496.08 20465.08 5944.308 1195.382 165.1944 16.10007 1.120044 0.05473077 0.001833012 4.135652e-05 6.214513e-07 
0.02253692 1.170373 35.83779 647.0656 6889.036 43255.23 160298.7 352022.7 467339.9 410526.6 313793.4 267350.9 210232.9 129519.9 63809.03 24564.31 6668.516 1188.368 138.3099 10.98237 0.630785 0.02689959 0.0008315641 1.782448e-05 2.552141e-07 
0.03016519 1.487175 43.2321 741.0434 7490.308 44658.56 157297 329823 427310.7 397598.7 366006 354784.5 277153.8 160016.9 72619.05 25876.02 6582.221 1109.867 122.7191 9.176176 0.4813885 0.01793363 0.0004681995 8.417835e-06 1.029714e-07 
0.04870288 2.277918 62.8217 1021.585 9796.216 55410.54 185156.4 368315.4 452572.4 399012.7 349073 328419.6 260596.8 162221.8 80616.86 29809.92 7408.647 1177.49 120.1625 8.175584 0.3880426 0.01312326 0.0003120862 5.078721e-06 5.529712e-08 
0.08372264 3.712723 97.08014 1496.795 13608.7 72985.69 231286.3 436681.3 511160 434202.4 369208 331350.6 245103.8 140049 63801.76 21926.4 5151.5 787.5201 78.78676 5.334921 0.2515133 0.008255422 0.0001847727 2.763992e-06 2.732294e-08 
0.1101797 4.630167 114.7311 1676.346 14444.11 73433.4 220864.2 398169.5 457026.1 412262.3 394931.1 369197.3 267805.1 148535.5 65376.03 21484.58 4798.833 698.8247 67.12549 4.408825 0.2031648 0.006536099 0.0001432416 2.08866e-06 1.993872e-08 
0.20595 8.198254 192.4287 2663.27 21736.94 104669.9 298050.4 507623.7 545197.9 447919.9 387296.7 344253.5 252857.5 148204.1 68108.07 22377.98 4863.208 686.0188 64.32704 4.156384 0.1881967 0.005898552 0.0001249098 1.752589e-06 1.607802e-08 
0.2951869 11.12706 247.3171 3241.385 25053.82 114287.7 308789.2 502796.3 532915.7 468219.6 443448.8 390516.8 263443.6 137500.8 56773.52 17262.38 3571.304 491.9498 46.06452 3.005183 0.1366601 0.004242286 8.786485e-05 1.195302e-06 1.056138e-08 
0.5306114 18.93575 398.4542 4943.991 36177.97 156240.4 399641.2 615917.1 617147.3 511345.6 459834.9 394718.3 269915.7 146288.8 61239.16 18051.66 3506.113 445.1502 38.1245 2.288833 0.09759889 0.002902387 5.843764e-05 7.768645e-07 6.692418e-09 
0.8008174 27.05196 538.8347 6328.816 43841.95 179308 435110.2 641323.5 634073.6 551590.1 516435.1 427082.9 268220.2 131057.5 49790.79 13531.54 2448.902 290.9048 23.27333 1.296059 0.05078651 0.001379365 2.537711e-05 3.104003e-07 2.486814e-09 
1.341512 42.89332 808.6804 8990.339 58950.01 228228.5 524447 733091.6 690894 577935.8 521353.3 417536.7 258366.4 125309.8 46314.89 11890.93 1984.329 212.6269 15.02773 0.7307589 0.02513069 0.0006082989 1.010628e-05 1.123106e-07 8.18505e-10 
1.919588 58.09438 1036.704 10909.34 67718.28 248342.4 542075.1 728801.2 690147.2 618550 580462.8 453202 267212.3 122880.5 42998.17 10477.64 1672.896 173.6278 12.00872 0.569486 0.01866289 0.0004166582 6.215893e-06 6.117398e-08 3.940725e-10 
2.799003 80.18322 1354.44 13491.71 79281.58 275344.8 570140.1 732439.8 678361.5 611613 571452.4 441915 262811.5 122211 42120.97 9845.114 1488.782 145.9806 9.567505 0.4323138 0.01356951 0.0002908766 4.157575e-06 3.888692e-08 2.348771e-10 
5.547357 150.4386 2405.624 22684.2 126182.4 414741.1 811847.9 980901 839468.6 684644.2 588754.1 431791.6 247680.6 111257.1 36784.81 8232.852 1201.084 115.1723 7.467212 0.3336903 0.01022573 0.0002105949 2.859742e-06 2.528328e-08 1.441601e-10 
7.307916 187.6349 2840.771 25364.08 133640 416755.4 779935.3 930094 860946.9 814452.8 735012 509155.8 263125.1 105519.4 31630.73 6528.012 887.029 79.71846 4.875071 0.2071102 0.006082843 0.0001207819 1.584466e-06 1.349763e-08 7.369385e-11 
12.66176 307.8329 4413.037 37309.3 186128.3 549461.8 972310.9 1091013 938291.9 824913.5 719091 508047.1 279489.7 118035.4 35371.44 6974.261 880.6811 72.22972 3.984246 0.1523516 0.004058051 7.393573e-05 8.996052e-07 7.167578e-09 3.682666e-11 
#survey length counts 
7.300014e-06 0.00067654 0.03697006 1.191226 22.63228 253.5513 1675.246 6533.582 15112.38 21246.28 20333.22 18285.26 19103.19 18560.8 15339.33 11269.05 7037.303 3565.511 1476.995 497.7528 131.5239 26.04937 3.705867 0.364715 0.02407342 
3.16103e-06 0.0002825506 0.01489193 0.4628015 8.480787 91.64782 584.3908 2205.532 5006.539 7387.029 9208.405 12960.23 17152.94 17378.81 14197 10083.08 5954.057 2814.697 1090.487 347.5751 87.28057 16.35016 2.181352 0.1996853 0.01217559 
7.768516e-07 6.685848e-05 0.003392833 0.1015219 1.791289 18.64133 114.5525 418.2666 936.9132 1481.597 2331.486 4147.625 6502.497 8396.063 9112.411 7674.662 4661.877 2083.983 735.4103 212.3259 48.81967 8.470781 1.05248 0.08968978 0.005073222 
4.917747e-05 0.004068461 0.1984636 5.708455 96.81513 968.178 5708.959 19850.01 40703.57 49264.11 35357.67 15493.84 5056.872 2683.09 2757.878 2595.313 1822.188 955.7202 376.1832 110.007 23.73559 3.745416 0.4222503 0.03286735 0.001707874 
4.158629e-05 0.003302137 0.1546063 4.268229 69.48068 666.9825 3777.474 12653.04 25390.5 32491.89 33224.88 36921.76 38495.46 27674.83 12385.34 3615.458 921.3833 328.3113 135.9222 44.58904 10.29318 1.625698 0.1736026 0.01240286 0.0005849372 
0.0002489784 0.0189479 0.8502514 22.4968 350.9801 3228.784 17515.56 56055.1 106060.2 119996.5 85951.51 48977.22 33519.07 27965.52 22052.17 13734.93 5841.079 1573.149 271.2674 34.73021 4.43104 0.5840304 0.06074321 0.004250164 0.0001910307 
0.0003869613 0.02818592 1.210553 30.65658 457.7805 4031.008 20938.52 64277.43 117742.8 134974.7 116710.2 106081.1 97394.79 67191.77 32681.11 12651.85 4359.275 1275.2 285.1241 45.34931 4.942238 0.3747445 0.02154686 0.001021602 3.821161e-05 
