#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22744.19 25577.47 8934.291 21638.27 29829.56 41895.68 87677.54 116725.2 145068 125852.5 130403.2 219995.7 152182 200425.5 223784.4 186683.5 189158 377578.5 207471.4 288953.7 183471.8 227144 176299.2 207483.1 298166.5 197251.2 214848.1 194798.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27909 22991.16 10910.07 21129.99 29082.24 66155.4 91038.02 133722.9 201236.1 139281.5 169937.5 250818.1 258063.6 198238.6 218874.1 221465.9 232003.6 205095.2 182436.8 206027.9 200605 229981.5 213670.9 214181.1 153612.2 174257 196074.2 173234 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18341.11 16186.04 18116.13 10240.53 14412.16 21316.25 35720.89 67841.28 88920.92 130779.1 119634.7 124314.9 166673.5 216605.3 208209.6 227195.7 231822 187916.5 154491.6 212115.5 166386 215085 174997.4 256469.5 196204.5 220890.7 188529.6 178037.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.717896e-06 0.0004372382 0.02389323 0.7698726 14.62691 163.8658 1082.66 4221.981 9759.766 13679.18 12916.66 11233.54 11389.13 10899.56 8898.743 6489.477 4065.884 2088 881.3884 302.3857 81.1479 16.36348 2.38942 0.2435743 0.0167429 
6.823626e-06 0.0006099338 0.03214676 0.9990319 18.30679 197.812 1260.639 4743.593 10601.17 14503.57 13897.47 13104.1 14046.95 13397.75 10705.98 7572.476 4554.675 2234.828 903.7969 298.4896 76.90941 14.69284 1.994801 0.1860602 0.01159973 
3.264085e-06 0.0002809181 0.0142556 0.4265601 7.526171 78.31052 480.8403 1748.297 3832.461 5517.762 6879.364 9719.928 12691.17 12736.47 10411.39 7299.992 4137.528 1840.475 667.9818 201.2424 48.26622 8.665538 1.104381 0.09595672 0.00551788 
7.613758e-07 6.298879e-05 0.003072666 0.08838114 1.499061 14.99748 88.63647 311.9292 680.5011 1088.649 1814.712 3304.683 5106.871 6453.399 6816.239 5543.015 3235.918 1382.61 460.8959 124.0339 26.45495 4.276378 0.4981659 0.03993773 0.002124761 
5.789528e-05 0.004597143 0.2152383 5.942076 96.7261 928.403 5254.349 17534.87 34510.43 40086.95 27606.81 11604.45 3667.534 1975.684 2026.466 1832.101 1216.68 600.0022 221.59 60.58111 12.13287 1.764289 0.1827929 0.01310367 0.0006296535 
4.733096e-05 0.003602009 0.1616335 4.276682 66.72366 613.8964 3332.653 10705.67 20655.55 25706.79 26339.59 29562.63 30126.36 20790.35 8882.256 2462.287 588.5908 194.8125 75.06143 22.87903 4.890686 0.7125356 0.0698891 0.004569509 0.0001968841 
0.0002459446 0.01791438 0.769402 19.48463 290.9509 2561.798 13301.89 40753.51 73886.27 80481.36 56738.15 33973.93 25343.28 21821.74 17104.32 10347.51 4211.173 1076.253 174.144 20.30086 2.26578 0.2638493 0.02487594 0.001590809 6.536119e-05 
0.0004870104 0.03390893 1.392121 33.69986 481.0301 4048.891 20102.92 58975.4 103123.7 112226.8 90425.65 75386.45 65067.07 43693.39 21608.04 8894.452 3251.251 973.4065 216.3541 33.44518 3.463398 0.2423989 0.01237661 0.0005083008 1.665779e-05 
0.001177407 0.07826971 3.067949 70.90721 966.3299 7765.654 36811.04 103086.7 171933.1 177786.9 134456.7 104952.4 89200.93 64506.68 37752.71 17930.65 6301.047 1505.972 245.2986 29.39094 2.785944 0.2039201 0.01056569 0.0003643174 8.245874e-06 
0.00186505 0.1182394 4.419985 97.42458 1266.235 9705.192 43891.43 117460.9 188775.2 195388.8 165629.1 155061.4 139114.7 96096.12 52030.8 23102.93 7856.08 1885.095 314.294 37.22527 3.174922 0.1941621 0.008464817 0.0002611132 5.568787e-06 
0.00239656 0.1447466 5.154847 108.2464 1340.336 9787.808 42187.13 107773.6 166667.7 171756.7 157005.5 161057.5 150406 109466.2 64165.44 29771.86 9882.201 2200.002 330.9719 35.3203 2.778172 0.1599717 0.006505401 0.0001806881 3.356925e-06 
0.006966424 0.4004542 13.57322 271.2699 3196.8 22215.67 91078.01 220751.9 319787.6 291877.1 205292.5 157209.8 129108.7 91789.18 54049.97 24784.78 7964.586 1702.085 244.9372 24.75223 1.806923 0.09473234 0.003484941 8.803713e-05 1.498985e-06 
0.0109393 0.5979422 19.27154 366.2388 4104.096 27123.94 105819 244827 343765.9 324559.3 275012 255844.4 206247.7 121824.8 55246.99 20310.62 5694.566 1122.504 152.9823 14.79475 1.032942 0.05135436 0.001768826 4.126066e-05 6.411008e-07 
0.02070978 1.075487 32.93231 594.6069 6330.579 39750.3 147339.2 323890.1 432139.4 387793 313312.8 282724.1 230802.2 148252.3 76480.46 30364.51 8339.741 1484.424 170.8816 13.29231 0.7430874 0.03090766 0.000941034 2.010186e-05 2.898534e-07 
0.03119259 1.537827 44.70452 766.2804 7745.307 46176.17 162593.3 340412.8 437864.5 396487.2 346848 326736.5 256826.9 152837 72302.85 26634.44 6920.017 1187.917 134.2799 10.31585 0.5548876 0.02095787 0.0005466674 9.708837e-06 1.167148e-07 
0.04372632 2.045156 56.40249 917.2011 8795.41 49754.08 166329.7 331605.3 411764.2 377142.2 352539.4 344037.6 273379.7 167963.9 82439.11 30439.06 7660.933 1254.946 135.1637 9.949179 0.5166908 0.01892536 0.0004771287 8.070841e-06 8.999816e-08 
0.09359659 4.150587 108.5293 1673.313 15213.3 81583.69 258409.4 486736.8 563441.1 459231.1 361994.3 311512.9 231898.2 136698.5 64334.97 22488.77 5290.92 800.8064 78.66154 5.22044 0.2440154 0.008133499 0.0001896683 3.008322e-06 3.17165e-08 
0.1263816 5.311033 131.6022 1922.848 16567.93 84227.05 253271.1 456087 520873.2 462048.4 430612.8 390825.9 270200.2 138334.8 55764.74 17228.64 3702.182 520.3248 47.68352 2.943262 0.1267948 0.003850087 8.102008e-05 1.154725e-06 1.095913e-08 
0.1824265 7.261856 170.4499 2359.096 19255.11 92737.22 264328.1 452318.4 496102.2 435227.4 410296.4 377198.7 274800.2 157090.3 70345.62 22576.32 4763.328 640.8275 55.78739 3.264911 0.1329139 0.003786953 7.409419e-05 9.727867e-07 8.432663e-09 
0.3059053 11.53109 256.2969 3359.056 25962.58 118416 319715 518809.7 541930.6 457346.6 416182.9 367614.3 258919.3 144330 62958.4 19674.77 4098.888 561.2644 51.63576 3.266359 0.1420004 0.004155893 8.017451e-05 1.008077e-06 8.223036e-09 
0.5258335 18.76524 394.8665 4899.482 35852.52 154840.1 396124.9 610972.6 614136.9 512744.7 462432.3 391065 258034 133491.6 53978.29 15682.44 3045.768 390.2 33.89207 2.061511 0.08835018 0.002609986 5.160377e-05 6.668947e-07 5.536827e-09 
0.9613283 32.47407 646.8334 7597.209 52625.44 215168.9 521396.3 763435.6 734709.8 597397.7 524075.9 423121.3 264400.1 128978.1 48799.93 13136.01 2334.445 268.9999 20.62163 1.096649 0.04148113 0.001106952 2.028131e-05 2.483108e-07 1.988245e-09 
1.23295 39.42223 743.2419 8263.005 54186.1 209883.2 483380.8 682744.2 669578.2 609886.1 585238.8 469067 279305.1 128344.9 45486.18 11421.21 1884.664 200.1192 13.95943 0.6644914 0.0221642 0.0005170158 8.265255e-06 8.870605e-08 6.291863e-10 
2.074157 62.77223 1120.178 11787.6 73165.59 268241.9 584709.2 781277.5 723500.4 622517.3 575279 463524.6 292952.7 145684.1 53770.58 13450.86 2174.393 227.4607 15.83887 0.7549682 0.02476998 0.000550458 8.121477e-06 7.85442e-08 4.944873e-10 
2.887199 82.70981 1397.12 13916.93 81782.65 284069.4 588579.3 758240.9 708848.6 648289 607071.5 462234.3 266930 120535.6 40971.71 9619.276 1485.96 151.3579 10.44303 0.4979139 0.01632482 0.0003601493 5.233071e-06 4.934806e-08 2.988236e-10 
4.62479 125.4197 2005.565 18912.3 105214.5 346036.1 679318 831330.3 743815.8 656673.8 595651.4 445952 258693.8 117014.9 38716.63 8613.964 1241.097 116.9042 7.445957 0.3300664 0.01020343 0.000215409 3.027554e-06 2.776138e-08 1.635436e-10 
7.689456 197.4308 2989.051 26686.85 140580.6 437974.9 815987.2 954814.4 834077.9 729225.3 638885.2 451357.8 244765.8 103323.2 32030.9 6723.018 921.4588 83.24097 5.10028 0.2160374 0.006294418 0.0001236919 1.608923e-06 1.367005e-08 7.504546e-11 
10.61181 257.9949 3698.607 31270.78 156039 461126.8 819970.1 938739.6 855225.9 805700.8 713652.7 487732 253170.3 101582.3 29653.31 5817.708 741.5951 62.0916 3.523826 0.1387605 0.003782234 6.98742e-05 8.55128e-07 6.812628e-09 3.486753e-11 
#survey length counts 
7.555595e-06 0.0007002263 0.03826442 1.232933 23.42469 262.4298 1733.949 6763.389 15654.51 22084.59 21449.22 19947.23 21306.25 20596.15 16645.9 11917.89 7300.185 3655.042 1511.249 513.4745 137.2288 27.40665 3.917284 0.3870344 0.02569564 
3.280476e-06 0.0002932273 0.01545465 0.4802893 8.801248 95.11084 606.4713 2288.838 5195.318 7663.524 9547.771 13446.58 17875.31 18305.22 15171.87 10817.21 6273.867 2855.936 1059.954 328.2173 81.63774 15.33552 2.060327 0.1898666 0.01163671 
7.022807e-07 6.044065e-05 0.003067152 0.09177686 1.61936 16.85296 103.5901 378.7651 854.3597 1389.134 2308.052 4244.639 6684.158 8573.914 9231.921 7726.627 4655.207 2046.407 700.2904 194.0674 42.92666 7.256348 0.8910265 0.07579654 0.004300762 
5.199629e-05 0.004301662 0.2098394 6.03566 102.3645 1023.673 6036.185 20987.64 43034.92 52076.56 37340.7 16279.48 5189.292 2649.677 2704.189 2514.599 1722.15 876.037 334.723 95.0506 19.85108 3.025105 0.3304543 0.02512967 0.001287751 
4.174362e-05 0.00331463 0.1551912 4.284378 69.74365 669.5117 3791.941 12704.04 25519.11 32814.92 34075.51 38608.22 40579.95 29193.51 13006.2 3721.498 885.5355 286.3576 112.4852 35.74786 8.023465 1.232564 0.1279688 0.008891337 0.0004087233 
0.0002037406 0.01550518 0.6957661 18.40928 287.2096 2642.151 14333.56 45878.24 86869.54 98665.44 72000.07 43688.49 32569.92 28310.02 22656.91 14195.84 6042.582 1619.786 273.739 32.80155 3.701971 0.4441228 0.04418105 0.003009243 0.0001321932 
0.0003811853 0.02776519 1.192484 30.19896 450.9456 3970.754 20623.66 63280.66 115630.7 130974 108413.1 91761.86 81431.57 56632.05 28770.36 12039.36 4489.833 1386.975 320.8768 51.94668 5.650339 0.4148764 0.02214639 0.0009531676 3.309067e-05 
