#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
70147 60542.61 39581.3 64049.89 80407.53 122114.5 168143.4 290783 307739.3 353379.5 311513.5 271121.1 361131.6 441573.3 336273.2 455292.7 334909.1 375213.7 365411.9 395075.2 279922.7 446656.4 336894.7 406128.7 363994.9 526817.4 634671.4 431140.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
82108.66 40700.63 34146.31 78361.33 110104 124088.9 202578.5 219880.6 268678.4 306030.8 327449.6 313267.8 253372.7 379785.8 286778.8 400897 354801.5 225778.4 411216.4 364552 345852.7 444358.8 376436.2 322514.6 323292.2 455336.1 700015.8 453351.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13554.83 16558.4 11822.92 9714.48 18418.96 24776.26 40416.9 48235.31 79648.42 104571.3 125143.8 129506.2 143958.4 138624.8 212043.5 162108.9 189557 177112.6 176713.5 183663.3 166079.9 151989.9 167509.8 190256.1 221904.8 211361.1 258842.2 229711.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.650679e-06 7.764e-05 0.002528684 0.05702824 0.8905787 9.630388 72.11294 373.9517 1343.351 3347.232 5814.012 7176.801 6738.377 5741.665 5416.789 5420.914 5096.127 4551.287 4031.7 3507.866 2928.283 2301.444 1650.449 1031.621 533.8682 
1.643556e-06 7.730495e-05 0.002517772 0.05678215 0.886736 9.588851 71.8024 372.3516 1337.749 3334.716 5802.12 7208.387 6914.995 6187.481 6148.417 6264.646 5824.739 5078.345 4406.643 3796.897 3160.691 2478.959 1768.062 1094.616 560.0878 
2.711397e-07 1.275311e-05 0.0004153607 0.00936747 0.1462887 1.582 11.84874 61.49744 221.6901 560.01 1024.797 1510.254 2201.616 3478.169 5083.113 6070.367 6045.129 5509.903 4883.134 4189.63 3435.115 2659.925 1881.866 1157.3 587.7153 
4.636317e-10 2.18075e-08 7.10321e-07 1.602535e-05 0.0002506197 0.002725595 0.02087009 0.1177157 0.5583529 2.732332 13.96719 61.40747 205.1817 514.6321 1024.64 1759.533 2707.717 3621.271 4080.482 3931.246 3369.893 2630.537 1847.973 1125.327 566.6419 
7.771305e-06 0.0003655247 0.0119049 0.2684855 4.192781 45.33877 339.4872 1760.205 6319.596 15710.92 27045.84 32239.56 26613.18 15224.03 6083.094 1859.922 852.8584 1147.697 1840.555 2471.078 2699.272 2422.558 1808.209 1119.915 563.3919 
5.585418e-06 0.0002627112 0.008556331 0.192967 3.013461 32.58649 244.0111 1265.384 4546.078 11331.67 19711.07 24461.84 23357.48 20538.5 19429.86 17633.99 12659.31 6645.386 2722.049 1331.242 1215.608 1290.682 1133.369 775.8924 409.8415 
1.19643e-05 0.0005627429 0.01832817 0.4133465 6.454997 69.80159 522.6682 2710.154 9732.65 24220.6 41863.44 50702.7 44497.89 31578.11 22714.81 18933.83 16306.29 13072.77 9252.288 5434.708 2650.921 1296.737 808.482 548.0987 310.3202 
1.622286e-05 0.000763045 0.02485188 0.5604727 8.752589 94.64699 708.7149 3674.984 13199.47 32867.23 56939.04 69575.67 63030.85 48856.97 39982.98 34843.22 27614.25 19259.38 12886.25 8586.594 5293.095 2805.15 1293.105 570.4435 252.7547 
