#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29045.42 15959.09 14965.45 38196.19 48394.66 34471.81 84217.82 61604.62 145600.7 109967.1 126931.8 266613.7 241901.7 224922 224274.5 281539.2 216625.3 164596.1 257283.9 193627.9 168923.6 215383.5 230459.9 191413.2 227912.9 252187.2 230727.1 189319.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16249.49 16340.24 14554.59 26191.32 35467.97 39850.68 61114.5 75499.88 103618.8 111628.4 167763.7 204967.7 160539.7 193208 159562.5 196963.8 228979.9 198540.8 182944.9 240475.8 226783.9 240084.3 217776.5 177274.6 212420.5 218828.8 228575.4 213707.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16069.02 14027.77 15158.38 9079.428 21319.62 35721.23 43533.52 66590.14 79152.38 115958.6 150727.3 157684.5 190655.1 267127.9 225847.5 224190.1 229126.7 231857 185175.9 214653 190928.9 214399.9 214454.3 251081.3 189958.9 173930.6 209272.3 179835.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.357268e-06 0.0002184634 0.01193811 0.3846626 7.308287 81.87691 541.0274 2111.216 4897.703 6990.057 7131.279 7432.048 8934.776 9846.463 9426.276 7672.456 4869.693 2348.85 893.3761 272.7913 65.21875 11.74728 1.536089 0.1407484 0.00874619 
3.613946e-06 0.0003230347 0.01702565 0.5291103 9.695733 104.7682 667.7497 2514.054 5635.24 7826.21 7968.381 8512.037 10138.89 10621.35 9515.902 7323.502 4484.249 2118.662 792.9727 236.5715 54.49735 9.304652 1.134654 0.09567352 0.005425897 
1.932492e-06 0.0001663168 0.008439989 0.2525443 4.455906 46.36675 284.7856 1037.11 2292.191 3423.594 4710.454 7374.468 10334.19 11390.92 10479.45 7949.643 4569.813 1963.024 665.9899 184.2645 40.22907 6.542732 0.7548884 0.05958006 0.00312975 
7.959271e-14 3.49876e-11 9.068659e-09 1.385999e-06 0.0001249056 0.006637849 0.2080586 3.848848 42.10468 274.0971 1082.219 2731.27 4923.494 7155.609 8316.502 6950.674 3952.854 1577.318 477.27 115.8922 22.44607 3.312255 0.3532735 0.02600148 0.001274285 
1.71309e-05 0.00136027 0.06368796 1.758245 28.62226 274.7879 1557.089 5230.125 10645.73 14532.28 17863.8 24256.15 27741.51 21406.38 11236.83 4729.316 1920.301 740.3482 237.5638 58.19401 10.51343 1.383883 0.1306782 0.008610511 0.0003831169 
6.889278e-05 0.005242919 0.2352662 6.224918 97.11784 893.4587 4847.968 15533.91 29580.5 34589.02 28743.75 24724.07 26681.57 28953.97 26707.4 18090.36 8019.365 2228.963 399.0548 51.71315 5.847532 0.6086156 0.05073187 0.002994556 0.0001187364 
0.0001703596 0.01240884 0.5329456 13.49654 201.5368 1774.603 9216.9 28277.56 51641.54 58343.97 47943.19 40766.19 38817.19 32764.4 23317.9 13708.73 6047.955 1882.801 411.69 63.34601 6.773335 0.503284 0.02701878 0.00110404 3.427389e-05 
0.0002964764 0.02064268 0.8474795 20.51544 292.8388 2464.966 12241.4 35954.43 63251.61 70876.03 63393.73 63132.75 64465.92 54704.81 38207.67 21163.47 8336.449 2196.381 394.7101 51.85504 5.239073 0.3979124 0.02132826 0.0007696122 1.839804e-05 
0.0007297838 0.04851338 1.901586 43.94996 598.9566 4813.457 22819.45 63941.18 106964.4 112261 90013.65 79545.71 79155.37 71426.13 53827.25 30499.09 11618.99 2840.442 452.0231 49.4511 3.966542 0.2410215 0.01095282 0.0003587382 8.118187e-06 
0.001306629 0.0828369 3.096583 68.25442 887.1116 6799.512 30754.11 82352.16 132754.1 139372 123727 124759.1 123302.3 100319.6 67104.82 34875.19 12663.78 3053.782 495.2536 56.10015 4.532642 0.2586267 0.0102259 0.0002777309 5.1705e-06 
0.002286182 0.13808 4.917429 103.2607 1278.596 9336.691 40236.99 102716.5 158276.6 160704.2 142360.1 147019.4 152142.9 134416.7 96118.27 49818 16874.26 3579.17 478.9815 42.36523 2.664027 0.1261896 0.00448709 0.0001139818 1.968378e-06 
0.00424203 0.2438466 8.265084 165.1839 1946.665 13529.58 55499.84 134923 198434.6 194075.7 168912 171715.9 172828.6 148036 101872 50323.5 16165.42 3246.962 410.3357 33.82779 1.912992 0.07700434 0.002216434 4.495322e-05 6.338333e-07 
0.007865886 0.4299495 13.85718 263.3437 2951.057 19503.84 76097.15 176140.7 247903.1 236763 209186.4 214340.8 209832.3 172476.3 113097.8 52957.84 16103.63 3068.419 369.6748 29.2369 1.590878 0.06119072 0.001650847 3.047762e-05 3.775847e-07 
0.0137425 0.7136668 21.85309 394.5683 4200.911 26380.34 97827.72 215564.7 291015.9 274481.8 251502.7 264212.3 256945.1 207992.2 132281.8 58965.73 16850.18 2985.836 330.2168 23.58442 1.144257 0.03932372 0.0009636636 1.645206e-05 1.90231e-07 
0.01971177 0.9718108 28.2505 484.2443 4894.703 29185.09 102831.7 215999.4 282270.9 272062.5 272826.1 302292.3 296399.5 238826.7 148010.1 62840.05 16844.52 2763.497 277.8238 17.53171 0.7255913 0.02074617 0.0004233043 6.13633e-06 6.158836e-08 
0.03460059 1.61833 44.63122 725.7792 6959.746 39368.86 131591.5 262157.7 324546 295365.5 281075.2 304895.5 303404.1 249253.7 152779.4 62295.34 15798.69 2435.935 229.0974 13.43609 0.5108226 0.01317673 0.0002373949 2.977812e-06 2.544719e-08 
0.04862865 2.156463 56.38723 869.3951 7904.868 42406.45 134563.8 255767.7 308883.5 293255.8 304620.2 332552.5 311401.4 236525.1 134472.1 51151.59 12137.09 1751.637 153.9832 8.411983 0.2961801 0.00702543 0.0001156889 1.320517e-06 1.021358e-08 
0.08401987 3.530833 87.49058 1278.331 11014.55 55995.13 168379.1 303247.7 346793.6 311694.1 310307.8 335724.4 321381.4 248343.8 139031.3 50820.85 11501.48 1591.178 136.2046 7.434653 0.2692422 0.00666334 0.000112804 1.277874e-06 9.465825e-09 
0.1221788 4.863575 114.1578 1580.005 12896.68 62127.35 177277.1 305003.9 342754.5 324793.7 346333.7 368263.2 329218 235420.5 122825.4 42245.09 9095.81 1217.003 103.3404 5.779219 0.2201774 0.005763822 0.0001018216 1.183994e-06 8.913614e-09 
0.1758206 6.627556 147.3085 1930.675 14923.7 68095.88 184234.8 301973.8 329587.6 317091.8 349267.6 379278.3 347199 249599.5 126594.3 41382.36 8382.748 1051.036 83.56407 4.388662 0.158461 0.003993342 6.918841e-05 8.026808e-07 6.101735e-09 
0.3212945 11.46593 241.2716 2993.706 21907.57 94631.3 242305.4 375335.7 384815 343660.5 354199.9 369852.4 329593 228653.8 110450.4 34194.1 6573.945 788.7937 60.78946 3.131539 0.1111054 0.002720211 4.50647e-05 4.945743e-07 3.548088e-09 
0.5004826 16.90653 336.7539 3955.359 27402.16 112111 272519.4 404988.9 414377 395247.3 422874.2 419760.3 342443.8 217496.1 97294.24 28160.14 5098.509 580.7414 42.90906 2.139901 0.07388625 0.001759788 2.827767e-05 2.999843e-07 2.070761e-09 
0.8497939 27.17122 512.2689 5695.146 37346.53 144650.2 333073.4 470130 461418.7 430812.3 458467.8 460480.2 382360.2 240616.3 102942.8 27775.21 4587.663 463.9298 29.34473 1.208527 0.03404954 0.0006791336 9.576592e-06 9.28928e-08 6.010164e-10 
1.171843 35.46467 632.8767 6660.021 41346.93 151732.9 332267.2 453401.6 454243.8 461269.8 507949.3 493577.7 387476.8 228992.7 91835.7 23237 3606.009 343.5962 20.52918 0.7967145 0.02084324 0.0003747517 4.600099e-06 3.783665e-08 2.05567e-10 
2.216918 63.5082 1072.768 10685.9 62792.68 218061.2 451370.7 579253.5 537256.6 501097.5 528954.9 516233.9 409636 238428.5 91971.34 22202.56 3303.112 306.3727 18.24148 0.7221763 0.01943829 0.0003544818 4.290797e-06 3.380203e-08 1.714489e-10 
2.817671 76.41268 1221.923 11523.54 64132.98 211303.8 418326.5 531077.4 535760.6 576751.6 625204.4 566322.9 406537.6 215979.8 77011.83 17310.46 2406.398 209.0854 11.70366 0.4384247 0.01127823 0.0001989845 2.358339e-06 1.835615e-08 9.231045e-11 
4.584315 117.7049 1782.039 15911.11 83834.05 261445 489411.9 585053.3 551861.2 566759 622758.3 599152.3 452095.2 240453.8 82484.98 17469.29 2262.97 181.6174 9.302237 0.3162231 0.007364303 0.0001182698 1.28855e-06 9.314147e-09 4.390006e-11 
5.459799 132.7396 1902.996 16091.13 80335.48 237987.6 427949.7 513110 532992.4 605794.2 655162.6 580978.5 400563.5 196987.5 63310 12721.38 1588.543 125.5857 6.488585 0.2254645 0.005313249 8.379154e-05 8.668132e-07 5.801768e-09 2.497137e-11 
#survey length counts 
4.39558e-06 0.0004073671 0.0222609 0.717277 13.62767 152.6732 1008.778 3935.279 9114.368 12900.46 12713.09 12282.93 13823.48 14443.85 13057.53 10217.83 6403.28 3098.437 1188.532 365.1438 87.21967 15.54887 1.992848 0.1776636 0.01070849 
2.061416e-06 0.0001842609 0.009711539 0.3018088 5.530627 59.76764 381.1343 1438.969 3272.873 4873.936 6254.218 9183.126 12818.38 14312.9 13353.66 10354.52 6119.328 2698.598 938.0403 266.9688 60.44737 10.27898 1.24855 0.1043351 0.005830586 
2.489028e-05 0.002142141 0.1087059 3.252709 57.38847 597.0267 3662.392 13249.62 28291.77 35811.94 27521.84 14594.25 8636.758 8828.098 10026.62 8638.621 5088.714 2095.262 651.6175 162.8595 32.68221 5.038429 0.5657646 0.04412055 0.002302375 
2.297743e-05 0.001900927 0.09272922 2.667203 45.23668 452.4345 2669.555 9313.969 19446.85 25772.61 26965.08 30649.46 33551.67 26389.54 14209.09 6055.996 2475.174 971.1997 320.9532 81.54821 15.35086 2.115081 0.2102536 0.01467269 0.0006951304 
5.673022e-05 0.004504632 0.2109071 5.822514 94.7808 909.7798 5150.401 17213.64 34146.46 41327.53 34651.68 28832.15 30450.1 33275.99 31423.23 22096.86 10242.8 2979.642 555.6679 74.17947 8.574926 0.9226046 0.080763 0.005050996 0.0002132872 
0.0001342381 0.01021587 0.4584181 12.1293 189.235 1740.915 9446.402 30269.56 57652.75 67462.43 55992.84 46597.4 44242.83 37947.27 27493.33 16588.15 7580.878 2452.894 558.0638 89.57333 10.02055 0.779728 0.04382832 0.001880924 6.179933e-05 
0.0002188545 0.01594116 0.6846551 17.33852 258.9088 2279.868 11843.4 36372.29 66771.96 77372.57 69700.63 68866.47 71311.91 61832.32 44135.71 25230.27 10356.4 2849.616 533.0432 72.61584 7.622227 0.6058772 0.03422648 0.001307339 3.317368e-05 
