#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16346.32 14992.83 20966.74 13522.28 37817.35 41554.69 56807.02 77550.79 162160.1 153930 216182.7 176034.8 180912.2 242225.5 218505.4 250354.8 236533.5 153409.4 255380.7 147545.6 211573.7 224433.3 238730.2 238421.6 251402.4 222969.5 256262.4 192396.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27854.45 12768.17 20414.34 15103.31 30742.9 76585.51 64970.22 63182.17 110084.9 160538.5 188935.7 172260 189365 169629.9 210941.6 227043.4 207738.6 239052.3 148915.5 202191.8 256443.8 176837.7 391963.8 184149.7 257277.5 195443.3 224623.4 178088.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17923.34 13181.82 14013.22 11544.72 21165.41 37335.08 48212.16 65000.67 89498.57 108239.4 124177.6 142637 173817.1 192924.4 223792.1 205307.4 221286.4 153693.9 174540.5 177395.7 209612.7 192548.3 219922.5 242388 210916.1 242667.1 199638.3 179885.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.334573e-06 0.0002163601 0.01182317 0.3809594 7.237956 81.09052 535.8858 2092.293 4867.802 7047.82 7597.364 8710.304 10865.6 11551.07 10321.17 7958.707 4929.763 2361.006 900.1487 278.2013 68.02372 12.60821 1.693414 0.1580424 0.009899258 
3.739143e-06 0.0003342255 0.01761547 0.5474399 10.0316 108.3968 690.8505 2600.511 5822.951 8045.339 8035.67 8340.017 10001.52 11051.57 10594.44 8384.527 4983.985 2188.813 753.4198 212.3687 47.95692 8.226806 1.02039 0.08789707 0.005088268 
1.520684e-06 0.0001308752 0.006641459 0.1987285 3.50642 36.48906 224.1939 817.9385 1824.581 2834.068 4264.402 7136.418 10117.75 10993.23 9934.659 7532.179 4418.386 1948.766 663.9999 177.4435 36.63932 5.685196 0.640113 0.05030338 0.002663602 
6.543692e-14 2.876496e-11 7.455783e-09 1.1395e-06 0.0001026923 0.00545755 0.1710809 3.165854 34.66944 226.4355 902.8581 2338.96 4442.222 6874.196 8340.288 7128.945 4125.588 1687.778 528.7997 132.399 25.83203 3.736075 0.384509 0.02731274 0.001304925 
1.734946e-05 0.001377625 0.06450051 1.780676 28.98725 278.284 1576.661 5291.662 10727.42 14384.65 16881.18 21955.21 24713 18948.86 9886.686 4169.715 1749.5 714.5093 242.526 62.18285 11.64849 1.572045 0.1497793 0.009791109 0.0004270539 
7.118021e-05 0.005416998 0.2430777 6.431602 100.3424 923.1221 5008.88 16048.77 30553.45 35680.79 29472.7 24897.35 26076.82 27264.32 24374.01 16236.39 7147.455 1981.897 356.0501 47.1112 5.592488 0.6150089 0.05337141 0.003231772 0.000129888 
0.0001688927 0.01230199 0.5283566 13.38033 199.8015 1759.328 9137.678 28036.36 51218.59 57963.37 47933.82 41207.79 39413.32 33134.05 23347.14 13529.04 5846.809 1766.777 372.4764 55.42137 5.805152 0.4307546 0.02363678 0.001005803 3.25875e-05 
0.0003212426 0.02236707 0.9182737 22.22919 317.3002 2670.837 13262.96 38941.98 68391.25 76025.24 66237.13 63712.02 64219.3 54638.79 38432.89 21400.82 8447.834 2223.594 397.0111 51.28512 5.038753 0.3709077 0.0193769 0.0006888801 1.644711e-05 
0.0006672446 0.044356 1.738629 40.18369 547.6316 4401.09 20867 58506.61 98185 104611.5 88261.2 83596.22 84810.21 75120.61 55295.12 30971.14 11808.8 2920.075 475.513 53.77803 4.458435 0.2758833 0.01251306 0.000403237 8.930848e-06 
0.001241102 0.07868268 2.941291 64.83148 842.6218 6458.455 29210.26 78200.88 125923.2 131564.7 115357.3 115701.1 116872.1 99676.86 70045.91 37395.81 13636.86 3251.697 515.8864 56.9936 4.532342 0.2588432 0.01038975 0.0002879729 5.448312e-06 
0.002492014 0.1505118 5.36016 112.5575 1393.703 10176.96 43851.99 111863.5 171740.4 171528.9 144955.6 142077 143255.1 124628.7 88227.68 45573.77 15474.26 3309.984 450.3472 40.87282 2.645438 0.1276757 0.004554639 0.0001152261 1.986687e-06 
0.004005522 0.2302513 7.804279 155.9746 1838.148 12775.86 52418.21 127558.7 188533.8 188298.2 172414.8 181760.8 181026.9 149760.7 99855.27 48486.33 15452.18 3088.239 388.1675 31.78977 1.788368 0.07208384 0.002097469 4.32917e-05 6.21199e-07 
0.00843099 0.460838 14.85271 282.2624 3163.04 20904.11 81545.6 188576.2 264191.4 247543.4 209243 208800.2 208334.7 178132.1 120415.2 57055.56 17306.43 3248.005 379.1066 28.42403 1.438896 0.05139637 0.00131011 2.338454e-05 2.853066e-07 
0.01169717 0.6074499 18.60065 335.845 3575.753 22456.5 83313.62 183993.7 251078.7 246795.2 244670 268133.5 257837 202099.5 125114.9 54963.37 15579.5 2738.505 298.8707 20.84122 0.9725679 0.03168845 0.0007298849 1.167609e-05 1.266303e-07 
0.01882492 0.9280882 26.97947 462.4566 4674.424 27870.1 98170.79 205918.6 267328.5 251739.2 243974.7 270991.8 277533.5 236073.4 151790 65632.18 17774.84 2947.314 301.4215 19.57783 0.8449373 0.0252908 0.00053287 7.776231e-06 7.666156e-08 
0.02646887 1.237995 34.14217 555.2125 5324.266 30121.6 100751.3 201403.4 253319.2 243596.9 252167.7 282097.7 275706.8 220361.7 133012.2 54175.19 13898.28 2203.525 218.8179 14.09161 0.6137241 0.01853015 0.0003852588 5.385138e-06 4.963127e-08 
0.03915628 1.736406 45.40357 700.0451 6365.048 34145.21 108338 205816.8 248040.8 234357.6 244326.5 275012.9 272246.7 218700 128821.3 49954.85 12038.78 1777.287 162.837 9.57918 0.3791934 0.01049194 0.0002041028 2.730271e-06 2.443856e-08 
0.07137285 2.999357 74.32111 1085.909 9356.483 47563.75 142992.5 257232.7 292641.3 258522.7 250898.2 267293.4 253645.9 194843.2 108743.6 39704.93 8985.487 1244.283 106.8084 5.870963 0.2159463 0.005505292 9.782348e-05 1.188457e-06 9.653492e-09 
0.1061013 4.22358 99.13579 1372.091 11199.54 53950.32 153924.8 264662.5 296603.1 278709.1 293493.2 307866.6 270699.1 190702.3 98642.06 33803.89 7268.738 972.1485 82.54861 4.618125 0.1761185 0.004620768 8.1993e-05 9.612573e-07 7.338624e-09 
0.1958213 7.381477 164.0653 2150.268 16620.08 75813.11 204804.8 333268.5 352734.5 312358 315421.2 330468.9 298791.9 213534.8 108006.2 35267.82 7141.321 895.2561 71.17424 3.737858 0.1349637 0.00340151 5.894988e-05 6.842879e-07 5.20737e-09 
0.3146689 11.22949 236.2966 2931.999 21456.8 92701.1 237574.1 369546.2 385255.2 357225.2 374431.2 377107.2 315669.5 208015.9 97745.75 29870.72 5695.631 677.1066 51.49203 2.60646 0.09079014 0.00219028 3.595047e-05 3.926518e-07 2.810885e-09 
0.5228418 17.66183 351.7979 4132.035 28625.32 117098.8 284449.8 421391.3 426047.2 396936.9 421290.2 426762.3 359584.6 233981.5 105657 30506.69 5452.118 604.8695 42.78417 2.010295 0.06508558 0.001467066 2.264492e-05 2.336207e-07 1.581002e-09 
0.8420042 26.92216 507.5739 5642.983 37005.55 143349.9 330303.1 467664.1 464248.6 442636.5 474416.9 470050.5 382649.6 237722.6 101413 27521.24 4617.124 481.1489 32.00345 1.413841 0.04290274 0.0009011799 1.288831e-05 1.227605e-07 7.664802e-10 
1.426455 43.17023 770.3805 8106.828 50323 184566.1 403056.1 543242.9 521068.2 490551.4 518543.6 504458.9 401456.4 239839.6 96770.84 24586.95 3834.824 368.6371 22.3852 0.8930432 0.0243407 0.0004611499 6.005925e-06 5.252308e-08 3.022635e-10 
1.916403 54.89946 927.3609 9237.993 54298.4 188794.6 393056.4 517375.1 521692.1 551574.2 609086.7 575663.5 435292.7 245717.7 93771.17 22697.43 3423.295 326.028 20.22197 0.8430541 0.02391879 0.0004563647 5.732498e-06 4.669376e-08 2.451695e-10 
3.218588 87.28498 1395.766 13162.27 73233.9 240988.7 474344.2 587669.6 551759.6 547838.9 599212 587302.4 458435.9 256072.8 93040.44 20906.15 2864.53 241.5266 12.88279 0.4536019 0.01100611 0.0001875753 2.214508e-06 1.757437e-08 9.116883e-11 
4.201709 107.8815 1633.332 14584.14 76861.44 239980 451637.8 551855.2 552390.5 599820.3 648018.1 584873.1 415172 213257.2 72147.34 15238.79 1981.329 160.4058 8.319589 0.286257 0.006690194 0.0001061705 1.124814e-06 7.823812e-09 3.542143e-11 
5.774609 140.393 2012.693 17017.74 84939.19 251317.4 449434.1 527462.4 521289.6 573089 635072.4 594672.3 429369.6 215732.7 69364.01 13703.92 1648.382 122.0325 5.711035 0.1755192 0.003670172 5.292191e-05 5.19609e-07 3.392944e-09 1.443697e-11 
#survey length counts 
4.512756e-06 0.0004182266 0.02285432 0.7363979 13.99094 156.7422 1035.637 4039.503 9348.967 13184.11 12800.28 12022.73 13540.66 14873.17 14406.06 11644.13 7112.316 3205.291 1129.392 326.8513 76.36022 13.66383 1.780926 0.1622449 0.009986167 
1.696235e-06 0.000151619 0.007991139 0.2483438 4.550921 49.18244 313.7064 1185.866 2714.511 4160.314 5766.743 9095.418 12910.31 14231.98 13033.78 10082.43 6073.38 2752.295 963.6897 265.5512 56.85581 9.208228 1.089811 0.09061216 0.005103846 
2.203083e-05 0.001896047 0.09621751 2.87903 50.79554 528.4385 3241.636 11727.24 25038.95 31680.87 24299.44 12822.64 7719.014 8416.705 10034.43 8854.587 5306.574 2238.114 720.5319 185.9501 37.67421 5.700093 0.617598 0.0464449 0.002361008 
2.302787e-05 0.0019051 0.09293278 2.673057 45.33584 453.4197 2675.163 9329.752 19438.72 25502.44 25783.53 27923.03 29850.73 23281.39 12453.56 5309.344 2235.588 928.4956 324.875 86.48484 16.89701 2.389821 0.2399723 0.01662419 0.0007720236 
5.808316e-05 0.004612062 0.2159369 5.961373 97.04117 931.4755 5273.191 17623.45 34953.31 42264.71 35275.9 28907.37 29685.04 31266.02 28582.04 19743.48 9083.428 2635.23 492.7426 67.03094 8.122589 0.9242856 0.08435388 0.005417145 0.0002319996 
0.0001337978 0.01018236 0.4569143 12.08952 188.6143 1735.208 9415.526 30172.17 57482.62 67352.82 56196.75 47240.43 45068.69 38519.55 27643.02 16446.46 7367.771 2315.611 507.9705 78.77429 8.621015 0.6689006 0.03838295 0.001715085 5.885675e-05 
0.0002411551 0.01756552 0.7544193 19.10525 285.29 2512.145 13049.26 40063.23 73430.42 84439.59 74078.49 70420.45 71738.25 62295 44777.2 25739.18 10590.39 2912.168 541.5724 72.61119 7.415358 0.5710796 0.03141867 0.001181423 2.992196e-05 
