#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23885.67 23501.96 25217.09 30484.87 42414.05 36039.76 69068.09 114508.6 125471.7 134663.3 135460.6 172134.4 192864.6 221787.8 170260.7 178680.8 197274.1 141950.9 175392.8 211008.2 204376.7 276143 244696.8 149387.1 174225.4 244618.7 178862.1 267126.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23034.49 21755.95 19772.57 17556 45715.5 43796.75 73960.68 106365.6 112281.2 180615.7 105225.2 215564.9 296067.1 174809.1 220414.4 182628.5 196971.7 236797.6 178182 317765.9 242455.9 281035.5 306443.2 192116.6 214628.6 137034.4 179912.7 260414.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11968.08 13358.02 11714.69 8213.281 18330.65 37371.31 44801.34 56719.53 89744.6 110252.3 125044.9 139777.2 188640.6 201758.9 216072.2 204448.5 206166.7 174214.8 187817.6 181713.8 186430.8 197456.6 222495.8 202470.9 218555.6 254434.5 235140.3 214556.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.244102e-06 0.0002079756 0.01136499 0.3661961 6.957447 77.94681 515.0743 2010.28 4667.709 6691.607 6946.698 7465.675 9051.199 9750.184 8987.167 7103.293 4445.725 2136.674 817.6729 253.9219 62.20308 11.49274 1.534738 0.1426561 0.008941435 
3.795413e-06 0.0003392553 0.01788056 0.5556784 10.18257 110.0283 701.2548 2639.799 5912.367 8178.505 8201.518 8537.072 10083.38 10701.47 9781.336 7587.92 4594.855 2117.276 771.6716 226.8659 52.32707 9.05214 1.125127 0.09678561 0.00558632 
1.528719e-06 0.0001315667 0.006676549 0.1997785 3.524945 36.68181 225.3771 822.2339 1833.927 2847.146 4280.363 7165.411 10185.82 11118.29 10056.63 7531.381 4291.977 1822.651 606.1371 163.3559 34.84067 5.592826 0.6444274 0.05125339 0.002727051 
6.388363e-14 2.808217e-11 7.278804e-09 1.112452e-06 0.0001002547 0.005328008 0.1670204 3.090734 33.84747 221.0806 881.6659 2285.102 4343.378 6725.066 8153.829 6947.087 3985.023 1598.102 484.0825 116.7425 22.25404 3.217617 0.3369219 0.02450006 0.001195114 
1.900057e-05 0.00150873 0.07063888 1.950137 31.74573 304.7589 1726.444 5790.578 11699.51 15453.38 17397.81 21703.28 24065.86 18407.61 9633.02 4108.689 1758.419 729.8729 248.4382 62.92026 11.51008 1.51262 0.1413558 0.009180236 0.0004025965 
7.22151e-05 0.005495756 0.2466118 6.525113 101.8014 936.5515 5081.934 16285.98 31036.31 36426.01 30679.97 26814.86 28197.79 28605.32 24741.38 16183.35 7081.921 1967.431 357.5596 48.5987 5.954312 0.6618066 0.0568789 0.003385967 0.0001339173 
0.0001841807 0.01341556 0.5761829 14.5915 217.887 1918.565 9964.385 30567.31 55789.6 62845.1 51071.59 42626.43 40422.5 34582.56 25008 14671.6 6280.855 1843.808 372.7558 53.20769 5.427075 0.4005889 0.02224891 0.0009614431 3.132422e-05 
0.0003122215 0.02173896 0.8924868 21.60496 308.3908 2595.883 12891.75 37867.58 66644.16 74817.24 67306.06 67429.67 68690.56 57663.63 39713.96 21795.25 8557.749 2251.184 401.3446 51.33472 4.9269 0.351229 0.01780319 0.0006200169 1.468136e-05 
0.0006477579 0.04306059 1.687852 39.01013 531.6378 4272.543 20257.23 56792.85 95274.2 101344.4 85122.61 80566.65 83015.06 75796.31 57443.88 32636.93 12446.16 3043.581 484.3376 52.93785 4.226715 0.2533074 0.01119649 0.0003521465 7.609106e-06 
0.001295687 0.08214317 3.070649 67.68275 879.6782 6742.404 30492.68 81608.9 131204.7 136101.4 116769.3 114089.5 113685.3 96191.13 67335.05 36087.89 13348.53 3272.519 541.6183 62.77462 5.172633 0.298768 0.01186555 0.0003213718 5.920769e-06 
0.002177869 0.1315382 4.684457 98.36859 1218.024 8894.506 38334.25 97897.11 151141.4 154739.8 139951.5 146406.7 149350.4 127949.7 89155.26 45806.46 15640.8 3407.98 481.8518 46.73884 3.311929 0.1752769 0.006719313 0.0001779544 3.139153e-06 
0.004588172 0.2637441 8.939498 178.6624 2105.494 14633.03 60017.11 145790.1 213578 205341.8 170817 166912 167706.3 145969.5 101845.6 50554.62 16191.96 3218.138 398.4862 31.854 1.745251 0.06960795 0.002070076 4.505047e-05 6.922825e-07 
0.009037706 0.4940012 15.92155 302.575 3390.675 22408.91 87423.53 202260.6 283985.2 268433.6 230775.1 228869.5 216866.8 171660.3 109227.9 50387.51 15249.06 2906.435 351.2126 27.88114 1.518233 0.05800202 0.001541088 2.791631e-05 3.412488e-07 
0.01197707 0.6219857 19.04576 343.8821 3661.349 22994.85 85325.91 188605.3 258470.5 258189.8 263919.3 296041.8 289364.6 230625.6 144662.4 64054.43 18266.96 3238.238 358.9744 25.75797 1.258631 0.04361662 0.001076579 1.845259e-05 2.132482e-07 
0.01837745 0.9060274 26.33817 451.4643 4563.333 27208.27 95848.87 201147.3 261758.3 248816.7 246007.1 279187.7 292443.1 253935.9 165170 71616 19323.57 3169.38 317.0271 19.79537 0.8054489 0.02254737 0.0004515765 6.478509e-06 6.488488e-08 
0.03136592 1.467039 40.45883 657.9294 6309.123 35688.86 119297 237723.2 294627.1 269111.4 256959.6 276803.2 270722.5 218471.4 132610.8 53992.47 13766.03 2151.691 207.9098 12.78487 0.521455 0.01459923 0.000282246 3.69659e-06 3.211025e-08 
0.04286064 1.900678 49.69898 766.2752 6967.335 37378.89 118641.1 225791.8 274262.1 265207.7 282353.1 311924 293310.6 223514 127666.8 48965.82 11807.47 1759.116 164.2052 9.944088 0.4072414 0.01155266 0.0002253327 2.947456e-06 2.530733e-08 
0.06837489 2.873372 71.19937 1040.301 8963.681 45571.23 137066.7 247145 284161.5 260047.2 266362.9 295108 288567.8 226605.3 127753.8 46665.4 10480.76 1425.397 118.149 6.115433 0.2062586 0.004775962 7.868077e-05 9.198647e-07 7.409584e-09 
0.1127473 4.488135 105.3453 1458.028 11900.74 57322.05 163458.9 280346.2 310797.2 283532.6 290626.5 306742.8 277360.1 201113.6 106003.3 36780.52 8014.397 1093.678 95.76353 5.569472 0.2199922 0.00586754 0.000103087 1.166779e-06 8.43695e-09 
0.1913348 7.21236 160.3065 2101.014 16239.71 74085.57 200237.9 326615.4 349186.6 317485.1 327580.9 340294.5 300149.4 210049.4 105272.6 34397.49 7028.794 898.8942 74.03551 4.099125 0.1577987 0.004235313 7.741706e-05 9.367943e-07 7.342289e-09 
0.2710768 9.673834 203.5621 2525.849 18485.42 79882.26 204955.4 320531.4 341568.2 334073.3 368981.6 383429 329166.1 221045.2 104923.2 32214.65 6160.699 735.1342 56.28991 2.885756 0.1026414 0.002551521 4.35231e-05 4.973919e-07 3.739366e-09 
0.5352051 18.07946 360.1155 4229.673 29299.81 119820 290613.3 427443.9 420047.5 367098.4 373658.7 384161.8 335588 224301.3 102379.5 29531.39 5221.563 566.1197 38.46733 1.704344 0.05157719 0.001097944 1.638634e-05 1.67353e-07 1.140555e-09 
0.7300934 23.34395 440.1141 4893.081 32090.58 124362 287119.9 410187.2 420521.7 424327.1 464491.6 446997.9 346826.9 207733.5 87115.32 23542.19 3963.333 417.0077 28.15735 1.264838 0.0387594 0.0008095647 1.130688e-05 1.036754e-07 6.18763e-10 
1.267004 38.3446 684.2662 7200.626 44697.51 163929.6 357947.7 482230.5 462245.4 437337.4 472921.2 479154.5 397670.8 243907.1 99430.88 25269.11 3912.811 370.1476 21.8542 0.83664 0.02174499 0.0003958801 5.039603e-06 4.371497e-08 2.510196e-10 
2.115613 60.60613 1023.749 10197.76 59927.96 208174.4 431504.4 557129.7 527103.7 504810.5 528503.9 493565.9 372613.7 209705.2 79380.99 18893.62 2760.106 248.5202 14.11708 0.5241095 0.0131404 0.0002251044 2.603252e-06 1.992863e-08 9.967883e-11 
3.355753 91.0048 1455.253 13723.37 76359.36 251328.7 495194.1 616018.8 584555.1 581748 614521.3 564666.4 414535.8 223354.1 79983.01 17924.86 2466.76 210.0909 11.36882 0.4054537 0.009823147 0.0001627347 1.813753e-06 1.330443e-08 6.322064e-11 
4.719467 121.1752 1834.593 16380.95 86324.61 269432.4 506256.8 614561.9 604386.4 644557.2 695444.1 633714.8 454724.6 235319 80020.45 16995.73 2229.11 183.1432 9.719079 0.3447144 0.008325668 0.0001360682 1.474238e-06 1.039496e-08 4.718438e-11 
5.687453 138.2744 1982.343 16762.01 83683.58 247889.5 445634.8 533953.5 555332.3 639091.6 712010.2 657408.3 468549.4 234191.4 75439.62 15035.77 1842.192 141.0032 6.962356 0.2302245 0.005220206 8.094981e-05 8.411329e-07 5.731487e-09 2.521373e-11 
#survey length counts 
4.467729e-06 0.0004140536 0.02262629 0.7290504 13.85135 155.1786 1025.315 3999.422 9258.422 13072.03 12750.75 12059.13 13443.71 14214.81 13114.65 10359.67 6429.058 3035.722 1133.236 342.6574 81.86935 14.78177 1.931195 0.1757053 0.01078252 
1.672996e-06 0.0001495418 0.007881657 0.2449414 4.488572 48.50867 309.4102 1169.653 2677.729 4106.251 5701.02 9012.236 12832.57 14213.91 13039.29 9976.897 5845.042 2549.658 869.333 241.0038 53.26895 8.932578 1.08291 0.09117485 0.005161559 
2.151174e-05 0.001851372 0.09395044 2.811194 49.5987 515.9875 3165.258 11450.96 24449.33 30936.78 23736.86 12548.19 7594.65 8314.024 9912.216 8721.786 5184.721 2145.985 668.4574 166.0491 32.81146 4.955607 0.5460473 0.04205062 0.002183556 
2.566175e-05 0.002123001 0.1035622 2.978793 50.52109 505.2724 2980.878 10392 21609.07 28078.77 27440.84 28218.55 29391.26 22792.13 12215.82 5261.873 2259.238 954.5037 335.3615 88.28162 16.85009 2.319626 0.2282572 0.01569848 0.0007328424 
5.806846e-05 0.004610894 0.2158823 5.959865 97.01675 931.2468 5272.067 17622.72 34983.3 42492.43 36127.13 30711.54 31853.63 32625.18 28830.09 19529.34 8924.848 2592.52 489.9104 68.38942 8.561173 0.9864296 0.08921967 0.005632237 0.0002372866 
0.000144796 0.01101935 0.4944727 13.08327 204.1182 1877.83 10189.13 32646.39 62148.62 72542.65 59620.86 48714.15 45985.86 39938.82 29426.66 17758.44 7894.992 2413.773 507.9575 75.50077 8.033007 0.6191096 0.03593681 0.001631369 5.632708e-05 
0.000231734 0.0168793 0.7249468 18.35889 274.1456 2414.044 12540.56 38515.67 70728.71 82077.4 74291.25 73800.54 76267.18 65449.58 46060.56 26071.96 10663.64 2930.125 544.3272 72.3325 7.222132 0.5386533 0.02873419 0.001057553 2.654806e-05 
