#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2966.049 4710.677 9669.826 13112.67 26193.3 22989.82 17799.72 36714.97 46125.85 58417.75 95476.33 108801.3 139716.8 165527.2 186943.8 142102.3 132513.9 79086.34 77166.88 73445.34 218410.4 129070.7 154593.8 147341.3 158667.2 175142.8 126052.9 122373.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2914.1 4284.703 5094.768 10884.15 20295.61 29275.91 15306.58 21845.6 68119.2 56668.53 64829.59 71784.98 123133.2 136851.2 110290.5 124861.7 128619.5 107150.9 106330.4 117544.3 89152.38 125796.1 218218.8 178586.6 191069 209835.2 171462.8 156258.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2428.078 2015.329 2587.077 5295.996 11709.87 16200.29 20775.42 16932.93 22839.51 40045.95 51795.06 62259.63 80571.19 97551.7 101386.2 109672.5 77766.24 81704.64 89320.55 80621.68 77270.04 98739.59 90498.28 102563 108816.4 131017.9 110863.1 104893.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.424309e-07 1.545954e-05 0.0009894088 0.03733728 0.830807 10.90093 84.3544 385.3077 1043.326 1709.837 1857.33 1745.261 1792.792 1686.969 1262.587 797.2575 434.9754 193.5713 68.27886 18.96808 4.051194 0.6429702 0.07341268 0.005848206 0.0003160166 
1.461204e-07 1.585999e-05 0.001015038 0.03830445 0.8523288 11.18335 86.54114 395.3162 1070.588 1754.936 1904.389 1774.424 1790.56 1654.422 1214.605 747.972 395.9565 170.4718 57.91056 15.394 3.124102 0.4677167 0.05001812 0.00370921 0.0001856867 
4.18295e-07 4.540199e-05 0.002905722 0.109653 2.439918 32.01288 247.6846 1130.431 3048.337 4894.711 4851.022 3417.359 2339.293 1761.757 1219.175 734.1417 379.2965 158.1771 51.66807 13.11381 2.525134 0.3565542 0.03575229 0.002472537 0.0001148927 
5.690318e-07 6.176305e-05 0.003952829 0.1491678 3.319193 43.55066 336.9991 1539.051 4162.703 6776.52 7115.602 5978.871 5186.09 4129.298 2453.392 1107.679 433.6628 153.8888 46.43647 11.15641 2.032645 0.2700688 0.02534592 0.001633428 7.047387e-05 
1.346134e-06 0.0001461102 0.009351038 0.3528794 7.852032 103.0233 797.126 3638.679 9818.839 15809.48 15826.87 11454.91 8050.379 5897.757 3721.852 1917.626 803.9105 258.3711 61.89261 11.50649 1.722268 0.2016158 0.01730715 0.001031966 4.123563e-05 
2.135273e-06 0.0002317639 0.01483287 0.5597473 12.45517 163.4225 1264.568 5774.727 15610.3 25326.65 26137.21 20679.35 16325.17 12218.96 7092.881 3170.934 1186.968 371.716 91.07569 16.64542 2.215546 0.2127738 0.01475423 0.0007339438 2.55242e-05 
7.059059e-07 7.66195e-05 0.004903653 0.1850511 4.117859 54.04222 418.6098 1920.403 5297.344 9346.99 12746.62 17127.32 20971.29 18834.1 11912.95 5743.707 2224.112 666.2061 148.1986 24.56633 3.049923 0.2765298 0.01762699 0.0007679373 2.2517e-05 
1.722348e-06 0.0001869447 0.01196444 0.4515016 10.04653 131.8177 1019.954 4656.379 12569.49 20255.34 20303.42 14758.28 10908.16 9660.122 8346.509 5774.752 2853.991 966.2246 226.5075 37.64383 4.462502 0.3731302 0.02168186 0.000862609 2.30778e-05 
3.728263e-06 0.000404668 0.02589871 0.9773392 21.7472 285.3423 2207.968 10081.85 27234.34 44000.33 44434.98 32448.96 22110.49 14747.07 8241.34 3925.524 1762.945 694.2795 205.0346 41.40378 5.526347 0.4841406 0.02788186 0.001055992 2.619399e-05 
5.114412e-06 0.0005551215 0.03552774 1.340713 29.83308 391.4516 3029.535 13842.57 37496.79 61253.57 64405.57 52415 41209.4 29448.38 16197.01 6801.625 2314.959 649.3255 149.6429 27.94613 3.952887 0.3875319 0.02480011 0.001007074 2.566959e-05 
5.987612e-06 0.0006498993 0.04159354 1.569621 34.92695 458.3045 3547.356 16216.2 44005.1 72360.64 77745.94 66486.36 55410.68 41609.03 24519.62 11262.44 4044.564 1086.162 211.9162 30.49481 3.320164 0.2724028 0.01616151 0.0006553005 1.729408e-05 
6.753839e-06 0.0007330661 0.04691623 1.770488 39.39683 516.9691 4001.75 18298.52 49702.56 81970.44 88747.79 76832.51 64584.82 48964.86 29599.86 14165.8 5318.996 1491.058 300.5269 42.89391 4.288414 0.2973646 0.01424079 0.0004697209 1.055438e-05 
1.175125e-05 0.001275488 0.08163119 3.080527 68.54712 899.4452 6961.193 31807.01 86120.19 140193.1 144701.9 110570.8 78966.14 54461.25 31897.34 15139.45 5679.68 1603.36 328.4247 47.80614 4.836382 0.3319033 0.01515077 0.0004540161 8.856236e-06 
1.442251e-05 0.001565429 0.1001875 3.780808 84.13115 1104.007 8546.576 39088.31 106209.9 175097.1 188156.4 157274.3 122609.3 84241.71 45132.6 18886.81 6370.905 1689.74 335.9005 48.21312 4.841215 0.3302962 0.01494489 0.0004400275 8.305368e-06 
1.255039e-05 0.001362229 0.08718292 3.290076 73.21348 960.8464 7441.302 34083.19 93099.7 156299.9 177324.8 165297 144091.8 106371.3 60422.27 26381.27 8804.763 2171.157 387.802 50.0863 4.630212 0.2981471 0.01294593 0.0003687775 6.750137e-06 
1.05551e-05 0.001145659 0.07332249 2.767028 61.57512 808.145 6259.679 28684.92 78466.27 132241.1 151305.5 142900.4 126976.3 97506.91 59237.31 27876.56 9838.266 2497.254 445.8367 55.48887 4.766577 0.2788379 0.0109534 0.0002847349 4.819699e-06 
1.147113e-05 0.001245086 0.07968581 3.007162 66.91836 878.2426 6801.596 31147.71 84970.03 141682 156518.6 137044.4 112333.4 82794.23 49920.84 23775.9 8617.293 2271.985 422.152 54.03686 4.666488 0.2670049 0.009984745 0.0002415013 3.744447e-06 
1.133452e-05 0.001230258 0.07873704 2.971379 66.12368 867.8806 6723.019 30811.97 84254.56 141433.9 158623.6 141347.1 114862.1 80617.04 45091.83 19911.1 6842.168 1757.542 324.678 41.79603 3.642454 0.2095539 0.007803509 0.0001853447 2.77688e-06 
1.220698e-05 0.001324956 0.08479784 3.200113 71.2145 934.721 7241.174 33188.92 90739.93 152052.9 169112.1 147329.3 116245.2 79953.93 43957.55 18764.49 6076.407 1447.5 248.1989 30.06189 2.507544 0.1399649 0.00509602 0.0001186285 1.739168e-06 
1.324712e-05 0.001437856 0.09202366 3.472826 77.28494 1014.457 7860.145 36041.15 98637.3 165598 184412.2 159574.8 123082.3 81832 43254.73 17702.5 5487.153 1244.497 200.8693 22.61976 1.74279 0.08999931 0.003053718 6.685268e-05 9.292606e-07 
1.434091e-05 0.001556578 0.09962227 3.759619 83.66953 1098.346 8511.928 39051.81 107026.8 180222.2 201563.2 174425.3 132917.9 86441.2 44375.46 17470.92 5159.43 1107.24 168.2783 17.75865 1.275187 0.06100991 0.001908522 3.842655e-05 4.914718e-07 
1.591055e-05 0.00172695 0.1105266 4.171174 92.83096 1218.693 9446.232 43356.18 118923.6 200483 224047.2 192114.5 143434.1 91025.39 45519.66 17347.46 4914.147 1002.757 143.7424 14.20745 0.9503693 0.04219414 0.001221137 2.268486e-05 2.670324e-07 
1.867573e-05 0.002027089 0.1297362 4.896167 108.9682 1430.617 11090.11 50910.92 139660.1 235172.6 261039.3 219276.7 158224.9 96868.66 46776.65 17160.79 4657.861 906.365 123.1938 11.46903 0.7179179 0.0296626 0.0007955033 1.36513e-05 1.481132e-07 
2.078565e-05 0.002256108 0.1443948 5.449483 121.2896 1592.628 12351.21 56763.19 156154 264677.7 297434.3 253217.7 182597.8 109483.8 51052.27 17930.22 4637.025 857.3529 110.3824 9.694569 0.5699394 0.02201988 0.0005499537 8.756846e-06 8.788345e-08 
2.308299e-05 0.002505472 0.1603556 6.051964 134.7057 1769.017 13723.42 63115.77 173904.7 295610.9 333290.4 283547.3 202757.8 120044.4 55083.17 18859.37 4691.396 824.5195 100.0853 8.245653 0.4533176 0.01634238 0.0003800987 5.624947e-06 5.236063e-08 
2.551005e-05 0.00276892 0.1772186 6.688563 148.8852 1955.558 15176.86 69869.43 192936.6 329363.7 373568.6 318617.5 225989.2 131489.5 59011.61 19675.86 4741.677 802.3741 93.05898 7.261568 0.3750356 0.01262134 0.0002728826 3.744279e-06 3.226646e-08 
2.306217e-05 0.002503244 0.1602185 6.047338 134.635 1769.195 13747.02 63484.36 176688.2 307249.2 361416.1 323866.8 237969.5 139197 61420.89 19870.85 4608.107 746.3558 82.50805 6.11114 0.298222 0.009437502 0.000190957 2.441332e-06 1.952977e-08 
2.184277e-05 0.002370898 0.1517496 5.727835 127.5292 1676.02 13025.87 60171.82 167472.6 290734.4 339744.3 300625.1 218673.2 128013.5 56786.45 18299.79 4156.063 648.8291 68.35832 4.790341 0.2201469 0.006539938 0.0001239079 1.479899e-06 1.103459e-08 
#survey length counts 
2.794764e-07 3.033453e-05 0.001941407 0.07326273 1.630194 21.38928 165.5041 755.7028 2042.596 3318.563 3473.707 2948.099 2708.331 2422.957 1769.371 1092.358 584.7404 256.3074 89.1061 24.39194 5.132201 0.8018451 0.09004795 0.007052352 0.0003746967 
7.660243e-07 8.314473e-05 0.005321252 0.2008076 4.468217 58.62473 453.5671 2069.774 5577.609 8928.302 8730.079 5861.353 3659.358 2591.344 1765.896 1065.761 557.6866 237.1666 79.40556 20.78599 4.155964 0.6132999 0.06466307 0.004728067 0.0002333848 
9.928891e-07 0.0001077688 0.00689719 0.2602788 5.791552 75.98904 587.9718 2684.43 7250.953 11735.09 12040.54 9499.478 7668.369 5956.16 3542.507 1608.022 635.191 229.2695 70.9366 17.60221 3.3351 0.4637521 0.04582063 0.003125417 0.0001433737 
2.284155e-06 0.0002479236 0.01586708 0.5987746 13.3235 174.8108 1352.519 6172.895 16645.3 26717.24 26408.15 18345.84 12052.01 8506.105 5343.796 2775.75 1184.19 389.7355 95.86036 18.36771 2.854427 0.3498289 0.03165262 0.00199986 8.504322e-05 
3.566186e-06 0.000387076 0.02477282 0.9348505 20.80169 272.9324 2111.84 9641.517 26036.1 42059.94 42698.96 32294.48 24122.56 17700.23 10305.42 4647.558 1765.63 565.8833 142.8429 27.04463 3.747825 0.3766004 0.02748417 0.001448237 5.364957e-05 
1.141231e-06 0.0001238699 0.007927676 0.2991688 6.657167 87.36204 676.5176 3099.996 8511.229 14761.74 19253.62 24595.23 29658.05 26794.91 17118.38 8358.287 3300.999 1015.157 232.7868 39.96503 5.171576 0.4917638 0.03304119 0.001523989 4.751788e-05 
