#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
60348.7 71263.84 35458.81 68332.29 93259.61 147146.1 140626.8 186124.9 264567.3 221295.3 378494.3 329066.9 395561.9 369952 323410 409109.3 382590.2 438121.4 343133.1 422568.3 327116.8 373081.1 376120 561467.9 648535.4 393168.3 374855.2 587195 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
64118.95 89455.33 32028.09 44123.87 106674.1 86042.32 127949.5 250855.6 198318.3 334646.9 295996.8 426399.3 342876.8 443577.6 414987.2 491627.1 443213.5 370466.3 364195.7 446984.4 330337.8 486601.2 334018.8 438476.4 479113.1 337186.9 498346.6 554026 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12872.42 15361.97 15545.36 8955.961 16342.59 24048.91 30508.7 58911.79 60256.96 114728.7 122901.4 141912.8 154388.4 223737.1 176471.6 197219.3 175314.9 206094.2 213470.2 220902.9 168677.8 210015.9 172311.1 191157.9 169576.1 218408.4 204061.6 235002.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.530689e-06 7.199622e-05 0.00234487 0.05288277 0.8258414 8.930353 66.87133 346.7767 1245.817 3105.068 5399.261 6692.469 6371.545 5606.552 5479.737 5563.769 5220.242 4635.603 4113.915 3625.699 3082.139 2456.493 1765.084 1090.142 552.1084 
2.007377e-06 9.441733e-05 0.003075111 0.06935154 1.083025 11.71142 87.69568 454.7547 1633.571 4069.888 7065.913 8706.51 8124.851 6822.263 6326.81 6281.792 5902.409 5276.602 4670.753 4063.348 3410.02 2705.933 1951.027 1212.299 616.8052 
2.648136e-07 1.245556e-05 0.0004056699 0.009148924 0.1428761 1.545113 11.573 60.07707 216.7237 548.977 1014.781 1540.728 2365.066 3881.069 5710.716 6700.127 6409.16 5552.462 4767.5 4087.514 3402.398 2677.083 1918.085 1190.03 606.7142 
4.282427e-10 2.014294e-08 6.561027e-07 1.480218e-05 0.0002314924 0.00251766 0.01928035 0.1087987 0.5167348 2.534406 12.98718 57.29387 192.8221 491.2609 1005.821 1786.514 2808.411 3747.254 4124.981 3843.45 3208.755 2485.963 1759.357 1083.794 550.7747 
6.401987e-06 0.0003011186 0.009807235 0.2211779 3.454006 37.34999 279.6689 1450.054 5206.071 12942.63 22280.32 26558.92 21924.09 12542.75 5017.29 1555.769 774.1398 1111.472 1803.991 2404.581 2579.172 2267.833 1669.743 1030.863 520.7755 
5.991321e-06 0.0002818029 0.009178135 0.2069902 3.232454 34.95459 261.7431 1357.326 4876.227 12152.97 21128.47 26168.33 24821.51 21501.2 20009.01 18009.63 12900.38 6789.285 2840.336 1493.981 1437.838 1527.1 1325.539 898.1044 471.7421 
1.18588e-05 0.0005577806 0.01816655 0.4097016 6.398076 69.18607 518.0591 2686.252 9646.784 24006.6 41491.37 50241.59 44057.93 31181.71 22288.21 18404.05 15659.4 12382.46 8672.315 5085.779 2523.072 1294.767 845.1079 579.8459 327.3995 
1.546705e-05 0.0007274954 0.02369405 0.5343608 8.344814 90.23749 675.6969 3503.778 12584.63 31337.07 54293.79 66369.66 60210.6 46845.06 38536.26 33671.61 26654.9 18485.53 12232.51 8043.775 4912.557 2606.109 1224.395 559.8397 255.8366 
