#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3644.433 4345.112 8281.251 15237.37 34898.93 16931.49 23541.31 38548.78 44896.47 91399.94 61172.84 101354.4 146826.1 148967.6 96393.5 88979.71 92927.87 130971.3 133337.6 113140 116277.9 144927.7 124547.2 115089.9 249781 162224.9 161979 153997.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2706.32 4045.964 6076.733 11146.46 17905.98 23802.07 28246.47 35900.49 42752.06 55885.53 55291.97 100797.8 156482.7 142748.2 134995.2 94482.01 109907.4 106946.6 151988.8 108972.5 113408.1 144675.9 151767 181414.7 119328.7 174156.5 161468.9 157318.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2211.578 2316.057 2801.192 4739.589 10182.09 12705.25 16014.69 12500.2 24879.43 38355 49921.66 50873.87 67651.36 106426.8 100189.6 91982.96 79998.45 91553.58 94448.77 85716.05 73798.32 84346.92 97330.23 113722.1 103008.3 117678.7 116788.2 117429.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.388082e-07 1.506633e-05 0.0009642432 0.03638761 0.8096755 10.62367 82.20899 375.5107 1016.833 1666.695 1811.681 1704.993 1752.592 1645.283 1223.674 765.529 413.9241 182.7616 64.00596 17.68153 3.763358 0.5962787 0.06804965 0.005423176 0.0002933659 
1.48179e-07 1.608344e-05 0.001029338 0.03884411 0.8643368 11.34091 87.76032 400.8845 1085.656 1779.55 1930.739 1798.363 1815.26 1680.638 1239.275 767.3032 407.4286 175.3362 59.38491 15.71633 3.174489 0.4733146 0.05046809 0.003736192 0.0001869066 
4.140933e-07 4.494594e-05 0.002876535 0.1085515 2.415409 31.69132 245.1968 1119.076 3017.72 4845.564 4802.356 3383.043 2315.081 1741.338 1201.968 721.6105 372.1889 155.1616 50.6636 12.8365 2.463344 0.3462787 0.03456076 0.002380278 0.0001102472 
5.663559e-07 6.147261e-05 0.003934241 0.1484663 3.303584 43.34586 335.4145 1531.818 4143.18 6745.052 7083.931 5955.582 5169.777 4118.928 2449.511 1107.739 434.4764 154.3393 46.59496 11.19875 2.040419 0.2708627 0.02536849 0.001630018 7.008632e-05 
1.347177e-06 0.0001462234 0.009358284 0.3531529 7.858117 103.1032 797.744 3641.504 9826.519 15822.26 15841.48 11470.16 8067.828 5916.428 3738.764 1930.087 810.8404 261.1746 62.73552 11.6999 1.755828 0.205858 0.01768051 0.001053904 4.206742e-05 
2.144801e-06 0.000232798 0.01489905 0.5622448 12.51074 164.1517 1270.209 5800.464 15679.6 25437.09 26242.77 20743.42 16355.08 12233.58 7100.688 3175.128 1189.231 372.8033 91.47581 16.75005 2.234516 0.2151416 0.01495592 0.0007454694 2.595636e-05 
7.014675e-07 7.613775e-05 0.004872821 0.1838876 4.091969 53.70249 415.98 1908.374 5264.589 9292.156 12683 17060.29 20897.28 18761.31 11854.7 5706.451 2206.289 660.1977 146.7813 24.329 3.021912 0.2742851 0.01751093 0.0007642979 2.2455e-05 
1.730659e-06 0.0001878468 0.01202218 0.4536804 10.09501 132.4538 1024.875 4678.844 12630.09 20352.71 20400.11 14828.33 10967.12 9731.414 8427.17 5839.392 2888.021 978.0343 229.3052 38.11206 4.518608 0.3779277 0.02197227 0.0008748908 2.343251e-05 
3.751104e-06 0.0004071471 0.02605738 0.9833267 21.88043 287.0903 2221.492 10143.56 27400.59 44265.72 44690.17 32606.14 22183.68 14776.9 8248.951 3924.389 1761.177 693.5904 204.8722 41.3748 5.522241 0.4837232 0.02785454 0.001054917 2.617012e-05 
5.14241e-06 0.0005581604 0.03572223 1.348052 29.99639 393.5946 3046.122 13918.38 37702.45 61591.48 64768.16 52723.73 41458.75 29614.48 16267.84 6815.987 2313.268 646.9923 148.7108 27.71763 3.916532 0.3838055 0.02455701 0.0009970697 2.541142e-05 
6.022493e-06 0.0006536852 0.04183584 1.578765 35.13041 460.9742 3568.013 16310.52 44259.83 72771.36 78155.96 66770.26 55574.88 41683.25 24526.74 11242.04 4027.004 1078.174 209.5394 30.01047 3.251878 0.2657801 0.01572913 0.0006368693 1.679532e-05 
6.652605e-06 0.0007220781 0.046213 1.74395 38.80631 509.2203 3941.771 18024.29 48958.15 80745.37 87429.92 75701.08 63616.37 48171.57 29049.16 13855.52 5184.034 1447.998 290.7016 41.31321 4.111623 0.2837572 0.01352392 0.0004440721 9.941028e-06 
1.180856e-05 0.001281709 0.08202931 3.095551 68.88144 903.8323 6995.158 31962.42 86543.19 140896 145483.4 111300.1 79678.95 55145.24 32453.29 15487.12 5835.971 1652.299 339.0043 49.36747 4.990593 0.3418894 0.0155681 0.0004651413 9.043588e-06 
1.460402e-05 0.001585131 0.1014485 3.828391 85.18996 1117.901 8654.103 39579.63 107540 177260 190374.2 158921.8 123701.6 84907.7 45464.77 19025.53 6424.199 1707.479 340.3212 48.96491 4.924912 0.3362728 0.01521483 0.000447644 8.438028e-06 
1.259537e-05 0.00136711 0.08749534 3.301865 73.47581 964.2882 7467.928 34204.64 93426.15 156815.6 177791.5 165478.5 143919 105905.1 59873.78 25990.64 8626.959 2117.493 376.7701 48.52968 4.480752 0.2885163 0.01253467 0.0003572708 6.541658e-06 
1.063391e-05 0.001154213 0.07386997 2.787689 62.03487 814.1787 6306.401 28898.82 79049.21 133210.4 152366.4 143794.2 127613.1 97813.28 59254.45 27778.64 9758.922 2463.866 437.2631 54.10091 4.623358 0.2693651 0.01055133 0.0002738191 4.631364e-06 
1.147443e-05 0.001245444 0.07970874 3.008027 66.9376 878.4948 6803.538 31156.42 84991.97 141707.3 156503.5 136924 112056.2 82373.84 49477.05 23453.21 8456.259 2216.971 409.4367 52.08333 4.470281 0.2542888 0.009458311 0.0002276943 3.516628e-06 
1.128173e-05 0.001224529 0.07837036 2.957541 65.81574 863.8392 6691.72 30668.64 83863.72 140783.7 157912.1 140736.9 114364.8 80227.57 44817.28 19744.9 6762.311 1729.515 317.8933 40.70274 3.527899 0.201878 0.007478718 0.0001767516 2.635809e-06 
1.214444e-05 0.001318168 0.08436339 3.183718 70.84964 929.932 7204.072 33018.83 90274.61 151272 168243.7 146588.8 115714.9 79668.39 43862.01 18748.53 6075.311 1446.762 247.7033 29.92362 2.487365 0.1382885 0.005014028 0.000116233 1.6971e-06 
1.326035e-05 0.001439292 0.09211557 3.476294 77.36215 1015.471 7868.025 36077.62 98740.15 165787.6 184680.2 159924.3 123506.6 82264.13 43596.27 17900.36 5567.669 1266.881 205.0317 23.12767 1.782775 0.09200059 0.003116533 6.807173e-05 9.436589e-07 
1.411986e-05 0.001532585 0.09808672 3.70167 82.37989 1081.417 8380.755 38450.29 105380.8 177464 198519.5 171862.8 131034.9 85266.12 43808.23 17269.96 5109.728 1099.302 167.5595 17.73588 1.276985 0.0612243 0.001917827 3.863621e-05 4.940822e-07 
1.587043e-05 0.001722596 0.1102479 4.160657 92.59697 1215.624 9422.529 43248.59 118639.2 200060.9 223764.1 192257.1 144041.3 91864.63 46236.65 17749.39 5064.048 1040.303 150.0674 14.91844 1.003003 0.04472438 0.001299083 2.420499e-05 2.855993e-07 
1.874363e-05 0.002034459 0.1302079 4.913968 109.3645 1435.821 11130.49 51096.84 140175 236065.3 262112.8 220346.3 159220.3 97696.2 47338.26 17450.61 4765.199 933.7212 127.8576 11.99065 0.7556586 0.03140987 0.000846782 1.459713e-05 1.589908e-07 
2.08629e-05 0.002264493 0.1449314 5.469734 121.7403 1598.544 12397.03 56972.96 156724.4 265611.3 298385.5 253857.6 182887.2 109547.1 51036.54 17917.97 4636.839 859.0093 110.9654 9.789736 0.5785806 0.02247973 0.0005645841 9.037531e-06 9.114227e-08 
2.348128e-05 0.002548703 0.1631225 6.156387 137.0299 1799.534 13960.05 64202.63 176887.4 300622.9 338769.5 287902.8 205537.6 121440.3 55586.44 18980.72 4709.738 826.081 100.1527 8.249831 0.4540059 0.01640165 0.0003826125 5.68237e-06 5.31019e-08 
2.552426e-05 0.002770463 0.1773173 6.692283 148.9678 1956.633 15184.99 69903.96 193008.3 329368.1 373205.6 317583.7 224346.1 129769.8 57802.68 19109.97 4566.521 766.6667 88.29324 6.849035 0.3521263 0.01181357 0.0002549642 3.496233e-06 3.013905e-08 
2.260872e-05 0.002454025 0.1570683 5.928437 131.9879 1734.412 13476.78 62236.91 173219.7 301229.6 354347.8 317489.3 233124.4 136140.7 59896.83 19292.46 4447.972 715.4336 78.49307 5.769776 0.2795763 0.008792385 0.0001769699 2.252888e-06 1.796296e-08 
2.205366e-05 0.002393789 0.1532147 5.783145 128.761 1692.223 13152.08 60758.64 169135.8 293768.6 343742.4 305038.3 222938.3 131316 58643.52 19014.53 4338.475 679.1755 71.61205 5.012869 0.229755 0.006799367 0.0001282534 1.52476e-06 1.131844e-08 
#survey length counts 
2.792805e-07 3.031328e-05 0.001940046 0.0732114 1.629052 21.3743 165.3883 755.176 2041.202 3316.533 3472.697 2950.33 2715.345 2435.629 1786.761 1109.349 595.8119 261.0944 90.50633 24.66626 5.165225 0.803646 0.08998041 0.007034898 0.000373511 
7.65207e-07 8.305603e-05 0.005315575 0.2005933 4.46345 58.56218 453.0831 2067.564 5571.626 8918.526 8719.585 5851.657 3648.731 2578.682 1752.307 1054.201 550.6244 234.0783 78.34531 20.47395 4.079711 0.5993348 0.06289254 0.004579324 0.0002253004 
9.932151e-07 0.0001078042 0.006899454 0.2603643 5.793453 76.01398 588.1649 2685.312 7253.346 11739.05 12044.97 9504.026 7673.794 5962.679 3549.338 1613.678 638.5801 230.7339 71.42342 17.72992 3.359512 0.466746 0.04602139 0.00312959 0.0001430637 
2.282351e-06 0.0002477277 0.01585454 0.5983016 13.31297 174.6727 1351.451 6168.028 16632.27 26697.01 26391.25 18342.18 12061.33 8522.346 5361.556 2790.442 1192.986 393.496 97.05008 18.65478 2.906806 0.3568021 0.03230078 0.002040167 8.666168e-05 
3.57216e-06 0.0003877244 0.02481432 0.9364165 20.83653 273.3896 2115.376 9657.638 26079.35 42127.66 42758.5 32317.51 24114.92 17684.67 10295.56 4644.172 1765.374 566.3735 143.1755 27.15875 3.772198 0.3800245 0.02780481 0.001468109 5.445132e-05 
1.140269e-06 0.0001237656 0.007920998 0.2989168 6.651559 87.28848 675.9493 3097.419 8504.483 14752.38 19250.51 24606.88 29677.86 26802.66 17105.55 8338.315 3287.873 1010.059 231.4851 39.73673 5.144443 0.4897124 0.03295487 0.001522879 4.757975e-05 
