#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17120.84 22697.7 22320.51 23144.36 59464.79 83962.84 69935.38 103070.9 126822.1 103867.9 122883 208914 225648.6 232950.7 187310.8 196403 226270 157155.3 263304.6 240646.8 267518.9 176638.1 203811.6 256435.5 204247.2 273489 235778.4 135548.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22455.46 18443.26 16144.11 20053.13 31533.05 51324.08 80312.5 91859.69 90928.75 211932 208139.3 167908.8 221316.9 198992.1 278310.5 181570.6 230233.6 156495.3 190529.3 196637.3 233053.9 224565.9 364517.5 184729 277792.5 315340.5 249382.1 138249.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14132.02 18548.62 12573.87 8117.89 23159.07 32372.52 52022.59 66730.94 75634.69 91380.24 130659.7 126266 189429.7 176027.1 195522.3 176040.6 184765.2 183635.4 167233.5 159134.1 177217.8 183790.7 167850.3 247685.3 249671.3 262839.4 232575.3 213327.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.255824e-06 0.0002090619 0.01142436 0.3681088 6.993782 78.35366 517.7546 2020.573 4689.535 6708.073 6904.397 7310.25 8829.523 9639.16 9141.362 7522.42 4977.06 2572.56 1058.63 345.5824 86.65516 16.08166 2.132027 0.1954558 0.01205016 
4.001141e-06 0.0003576444 0.01884977 0.5857986 10.73452 115.9924 739.2709 2782.989 6234.036 8630.05 8678.815 9070.543 10692.42 11237.18 10165.3 7917.685 4937.049 2416.417 959.5359 308.5086 76.53284 13.89269 1.771068 0.1536728 0.008853016 
1.550115e-06 0.0001334082 0.006769996 0.2025747 3.574286 37.19549 228.5407 833.9192 1861.614 2900.644 4395.72 7406.159 10570.11 11591.4 10519.57 7852.524 4426.274 1857.85 622.1119 175.0423 40.07192 6.932967 0.8502361 0.07068629 0.003866005 
6.44837e-14 2.834595e-11 7.347176e-09 1.122902e-06 0.0001011966 0.005378088 0.1685925 3.119959 34.1721 223.294 891.5944 2318.264 4433.172 6909.196 8405.914 7159.928 4090.107 1624.888 485.4867 116.0665 22.36492 3.353263 0.3706198 0.0285642 0.001467925 
2.153277e-05 0.001709798 0.08005288 2.210029 35.97633 345.3669 1956.315 6558.545 13219.7 17273.01 18845.45 22722.63 24864.7 18950.18 9886.936 4185.1 1766.758 722.5334 242.7171 60.73644 11.00091 1.441252 0.1360197 0.009057395 0.0004120751 
6.677989e-05 0.005082122 0.2280508 6.034009 94.1397 866.0763 4699.835 15066.8 28765.94 34070.98 29726.6 27675.27 29959.59 30143.52 25650.92 16594.54 7209.01 1982.116 351.4147 45.18822 5.128447 0.5405064 0.04543083 0.002688056 0.0001067233 
0.0001790853 0.01304442 0.5602428 14.18782 211.8588 1865.474 9688.333 29715.43 54187.08 60777.05 48587.5 39464.13 37395.85 33104.01 25037.39 15065.39 6437.893 1844.701 357.4929 48.41229 4.674771 0.3256714 0.01693995 0.0006866922 2.139273e-05 
0.0002887217 0.02010274 0.8253126 19.97884 285.1799 2400.523 11922.02 35026.38 61709.08 69616.81 63582.67 64771.41 65919.16 54403.59 36648.69 19899.56 7874.147 2126.694 395.7344 52.97874 5.211598 0.3688209 0.01812072 0.000604026 1.359641e-05 
0.0006197969 0.04120185 1.614995 37.32623 508.6893 4088.118 19382.88 54342.24 91169.55 97013.67 81613.27 77565.64 80532.1 74374.77 57014.51 32672.34 12567.57 3117.288 509.5666 58.2854 4.946759 0.3154287 0.01462191 0.0004717551 1.022559e-05 
0.001293211 0.08198622 3.064782 67.55341 877.9959 6729.46 30432.98 81432.95 130790 135046.2 114247.5 109818.5 108842.8 92162.32 64585.27 34565.91 12722.84 3090.861 505.256 57.95558 4.776376 0.2804792 0.01151311 0.0003260867 6.303198e-06 
0.002356372 0.1423193 5.068405 106.431 1317.849 9623.254 41470.25 105842.4 162917 164588.4 143503 144462.9 144606.1 122321.4 84292.66 42899.02 14477.04 3089.861 420.4909 38.33847 2.515022 0.1244041 0.004579411 0.0001195325 2.117668e-06 
0.003826538 0.2199627 7.45555 149.0049 1756.01 12204.92 50074.73 121843.9 180001.7 179449.5 163845 173463.1 175839.6 149465 101933.3 50005.59 15943.91 3163.634 391.1587 31.128 1.682734 0.06513759 0.001844687 3.777475e-05 5.466455e-07 
0.007971232 0.4357077 14.04276 266.8702 2990.555 19764.2 77099.43 178300.5 249838 234259.3 198319.8 197968.1 197083.2 167945.5 113262.1 53630.13 16279.1 3061.724 358.7749 27.05197 1.376309 0.04911409 0.001237364 2.159461e-05 2.560145e-07 
0.01072194 0.5568048 17.04986 307.8447 3277.646 20584.71 76376.54 168754.7 230813.7 228845.2 230511.8 255151.1 246106.4 193150.9 119720.8 52687.69 14983.45 2650.706 292.8411 20.85314 1.002808 0.03378696 0.0008005948 1.304861e-05 1.428118e-07 
0.01621487 0.7994099 23.23881 398.3381 4026.348 24006.78 84574.55 177527.2 231264.4 220640.2 219259 248439.7 258048.4 222025 143680.4 62243.19 16836.57 2779.915 281.8715 18.04168 0.7630497 0.02239326 0.0004671581 6.847655e-06 6.860211e-08 
0.02688578 1.257495 34.67992 563.9551 5408 30592.32 102275.1 203946.7 253601.6 234429.5 228523.7 249397.1 245351.2 198829.5 121147.8 49561.82 12742.07 2023.591 201.3568 12.99753 0.5668785 0.01708737 0.0003530378 4.882024e-06 4.439459e-08 
0.04263468 1.890657 49.4369 762.2304 6930.374 37175.64 117917.1 223675.2 267665.3 246748.9 246577.3 266408.7 252421.3 194872.2 112042.9 42912.53 10249.79 1495.367 134.2332 7.630169 0.2876562 0.007543297 0.0001404856 1.829762e-06 1.615668e-08 
0.06974625 2.931002 72.62738 1061.165 9143.456 46485.11 139813.9 252080.8 289686.7 264143 266536.5 285569.2 266102.7 200365.4 110536.4 40166.75 9075.719 1256.38 107.8394 5.921539 0.2168675 0.005468835 9.525476e-05 1.123896e-06 8.803201e-09 
0.1196284 4.762051 111.7746 1547.009 12626.88 60816.26 173375.2 296955.5 327283 293443.8 294708.8 308610.6 278680.6 201782.7 105885.2 36381.01 7775.519 1024.067 84.57871 4.539684 0.1648191 0.004135122 7.107098e-05 8.169072e-07 6.155477e-09 
0.1814014 6.837923 151.9842 1991.952 15397.17 70252.18 190013.5 311004.1 337315.5 318354.1 339842.5 354203.8 308547.1 213267.1 106211.7 34653.12 7091.139 909.7504 75.14914 4.151232 0.1574368 0.004090726 7.123273e-05 8.135159e-07 6.019743e-09 
0.313745 11.19652 235.6026 2923.376 21393.3 92418.17 236742.4 367481.2 379990.7 346552.4 363108.2 378190.8 333331.4 229095.1 110085.9 33978.05 6514.476 779.0226 59.83029 3.080839 0.1101601 0.002750264 4.695307e-05 5.338169e-07 3.960051e-09 
0.5330601 18.00701 358.6733 4212.783 29184.49 119381.8 289942.9 429157.3 432331.7 398927.9 417860.6 416910 345572.8 222280 99919.78 28874.37 5188.882 582.2805 41.99156 2.027827 0.06773203 0.001571755 2.487256e-05 2.625446e-07 1.819544e-09 
0.9113946 29.14084 549.4027 6107.979 40053.65 155134 357196.7 504051.9 494031.4 458642.7 481349.3 472486.8 382442.1 236539 100484.4 27107.9 4500.53 460.3302 29.69994 1.258492 0.03656462 0.0007447104 1.05368e-05 1.010246e-07 6.414048e-10 
1.393129 42.16167 752.3846 7917.56 49151.28 180324.6 394374.8 535080 525432.6 515254.2 555044.1 535344.4 419028.8 247324.8 99182.41 25122.38 3908.503 374.3064 22.57146 0.8892893 0.02376339 0.0004382319 5.52649e-06 4.668893e-08 2.599511e-10 
2.183695 62.5565 1056.697 10526.06 61860.09 214933.8 445985.3 578575.5 556839.6 551278.2 596772.8 576135.5 448489.5 257384.6 98334.04 23501.07 3441.961 310.8606 17.74993 0.664864 0.01689798 0.0002947735 3.482535e-06 2.726593e-08 1.391921e-10 
3.562556 96.6131 1544.934 14569.06 81064.24 266803.6 525587.7 653345 618846.5 615978.3 655853.1 611740.8 456257.8 248779.1 89964.26 20415.43 2868.688 253.1433 14.46709 0.55356 0.01441454 0.0002532218 2.937903e-06 2.211876e-08 1.070733e-10 
4.695539 120.5609 1825.298 16298.18 85894.13 268172.2 504610.2 616193.7 616037.1 669524.9 727710.3 663421.9 475449.7 245675 83377.39 17652.13 2302.809 187.6642 9.862781 0.3476053 0.008435547 0.0001408035 1.582738e-06 1.170205e-08 5.590527e-11 
5.580378 135.6712 1945.025 16446.55 82110.89 243261.4 437569.2 525560.7 550395.1 640112.3 722090.4 676072.5 487241.3 245093.5 79230.7 15837.37 1947.886 149.9648 7.463991 0.2489125 0.005678153 8.821513e-05 9.15625e-07 6.234822e-09 2.752302e-11 
#survey length counts 
4.580727e-06 0.0004245259 0.02319855 0.7474896 14.20168 159.1036 1051.256 4100.755 9494.789 13418.55 13140.25 12525.54 13989.18 14666.41 13385.98 10598.8 6757.287 3381.025 1373.718 454.7298 117.0978 22.23 2.982751 0.2739057 0.01677922 
1.67304e-06 0.0001495457 0.007881866 0.2449479 4.488696 48.51028 309.4298 1169.912 2680.505 4125.371 5781.153 9220.293 13192.9 14683.17 13520.12 10318.16 5981.567 2576.948 882.4278 254.715 60.39057 10.92732 1.412378 0.1244788 0.00724987 
2.169282e-05 0.001866956 0.09474129 2.834858 50.01621 520.3309 3191.901 11547.32 24654.85 31195.35 23930.14 12644.16 7669.592 8455.243 10122.39 8907.422 5275.144 2163.922 664.8502 163.5344 32.60327 5.099803 0.5931585 0.0484597 0.002654046 
2.760004e-05 0.002283356 0.1113845 3.203788 54.33698 543.4327 3205.906 11174.62 23216.07 30037.79 28899.51 28970.75 29760.23 22984.04 12282.97 5253.63 2225.865 926.4788 321.2015 83.53037 15.77947 2.163881 0.2148691 0.01514735 0.0007338254 
5.249997e-05 0.004168731 0.1951802 5.388345 87.71352 841.9563 4766.852 15939 31693.46 38817.98 34131.15 31021.68 33367.37 33986.23 29546.96 19786.16 8976.062 2582.191 476.8588 63.13364 7.317549 0.7972795 0.07041175 0.004415163 0.0001866855 
0.000143476 0.0109189 0.4899651 12.964 202.2571 1860.699 10095.88 32342.54 61519.95 71517.92 57833.44 45823.47 42971.83 38503.33 29686.92 18419.5 8191.592 2448.499 494.4371 69.7348 7.022771 0.5109 0.02777022 0.001181118 3.893576e-05 
0.0002205843 0.01606717 0.6900667 17.47557 260.9556 2297.908 11937.56 36668.63 67383.6 78451.33 71767.78 72199.7 74493.42 62879.65 43261.41 24188.65 9953.74 2803.92 543.2259 75.62903 7.758702 0.5756271 0.02978835 0.001049409 2.503397e-05 
