#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12661.18 11439.3 15065.59 15085.82 19991.44 19295.59 23600.28 39402.61 44340.18 51248.94 60540.23 82857.06 112377.5 206888.3 122638.7 70044.09 92043.36 131147.5 99361.34 112653.8 92327.87 90829.9 85371.11 99118.64 81447.66 94251.56 111218.8 75348.45 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6669.787 7926.375 9742.969 12690.79 15716.89 14908.87 27602.83 32764.66 43300.21 68063.79 45134.27 88179.81 130417.8 138941 83859.04 77128.76 102812.8 103335.1 80886.6 100572.7 108582.7 60683.7 122967.2 157326.8 95469.03 150493.6 148067 110407 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6894.589 7104.345 8052.5 9184.043 11023.45 15192.21 16061.39 21530.6 26849.06 37355.04 45256.28 52813.63 81063.15 102533.7 99244.55 86811.77 83052.04 84836.39 83004.53 79701.53 79712.99 90152.23 90167 96305.13 103641.6 103735.9 115140.5 103283.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.99506e-37 2.769011e-29 4.645591e-22 9.421165e-16 2.309488e-10 6.843434e-06 0.02451207 10.61288 555.4358 3513.889 2708.787 1414.714 7577.715 6397.52 4390.517 4241.983 1729.727 641.5484 133.7172 15.34541 0.7226841 0.01021022 3.255645e-05 1.908444e-08 1.798702e-12 
2.411736e-37 3.347331e-29 5.615841e-22 1.138881e-15 2.791834e-10 8.272713e-06 0.02963151 12.82942 671.4409 4247.783 3274.705 1634.017 8144.818 6541.652 4584.15 4062.952 1589.931 537.2224 100.764 9.950924 0.3806884 0.004139262 9.77641e-06 4.142017e-09 2.780546e-13 
4.408368e-37 6.118524e-29 1.026509e-21 2.08174e-15 5.103141e-10 1.512154e-05 0.0541629 23.45066 1227.314 7764.41 5969.463 2061.758 8658.399 6610.749 4736.493 3840.598 1436.115 437.4774 72.4644 6.052642 0.1866043 0.001556043 2.717893e-06 8.327796e-10 3.989543e-14 
4.746487e-37 6.587811e-29 1.105242e-21 2.241409e-15 5.49455e-10 1.628135e-05 0.05831716 25.24932 1321.449 8360.012 6452.511 3223.367 14060.39 9814.632 5145.248 3630.61 1291.845 352.4954 50.91836 3.528931 0.08629027 0.0005482969 7.074182e-07 1.568201e-10 5.367562e-15 
8.237905e-37 1.143367e-28 1.918235e-21 3.890142e-15 9.536226e-10 2.825758e-05 0.1012141 43.82219 2293.479 14509.37 11159.55 3665.088 13147.59 9222.013 7474.147 4776.62 1218.566 269.5098 33.38035 1.890369 0.03603616 0.0001723241 1.63397e-07 2.619118e-11 6.411497e-16 
1.18593e-36 1.645993e-28 2.761495e-21 5.600257e-15 1.372837e-09 4.067967e-05 0.145708 63.08652 3301.697 20887.81 16088.45 5886.775 20382.14 12748.86 7141.356 4303.506 1406.703 260.3436 22.59603 0.9908894 0.01450624 5.155599e-05 3.559424e-08 4.105531e-12 7.178033e-17 
1.308963e-36 1.816754e-28 3.047981e-21 6.181245e-15 1.515259e-09 4.489991e-05 0.1608242 69.63131 3644.226 23054.97 17803.44 7758.156 26247.43 15952.55 10413.99 5287.071 1216.43 216.0231 17.70261 0.5428081 0.005594231 1.445973e-05 7.199774e-09 5.932341e-13 7.370274e-18 
2.0668e-36 2.868583e-28 4.812642e-21 9.759942e-15 2.392535e-09 7.089518e-05 0.253935 109.9451 5754.089 36402.69 28038.74 9155.97 26097.37 15872.77 12627.88 6039.34 1378.731 185.017 11.67535 0.3058358 0.002254576 3.921112e-06 1.35628e-09 7.882595e-14 6.913796e-19 
3.582371e-36 4.972094e-28 8.34172e-21 1.691684e-14 4.146964e-09 0.0001228821 0.4401438 190.5671 9973.523 63096.61 48590.1 14693.97 37366.62 20161.59 12262.8 5472.675 1341.794 165.8322 8.286646 0.1562467 0.0008788299 1.10146e-06 2.563728e-10 1.00259e-14 6.043471e-20 
5.182332e-36 7.192736e-28 1.206731e-20 2.447225e-14 5.999085e-09 0.0001777639 0.6367212 275.6783 14427.91 91277.71 70442.68 24236.16 59716.44 30058.48 16702.17 6081.695 1114.397 124.9005 5.743693 0.08461411 0.000334677 2.980606e-07 4.954093e-11 1.337874e-15 5.433749e-21 
6.37881e-36 8.853368e-28 1.485336e-20 3.012232e-14 7.384132e-09 0.0002188053 0.7837251 339.3259 17758.97 112353.1 86954.92 34318.05 81428.68 40779.69 25194.87 8071.454 1210.703 99.40255 3.507169 0.04340345 0.0001331089 8.359692e-08 9.558394e-12 1.797048e-16 5.101294e-22 
7.219434e-36 1.00201e-27 1.681079e-20 3.409195e-14 8.357241e-09 0.0002476403 0.8870074 384.0436 20099.32 127161.3 98673.09 42316.09 94517.56 47889.27 32055.23 9602.012 1401.123 92.86295 2.314891 0.020147 4.682747e-05 2.234641e-08 1.8414e-12 2.396374e-17 4.658531e-23 
1.444065e-35 2.004267e-27 3.362573e-20 6.819231e-14 1.671654e-08 0.0004953417 1.774233 768.1818 40203.58 254349.4 196335.6 56963.65 101514.2 51443.29 34796.51 9816.803 1410.856 84.01682 1.71783 0.01051772 1.637337e-05 5.465512e-09 3.277277e-13 3.103502e-18 4.294618e-24 
1.565866e-35 2.173318e-27 3.646192e-20 7.394405e-14 1.812651e-08 0.0005371217 1.923883 832.9747 43594.6 275818.5 215248.8 103471.6 198301.7 79559.81 36163.52 9270.148 1264.488 68.54789 1.235955 0.006071714 6.791357e-06 1.516031e-09 6.064789e-14 3.952383e-19 3.866818e-25 
1.277565e-35 1.773176e-27 2.974871e-20 6.032979e-14 1.478914e-08 0.0004382292 1.569666 679.611 35568.17 225052.5 177692.1 114765.6 215700.1 107698 65182.82 12682.19 1176.636 54.04752 0.8524935 0.003516999 3.115266e-06 5.12703e-10 1.421255e-14 6.204057e-20 4.050982e-26 
9.561288e-36 1.327044e-27 2.226391e-20 4.515076e-14 1.106818e-08 0.0003279704 1.174736 508.6203 26619.2 168440.6 134120.1 97341.13 172608.5 101045.3 66646.21 14647.28 1495.026 48.66448 0.5370024 0.001758727 1.249703e-06 1.601747e-10 3.331641e-15 1.050138e-20 4.788805e-27 
1.33495e-35 1.852822e-27 3.108494e-20 6.303963e-14 1.545342e-08 0.0004579132 1.640171 710.1372 37165.79 235160.1 184515.8 85113.76 127842 79599.87 51259.81 12106.25 1336.507 45.39883 0.4240501 0.0009497249 4.767414e-07 4.593887e-11 7.262415e-16 1.719182e-21 5.786044e-28 
1.222989e-35 1.697428e-27 2.847788e-20 5.775257e-14 1.415736e-08 0.0004195086 1.502611 650.5789 34048.79 215472 172379.1 115978 167169.8 73041.7 35466.58 8054.977 865.9978 29.91086 0.2755648 0.0005426917 2.024071e-07 1.330898e-11 1.460096e-16 2.489387e-22 6.148843e-29 
1.334207e-35 1.851791e-27 3.106764e-20 6.300455e-14 1.544482e-08 0.0004576584 1.639258 709.742 37145.17 235074.2 187985 115436.3 154309.2 85785.16 40648.55 6302.588 513.9273 16.10614 0.1383358 0.0002509168 8.155857e-08 4.281959e-12 3.426286e-17 4.035982e-23 6.825035e-30 
1.347568e-35 1.870335e-27 3.137876e-20 6.363548e-14 1.559949e-08 0.0004622414 1.655674 716.8495 37517.21 237461.3 192011.9 130222.1 161036.5 81023.55 35222.48 5841.153 392.8404 8.365635 0.0557389 8.581412e-05 2.388905e-08 1.055772e-12 6.878951e-18 6.313025e-24 7.932685e-31 
1.616318e-35 2.243343e-27 3.763674e-20 7.632654e-14 1.871055e-08 0.0005544279 1.985871 859.8134 44999.44 284830.7 230023.7 140506.9 158905.5 83207.08 32414.5 4581.029 278.0301 5.137852 0.0244327 2.62935e-05 5.557397e-09 1.951913e-13 1.019719e-18 7.458969e-25 7.374365e-32 
1.713436e-35 2.378136e-27 3.989817e-20 8.091268e-14 1.983479e-08 0.0005877411 2.105193 911.476 47703.42 302021.3 248112.5 174263.8 183194.9 85347.81 29281.42 3817.319 194.574 2.954879 0.0115103 9.270052e-06 1.355667e-09 3.318234e-14 1.261427e-19 6.939198e-26 5.23836e-33 
1.961789e-35 2.722833e-27 4.568118e-20 9.264052e-14 2.270973e-08 0.0006729309 2.410329 1043.589 54617.89 345844.4 285198 191801.4 188950.2 93202.71 28191.75 2985.922 125.3516 1.55173 0.00472276 2.939631e-06 3.246185e-10 5.720287e-15 1.508401e-20 5.720306e-27 3.025028e-34 
2.18955e-35 3.038951e-27 5.098471e-20 1.03396e-13 2.534631e-08 0.0007510574 2.690165 1164.749 60959.27 386106 322474.2 226002.5 206097.3 94556.25 25925.6 2546.223 87.12829 0.8280456 0.001934739 9.119935e-07 7.513026e-11 9.811989e-16 1.89785e-21 5.180298e-28 1.930846e-35 
2.607807e-35 3.619464e-27 6.072401e-20 1.231471e-13 3.018806e-08 0.0008945273 3.204051 1387.244 72604.34 459981.3 387206.3 266926.8 228342.8 103586.5 25150.89 2154.275 63.3846 0.4927745 0.0008701046 3.012484e-07 1.82002e-11 1.737688e-16 2.445336e-22 4.842426e-29 1.306452e-36 
2.966196e-35 4.116884e-27 6.906927e-20 1.400711e-13 3.433678e-08 0.001017462 3.644382 1577.892 82583.1 523434 447755.5 320998 255817.3 107701.1 23035.24 1713.421 41.38843 0.2587651 0.0003592726 9.379183e-08 4.119264e-12 2.818786e-17 2.840777e-23 4.034932e-30 7.809347e-38 
2.51699e-35 3.493417e-27 5.860931e-20 1.188585e-13 2.913676e-08 0.0008633756 3.092471 1338.934 70078.54 444775.6 402252.9 368356.9 287314.5 117877.8 22196.45 1411.554 28.06182 0.1394689 0.0001492146 2.954738e-08 9.694742e-13 4.858973e-18 3.521833e-24 3.558031e-31 4.879015e-39 
2.409434e-35 3.344136e-27 5.610481e-20 1.137794e-13 2.789169e-08 0.0008264817 2.960323 1281.719 67083.46 425600.1 377804.5 317035.9 268696.9 126235.4 23186.26 1353.144 23.52031 0.09943859 8.90203e-05 1.455593e-08 3.910034e-13 1.598362e-18 9.417848e-25 7.69409e-32 8.473513e-40 
#survey length counts 
8.581341e-37 1.191033e-28 1.998206e-21 4.052321e-15 9.933788e-10 2.943563e-05 0.1054336 45.64913 2389.093 15114.14 11591.45 2872.743 11729.7 9822.514 6170.272 5845.429 2302.732 828.9211 166.5254 18.42662 0.8303616 0.01120119 3.419854e-05 1.926776e-08 1.752248e-12 
1.309642e-36 1.817697e-28 3.049563e-21 6.184453e-15 1.516046e-09 4.492321e-05 0.1609076 69.66745 3646.117 23066.43 17677.65 3579.946 11916.99 9498.759 6234.886 5443.138 2059.318 672.7563 120.2429 11.35145 0.4162324 0.00434034 9.850547e-06 4.025858e-09 2.617079e-13 
