#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
74856.85 73431.83 39009.93 64220.98 80386.02 121522.2 145471 282741.1 411458.6 199007.3 272895.1 318077.9 309211.1 336009.2 419382.7 319918.5 425290.2 374943.1 345481.2 379403.8 417873.7 522366.5 425250.4 335105.7 414215.6 339774.8 505181.4 479984.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
63700.02 86157.98 38492.21 49358.99 76286.45 138047 191622.1 260016 285919.8 170523.4 282798.5 327353.5 528609.8 357066.7 396561 533215.1 432356.2 551735.7 295585.7 246701.9 440692.8 326135 496914.9 474463.1 354696.3 471626.1 450744 372951.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13566.39 17468.02 11884.34 10988.61 19827.61 27365.02 43486.89 76405.27 106938.6 127086.2 129127.9 137993 206959.1 194523.6 157826.2 170394.3 220575.4 174896.6 165908.7 149648.9 170595.5 181773.9 227979 193672.2 206536.3 178308.4 240977.5 194557 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.46969e-06 6.912715e-05 0.002251426 0.05077538 0.7929318 8.574495 64.20708 332.97 1196.349 2983.09 5196.153 6483.016 6306.705 5820.582 5982.565 6220.745 5851.956 5111.05 4356.95 3629.656 2927.475 2254.455 1591.572 974.4399 491.4299 
1.904583e-06 8.958242e-05 0.002917641 0.0658002 1.027565 11.11171 83.20499 431.4681 1549.926 3861.547 6704.572 8263.168 7718.53 6504.229 6090.749 6170.294 6000.42 5586.608 5062.352 4364.573 3525.537 2658.158 1832.319 1105.207 553.2584 
2.204913e-07 1.037085e-05 0.0003377722 0.007617653 0.1189627 1.286507 9.636058 50.02299 180.4664 457.2533 846.0282 1288.049 1986.427 3271.664 4823.406 5672.85 5463.555 4816.401 4261.707 3770.665 3183.07 2469.615 1708.291 1018.487 502.7065 
5.094519e-10 2.396269e-08 7.805183e-07 1.760885e-05 0.0002753714 0.002994242 0.02291125 0.1289094 0.6072894 2.941488 14.94541 65.747 221.2856 564.8648 1161.033 2073.148 3276.689 4399.029 4892.704 4643.28 3971.399 3131.349 2214.049 1338.218 661.4307 
8.290008e-06 0.000389922 0.0126995 0.2864058 4.472632 48.36494 362.1465 1877.691 6741.401 16759.55 28851.03 34391.37 28389.17 16238.39 6482.198 1965.463 875.7518 1180.936 1917.937 2581.476 2808.149 2510.231 1872.544 1159.651 580.8569 
6.683498e-06 0.0003143595 0.01023848 0.2309038 3.605899 38.99293 291.9834 1514.162 5439.938 13560.57 23593.86 29307.17 28068.2 24845.76 23673.18 21561.19 15493.32 8128.335 3316.705 1606.06 1458.099 1545.992 1355.39 926.2544 488.183 
1.357849e-05 0.0006386667 0.02080095 0.4691141 7.325888 79.21903 593.185 3075.797 11045.71 27487.93 47508.55 57529.21 50455.29 35735.31 25623.2 21335.48 18424.88 14839.66 10543.35 6202.626 3019.929 1467.177 907.5802 612.8734 346.2729 
2.203175e-05 0.001036267 0.03375054 0.7611602 11.88661 128.5369 962.4789 4990.791 17924.52 44623.52 77242.15 94085.82 84276.05 63321.18 49436.61 41731.26 32670.85 22687.35 15163.17 10119.54 6254.172 3318.926 1527.149 669.9789 295.0337 
