#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15702.76 19619.91 17042.37 20611.74 43264.92 63870.13 85958.2 97684.62 148140.4 120611.9 169479.5 259783.7 170141.5 203183.7 281492.5 191480.9 184214.2 233746.8 204211.7 228368.3 199531.8 175373.8 184179.9 207343.9 198721.8 242195.2 312422.6 173352.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19785.36 15743.69 14824.13 16266.05 36911.75 47926.66 61723.38 109911.1 113336 152179.1 210343.6 163106.2 202539.7 162478.1 173412 163678.7 121338.4 192274.4 194729.5 191793.6 208847.3 195739.5 184846.3 280068.2 165216.1 233313.8 180653.5 189988.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16671.2 13868.75 12728.16 7484.216 19488.59 31591.16 37974.08 66606.31 80620.33 115779 132377.5 142460 166520.4 161088 167527.5 182860.5 198037.4 221635.3 228582.7 194957.1 206300.8 201274.2 190789.7 191916.4 212918.7 238689 198619.5 238563.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.575844e-06 0.0002387203 0.01304506 0.4203301 7.985931 89.46812 591.166 2306.396 5344.691 7586.345 7570.254 7555.838 8897.188 9921.5 9714.143 8005.81 5070.009 2420.199 913.1067 279.7965 67.98134 12.54027 1.682512 0.1577314 0.00997106 
3.066664e-06 0.0002741156 0.01444736 0.4489843 8.227492 88.90499 566.711 2134.995 4801.505 6778.297 7329.403 8624.907 10725.23 11129.88 9691.328 7307.946 4456.703 2114.236 793.298 236.1879 54.33102 9.32371 1.151758 0.09889243 0.005720358 
1.887051e-06 0.000162406 0.008241528 0.2466055 4.351091 45.27433 278.0189 1011.37 2222.932 3240.417 4197.061 6285.278 8929.569 10427.23 10260.7 8065.928 4633.912 1944.062 639.9492 173.4289 37.53173 6.087554 0.7028598 0.05572673 0.002953046 
8.090499e-14 3.556445e-11 9.21817e-09 1.408846e-06 0.0001269637 0.006747071 0.2114671 3.911022 42.75444 277.709 1089.149 2699.028 4683.122 6490.728 7349.71 6186.314 3651.12 1546.52 496.5797 124.3859 24.10799 3.517951 0.371713 0.02723715 0.001334067 
1.727211e-05 0.001371483 0.06421295 1.772737 28.85806 277.0455 1569.699 5269.252 10691.92 14396.56 17084.96 22476.58 25472.03 19706.36 10443.77 4423.558 1759.824 652.9873 205.8417 51.24126 9.567007 1.293901 0.1235748 0.008134932 0.0003599583 
6.304393e-05 0.004797806 0.2152926 5.696438 88.87287 817.612 4436.556 14217.98 27097.73 31820.11 26883.11 23803.56 25816.29 27447.75 24783.92 16596.77 7322.44 2028.264 360.1045 45.6508 5.002368 0.5140269 0.04332125 0.002604124 0.0001047326 
0.0001646974 0.01199641 0.5152321 13.04795 194.838 1715.609 8910.246 27332.69 49877.56 56138.63 45473.66 37723.76 35653.5 30529.16 22199.08 13192.29 5785.765 1766.439 375.8619 56.27054 5.877644 0.4273033 0.02240961 0.0008974662 2.764361e-05 
0.0002915916 0.02030256 0.833516 20.17742 288.0138 2424.35 12039.64 35360.97 62199.7 69653.42 62149.38 61563.72 62287.9 52010.16 35640.77 19528.57 7700.089 2052.122 376.1725 50.42951 5.135317 0.3869722 0.02040153 0.00072239 1.694204e-05 
0.0006638521 0.04413048 1.729789 39.97936 544.8457 4378.645 20759.21 58184.38 97472.56 102996.9 84566.64 77412.97 78280.85 70762.61 53235.73 30098.94 11433.34 2781.782 439.4802 47.69656 3.8131 0.2328282 0.01067117 0.000351063 7.919623e-06 
0.0012479 0.07911364 2.957401 65.18656 847.2362 6493.796 29369.5 78618.72 126526.2 131852.6 114629.2 113382 112531.1 93575.41 64092.7 33669.06 12171.18 2880.668 451.9379 49.0147 3.794991 0.2097326 0.008134226 0.0002189658 4.071122e-06 
0.002270693 0.1371445 4.884115 102.5611 1269.931 9273.334 39962.08 101990.1 156965.7 158497.1 138155.4 139775.8 142099.6 123159.1 86704.43 44587.8 15066.37 3196.559 428.2838 37.85157 2.359675 0.1093419 0.00376271 9.23059e-05 1.546935e-06 
0.004200343 0.2414503 8.183862 163.5606 1927.534 13396.62 54954.39 133596.5 196478.6 192126.2 167016.3 169085.4 168693 142731.5 97227.02 47767.73 15304.35 3068.251 386.8364 31.78182 1.789686 0.07172707 0.002054419 4.133878e-05 5.748731e-07 
0.007242725 0.3958875 12.75937 242.481 2717.281 17959.26 70080.01 162322.4 229213.8 221948.5 202470.2 212804.4 209759.7 172451.3 113072.2 53028.15 16192.15 3111.531 380.646 30.8197 1.72498 0.06801428 0.001863638 3.463121e-05 4.293477e-07 
0.009817838 0.5098537 15.61217 281.8865 3001.262 18848.8 69933.28 154492 211147.9 208923.3 210769.1 237812.8 239720.1 199286.1 128981 57928.7 16575.78 2929.703 321.9916 22.76649 1.091862 0.03726622 0.0009163668 1.585232e-05 1.865969e-07 
0.01705452 0.8408057 24.44217 418.9641 4234.786 25248.15 88922.4 186385.3 241140.9 224173.9 212270 233000.5 239047.1 204535.3 132276.7 57578.63 15768.59 2670.644 284.0508 19.68866 0.9290632 0.03060144 0.0006988868 1.082749e-05 1.119765e-07 
0.02907289 1.359789 37.50105 609.831 5847.9 33080.1 110580.7 220393.9 273365.7 250255.1 238968.2 254377.8 242701.8 190699.4 113836.1 46041.23 11729.9 1839.901 179.4565 11.25704 0.4766304 0.01417758 0.0002982981 4.340697e-06 4.247936e-08 
0.04904977 2.175137 56.87548 876.9189 7973.089 42767.34 135628 257032.2 306265.4 278198.8 271527.9 288555.2 270109.3 206412.4 117943.2 45036.62 10737.78 1563.241 139.7786 7.883992 0.2930345 0.007516722 0.0001361536 1.723955e-06 1.488598e-08 
0.07334377 3.082183 76.37356 1115.904 9615.247 48887.14 147090.4 265657.3 307634 287108.5 297757.7 320670.3 295784.1 219956.3 120283.3 43419.15 9728.073 1326.789 110.8043 5.807187 0.1987775 0.004636587 7.531192e-05 8.442273e-07 6.383494e-09 
0.1221563 4.86268 114.1366 1579.702 12893.82 62104.15 177078 303560.7 335878.7 305009.8 312616.1 334362.6 309047 228060.2 120803.2 41577.94 8852.025 1154.071 93.46676 4.855132 0.1682959 0.003998163 6.494244e-05 7.052491e-07 5.012795e-09 
0.1913926 7.21454 160.3551 2101.657 16244.93 74115.15 200394.4 327469.4 352820.2 327483.7 344928.8 360409.8 317317.2 221211.8 110311.8 35749.13 7192.541 893.0956 69.80423 3.562048 0.1232757 0.002942989 4.788696e-05 5.182165e-07 3.658207e-09 
0.3176501 11.33588 238.5352 2959.771 21659.89 93575.11 239772.2 372667.7 387376.8 357612.9 377525.3 390895.3 340329.7 231451.3 110461 33896.66 6444.875 759.211 56.77248 2.802078 0.09461511 0.002209819 3.51372e-05 3.713527e-07 2.562938e-09 
0.4642306 15.68192 312.3616 3668.87 25417.78 103999.7 252891 376443.9 387799.6 376338.9 411943.7 420101.1 353060.3 228833.3 102909.7 29538.42 5223.26 568.2153 38.85568 1.735816 0.05285175 0.00112235 1.649493e-05 1.637429e-07 1.073311e-09 
0.7097894 22.69474 427.8731 4756.926 31195.65 120856.7 278618.7 395439.7 396317.9 386430.2 425534.4 434266.7 364227.7 230879.4 99384.55 27029.88 4525.821 468.8008 30.81951 1.335488 0.03942747 0.0008002381 1.099797e-05 1.002053e-07 5.968072e-10 
1.161109 35.1398 627.0767 6598.859 40963.44 150258.9 328346.1 443845 430373.2 414082.4 446042.3 439878.7 354206.8 213447.1 86687.11 22194.58 3505.696 344.5259 21.67969 0.9077551 0.0260342 0.0005126961 6.802403e-06 5.948808e-08 3.378296e-10 
1.922322 55.06892 930.2166 9266.109 54454.32 189181.7 392345.7 507790.9 484567.3 471703.7 501492.1 475128.1 363686.9 206828.2 78943.5 18983.13 2821.771 262.0892 15.68094 0.6278902 0.01726609 0.0003256969 4.130713e-06 3.448858e-08 1.868735e-10 
3.270483 88.6923 1418.27 13374.44 74413.23 244851.2 481769.3 595774.3 554816.6 537869.3 563346.2 520990.8 385905 208957.6 74854.39 16714.34 2280.842 191.3097 10.1092 0.3500409 0.008275088 0.000136366 1.552484e-06 1.191354e-08 6.019597e-11 
4.908697 126.0337 1908.143 17037.34 89775.56 280083.7 525232 632306.2 606671.2 625491.5 658691 588318.1 415018.7 212323.1 71611.31 15069 1947.18 155.9789 7.956051 0.2676694 0.006102489 9.463183e-05 9.823952e-07 6.701471e-09 2.970763e-11 
5.599639 136.1395 1951.744 16503.57 82400.15 244181.5 439724.6 530328.4 559516.7 649028.2 716351.4 649264.4 455143.2 225172.6 72058.46 14263.83 1728.932 129.9021 6.22434 0.1972841 0.004253759 6.263077e-05 6.190182e-07 4.019702e-09 1.68833e-11 
#survey length counts 
3.667213e-06 0.0003398646 0.01857217 0.5984216 11.36955 127.3771 841.7083 3285.042 7626.888 10928.38 11317.8 12070.23 14387.86 14980.19 13172.28 10087.58 6290.228 3055.776 1175.542 360.4693 85.94847 15.39329 1.998169 0.1814253 0.0111574 
2.065924e-06 0.0001846639 0.009732775 0.3024685 5.542685 59.89617 381.8935 1440.626 3262.41 4761.896 5766.037 8007.74 11235.28 13246.95 13235.89 10669 6315.944 2723.161 918.103 255.6635 57.34261 9.721992 1.181496 0.09917237 0.005591132 
2.257669e-05 0.001943026 0.09860153 2.950365 52.05414 541.5328 3321.986 12018.4 25666.01 32509.74 25065.44 13451.7 8029.15 7925.417 8742.122 7563.905 4613.896 2014.848 666.0341 172.1966 34.63213 5.279915 0.5871299 0.04557153 0.002376495 
2.279076e-05 0.001885484 0.09197587 2.645534 44.86906 448.753 2647.684 9234.922 19252.05 25326.79 25850.71 28402.09 30649.57 24126.56 13108.59 5629.925 2260.218 853.1661 276.1682 71.15627 13.84291 1.962072 0.1974721 0.01377317 0.0006488966 
5.150842e-05 0.004089998 0.1914939 5.286575 86.05669 826.0432 4676.48 15631.91 31031.8 37698.01 32094.46 27528.46 29344.21 31463.83 29065.81 20190.76 9312.06 2699.941 499.6828 65.32962 7.314836 0.7754602 0.06857688 0.004368707 0.0001871971 
0.0001311416 0.009980213 0.4478434 11.84951 184.8695 1700.746 9228.208 29566.46 56274.53 65622.79 53722 43537.32 40882.94 35509.75 26291.69 16058.03 7305.087 2320.067 513.7507 80.2025 8.761425 0.6669832 0.0366196 0.001539303 5.014759e-05 
0.0002151449 0.01567096 0.6730503 17.04463 254.5202 2241.222 11642.6 35754.89 65631.54 76010.3 68326.67 67173.72 68959.89 58871.61 41217.9 23283.22 9557.293 2657.962 506.96 70.51796 7.470287 0.5896387 0.03276766 0.001228005 3.056361e-05 
