#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22846.71 16384.74 19123.84 27247.13 44674.02 96879.4 97452.65 99390.25 144860.6 168639.3 148903.9 217223.8 299256.9 203982.8 202624.7 127187.4 234595.2 287357 213678.6 179049.5 215170.2 267648.4 212836.2 215736 239657.9 205715.9 181142 176386.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21806.36 16950.25 16026.44 14480.79 36413.76 47668.69 64100.8 85775.38 122254.4 184559.7 192124.1 151390.2 221886.8 230278.5 341178.8 249491.2 195237.8 299137.7 159616 161899.9 146793.3 291631.3 275035 220185.3 272626.6 287478.6 239965 232792.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16879.57 16989.01 13307.94 8469.369 20363.95 38307.2 48031.25 65860.43 93288.88 113235.1 152599.4 195638.8 149308 224124 237006.7 233878 236021.4 192766.8 207430.7 182486 163930 163585.9 198832.2 245264.5 219747.5 222081.1 275782.7 231316.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.110612e-06 0.0001956042 0.01068895 0.344413 6.543591 73.31066 484.4536 1891.086 4394.832 6328.628 6689.129 7460.89 9392.637 10592.35 10310.71 8446.924 5349.167 2587.47 1010.873 325.3999 82.38593 15.47054 2.066729 0.190762 0.01187015 
4.183832e-06 0.0003739743 0.01971044 0.6125457 11.22463 121.2873 772.9812 2909.167 6508.126 8950.483 8772.296 8750.233 10130.68 10872.06 10224.26 8223.829 5209.996 2538.624 977.4753 299.9254 71.58214 12.7681 1.626545 0.142019 0.008240728 
1.775014e-06 0.0001527637 0.007752219 0.2319649 4.092828 42.59014 261.6374 953.7296 2118.278 3230.798 4666.154 7557.439 10537.6 11226.75 9857.627 7236.372 4107.733 1768.604 609.355 172.9173 38.87424 6.520823 0.7777044 0.06355646 0.0034534 
7.76238e-14 3.412211e-11 8.844332e-09 1.351716e-06 0.0001218166 0.006473795 0.2029266 3.754509 41.0933 267.9334 1062.884 2716.687 5025.162 7539.406 8957.542 7566.44 4328.414 1737.408 530.2147 130.436 25.74128 3.889621 0.4259006 0.03220732 0.001622029 
2.025929e-05 0.001608678 0.07531843 2.079324 33.8486 324.9394 1840.556 6169.612 12426.93 16184.49 17491.51 20889.9 22869.13 17655.43 9532.483 4261.081 1855.048 750.5712 247.7552 61.77379 11.31536 1.511117 0.1451552 0.00975408 0.0004432417 
7.698156e-05 0.005858496 0.2628891 6.955795 108.5207 998.3686 5417.399 17361.57 33091.21 38865.66 32804.54 28640 29564.99 28893.49 24068.38 15427.8 6726.248 1886.189 351.7022 49.92788 6.363219 0.7184212 0.06212816 0.003737203 0.0001504172 
0.0001696446 0.01235676 0.5307089 13.4399 200.6914 1767.179 9178.856 28169.18 51522.89 58652.45 49609.38 44473.49 43972.33 38042.27 27600.79 16237.05 6980.291 2064.205 422.3527 61.36064 6.413665 0.4891691 0.0282084 0.001257736 4.175884e-05 
0.0003072489 0.02139273 0.8782726 21.26086 303.4785 2554.504 12685.51 37250.31 65454.76 72946.4 64133.59 62670.99 64290.35 56075.92 40579.09 23036.89 9174.964 2422.069 431.5227 55.17257 5.316265 0.3829297 0.01973259 0.0007025336 1.708842e-05 
0.0007515019 0.04995712 1.958176 45.25791 616.7819 4956.729 23499.17 65853.18 110226 115996.7 93845.01 83789.35 82967.25 73550.65 54546.4 30811.4 11884.34 2997.293 504.2052 59.55046 5.145361 0.3263937 0.01487972 0.0004755824 1.040017e-05 
0.001391651 0.0882271 3.298077 72.69571 944.8342 7241.888 32753.68 87688.69 141211.6 147568.5 129293.2 128688.1 127105.4 104222.9 70346.63 36715.53 13317.06 3196.313 515.9729 58.64047 4.837438 0.2876455 0.01201434 0.0003447388 6.686881e-06 
0.002291289 0.1383884 4.928415 103.4915 1281.457 9357.741 40331.17 103002.5 159069.3 163079.2 148176.1 156390.9 161839 141423.7 100152.6 51753.17 17593.99 3774.208 516.6791 47.46177 3.134303 0.1554631 0.005723254 0.0001496788 2.668602e-06 
0.004554591 0.2618137 8.87407 177.3548 2090.091 14526.2 59583.68 144796 212553.1 206202.7 175846.4 176254.1 178867.3 156243.6 109276.9 54386.13 17493.22 3504.486 440.2144 35.97841 2.020339 0.08153252 0.00238893 4.998896e-05 7.316435e-07 
0.008654176 0.4730374 15.24589 289.7349 3246.793 21458.2 83718.5 193735.7 272345.3 258790.6 225654.8 227742.7 219780.4 177721.8 114935.7 53317.09 16072.28 3022.007 355.6206 27.0675 1.399278 0.05107563 0.001323036 2.382833e-05 2.921225e-07 
0.01210631 0.628697 19.25126 347.592 3700.82 23241.83 86224.92 190398.3 259663.7 254746.7 252250.6 278556.7 273354.1 220207.5 139142.5 61625.01 17445.64 3037.496 324.7246 21.82343 0.9642617 0.02954272 0.000648372 1.013107e-05 1.095882e-07 
0.01868948 0.921411 26.78537 459.1299 4640.819 27670.39 97478.99 204590.2 266362.6 253494.4 250301 280777.5 287611.9 244088.5 156699.7 67722.87 18345.92 3044.676 311.8262 20.28139 0.8743798 0.02596349 0.0005365791 7.586662e-06 7.179683e-08 
0.03405423 1.592775 43.92646 714.3181 6849.815 38746.26 129497.6 257858.2 318463.9 287193.3 268280.3 285708.2 279250.4 225760.6 137115.9 55745.59 14154.21 2193.445 208.5651 12.48843 0.4914656 0.0132985 0.0002528375 3.33778e-06 2.97905e-08 
0.04364823 1.935604 50.61223 780.3569 7095.41 38067.02 120841.5 230130.7 280350 273473.1 293905.8 324305 301907.4 227171 128344.7 48675.92 11532.96 1662.511 145.9179 7.952905 0.279296 0.006621288 0.0001096337 1.270208e-06 1.007439e-08 
0.08258999 3.470744 86.00158 1256.571 10826.9 55037.14 165438 297418.4 337406 295672.8 285602.9 309256.2 302816 239161.2 135421.1 49654.36 11212.99 1540.024 129.9261 6.919004 0.2419319 0.005756685 9.420624e-05 1.042687e-06 7.622104e-09 
0.1230899 4.899844 115.0091 1591.786 12992.83 62590.03 178590.3 307201.7 344881 325521.5 343756.2 359088.3 312841.2 218490.5 112573.8 38613.88 8348.701 1129.176 97.66669 5.598753 0.2185876 0.005810817 0.0001028202 1.182249e-06 8.718932e-09 
0.1773333 6.684575 148.5758 1947.282 15051.94 68678.08 185771 304187.3 330627.7 314781 343483.2 372225.8 340931 244849.9 123590.3 39952.55 7911.068 949.0672 69.6608 3.219116 0.0982663 0.002094252 3.214149e-05 3.504183e-07 2.608307e-09 
0.3029822 10.81243 227.5204 2823.091 20659.41 89247.77 228620.6 354872.8 366961.5 334799 351382.3 367243.6 325089 224178.5 107915.3 33333.57 6390.216 762.4727 58.07358 2.923515 0.09968729 0.002298107 3.505495e-05 3.466087e-07 2.205017e-09 
0.5138454 17.35793 345.7446 4060.934 28132.67 115082 279531.9 413969.1 417910.6 387436.9 407256.1 406502.8 336774.5 216685 97601.74 28337.19 5139.361 586.2724 43.383 2.165053 0.07461185 0.001765266 2.798934e-05 2.905052e-07 1.942202e-09 
0.8723758 27.89325 525.8815 5846.479 38338.75 148490.2 341879.6 482313.3 472291.9 437822.8 459741.5 452779.4 368009.1 228189.1 96955.83 26101.57 4311.989 436.9081 27.74827 1.150412 0.03269593 0.0006577852 9.332935e-06 9.077321e-08 5.868085e-10 
1.205379 36.47962 650.9889 6850.63 42530.49 156080.2 341827.3 466687.3 468329.8 476571.6 524362.8 507545.3 396766.3 234127.8 94123.07 23992.52 3780.083 370.3665 23.17476 0.9600841 0.02705428 0.0005197215 6.691027e-06 5.67119e-08 3.138076e-10 
2.159598 61.86618 1045.033 10409.74 61172.68 212482.2 440280.6 567659.8 535196.9 513688.9 551633.9 540633.1 429568.2 250694.8 97267.5 23753.01 3610.746 347.681 21.92646 0.9349968 0.02724592 0.0005350235 6.92216e-06 5.802284e-08 3.121902e-10 
3.282938 89.03016 1423.679 13425.76 74706.91 245944.8 485091.1 606154.1 583226.8 591337.7 628399.8 575041.8 419830.3 225741.7 81044.3 18311.71 2563.358 225.4456 12.88913 0.4990098 0.0134193 0.0002495897 3.135278e-06 2.594276e-08 1.387346e-10 
4.881107 125.3253 1897.42 16941.66 89272.99 278539.5 522549.7 630266.5 608981.7 637951.5 688920 635981.2 462189.9 240644 81797.72 17265.77 2234.648 179.4351 9.209563 0.3145536 0.007390768 0.000120409 1.339095e-06 9.944353e-09 4.844431e-11 
6.004103 145.9727 2092.702 17694.93 88335.5 261591 469623.3 559594.2 573570.7 648300.2 711251.8 646848 455344.1 225757.1 72268.85 14289.98 1727.508 129.1644 6.141552 0.1927234 0.004115207 6.024363e-05 5.960806e-07 3.908177e-09 1.673565e-11 
#survey length counts 
4.786204e-06 0.0004435688 0.02423917 0.7810194 14.8387 166.2392 1098.366 4283.754 9909.047 13936.04 13368.86 12178.02 13266.04 14149.57 13418.46 10983.75 7124.844 3556.127 1403.57 443.3622 109.6639 20.42694 2.73731 0.2529443 0.01560935 
2.006954e-06 0.0001793928 0.009454966 0.2938355 5.384537 58.19011 371.1159 1401.976 3198.506 4829.438 6433.795 9762.806 13591.07 14693.48 13080.43 9798.247 5710.308 2521.299 889.1794 259.436 60.48861 10.61022 1.332556 0.1153607 0.006672735 
2.049441e-05 0.001763817 0.08950735 2.678248 47.2531 491.5867 3015.606 10910.16 23301.56 29531.04 22845.99 12533.73 8204.26 9161.762 10757.48 9381.716 5560.088 2302.595 722.0128 182.7424 37.35356 5.896342 0.6798854 0.0544968 0.002923839 
2.826275e-05 0.002338182 0.114059 3.280713 55.64159 556.4765 3282.735 11440.19 23743.55 30566.8 28867.95 28064.63 28442.35 22146.78 12216.1 5516.253 2419.055 998.0641 339.7142 87.90665 16.78027 2.345576 0.2371943 0.0168842 0.0008172152 
6.374745e-05 0.005061831 0.2369952 6.542729 106.5048 1022.321 5787.673 19346.31 38405.79 46653.31 39655.06 33541.18 34101.66 33651.23 28603.77 18955.91 8620.621 2524.948 488.8479 71.22561 9.28995 1.088806 0.0990969 0.006320122 0.000270982 
0.0001328147 0.01010755 0.4535573 12.0007 187.2288 1722.475 9346.797 29958.05 57135.76 67304.52 57366.45 50358.2 49794.67 43808.85 32393.61 19601.3 8749.242 2693.743 573.4938 86.72344 9.451188 0.752396 0.045359 0.002126547 7.487936e-05 
0.0002338611 0.01703423 0.731601 18.52739 276.6613 2436.169 12654.78 38854.8 71241.29 82068.23 72484.21 69812.66 72266.85 64267.5 47538.38 27889.18 11585.65 3196.483 593.4883 78.81625 7.897275 0.5949027 0.03225463 0.001213507 3.129725e-05 
