#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
78860.01 57365.92 41340.62 64434.34 89322.61 148204.4 180722.9 206931.8 252544.5 321441.4 349739.2 412790.5 340762 280430.1 373444.1 277784.6 264945 404058.9 493099.4 489104.5 279753.4 348800.1 410987.8 556526.2 432016.8 535333.9 535432.6 490058.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
73382.08 46586.62 35062.39 49863.32 66467.08 148842.5 223934.2 300959.7 243334.5 292304.6 329976.3 314725.1 407439.8 430649.7 312743.6 264290.7 370878.9 286624.9 514187.5 314703.9 386732.2 411049.2 435172.5 649602.7 360600.4 455817.9 578799 445221.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13178.98 14338.36 12615.7 8640.905 17331.32 27976.02 41899.65 66682.58 86001.97 136168.8 144483 148796.5 169413.5 203941.5 183726 192562 202566 145650 194573.9 187826.5 180735.5 203518.2 231579.9 271693.9 294034.7 250935.3 233288.1 226135.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.589283e-06 7.47522e-05 0.00243463 0.05490709 0.8574537 9.272185 69.43064 360.0412 1293.366 3222.543 5596.461 6903.669 6467.106 5479.248 5130.24 5102.969 4771.459 4244.547 3764.028 3295.681 2770.898 2183.792 1558.23 961.5427 489.0454 
1.609978e-06 7.572563e-05 0.002466334 0.0556221 0.8686203 9.392959 70.33568 364.7484 1310.475 3267.135 5687.323 7078.851 6832.064 6194.787 6238.234 6386.114 5923.693 5131.346 4421.116 3793.907 3159.876 2486.517 1776.479 1096.248 556.1704 
2.330102e-07 1.095968e-05 0.00035695 0.008050162 0.125717 1.359546 10.18299 52.85957 190.6614 482.7082 890.616 1345.085 2048.388 3353.589 4981.243 6001.315 6033.193 5553.807 4947.117 4238.071 3459.494 2670.793 1888.372 1160.803 588.016 
4.230041e-10 1.989648e-08 6.480675e-07 1.462025e-05 0.0002286068 0.002484543 0.01897548 0.1060454 0.4901026 2.302129 11.4394 49.86012 167.0487 424.1862 865.4433 1536.429 2436.677 3325.475 3796.562 3690.869 3179.367 2483.195 1741.337 1058.292 531.9394 
7.382846e-06 0.0003472535 0.01130982 0.2550649 3.983199 43.07245 322.5175 1672.219 6003.702 14925.59 25693.91 30627.97 25282.49 14460.7 5769.223 1737.268 744.1786 978.8914 1600.445 2187.126 2418.641 2187.036 1638.123 1015.157 510.1876 
5.882378e-06 0.0002766787 0.009011245 0.2032265 3.173677 34.31903 256.9849 1332.669 4787.906 11935.39 20767.6 25802.92 24732.16 21932.01 20936.74 19086.36 13716.46 7187.839 2911.736 1378.178 1237.165 1321.327 1168.602 803.5629 425.2999 
1.342522e-05 0.0006314576 0.02056616 0.4638189 7.243196 78.32482 586.4889 3041.069 10920.9 27176.37 46963.42 56837.75 49746.95 35012.04 24811.63 20470.59 17636.83 14218.24 10112.53 5945.253 2880.248 1383.068 848.1875 573.4519 325.411 
1.804787e-05 0.0008488849 0.02764762 0.623524 9.737224 105.2944 788.4419 4088.387 14684.08 36561.88 63325.3 77311.64 69821.16 53659.58 43342.33 37382.44 29387.41 20291.45 13438.3 8911.525 5492.885 2908.155 1331.466 579.8406 254.1188 
