#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5025.132 7842.448 6493.575 11589.84 44214.24 19798.77 15844.11 34666.25 62712.06 72097.17 67645.2 111129 137067.4 147704.4 143214.9 98768.86 103179.2 95118.1 66267.68 139844 95340.59 111127.1 139483.1 123305.1 208671.3 191294.6 94027.15 101349 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2094.768 3586.39 7146.053 11611.95 21232.45 23303.74 17741.75 23378.47 53399.81 87783 71426.27 83963.76 133087.8 138395.2 178935.2 93304.1 119329.1 103204.5 145262.8 106450.7 135165 123178.7 116061.2 136484.1 197033.6 173469.7 138145.5 237185.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2260.972 2360.16 3014.099 6060.962 8617.471 14740.78 16665.92 15676.28 23389.95 31399.21 56702.47 51016.41 69510.57 94812.56 96053.13 105300.4 88450.85 84010.1 79788.47 80435.57 83818.52 86989.87 102533.1 118873.1 129781.7 129108.6 100480.2 101188.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.404859e-07 1.524843e-05 0.0009758978 0.03682741 0.8194618 10.75207 83.2025 380.0465 1029.085 1686.534 1832.164 1721.789 1767.981 1660.847 1238.494 778.186 422.9583 187.9033 66.30613 18.47067 3.963965 0.632837 0.07268087 0.00581992 0.0003158422 
1.472608e-07 1.598378e-05 0.00102296 0.03860341 0.858981 11.27064 87.21654 398.4008 1078.933 1768.553 1918.9 1787.418 1803.649 1667.893 1226.803 757.2145 401.3348 172.7609 58.65103 15.59039 3.168218 0.4757194 0.05109081 0.003807592 0.0001915734 
4.183036e-07 4.540292e-05 0.002905782 0.1096552 2.439968 32.01354 247.6898 1130.454 3048.4 4894.815 4851.123 3417.346 2338.791 1760.093 1216.239 731.0647 377.255 157.24 51.33664 13.01944 2.504843 0.3535732 0.03547745 0.002458034 0.0001145416 
5.667774e-07 6.151836e-05 0.003937169 0.1485768 3.306043 43.37812 335.6639 1532.952 4146.185 6749.476 7086.535 5952.852 5161.776 4109.02 2440.638 1101.13 430.4594 152.4322 45.89874 11.00852 2.003287 0.265924 0.02493945 0.001606687 6.933515e-05 
1.326082e-06 0.0001439337 0.00921174 0.3476228 7.735065 101.4887 785.2521 3584.485 9672.696 15574.89 15595.13 11294.88 7947.657 5828.163 3680.584 1897.827 796.1405 255.9746 61.32085 11.39421 1.70355 0.199159 0.01707628 0.001017284 4.062244e-05 
2.142329e-06 0.0002325297 0.01488188 0.5615969 12.49633 163.9626 1268.748 5793.836 15662.22 25412.86 26234.57 20776.82 16428.37 12317.84 7171.059 3222.88 1214.831 382.9874 94.38454 17.33386 2.315411 0.2228653 0.01547144 0.0007698245 2.676481e-05 
7.082254e-07 7.687126e-05 0.004919766 0.1856591 4.13139 54.21979 419.9852 1926.71 5314.708 9377.4 12787.26 17180.81 21037.42 18897.11 11958.83 5771.878 2239.048 672.6346 150.306 25.06584 3.13186 0.2855494 0.01828139 0.0007989669 2.347618e-05 
1.730635e-06 0.0001878442 0.01202201 0.453674 10.09487 132.452 1024.861 4678.779 12629.91 20352.41 20399.38 14824.21 10949.9 9689.148 8365.874 5785.85 2859.202 968.2235 227.1573 37.81659 4.496079 0.3774903 0.02204404 0.0008815174 2.369359e-05 
3.724018e-06 0.0004042072 0.02586923 0.9762264 21.72244 285.0174 2205.455 10070.38 27203.47 43951.12 44387.91 32420.02 22094.77 14733.11 8224.178 3907.579 1749.445 687.4186 202.7666 40.92718 5.463518 0.4790123 0.02762901 0.001048881 2.609811e-05 
5.181472e-06 0.0005624002 0.03599358 1.358292 30.22424 396.5841 3069.252 14023.96 37987.11 62047.72 65214.16 53017.47 41629.83 29730.33 16350.04 6865.397 2335.49 654.1473 150.3907 28.01344 3.955177 0.3873943 0.02478448 0.001006659 2.567596e-05 
5.982024e-06 0.0006492927 0.04155472 1.568156 34.89434 457.8765 3544.037 16200.92 43962.37 72281.98 77628.21 66308.89 55159.55 41316.31 24252.02 11081.94 3959.852 1058.821 205.6678 29.44499 3.188608 0.2603615 0.01539264 0.0006227274 1.641397e-05 
6.705138e-06 0.0007277801 0.04657793 1.757721 39.11275 513.2415 3972.9 18166.68 49345.38 81387.22 88137.78 76345.95 64208.82 48680.34 29410.43 14056.33 5266.171 1471.589 295.4275 41.98106 4.178329 0.2884126 0.01374773 0.0004513928 1.010176e-05 
1.19362e-05 0.001295563 0.08291602 3.129012 69.62601 913.6018 7070.753 32307.54 87474.68 142393.5 146958.5 112275.5 80198.65 55384.97 32524.96 15488.7 5827.352 1648.187 337.8982 49.16916 4.966767 0.34002 0.01547427 0.0004621546 8.983239e-06 
1.460168e-05 0.001584876 0.1014321 3.827775 85.17626 1117.721 8652.725 39573.51 107525.3 177247.4 190398.1 158995.5 123748.2 84822.43 45270.4 18844.9 6324.563 1671.442 331.5113 47.51195 4.76525 0.3247249 0.01467117 0.000431171 8.120382e-06 
1.260741e-05 0.001368417 0.08757898 3.305021 73.54602 965.2084 7475.02 34236.5 93506.91 156913.7 177775.3 165235.2 143523.4 105543 59635.36 25858.27 8564.033 2094.29 370.7013 47.45758 4.356058 0.279117 0.01208096 0.0003433894 6.27482e-06 
1.070862e-05 0.001162322 0.07438891 2.807273 62.47069 819.8991 6350.726 29102.2 79608.19 134167.8 153511.3 144955.9 128690.3 98625.87 59720.97 27984.96 9827.828 2479.955 439.6222 54.27699 4.623204 0.2682169 0.01045685 0.0002701103 4.549803e-06 
1.151919e-05 0.001250302 0.08001966 3.01976 67.19869 881.9207 6830.053 31277.57 85319.64 142237.2 157030.7 137262.2 112173.8 82307.62 49316.27 23310.24 8380.502 2191.085 403.6394 51.23165 4.388149 0.2490808 0.009241575 0.000221824 3.414521e-06 
1.136238e-05 0.001233282 0.07893058 2.978682 66.28619 870.0131 6739.525 30887.39 84458.6 141763.5 158947.4 141533.1 114860.9 80437.59 44823.35 19682.73 6715.793 1710.871 313.2446 39.96459 3.45326 0.1970928 0.007285129 0.0001718301 2.557476e-06 
1.226227e-05 0.001330958 0.08518194 3.214608 71.53706 938.9543 7273.956 33338.96 91148.23 152726.2 169824 147873.6 116576.8 80085.25 43948.22 18708.9 6034.901 1429.975 243.5271 29.26518 2.421138 0.1340613 0.004844235 0.0001119779 1.631071e-06 
1.323291e-05 0.001436313 0.09192496 3.469101 77.20203 1013.368 7851.7 36002.28 98529.5 165408.9 184172.2 159299.1 122764.9 81505.91 42991.12 17546.03 5421.004 1224.806 196.7877 22.04106 1.687899 0.0865936 0.00291829 6.345995e-05 8.764346e-07 
1.438491e-05 0.001561354 0.09992797 3.771156 83.92627 1101.716 8538.044 39171.59 107354.7 180772.8 202175.4 174953 133326.1 86715.37 44516.59 17520.4 5169.151 1107.486 167.9161 17.66686 1.264054 0.06023168 0.001875764 3.758661e-05 4.78339e-07 
1.582009e-05 0.001717132 0.1098982 4.147459 92.30318 1211.764 9392.541 43109.91 118249.4 199353 222800.1 191058.4 142629.6 90474.74 45211.14 17214.91 4872.175 993.1823 142.1883 14.0309 0.9366711 0.04148767 0.001197486 2.218043e-05 2.602768e-07 
1.858989e-05 0.002017771 0.1291399 4.873665 108.4676 1424.049 11039.32 50679.55 139040.7 234206.1 260193.5 218954.8 158370.9 97194.91 47050.12 17302.19 4705.508 916.9657 124.754 11.61974 0.7273356 0.03003709 0.0008048262 1.379424e-05 1.494376e-07 
2.070033e-05 0.002246847 0.143802 5.427112 120.7916 1586.086 12300.38 56528.48 155499.1 263525.2 296032.9 251903.7 181643.1 109012.9 50927.96 17930.4 4649.221 861.7975 111.2135 9.786849 0.5762331 0.02228589 0.0005569226 8.869606e-06 8.900414e-08 
2.321e-05 0.002519257 0.1612379 6.085262 135.4469 1778.749 13798.9 63462.72 174859 297226.2 335096.8 285077.5 203882.9 120773.5 55475.92 19025.84 4743.78 836.0904 101.8071 8.41362 0.4638677 0.01676346 0.0003906699 5.79046e-06 5.396515e-08 
2.553716e-05 0.002771862 0.1774069 6.695667 149.0433 1957.631 15192.88 69942.16 193129.5 329653.8 373779.1 318574.8 225698.1 131119.1 58742 19553.61 4706.756 796.1046 92.35974 7.21425 0.3731757 0.0125829 0.0002726136 3.748197e-06 3.236115e-08 
2.275965e-05 0.002470407 0.1581168 5.968015 132.8691 1745.995 13566.86 62653.86 174387.6 303295.2 356874.9 319921.7 235105.7 137475 60610 19584.23 4534.924 733.3812 80.96333 5.990779 0.2922052 0.009247475 0.0001872093 2.395583e-06 1.918641e-08 
2.1804e-05 0.00236669 0.1514802 5.717671 127.303 1673.051 13002.88 60066.82 167190.5 290300.1 339434.2 300797.3 219415.1 128964.3 57473.71 18604.33 4241.171 664.0435 70.10756 4.919551 0.226252 0.006723502 0.0001274023 1.521802e-06 1.134933e-08 
#survey length counts 
2.79518e-07 3.033905e-05 0.001941696 0.07327364 1.630437 21.39247 165.5288 755.8164 2042.915 3319.179 3474.813 2950.322 2712.473 2429.428 1777.613 1100.094 589.668 258.4416 89.78977 24.5771 5.177876 0.8113616 0.09150971 0.007203103 0.0003846746 
7.64574e-07 8.298732e-05 0.005311178 0.2004274 4.459757 58.51374 452.7084 2065.856 5567.057 8911.461 8713.827 5850.901 3652.958 2585.472 1759.453 1059.968 553.977 235.4609 78.79696 20.61048 4.117281 0.6073716 0.06408086 0.004694259 0.000232388 
9.925716e-07 0.0001077343 0.006894984 0.2601956 5.7897 75.96473 587.7835 2683.565 7248.558 11730.76 12034.07 9489.39 7654.523 5942.752 3533.308 1602.687 632.1454 227.6893 70.29504 17.41291 3.295208 0.4577786 0.045198 0.003081877 0.0001414093 
2.288826e-06 0.0002484305 0.01589952 0.5999989 13.35074 175.1682 1355.284 6185.51 16679.25 26771.22 26459.28 18375.85 12065.18 8513.424 5349.963 2780.631 1186.96 390.7857 96.1216 18.40811 2.857454 0.3497243 0.03160551 0.001995059 8.478308e-05 
3.572656e-06 0.0003877782 0.02481776 0.9365465 20.83943 273.4276 2115.673 9659.048 26083.84 42139.99 42793.05 32397.61 24241.71 17820.79 10405.44 4717.329 1804.69 582.3012 147.8531 28.13102 3.912502 0.3940456 0.02879004 0.001517435 5.619686e-05 
1.142648e-06 0.0001240238 0.007937522 0.2995403 6.665435 87.47054 677.358 3103.851 8521.855 14780.49 19279.38 24630.93 29704.73 26842.77 17157.49 8386.036 3317.829 1023.261 235.7016 40.71065 5.302181 0.5070435 0.03421829 0.001583317 4.947188e-05 
