#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21425.24 19300.51 18152.66 23366.04 33867.29 78623.27 53160.8 74621.68 101676.9 130153.4 159471 254726.2 210980.6 238462 212584.5 181315.4 192805.6 261751.1 205330.5 175581.8 204868.1 194542.2 255622.2 275587.6 182763.2 209314.5 252927.4 159693.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20777.89 24583.01 14388.5 16165.24 34862.96 58382.64 60376.24 73534.58 102741.5 98525.92 181784.1 143036.3 211325.2 160674.6 294393.4 152854.4 177683.3 245168.1 136800 233077.4 300639.7 196691 202510.4 174436.6 227000.8 169569.1 233940 160973.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13487.97 15340.03 16399.94 9187.749 18424.87 32667.61 37824.65 46384.33 69730.92 123665.4 152152.5 144446.9 170314.1 200597.8 219844.1 194611.8 160786.8 184211.2 172479.8 195614.7 165093.3 170630.8 210571.9 235472.5 228126.3 203873.1 211310 227536.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.340485e-06 0.000216908 0.01185311 0.3819239 7.256259 81.29425 537.1851 2096.386 4865.301 6958.161 7156.704 7569.698 9146.981 9994.845 9425.04 7577.17 4785.191 2327.474 916.9825 299.9958 78.5079 15.47546 2.178378 0.2102082 0.01349762 
3.805166e-06 0.000340127 0.01792651 0.5571063 10.20875 110.3115 703.0748 2646.945 5931.853 8229.471 8345.732 8857.449 10536.51 11098.7 10036.04 7786.285 4794.363 2277.84 861.1891 262.8517 63.24674 11.51099 1.512032 0.1370722 0.008271135 
1.727374e-06 0.0001486636 0.007544154 0.2257391 3.982987 41.44749 254.6297 928.4132 2064.642 3166.128 4634.129 7617.582 10819.09 11918.92 10923.78 8265.883 4750.239 2044.217 696.6204 194.4128 43.13076 7.208749 0.8659038 0.07191964 0.003998066 
6.877245e-14 3.02312e-11 7.835825e-09 1.197583e-06 0.0001079265 0.00573567 0.1797946 3.326824 36.42266 237.6913 945.4166 2433.36 4562.492 6949.784 8321.589 7019.166 3975.713 1566.468 466.4654 112.03 21.6731 3.224089 0.3493931 0.02632604 0.001330251 
1.543041e-05 0.001225243 0.05736599 1.583712 25.78088 247.5004 1402.202 4705.243 9529.393 12723.4 14762.38 19007.41 21400.07 16610.03 8982.065 4063.733 1829.108 769.0944 259.6325 64.84808 11.72598 1.536491 0.1448951 0.009594256 0.0004315658 
6.294698e-05 0.004790428 0.2149615 5.687675 88.73604 816.3472 4429.52 14192.52 27020.08 31557.02 26068.8 21986.8 22868.04 23629.7 20909.92 13874.5 6125.536 1720.691 319.9879 45.36715 5.802607 0.6560732 0.05638327 0.003351121 0.0001329983 
0.0001427453 0.01039744 0.4465582 11.30883 168.8692 1486.97 7723.432 23702.64 43353.61 49352.31 41723.31 37262.95 36390.93 30715.45 21666.96 12631.13 5539.89 1717.047 374.7998 58.02981 6.351181 0.4970734 0.02901098 0.001298907 4.306945e-05 
0.0002694122 0.01875829 0.7701162 18.64265 266.1055 2239.9 11122.67 32652.89 57302.04 63469.12 54658.61 51897.53 52582.17 45799.16 33138.76 18743.84 7391.12 1914.413 331.5641 41.28478 3.964311 0.2929069 0.01568464 0.0005784449 1.443194e-05 
0.0005739286 0.03815269 1.495477 34.56389 471.0439 3785.589 17948.77 50325.44 84463.05 90025.8 76016.5 71894.09 72350.88 63177.97 45957.19 25745.76 9971.373 2552.7 439.8645 53.30977 4.67783 0.2969217 0.01346548 0.0004311095 9.562783e-06 
0.001315389 0.08339225 3.117342 68.71189 893.0508 6844.775 30952.72 82799.28 132785.6 136162.9 112740.9 105596.5 103761.8 88006.84 61832.23 33061.34 12102.05 2910.502 470.0949 53.6428 4.474574 0.2706634 0.01150926 0.0003346563 6.533565e-06 
0.002573978 0.1554622 5.53646 116.2596 1439.544 10511.7 45294.58 115546.1 177411.9 177237 149587.8 144995.8 141871.1 117725.2 79736.55 40061.42 13346.82 2789.747 364.8724 31.01532 1.842122 0.08251282 0.00285062 7.284266e-05 1.299023e-06 
0.003923307 0.2255253 7.644094 152.7732 1800.425 12513.84 51346.95 124998.5 185092.2 186309.9 173835.6 186255.6 186650.5 154794.1 103270.5 50045.38 15857 3129.587 383.6198 30.01778 1.57286 0.05789786 0.001529901 2.883872e-05 3.831943e-07 
0.00786584 0.429947 13.8571 263.3419 2951.022 19503.14 76084.95 176001.1 246943.3 232901.6 200372.4 204040.5 206950.6 179680.5 122721.9 58380.81 17699.87 3307.317 382.1958 28.11284 1.378569 0.04708749 0.001136689 1.906865e-05 2.170158e-07 
0.01209305 0.6280085 19.23017 347.2106 3696.728 23215.12 86106.69 189923.6 257615.2 247482.2 235017.4 251394 242116 191901.1 119943.8 52940.75 15028.72 2641.122 287.7675 19.99201 0.9263445 0.02983137 0.0006754647 1.055806e-05 1.111256e-07 
0.01697268 0.8367707 24.3249 416.9556 4214.577 25130.44 88557.48 186143.1 244047.7 238100.8 244374.7 276782.4 277725.6 229317.8 144756.1 62281.5 16953.79 2855.494 301.2143 20.6074 0.9550142 0.03079842 0.0006873206 1.036042e-05 1.033382e-07 
0.02383715 1.114905 30.74751 500.009 4794.872 27126.16 90724.82 181289.3 227633.4 217897.6 225585 257648.4 262298.6 218524.5 135042.9 55320.34 14090.39 2187.83 208.6119 12.56617 0.5009699 0.01389201 0.000274525 3.815545e-06 3.617289e-08 
0.04386309 1.945131 50.86127 784.1894 7129.929 38243.34 121260 229607.8 272546.6 244649 236120.1 254724.2 248019.9 197772.4 116517.6 45573.89 11208.55 1721.477 168.9224 10.99175 0.4883817 0.01483526 0.0003014004 4.004141e-06 3.44512e-08 
0.06349267 2.668203 66.11552 966.0234 8323.818 42321.79 127347.3 230092.5 266914 250304.6 260496.4 279069.9 254265.3 186735.6 101341.5 36451.09 8152.145 1110.524 92.72694 4.880543 0.1701108 0.004159728 7.370286e-05 9.322681e-07 8.074623e-09 
0.1265504 5.037595 118.2421 1636.514 13357.13 64326.14 183278.5 313065.7 340938.3 295000.6 284798 297466.2 274374.9 203051.1 107958.8 37365.11 8036.254 1067.794 89.40702 4.887454 0.1805672 0.004564506 7.783461e-05 8.759127e-07 6.430155e-09 
0.1576386 5.942188 132.0753 1731.037 13381.05 61068.38 165374.4 272241.4 302305.6 301937.9 337222.2 350940.2 297704 200079.9 97685.69 31347.9 6272.888 774.9656 60.1883 3.051165 0.1053715 0.002538236 4.228647e-05 4.746063e-07 3.50192e-09 
0.3009099 10.73847 225.9639 2803.763 20517.41 88622.53 226871.8 351083.6 358581.6 317869.2 328688.3 351460 323272.2 229415 111916.7 34692.24 6638.273 787.5918 59.50123 2.976473 0.1018865 0.00240316 3.838888e-05 4.063647e-07 2.811101e-09 
0.4549504 15.36843 306.1173 3595.521 24909.43 101916.1 247780.1 368515.1 378181.6 362817.4 389011.9 384435.3 311262 196475.3 87614.69 25329.82 4584.992 522.2084 38.55121 1.916358 0.06566914 0.00154364 2.434161e-05 2.52187e-07 1.694485e-09 
0.8699009 27.81411 524.3885 5829.832 38228.04 148032.4 340505.6 478305.5 460778.5 413416.1 427172.5 426272.1 354596.3 223814.4 96081.15 26061.53 4346.905 447.6781 29.23123 1.263068 0.03770903 0.0007924814 1.156454e-05 1.139283e-07 7.387228e-10 
1.204882 36.46459 650.7206 6847.809 42513.04 156017 341697.3 466537.9 468042.6 474640.2 516401.6 489659.3 373677.4 216557.1 86104.72 21753.87 3386.849 325.4456 19.75561 0.7866817 0.02132688 0.0003999632 5.136516e-06 4.426399e-08 2.519218e-10 
2.178412 62.40511 1054.135 10500.33 61702.94 214289.1 443683.2 570091.8 531171.5 499959.4 532224.5 522779.8 416539.5 242452.4 93053.79 22195.02 3224.834 286.6096 15.92249 0.5731736 0.01391382 0.0002332286 2.687828e-06 2.084911e-08 1.066373e-10 
3.499368 94.8995 1517.533 14310.69 79627.59 262089.5 516427 642550.8 609653.9 604352.8 630575 567903.1 408857.5 218014.3 78034.31 17635.21 2473.293 217.8614 12.40967 0.4717161 0.01214258 0.0002096231 2.375516e-06 1.737659e-08 8.147997e-11 
4.970695 127.6256 1932.249 17252.79 90915.91 283716.6 532700.4 644679.2 628609.3 664087.2 714950.1 652853.4 469262.8 242566.2 82062.56 17237.85 2214.359 175.5452 8.828114 0.2932822 0.006684766 0.0001059633 1.15035e-06 8.320961e-09 3.913756e-11 
4.676022 113.6848 1629.853 13782.83 68841.86 204362.8 370943 461171.9 521660.5 644927.9 733005 675185 478668.3 238534.2 76771.6 15307.27 1877.616 143.8875 7.099822 0.2332475 0.00520028 7.831173e-05 7.819824e-07 5.094153e-09 2.147135e-11 
#survey length counts 
4.580783e-06 0.0004245311 0.02319884 0.7474987 14.20186 159.1058 1051.276 4100.97 9496.936 13433.48 13204.2 12691.8 14262.02 14978.51 13666 10782.75 6795.863 3306.162 1280.126 401.7974 100.107 19.01554 2.627239 0.2521742 0.01619502 
1.811734e-06 0.000161943 0.008535266 0.2652537 4.860787 52.53063 335.0431 1266.13 2893.633 4403.821 5996.748 9327.232 13264.63 14822.26 13778.58 10655.47 6294.341 2780.286 970.4645 278.4652 64.02618 11.18166 1.413714 0.1243772 0.007362646 
1.907156e-05 0.001641363 0.08329323 2.492308 43.97251 457.4577 2806.24 10152.62 21682.69 27473.29 21231.4 11606.43 7596.044 8593.558 10180.46 8872.65 5210.124 2119.25 648.5242 160.1967 32.08649 4.984117 0.5685119 0.04538859 0.002443037 
2.082007e-05 0.001722448 0.08402283 2.416777 40.98921 409.9456 2418.608 8433.904 17560.27 22962.81 22955.84 24469.36 26042.62 20514.45 11342.72 5176.536 2343.661 1005.667 350.7257 91.0501 17.16857 2.354633 0.2336732 0.01638378 0.0007847339 
5.309249e-05 0.00421578 0.197383 5.449154 88.70309 851.4398 4820.085 16108.87 31946.59 38611.41 32157.69 26181.69 26608.88 27673.29 25024.63 17207.91 7934.855 2329.333 449.8157 65.43053 8.563337 1.005586 0.09098844 0.005733852 0.0002423715 
0.0001095839 0.008339617 0.3742248 9.901634 154.4803 1421.195 7711.968 24718.65 47148.04 55565.82 47432.21 41646.87 40801.21 35073.08 25197.84 15072.69 6846.866 2205.337 500.6633 80.78309 9.235116 0.7554302 0.0461255 0.002172265 7.640156e-05 
0.0002100211 0.01529775 0.657021 16.63869 248.4577 2187.801 11364.09 34883.42 63879.04 73140.4 63215.37 58886.36 59985.61 53218.85 39364.03 23018.8 9473.788 2566.652 463.425 59.86533 5.963603 0.460167 0.02592941 0.00101131 2.677329e-05 
