#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2828.705 4329.896 7483.425 14271.08 22464.1 21953.53 17216.21 40160.19 75759.31 73688.96 77773.47 100900.5 164085.9 169643.8 121027.3 116708.2 89929.53 120286.9 156765.4 103558.2 147731.8 153442.7 154776.1 129826.9 151730.7 152225.8 184369.2 146703.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4563.535 5068.831 5909.375 9172.785 24057.71 24223.72 21731.78 23681.25 55782.38 65483.63 74174.84 92066.73 124466.6 124877.9 127452.4 145061.9 117158.5 75544.01 168928.5 87910.93 120609.8 119766.4 177369.2 149403.2 141062 146836.5 211402.7 159252.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2016.794 2497.853 3894.292 5647.972 9282.245 16318.08 15862.55 13334.76 25033.16 39764.42 46057.25 60694.22 67936.26 114431.2 87960.95 77932.02 98253.74 69848.3 94931.43 83810.18 84597.68 84764.14 97390.2 109191.4 103768.9 106473.8 131303 89080.41 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.407196e-07 1.527379e-05 0.000977521 0.03688867 0.8208248 10.76995 83.34089 380.6786 1030.797 1689.341 1835.219 1724.695 1771.085 1664 1241.008 779.4262 422.8089 187.0655 65.59587 18.13439 3.862261 0.6125897 0.07002359 0.005591407 0.0003030626 
1.449074e-07 1.572834e-05 0.001006612 0.03798648 0.8452536 11.09052 85.8229 392.0379 1061.745 1740.713 1890.187 1764.215 1783.753 1650.728 1214.396 749.5851 397.2414 170.8833 57.90111 15.33243 3.098256 0.4620854 0.04928897 0.003651245 0.0001828382 
4.187001e-07 4.544596e-05 0.002908536 0.1097592 2.442281 32.04388 247.9246 1131.528 3051.311 4899.62 4856.503 3422.932 2345.968 1770.046 1228.485 742.7952 385.441 161.4105 52.91084 13.45347 2.589367 0.3648205 0.0364707 0.002514651 0.0001165679 
5.646052e-07 6.128259e-05 0.003922079 0.1480073 3.293372 43.21187 334.3774 1527.078 4130.309 6723.722 7059.888 5931.417 5144.31 4095.959 2433.935 1099.511 431.1102 153.4031 46.46193 11.20653 2.048489 0.2727096 0.02560373 0.001648411 7.098707e-05 
1.335551e-06 0.0001449615 0.00927752 0.3501051 7.7903 102.2134 790.8597 3610.086 9741.832 15686.59 15708.63 11381.29 8014.32 5881.796 3718.278 1920.003 806.7304 259.8928 62.46576 11.66988 1.756663 0.2067028 0.01781399 0.001064983 4.261342e-05 
2.132032e-06 0.0002314121 0.01481035 0.5588977 12.43627 163.1745 1262.649 5765.979 15586.82 25289.76 26104.28 20665.88 16330.9 12237.18 7117.226 3193.269 1201.159 378.0245 93.06307 17.08875 2.285444 0.2206244 0.01538477 0.000769518 2.688543e-05 
7.081826e-07 7.686662e-05 0.004919468 0.1856479 4.13114 54.21653 419.9603 1926.604 5314.517 9377.768 12790.48 17190.06 21052.73 18914.02 11972.69 5780.479 2242.743 673.603 150.4326 25.06599 3.129598 0.2852808 0.01827513 0.0007999817 2.356879e-05 
1.755094e-06 0.000190499 0.01219192 0.4600858 10.23754 134.3239 1039.344 4744.871 12808.01 20637.24 20675.71 15002.35 11050.65 9758.769 8419.097 5820.491 2875.644 973.5524 228.3272 37.99191 4.513869 0.378684 0.02209651 0.0008831157 2.373307e-05 
3.74883e-06 0.0004069003 0.02604158 0.9827306 21.86717 286.9162 2220.145 10137.4 27383.82 44237.79 44658.35 32573.03 22142.65 14721.31 8179.085 3853.191 1708.243 666.7397 195.9391 39.46185 5.259561 0.4605002 0.0265268 0.001005793 2.499775e-05 
5.11235e-06 0.0005548976 0.03551342 1.340172 29.82105 391.2938 3028.316 13837.04 37482.22 61232.55 64393.92 52425.64 41229.83 29450.48 16172.73 6768.902 2290.612 636.6777 144.9079 26.7262 3.747267 0.3655489 0.0233314 0.000946122 2.410136e-05 
6.067417e-06 0.0006585613 0.04214791 1.590542 35.39246 464.4127 3594.628 16432.17 44589.76 73312.8 78734.18 67261.23 55993.94 42028.71 24766.93 11375.19 4082.187 1094.142 212.6118 30.37713 3.273619 0.2655365 0.01559863 0.0006279886 1.649803e-05 
6.73404e-06 0.0007309172 0.0467787 1.765298 39.28134 515.4535 3990.016 18244.8 49556.02 81724.45 88463.2 76536.25 64243.86 48579.58 29240.1 13916.89 5198.581 1450.78 291.1272 41.35618 4.112399 0.2832797 0.01345484 0.0004395775 9.781708e-06 
1.175818e-05 0.00127624 0.08167932 3.082343 68.58754 899.9755 6965.298 31825.79 86171.22 140277.4 144793.8 110651.9 79038.04 54519.11 31928.19 15141.89 5669.382 1595.321 325.4421 47.16359 4.750795 0.3246523 0.01475496 0.000440029 8.53633e-06 
1.472543e-05 0.001598308 0.1022918 3.860217 85.89814 1127.194 8726.039 39908.55 108432.9 178726.6 191931.7 160190.5 124667.3 85570.73 45820.97 19165.68 6460.769 1711.772 339.6861 48.63128 4.86734 0.3308701 0.01491466 0.0004375119 8.228039e-06 
1.265628e-05 0.001373722 0.08791845 3.317832 73.83112 968.951 7504.032 34369.86 93876.02 157561.7 178603.3 166152.5 144378.3 106091.6 59845.37 25905.62 8574.593 2098.605 372.1157 47.72319 4.384677 0.2809102 0.01214554 0.0003446606 6.286365e-06 
1.053586e-05 0.00114357 0.07318881 2.761983 61.46285 806.6712 6248.252 28632.36 78320.5 131982.8 150959.2 142440.2 126328.3 96690.66 58439.48 27316.11 9564.923 2406.05 425.2717 52.39382 4.458389 0.2586384 0.01008671 0.0002606037 4.388854e-06 
1.150579e-05 0.001248847 0.07992657 3.016247 67.12054 880.8959 6822.14 31241.72 85225.81 142104.6 156972.8 137419.6 112619.2 82981.3 49994.77 23767.42 8585.828 2252.625 415.9027 52.8419 4.526424 0.2568298 0.009525234 0.0002285973 3.51929e-06 
1.130074e-05 0.001226592 0.0785024 2.962524 65.92663 865.2946 6702.996 30720.35 84005.41 141023.1 158184.5 140983.3 114561.5 80360.51 44897.63 19794.13 6788.625 1739.326 320.214 41.04212 3.55829 0.2035274 0.007532046 0.000177747 2.645815e-06 
1.228317e-05 0.001333226 0.08532711 3.220086 71.65897 940.5541 7286.344 33395.66 91302.48 152981.3 170102.1 148129.6 116851.1 80396.01 44229.76 18891.27 6117.985 1456.63 249.4696 30.16018 2.509497 0.1396439 0.005066172 0.0001174651 1.714754e-06 
1.324683e-05 0.001437824 0.09202166 3.47275 77.28325 1014.435 7859.971 36040.33 98634.78 165591.4 184391.4 159508.3 122926.7 81597.38 43031.96 17567.8 5433.902 1230.324 198.28 22.29416 1.714898 0.08839841 0.002993309 6.538236e-05 9.065804e-07 
1.422791e-05 0.001544313 0.09883733 3.729997 83.01029 1089.692 8444.871 38744.27 106184.8 178809 199995.4 173085.5 131898.7 85757.43 43995.32 17300.21 5099.952 1092.094 165.5944 17.43786 1.249817 0.05969946 0.001864771 3.749174e-05 4.788151e-07 
1.576596e-05 0.001711257 0.1095222 4.133269 91.98738 1207.619 9360.418 42962.62 117846.9 198683.5 222091.9 190565.8 142469.4 90604.66 45436.68 17367.99 4932.598 1008.344 144.6841 14.30269 0.9562278 0.04241288 0.001226036 2.274868e-05 2.674772e-07 
1.884423e-05 0.002045378 0.1309067 4.940343 109.9515 1443.531 11190.33 51372.53 140939.7 237395.6 263717.9 221921.1 160588.2 98683.97 47883.48 17667.95 4824.774 944.4679 129.0784 12.07181 0.7581961 0.03139493 0.0008429519 1.44717e-05 1.569993e-07 
2.073369e-05 0.002250468 0.1440338 5.435857 120.9862 1588.638 12320.11 56618.15 155737.5 263885.7 296294.2 251825.8 181185.9 108384 50426.62 17680.29 4569.772 845.5976 109.0906 9.609064 0.5668053 0.02197215 0.0005504165 8.786004e-06 8.834252e-08 
2.332409e-05 0.002531641 0.1620305 6.115176 136.1127 1787.494 13866.77 63775.21 175722.7 298705.6 336788.1 286524.4 204862.9 121249.5 55602.52 19021.53 4727.52 830.2608 100.7518 8.303504 0.4569999 0.01650417 0.0003847219 5.707582e-06 5.326538e-08 
2.555072e-05 0.002773334 0.1775011 6.699222 149.1223 1958.667 15200.86 69978.11 193222.4 329781 373827.6 318433 225372.4 130738.7 58455.03 19409.31 4658.246 785.256 90.76466 7.062496 0.3639801 0.01223269 0.0002643177 3.626933e-06 3.127403e-08 
2.291067e-05 0.0024868 0.159166 6.007616 133.7508 1757.58 13656.88 63069.5 175543.8 305301.9 359219.5 321980.2 236546.3 138239.6 60891.82 19649.5 4542.152 732.9651 80.71082 5.954992 0.2895721 0.009135488 0.0001843713 2.352323e-06 1.878893e-08 
2.201687e-05 0.002389795 0.152959 5.773488 128.5457 1689.381 13129.74 60652.16 168813.9 293087.6 342584.8 303347.3 220941.2 129574.4 57588.66 18586.49 4224.381 659.4139 69.40617 4.85552 0.2226435 0.006597235 0.0001246617 1.485046e-06 1.104627e-08 
#survey length counts 
2.794434e-07 3.033095e-05 0.001941178 0.07325409 1.630002 21.38676 165.4847 755.6158 2042.384 3318.405 3474.409 2950.985 2714.158 2431.266 1778.884 1100.761 589.9045 258.3711 89.5962 24.43194 5.118292 0.7965734 0.08922092 0.006980044 0.0003709753 
7.648401e-07 8.301621e-05 0.005313027 0.2004972 4.46131 58.53411 452.8661 2066.578 5569.026 8914.807 8718.02 5856.421 3661.489 2598.262 1775.892 1076.239 565.6438 241.5649 81.17175 21.28893 4.254839 0.6265068 0.06585286 0.004800346 0.0002363736 
9.937147e-07 0.0001078584 0.006902925 0.2604952 5.796368 76.05221 588.4603 2686.653 7256.871 11744 12046.7 9497.061 7658.315 5945.304 3535.973 1605.777 635.175 229.8713 71.38503 17.7839 3.380828 0.4710643 0.0465621 0.003172762 0.0001452649 
2.284598e-06 0.0002479717 0.01587016 0.5988907 13.32608 174.8447 1352.782 6174.103 16648.66 26723.4 26417.71 18361.53 12075.45 8533.464 5369.361 2794.963 1195.041 394.2196 97.2825 18.73103 2.927563 0.3606661 0.03276417 0.002075608 8.838529e-05 
3.56713e-06 0.0003871784 0.02477938 0.9350979 20.80719 273.0047 2112.4 9644.085 26043.21 42072.69 42717.48 32322.7 24163.6 17748.95 10353.03 4685.554 1788.728 576.132 146.1259 27.79713 3.870619 0.390969 0.02869544 0.001520499 5.659061e-05 
1.140222e-06 0.0001237604 0.007920669 0.2989043 6.651283 87.28485 675.9209 3097.283 8504.045 14751.17 19247.4 24601.88 29678.83 26824.75 17150.71 8385.656 3318.295 1023.21 235.5509 40.65029 5.290363 0.5057942 0.03415451 0.001582974 4.959711e-05 
