#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3578.388 6442.602 12469.88 28156.02 16848.61 20833.01 28330.55 28088.44 56719.08 111283 120895.1 120796.9 130468.5 194522.1 140538.8 143659.5 145198.8 137279.9 143562.9 167318.9 125540.7 146111.7 261360.4 151407.8 190621.1 205716.6 197775.5 145547.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2813.238 6158.948 6235.533 8315.65 9523.919 20330.94 16333 24174.16 38649.06 46441.82 56052 83142.42 139313.4 87668.45 122873.4 144560.1 83399.66 125122 84670.88 91805.86 102542.2 113321.4 118172.5 129820.4 134802 143993.1 169419.3 95180.77 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2887.883 3056.494 5147.896 6326.673 8158.837 9991.137 13989.29 15530.34 22422.18 36987.64 42407.29 59909.66 83015.38 99384.63 100370.9 91390.62 89119.83 90505.96 83474.94 81512.05 74932.1 98420.66 74069.37 95416.21 116424.2 106889.5 113941.7 108380.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.47542e-07 3.516077e-05 0.001145163 0.02582634 0.4033156 4.3613 32.65754 169.3473 608.3062 1515.303 2629.168 3231.768 2988.736 2441.879 2138.252 1914.899 1472.474 925.0542 504.3799 254.4022 117.8721 48.27986 17.12199 5.185555 1.312936 
7.5186e-07 3.536387e-05 0.001151778 0.02597552 0.4056452 4.386491 32.84616 170.325 611.8137 1523.994 2643.932 3248.431 2999.397 2440.81 2125.988 1896.957 1454.616 910.0944 493.0068 246.7053 113.4046 46.08417 16.2124 4.87154 1.223901 
1.75383e-06 8.249172e-05 0.002686701 0.0605919 0.946229 10.23211 76.61693 397.2719 1426.613 3549.647 6131.092 7405.527 6431.755 4404.881 2906.622 2113.64 1496.038 913.0571 489.4511 242.9998 110.8807 44.71253 15.59751 4.645873 1.157278 
1.706682e-06 8.027409e-05 0.002614474 0.05896303 0.9207929 9.957102 74.55907 386.6298 1388.801 3459.549 6002.698 7378.92 6824.322 5570.232 4846.707 4254.139 3112.893 1754.489 790.1654 315.3898 121.511 44.93227 15.13243 4.438051 1.094496 
2.979287e-06 0.0001401313 0.004563984 0.1029294 1.60739 17.38163 130.1522 674.8716 2423.622 6031.767 10427.87 12640.59 11124.82 7936.608 5659.854 4401.269 3199.246 1953.789 1024.531 480.5276 197.5591 68.29619 19.81527 4.974928 1.097883 
3.818092e-06 0.0001795847 0.005848955 0.1319087 2.059945 22.27541 166.7976 864.9114 3106.446 7734.563 13395.08 16347.58 14741.97 11269.19 8967.254 7471.59 5414.083 3104.25 1457.967 616.1136 246.5369 90.2366 28.54226 7.51053 1.608958 
4.424985e-06 0.0002081299 0.006778656 0.1528759 2.387377 25.81614 193.3108 1002.399 3600.34 8965.159 15532.28 18984.21 17211.23 13352.01 10873.64 9247.242 6844.105 4065.032 2015.606 893.8913 358.2029 124.9791 37.26227 9.520881 2.064145 
5.064834e-06 0.0002382254 0.007758845 0.1749816 2.73259 29.54914 221.2635 1147.347 4120.969 10261.74 17779.76 21736.51 19723.82 15338.36 12539.76 10705.02 7963.373 4779.057 2418.561 1107.43 461.6641 167.7501 51.55041 13.25476 2.82046 
7.478237e-06 0.0003517402 0.01145595 0.2583606 4.034672 43.62927 326.6935 1694.008 6083.893 15144.3 26202.81 31861.71 28359.62 20909.4 15756.88 12728.03 9287.151 5556.817 2823.49 1304.578 551.7654 204.8985 64.88462 17.27584 3.796918 
