#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
67564.65 49763.2 38932.75 71494.54 69059.87 147589.9 230560.4 172272.8 268477.8 376468 451163.4 360561.9 390412.7 457908.3 388441.9 429810.6 565579.4 458538.2 457296.5 536492.5 435521.1 354176.7 617533.9 470201.9 285745.6 518444.2 369165 498711.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
70048.52 59312.7 27571.61 48399.42 59488.17 90453.1 155465.2 286053.6 335422.3 270055.8 412578.4 348171.6 359048.1 339569.7 281050.9 369901.7 343739.8 517723 404839.7 343671 346571.2 412883.9 417327.3 440118.1 403611.6 340571.4 433805.1 418634.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14364.02 18840.67 15270.8 8433.903 17126.75 24454.32 40987.68 75947.74 84025.89 121755.6 151213.4 179372.8 141043.1 187344.3 159324.5 189100.9 179274.4 193630.3 204161.6 194967.1 210498.9 206717.7 211190.2 243026 263348.5 203689.4 223716 216249 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.624413e-06 7.640458e-05 0.002488447 0.0561208 0.8764077 9.477147 70.96543 368.0007 1321.966 3293.882 5720.896 7059.728 6621.543 5627.406 5290.442 5280.531 4959.055 4442.483 3970.899 3490.339 2924.183 2284.507 1616.33 991.9092 502.6815 
1.671757e-06 7.863141e-05 0.002560974 0.05775646 0.9019513 9.753384 73.03445 378.7409 1360.707 3391.975 5901.94 7333.316 7037.673 6302.506 6266.595 6382.044 5923.398 5151.344 4465.376 3858.574 3231.143 2544.856 1810.946 1110.583 560.1587 
2.735856e-07 1.286815e-05 0.0004191076 0.009451975 0.1476084 1.596273 11.95568 62.05322 223.7044 565.2042 1035.017 1528.511 2236.8 3545.146 5188.304 6199.447 6175.384 5627.625 4982.839 4270.88 3503.405 2719.15 1927.397 1183.454 597.3554 
4.441564e-10 2.089145e-08 6.804815e-07 1.535202e-05 0.0002400814 0.002610638 0.01997955 0.1124852 0.5308202 2.577227 13.1037 57.50492 192.1165 482.2687 961.9735 1656.169 2554.54 3421.129 3857.009 3715.712 3184.261 2485.969 1747.622 1064.537 535.2714 
7.180985e-06 0.0003377589 0.01100059 0.248091 3.874291 41.89477 313.6992 1626.497 5839.549 14517.49 24991.4 29790.59 24591.57 14067.35 5619.979 1715.425 780.646 1047.211 1681.396 2259.748 2469.699 2216.983 1655.039 1025.185 515.6103 
6.251963e-06 0.0002940622 0.009577415 0.215995 3.373076 36.47522 273.1295 1416.369 5088.289 12680.97 22042.9 27284.33 25827.84 22269.73 20616.99 18505.96 13237.95 6941.244 2839.762 1384.675 1262.121 1340.224 1177.241 806.0797 425.7955 
1.325801e-05 0.0006235929 0.02031001 0.4580421 7.152983 77.34933 579.1852 3003.212 10785.14 26840.49 46396.27 56213.91 49402.24 35195.83 25459.79 21208.53 18069.05 14250.57 9941.755 5788.428 2809.584 1369.371 851.7827 577.0964 326.7327 
1.724433e-05 0.0008110904 0.02641668 0.5957631 9.303698 100.6064 753.3384 3906.359 14030.27 34933.67 60503.36 73857.65 66674.99 51193.56 41325.41 35717.64 28258.33 19709.11 13138.35 8667.752 5276.136 2764.768 1263.379 553.9705 244.6914 
