#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7627.95 9347.226 8462.454 9064.692 15972.2 13809.68 16663.78 20648.49 36221.09 71478.79 63564.98 115133.4 128883.1 132412.9 126146.1 136129.2 75597.01 104206.1 157493.4 143023.2 128670.7 137602.7 189352.5 120938.8 207654.6 200599.3 125853.2 124893.5 204495.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4884.262 6983.005 5539.223 8585.382 13533.1 16289.22 13566.12 18472.92 44933.42 102971.4 81509.7 89565.05 111473.9 132714.6 132983.6 92291.84 119106.5 102232.8 114056 94470.33 156663.4 103511.9 114044.9 188343.9 133084.8 193119 110428.7 184488 104441.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5007.439 5231.532 6173.489 5446.403 6419.024 9566.23 11001.21 11792.94 17151.59 35021.14 46659.57 53687.74 69701.36 92558.08 111157.3 92216.55 89383.43 78591.18 81343.63 88933.26 90421.64 86102.47 98798.28 109144.1 113168.2 104885.3 122140.9 115938.9 1.159995 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.461551e-35 2.673051e-28 3.007759e-22 7.780789e-17 4.627527e-12 6.327307e-08 0.0001988994 0.143745 23.88344 912.3168 8011.966 16176.4 7528.384 1326.313 3225.914 4512.946 1631.817 734.3223 536.6471 190.3719 76.10279 22.26883 4.761971 0.6286979 0.04258827 
5.50269e-35 2.693185e-28 3.030415e-22 7.839398e-17 4.662383e-12 6.374967e-08 0.0002003976 0.1448278 24.06334 919.1887 8072.315 16298.24 7584.401 1317.983 3138.333 4389.447 1586.842 712.9876 519.6744 181.0483 70.70039 20.21031 4.20516 0.5399088 0.0354247 
7.174492e-35 3.511416e-28 3.951102e-22 1.022113e-16 6.078887e-12 8.31178e-08 0.0002612815 0.1888287 31.37416 1198.452 10524.81 21249.84 9882.639 1558.514 3115.366 4348.253 1565.424 683.0119 494.8916 172.1248 66.74676 18.6833 3.778053 0.4710784 0.03001739 
5.298207e-35 2.593105e-28 2.917803e-22 7.548082e-17 4.489127e-12 6.13807e-08 0.0001929508 0.1394459 23.16914 885.0312 7772.344 15692.64 7309.07 1441.895 4077.456 5708.341 2003.853 713.463 492.5066 168.1453 64.02808 17.80566 3.544171 0.4299516 0.02658769 
7.908803e-35 3.870811e-28 4.355498e-22 1.126726e-16 6.701063e-12 9.162493e-08 0.0002880237 0.2081554 34.58531 1321.114 11602.03 23424.74 10890.69 1626.742 2876.805 4012.089 1494.004 806.633 597.1711 182.3733 60.55119 16.26155 3.179945 0.3799821 0.02295483 
1.315799e-34 6.439926e-28 7.246308e-22 1.874551e-16 1.114866e-11 1.524378e-07 0.0004791895 0.3463112 57.5401 2197.958 19302.47 38972.06 18115.97 2625.666 4292.771 5969.611 2066.113 641.7499 434.324 168.3521 69.41864 17.10055 2.98503 0.3429484 0.02033065 
1.266616e-34 6.199207e-28 6.975447e-22 1.804482e-16 1.073193e-11 1.467398e-07 0.0004612777 0.3333664 55.3893 2115.8 18580.95 37515.47 17456.76 3004.3 7043.834 9838.675 3380.968 968.6056 613.6651 174.8165 54.8469 16.12229 3.160581 0.3354969 0.01849837 
1.347769e-34 6.596397e-28 7.422372e-22 1.920097e-16 1.141954e-11 1.561416e-07 0.0004908323 0.3547256 58.93816 2251.362 19771.46 39919.1 18571.58 3099.721 6902.523 9645.409 3458.094 1461.23 1023.099 279.6395 75.16027 16.54178 2.861276 0.3377787 0.0188461 
