#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17534.16 17164.18 25580.28 26797.28 41201.37 40428.27 49337.35 80248.53 98670.52 135913.6 170741.2 134979.3 144767.7 222202.9 188698.2 250509.2 220283.7 306859.8 195887 253411.6 195234.6 169809.3 307538.9 230016.5 187014.3 190077.2 206199.2 148100.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19205.04 13374.37 17058.28 22996.91 48697.95 44987.28 74524.15 72700.85 82887.87 93376.43 136121.2 150777.2 162604.8 162345.2 164997.5 169391.7 194231.1 194871.5 217983.2 255517.5 197940 173328.2 197134.3 248500.1 252482.9 226870.3 259102.8 191989.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13718.67 14640.38 12636.23 9187.548 18610.13 31342.56 43525.64 59621.02 77170.23 80204.09 158144.7 127051.5 175545.3 177013 218943.4 197767.8 180492.7 173225.9 219238.7 208296.1 189286.9 147809.3 213844.8 160426.3 211281.9 194850.9 234291 214048.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.100584e-06 0.0001946748 0.01063816 0.3427766 6.512496 72.96205 482.1415 1881.887 4371.307 6279.168 6571.299 7182.53 8859.637 9738.13 9157.41 7242.947 4409.195 2019.333 739.7641 226.1476 55.66364 10.34683 1.383422 0.1286706 0.008100699 
4.080443e-06 0.0003647328 0.01922336 0.5974088 10.94725 118.2901 753.8816 2837.315 6347.747 8732.363 8567.332 8556.443 9881.884 10509.11 9723.154 7643.837 4679.797 2164.46 778.6108 222.1546 49.68162 8.444261 1.045061 0.09003995 0.005208628 
1.494861e-06 0.0001286528 0.006528678 0.1953539 3.446882 35.86977 220.3979 804.2638 1796.036 2802.199 4255.128 7153.868 10095.6 10800.63 9494.519 6933.641 3869.921 1607.856 522.7473 137.9896 28.80338 4.513041 0.5082922 0.03977446 0.002098543 
6.508397e-14 2.860982e-11 7.41557e-09 1.133355e-06 0.0001021386 0.005428143 0.170161 3.148949 34.48835 225.3346 899.4373 2336.614 4461.051 6941.237 8439.844 7194.018 4118.316 1641.232 490.6788 116.0166 21.61973 3.056907 0.3133717 0.02233291 0.001069712 
1.736388e-05 0.00137877 0.06455413 1.782156 29.01136 278.516 1577.993 5296.427 10740.14 14420 16979.78 22152.71 24953.41 19113.04 9936.617 4159.156 1728.427 698.6865 233.3795 58.23591 10.49257 1.354729 0.1241513 0.007906156 0.0003403506 
6.497255e-05 0.004944579 0.2218788 5.870701 91.59164 842.6243 4572.283 14653.03 27927.67 32798.79 27718.19 24522.19 26459.72 27880.08 24966.22 16640.2 7327.979 2032.971 365.3962 48.24334 5.658811 0.607341 0.05108263 0.002991257 0.0001164654 
0.0001727023 0.01257948 0.5402743 13.68213 204.3078 1798.993 9343.264 28660.29 52293.57 58821.03 47531.01 39256.75 37027.55 31724.47 23060.69 13633.36 5903.526 1763.724 364.8532 53.22768 5.490881 0.4029319 0.02184591 0.0009129839 2.888457e-05 
0.0002562929 0.01784484 0.7326148 17.73485 253.1492 2130.912 10583.29 31097.42 54824.83 62050.82 57271.77 59231.6 61068.6 51225.33 35088.27 19117.69 7429.872 1921.133 333.3018 41.25941 3.865872 0.2737105 0.01392491 0.0004863694 1.145683e-05 
0.0005895524 0.0391913 1.536187 35.50479 483.8657 3888.59 18436.1 51676.8 86602.78 91678.54 75807.99 70433.97 72702.76 67570.59 52233.95 30126.95 11657.6 2912.723 479.5294 54.76233 4.54264 0.2767801 0.01218529 0.0003789241 8.120425e-06 
0.00129828 0.08230756 3.076794 67.81815 881.4351 6755.754 30550.33 81725.39 131083.1 134503 111520.3 104272.4 101360 84288.13 58107.28 30822.33 11321.35 2757.363 453.6397 52.53077 4.371807 0.2581351 0.01055574 0.0002940346 5.522688e-06 
0.001988362 0.1200924 4.27684 89.80916 1112.044 8120.769 35003.44 89442.19 138482.8 143526.1 133815.4 143132.6 144814.2 120761.9 81895.93 41378.77 13985.91 3015.04 419.1478 39.60851 2.720686 0.1404194 0.005321394 0.0001411969 2.520373e-06 
0.003999367 0.2298975 7.792283 155.7345 1835.296 12755.25 52316.98 127104.9 186350.6 179819 151348.9 150728.6 155014 138534.8 98534.51 49299.26 15785.24 3114.992 379.3829 29.38788 1.530998 0.05729589 0.001602179 3.32292e-05 4.940982e-07 
0.006839251 0.3738336 12.04858 228.9731 2565.912 16958.93 66178.78 153312.1 216666.2 210445.5 192932.1 201955 195175.5 155870.7 100019 46667.71 14401.5 2844.153 364.8799 31.51313 1.878753 0.07688423 0.002107561 3.801638e-05 4.510641e-07 
0.01284094 0.6668471 20.41943 368.6824 3925.285 24648.77 91392.71 201232.1 270671.8 251637.8 224083 232735.2 230237.8 191679.4 124444.6 55958.32 16005.99 2824.722 309.8076 21.89884 1.058563 0.03701709 0.0009487003 1.722022e-05 2.11237e-07 
0.01503657 0.7413187 21.55012 369.3944 3733.904 22266.59 78506.2 165443.3 219526.9 223090.5 242683.7 278299.8 270278.4 213039.1 130121.4 55110.7 14899.47 2499.008 262.3896 17.83865 0.8210852 0.02639368 0.0005926599 9.127553e-06 9.498176e-08 
0.02735161 1.279282 35.28077 573.7247 5501.623 31120.17 104010.2 207113.6 255874 231459.4 220013.8 245457.5 257997.2 223499.2 141355 58472.67 14944.56 2322.679 221.4338 13.32408 0.5299421 0.01463725 0.0002877066 3.975994e-06 3.752732e-08 
0.04475977 1.984895 51.90104 800.2226 7275.785 39027.88 123782.5 234708.9 280340.9 256600.1 252584.6 267254.2 246169.3 184936.1 104786.9 40078.54 9668.509 1444.556 135.5692 8.271668 0.3411448 0.009699112 0.0001881745 2.433345e-06 2.063138e-08 
0.07127723 2.995339 74.22161 1084.46 9344.211 47506.76 142902 257783.3 296928.8 272665.5 277371 297303.5 275635.4 206381.3 113443 41132.46 9274.676 1280.146 109.4143 5.982442 0.2192673 0.005609794 0.0001011278 1.257582e-06 1.047694e-08 
0.1189755 4.736059 111.1646 1538.568 12558.09 60487.45 172473.4 295707.8 327359.3 297494 304048 321807.4 292783.9 213236.1 112308.6 38690.02 8295.444 1098.353 91.52711 4.977541 0.1835066 0.004665623 8.088638e-05 9.348033e-07 7.088917e-09 
0.1620921 6.110061 135.8064 1779.93 13758.67 62784.4 169923.6 278973.5 306468.8 298991.6 330463.6 351451.7 310806.7 217003.3 108306.2 35129.01 7077.773 881.3357 69.27916 3.573353 0.1258951 0.003084643 5.192781e-05 5.857331e-07 4.336268e-09 
0.2614735 9.331122 196.3502 2436.338 17829.48 77029.6 197410.4 307083.6 320427.2 299529.4 323703.3 346699.9 313869.6 219753.9 106425.4 32856.26 6263.403 739.1318 55.39016 2.742749 0.09304498 0.00218671 3.505589e-05 3.746033e-07 2.623944e-09 
0.5044305 17.03988 339.4089 3986.479 27615.57 112940.4 274022 403681.2 399097.1 352767.8 357897.9 357384.9 300517 195711.9 88567.24 25679.27 4625.654 520.4281 37.6366 1.819759 0.06054682 0.001387687 2.147308e-05 2.195299e-07 1.462139e-09 
0.7591504 24.27301 457.6288 5087.737 33365.04 129260.2 297978.7 422790.8 422808.4 407614.7 434901.1 419668.9 329688.7 199135.1 83465.93 22324.31 3671.355 369.8079 23.24745 0.9470574 0.02621983 0.0005105821 6.999152e-06 6.586116e-08 4.130888e-10 
1.341415 40.59656 724.4526 7623.506 47322.3 173552.1 378914.5 510169.2 487566.2 456416.3 482612.5 473101.6 380066.8 228555.5 92539.67 23561.75 3682.454 354.8728 21.59641 0.8603541 0.02318687 0.0004274612 5.322332e-06 4.388665e-08 2.367312e-10 
1.83657 52.61243 888.7266 8853.043 52033.21 180876.1 376154.3 492746.9 489238.5 505632.9 551606 519237.6 391484.8 219968 83233.77 19826.6 2902.969 262.6145 15.05052 0.567229 0.01453991 0.0002561811 3.05757e-06 2.415911e-08 1.241558e-10 
3.205669 86.9346 1390.162 13109.35 72937.79 239987.7 472125.9 583534.5 543229 530350.7 569189.2 547209.2 420748.8 233489.2 84950.39 19256.41 2687.651 234.0995 13.11587 0.489835 0.01246814 0.0002155723 2.481892e-06 1.866487e-08 9.064849e-11 
4.58871 117.8179 1783.763 15927.05 83931.62 261948.1 492055.7 596549.9 583895.3 616146.6 653646 582397.7 409755.8 210062 71490.2 15338.77 2055.869 175.3711 9.839234 0.3736779 0.009670811 0.0001679395 1.915421e-06 1.412904e-08 6.681343e-11 
4.910547 119.3863 1711.573 14473.09 72270.71 214281.4 386837.2 471121.6 509181.8 606528.6 682851.1 630319.4 448317.5 223719.4 71969.96 14320.63 1750.431 133.5941 6.586174 0.2187126 0.005038162 8.051906e-05 8.729586e-07 6.252175e-09 2.896421e-11 
#survey length counts 
4.573996e-06 0.0004239021 0.02316446 0.746391 14.18079 158.8687 1049.672 4093.912 9470.796 13326.01 12809.1 11716.04 12766.94 13510.85 12613.79 10098.73 6338.557 3007.278 1109.682 325.8143 75.41242 13.36306 1.737435 0.1583167 0.009737791 
1.682019e-06 0.0001503483 0.007924165 0.2462624 4.512784 48.77052 311.0872 1176.127 2694.121 4141.82 5784.489 9169.16 12965.33 14086.8 12560.56 9367.186 5374.347 2293.917 764.5537 207.5846 44.90943 7.349484 0.8704464 0.0720644 0.004044151 
2.237214e-05 0.001925422 0.09770818 2.923634 51.5825 536.6254 3291.854 11908.86 25426.04 32166.13 24653.82 12969.12 7763.385 8474.087 10124.48 8913.76 5289.506 2176.7 669.5953 163.1292 31.50983 4.652838 0.5017722 0.03785698 0.001929545 
2.331883e-05 0.001929171 0.09410697 2.706831 45.90866 459.1488 2708.969 9447.732 19685.42 25831.67 26135.55 28332.18 30292.43 23600.66 12582.05 5325.229 2221.052 913.3081 314.7217 81.61495 15.34391 2.075315 0.2002337 0.01349937 0.000618386 
5.217464e-05 0.004142898 0.1939707 5.354952 87.16976 836.7279 4736.984 15834.42 31436.58 38206.22 32580.49 28010.08 29777.92 31664.36 29003.86 20047.18 9226.66 2678.095 501.0249 68.04294 8.15519 0.9061897 0.08015 0.00497544 0.0002063018 
0.0001320667 0.01005062 0.4510026 11.9331 186.1737 1712.744 9293.328 29775.41 56675.26 66108 54180.57 44022.23 41440.34 36060 26705.09 16236.65 7298.372 2269.733 488.6842 74.28194 8.002485 0.6139295 0.03481341 0.001528027 5.119502e-05 
0.0001970095 0.01434999 0.6163161 15.60788 233.0663 2052.33 10662 32753.94 60222.61 70297.32 64889.34 66210.88 69176.25 59318.7 41522.85 23336.66 9451.358 2554.564 462.1238 59.41829 5.784268 0.4279871 0.02290912 0.0008458874 2.11316e-05 
