#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14144.95 9082.119 15784.02 16996.75 21026.29 19079.46 26683.07 28927.05 40732.66 59796.73 67492.25 129203.7 109916.7 108075.5 134447.1 116241.2 151138.1 122847.6 115611.7 97937.81 103765.7 101842.5 114920.3 133415.1 139143.6 182451.2 136932.9 103882.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12184.26 7701.266 8538.355 14683.05 17371.97 21261.58 28069.34 30474.28 39158.35 49388.37 97739.3 109627.7 110883.4 133534.5 97229.68 81241.68 108014.8 114104.4 105705.3 107661.9 120890.6 144240.5 174288.2 154718.1 153742.2 154112.5 110679 102541.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7365.928 9073.545 7483.298 10081.49 14254.07 15797.47 15354.13 21661.9 31405.81 41064.37 47049.74 67480.43 65944.53 88959.25 130362.7 102872.4 72479.13 68617.82 77646.53 70999.27 84393.18 80047.79 108679.5 97320.79 117642.4 126444.6 128258.2 110116.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.723731e-07 5.127166e-05 0.003281381 0.1238294 2.755383 36.15337 279.7763 1278.203 3464.586 5705.457 6323.303 6249.68 6756.939 6563.555 5094.921 3375.034 1931.471 902.1639 336.3251 99.27098 22.56685 3.812231 0.4625071 0.0390234 0.002224685 
4.998705e-07 5.425625e-05 0.003472395 0.1310377 2.915781 38.25811 296.0686 1352.708 3667.066 6039.797 6682.985 6540.063 6947.84 6649.069 5095.671 3319.242 1855.607 842.0333 302.9668 85.61454 18.48286 2.942748 0.3342105 0.02624791 0.001386599 
2.922307e-07 3.17189e-05 0.002030008 0.07660656 1.70463 22.36791 173.1492 792.192 2161.462 3663.962 4500.129 5400.698 6619.26 6565.334 5009.344 3202.322 1741.869 764.5707 264.4539 71.34727 14.60615 2.190652 0.2329108 0.0170331 0.0008342589 
1.288039e-06 0.0001398045 0.008947473 0.3376499 7.513134 98.57547 762.6649 3480.407 9379.942 15018.19 14684.25 9839.012 6188.565 4736.087 3836.35 2775.016 1606.278 706.1837 237.0955 61.14447 11.8573 1.673202 0.166428 0.01133275 0.0005148175 
5.907635e-07 6.412185e-05 0.004103798 0.1548659 3.44609 45.22212 350.1653 1604.1 4400.022 7612.441 9896.12 12654.55 15233.76 13383.53 7893.997 3454.396 1380.293 545.8974 187.6545 49.38893 9.405631 1.265894 0.1182178 0.00749793 0.0003158345 
1.170226e-06 0.0001270171 0.008129079 0.3067668 6.825992 89.56267 693.0314 3164.629 8552.982 13866.18 14286.74 11401.52 9755.673 9213.832 7929.823 5456.374 2698.626 916.3675 223.9031 43.70868 7.12477 0.9029567 0.08115654 0.004902421 0.000193882 
1.106394e-06 0.0001200887 0.007685671 0.2900349 6.45378 84.68455 655.4775 2997.047 8146.572 13532 15246.29 14939.65 14825.21 12492.05 8030.032 4332.24 2134.369 883.7337 270.9456 57.44537 8.319964 0.8431322 0.06147198 0.003210247 0.0001155495 
2.554975e-06 0.0002773186 0.01774836 0.6697695 14.90333 195.5447 1513.122 6909.334 18668.88 30206.03 30747.64 23239.7 17360.11 13500.71 9325.817 5361.611 2453.182 860.824 234.1982 49.56587 7.743471 0.8342566 0.0594984 0.002774563 8.479027e-05 
2.886158e-06 0.0003132654 0.02004897 0.7565905 16.83549 220.9114 1709.909 7817.621 21234.16 35103.37 38639.48 35390.03 32118.47 25108.86 14779.6 6866.422 2731.813 912.6567 238.7902 46.68186 6.644513 0.6732834 0.04713591 0.002200639 6.64255e-05 
4.228424e-06 0.0004589558 0.02937315 1.108457 24.66509 323.6447 2504.906 11448.22 31043.02 50929.47 54439.36 46450.42 39609.36 31642.82 20658.74 10782.59 4377.181 1319.879 294.2865 49.64432 6.316495 0.5833479 0.03743558 0.001615924 4.581181e-05 
5.842761e-06 0.0006341771 0.04058732 1.53165 34.08203 447.2189 3461.588 15824.83 42950.96 70680.19 76152.63 65632.65 55461.55 42610.7 26273.89 13092.64 5297.345 1653.498 379.513 62.40048 7.233705 0.5853201 0.03277261 0.001251051 3.185104e-05 
6.508564e-06 0.0007064439 0.04521244 1.706195 37.96651 498.2177 3857.148 17647.47 48045.32 79950.67 89203 82514.19 74230.97 58224.09 35823.98 17502.7 6802.709 2021.585 445.9766 71.76511 8.205151 0.6456096 0.03406443 0.001184902 2.686863e-05 
9.333563e-06 0.001013071 0.06483658 2.446754 54.4453 714.445 5530.558 25291.27 68704.41 113271.7 122207.2 104502.5 86738.29 66553.84 41980.78 21197.89 8319.172 2426.78 514.682 78.64719 8.515088 0.6372184 0.03213653 0.001067943 2.294359e-05 
1.159013e-05 0.001258 0.08051215 3.03832 67.60987 887.2432 6869.586 31437.51 85620.8 142387.8 157466.7 140704.4 119566.8 89239.8 52943.19 25112.84 9511.645 2752.504 583.5892 88.09305 9.235871 0.6579356 0.03127034 0.000975709 1.968439e-05 
1.035438e-05 0.001123873 0.07192814 2.714407 60.40418 792.7851 6141.122 28151.88 77142.28 130978.3 153691.2 152874.5 142473.3 111147.1 67318.19 31866.88 11656.66 3182.805 634.9705 91.21749 9.210395 0.6341086 0.02897494 0.000860937 1.63836e-05 
7.148236e-06 0.0007758759 0.04965645 1.873949 41.70331 547.4355 4243.13 19492.24 53801.25 93496.92 116523.8 127481.9 128959.1 107514.9 69911.61 35164.3 13250.84 3611.435 700.5529 95.78463 9.08585 0.5858363 0.02515254 0.0007053718 1.269786e-05 
8.895987e-06 0.0009655775 0.06179725 2.332093 51.89642 681.1111 5275.401 24166.92 66010.45 110577.7 124085.5 113290.3 100162 81962.88 55842.43 29769.65 11788.4 3342.56 664.8844 91.17535 8.45945 0.5220279 0.0211191 0.0005530092 9.260551e-06 
8.849463e-06 0.0009605289 0.06147439 2.31994 51.62837 677.6983 5251.699 24099.89 66196.35 112773.9 131810.8 126834.6 111430.6 82916.03 49468.47 23896.73 9164.805 2638.428 541.1497 76.135 7.149117 0.4391775 0.0173872 0.0004383895 6.970954e-06 
1.020131e-05 0.001107261 0.07086535 2.674344 59.5155 781.2271 6053.692 27771.82 76168.36 128958.6 147737.3 136749.4 116314.6 85924.21 50835.2 23389.38 8165.35 2114.597 399.47 53.65055 4.938323 0.3006606 0.01178856 0.0002923276 4.528923e-06 
9.931569e-06 0.001077984 0.068992 2.603692 57.94638 760.7618 5898.303 27104.31 74712.88 128283.9 151692.2 146432.1 126502.3 91348.99 51840.3 22832.33 7628.079 1867.691 326.5366 39.97665 3.357527 0.1890886 0.006976733 0.0001650686 2.459751e-06 
1.093278e-05 0.001186657 0.07594735 2.866197 63.78952 837.5024 6493.641 29840.15 82209.29 140697.9 164440.9 155121.5 131603.7 95135.6 54417.14 23791.48 7704.003 1795.642 295.5357 33.74254 2.616906 0.1349457 0.004541135 9.816227e-05 1.344551e-06 
1.332051e-05 0.001445826 0.09253471 3.492216 77.72331 1020.477 7912.783 36361.24 100113.3 170715.7 196716.4 179228.8 144797.7 99895.13 54909.5 23253.68 7339.382 1665.304 264.1594 28.6577 2.084233 0.09978541 0.00309498 6.133296e-05 7.673333e-07 
1.389742e-05 0.001508449 0.09654362 3.643617 81.09993 1065.078 8264.606 38056.28 105376.9 182307.2 216402.8 204518 167245.5 112559.1 58882.85 23478.45 6975.819 1496.882 225.537 23.27243 1.605736 0.07251304 0.002106131 3.880878e-05 4.487809e-07 
1.714558e-05 0.001861012 0.1191086 4.495258 100.0566 1314.031 10195.58 46925.84 129670.3 222671.8 258847.6 235737.6 186599.5 124115.8 64631.97 25281.54 7198.489 1453.249 204.1201 19.59956 1.26077 0.05320504 0.00144564 2.490394e-05 2.686881e-07 
1.796701e-05 0.001950183 0.1248178 4.710938 104.8704 1377.731 10700.04 49374.7 137356.3 239679.9 287239.6 270644.6 215712.7 139462.8 69386.11 25930.76 7091.723 1374.786 183.8634 16.60615 0.9943229 0.03881954 0.0009737252 1.549026e-05 1.545278e-07 
1.993675e-05 0.002163991 0.1385034 5.227586 116.3778 1529.096 11878.61 54837.75 152629.6 266181.4 317503.2 295988.4 233648.1 150554 74412.95 27168.13 7117.891 1305.39 164.3679 13.95709 0.78418 0.02861778 0.0006676373 9.830634e-06 9.043876e-08 
1.755165e-05 0.001905131 0.1219398 4.602861 102.4964 1347.631 10487.97 48648.19 137033.6 245675.5 308415.4 305500.3 249657.1 160856.5 78067.01 27825.89 7094.23 1257.846 151.5438 12.17607 0.6416693 0.02184587 0.000474071 6.481388e-06 5.527267e-08 
1.711805e-05 0.001858077 0.1189296 4.489373 99.97555 1314.644 10233.09 47470.85 133629.5 238753.7 297108.7 291378.3 238611.5 156317.2 77112.46 27499.57 6879.728 1180.081 136.3606 10.44388 0.5215936 0.01672693 0.0003399203 4.330392e-06 3.428153e-08 
#survey length counts 
8.835453e-07 9.590054e-05 0.006137624 0.2316152 5.153755 67.6213 523.2511 2389.583 6463.968 10542.45 11221.85 9998.022 9754.752 9087.376 6934.025 4531.025 2562.867 1184.054 435.9974 126.9043 28.41503 4.724166 0.5638788 0.04681374 0.002627251 
4.994422e-07 5.420976e-05 0.00346942 0.1309256 2.9133 38.22648 295.8589 1352.534 3676.942 6136.125 7145.351 7819.177 9079.344 8910.035 6800.624 4370.473 2409.186 1078.288 382.2807 106.3972 22.6264 3.548794 0.3970533 0.03072805 0.001600279 
2.116608e-06 0.0002297379 0.0147032 0.554853 12.34616 161.986 1253.234 5718.515 15404.55 24612.19 23845.49 15436.57 8983.163 6450 5142.759 3749.453 2209.71 993.4029 342.5108 91.27225 18.41441 2.721188 0.2851854 0.02057202 0.0009945504 
9.400211e-07 0.0001020305 0.006529946 0.2464213 5.483329 71.95268 557.023 2549.228 6963.213 11847.65 14661.88 17525.29 20516.56 18075.89 10757.6 4735.368 1903.77 765.8139 270.9204 73.94214 14.68729 2.073477 0.2042668 0.01373808 0.0006163614 
1.807169e-06 0.0001961512 0.01255366 0.4737366 10.54128 138.3086 1070.169 4885.682 13191.81 21301 21607.13 16481.98 13274.45 12213.44 10538.43 7381.012 3743.605 1305.506 327.4634 65.87447 11.17527 1.488059 0.1413899 0.009069364 0.0003823313 
1.659461e-06 0.0001801189 0.0115276 0.4350173 9.679832 127.0125 982.9966 4492.488 12188.25 20094.87 22090.65 20641.8 19825.45 16651.66 10757 5840.609 2922.657 1244.255 395.3899 87.2578 13.19236 1.401236 0.107776 0.005979523 0.0002298347 
