#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16282.51 21227.97 15114.68 28063.8 35802.53 39412.99 45903.29 110757.8 147668.7 141540.7 135881.3 278675.8 160026.3 144428.2 197378.4 255023.7 158592.9 182875.7 172490.7 282642.4 210690.2 260169.7 223459.6 369111.1 190248.8 182678.1 188937.5 205588.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21664.32 17381.83 16203.77 18733.54 21558.98 48932.77 56973.52 56730.67 87427.59 102828.9 154742.9 127465.6 274839.5 144604.1 231114.4 140748.8 259085.7 257937.1 165639.2 205309.7 255060.2 181930.7 209288.9 290121.6 179765 338795.7 285850.3 144439.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16925.14 12037.76 12773.2 9773.937 21465.54 36415.23 38718.79 66575.83 73489.5 104833.2 122450.7 141455.8 195398.4 209627.6 211405.4 225676 163582.5 223695.3 211186.5 208037.5 197191.7 193453 189872.4 176799.3 216240.2 238836.6 218275.6 197468.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.308596e-06 0.0002139527 0.01169162 0.3767203 7.157395 80.18671 529.869 2067.886 4799.782 6868.923 7082.747 7524.031 9099.07 9903.468 9290.279 7459.737 4729.288 2308.737 902.3607 286.7943 71.66035 13.41462 1.802058 0.1675008 0.01045088 
3.348168e-06 0.000299278 0.01577355 0.4901983 8.98269 97.06356 618.649 2329.309 5222.527 7262.781 7434.379 8028.69 9672.492 10275.88 9339.118 7197.676 4331.565 1985.601 723.6806 214.7513 50.38163 8.883758 1.12253 0.09768776 0.005675035 
2.11006e-06 0.0001815989 0.009215498 0.275749 4.865302 50.62515 310.8872 1131.132 2488.328 3640.795 4754.115 7112.168 9845.319 10886.09 10093.56 7711.265 4453.71 1912.81 642.2027 174.2103 37.39029 6.060767 0.7077443 0.057118 0.003079984 
8.316511e-14 3.655796e-11 9.475687e-09 1.448204e-06 0.0001305109 0.006935619 0.217381 4.020657 43.96189 285.733 1122.746 2796.423 4901.192 6860.491 7740.604 6344.178 3539.443 1376.165 403.5617 95.22561 18.03208 2.613676 0.2753871 0.02019185 0.0009947415 
1.718454e-05 0.001364529 0.06388739 1.763749 28.71163 275.6348 1561.555 5239.251 10603.46 14113.16 16236.83 20742.88 23334.03 18197.85 9914.994 4436.471 1873.943 715.2982 221.8612 52.38807 9.150906 1.16993 0.1079163 0.006987316 0.000307219 
6.501635e-05 0.004947913 0.2220284 5.874658 91.6533 843.1881 4575.243 14660.84 27925.82 32697.76 27292.39 23515.09 24805.52 25730.5 22784.86 15108.87 6649.518 1847.243 331.36 42.839 4.755595 0.4791305 0.03865756 0.00221992 8.606705e-05 
0.000150413 0.01095595 0.4705454 11.91629 177.9399 1566.831 8137.941 24970.01 45626.87 51692.16 42935.01 37248.28 35984.45 30643.31 21916.99 12809.72 5529.973 1656.721 344.8056 50.62618 5.233883 0.3805903 0.02005509 0.0008003521 2.416478e-05 
0.0002643145 0.01840335 0.7555445 18.28991 261.0713 2197.557 10913.23 32050.64 56358.92 63021.91 56002.85 55369.5 56606.52 48490.79 34310.02 19203.44 7619.903 2020.421 364.5351 47.6019 4.700654 0.3449139 0.01785326 0.0006257678 1.461764e-05 
0.0005711997 0.03797128 1.488366 34.39954 468.8039 3767.576 17863.11 50081.48 84021.72 89402.78 75133.02 70966.74 72477.39 65206.75 48837.42 27730.77 10716.33 2703.972 455.1182 53.89471 4.690199 0.3014104 0.01398236 0.0004549917 1.008495e-05 
0.001050101 0.06657366 2.488635 54.85412 712.9454 5464.537 24715.32 66171.98 106592.8 111552.3 98270.88 99005.98 99967.21 84951.65 59494.64 31745.66 11613.52 2792.1 450.0332 51.00007 4.196694 0.2494041 0.01044188 0.0003013929 5.901471e-06 
0.002236537 0.1350816 4.810646 101.0182 1250.82 9133.507 39353.47 100357.3 153837.1 152577 126327.2 121124.5 121436.6 105948.7 75255.58 38912.7 13193.55 2810.304 379.3261 34.02347 2.177546 0.1048907 0.003787861 9.812701e-05 1.743565e-06 
0.003320398 0.1908681 6.469399 129.2961 1523.75 10590.9 43458.44 105816.4 156844.6 158515.6 149150.8 160191.2 158894.9 129376.3 84975.59 40934.91 13012.06 2601.286 327.6464 26.92253 1.519103 0.06123543 0.001774667 3.641435e-05 5.207959e-07 
0.007855001 0.4293545 13.83799 262.9785 2946.928 19475.32 75961.24 175535.7 245045.6 226108.7 183834.5 177938.7 178240.8 155235.3 106519.6 50865.74 15493.41 2919.265 342.8381 25.96903 1.334005 0.04843302 0.001251663 2.254427e-05 2.762979e-07 
0.01050868 0.5457301 16.71074 301.7219 3212.458 20175.42 74859.9 165425.4 226394.6 224875.8 226678.9 248724.6 234450.1 178085.3 107522.8 46751.43 13273.69 2361.733 264.4863 19.27648 0.9567026 0.03331241 0.0008109087 1.348204e-05 1.500194e-07 
0.01829245 0.9018366 26.21633 449.3748 4542.158 27080.37 95368.82 199828.6 258112.7 238504.8 223528.6 244782.3 252810.7 217905.6 141178.4 61108.49 16476.12 2701.109 270.074 16.86038 0.6867071 0.01930127 0.0003898237 5.654361e-06 5.713915e-08 
0.03099302 1.449598 39.97784 650.1081 6234.144 35265.35 117891.8 235025.9 291863.2 268285.4 257633.5 274004.8 259432.3 202103.5 120193.9 48743.99 12543.49 2008.582 203.1502 13.43842 0.6025795 0.0185477 0.0003856248 5.282813e-06 4.702927e-08 
0.04386332 1.945142 50.86161 784.1999 7130.26 38251.48 121387.1 230797.1 279144 266383.8 279152.8 307632.6 291424.6 223953.7 128368.5 49111.65 11732.83 1714.114 154.3762 8.834974 0.3372613 0.009016412 0.000172054 2.298722e-06 2.076466e-08 
0.07370788 3.097484 76.75263 1121.439 9662.741 49123.73 147729.1 266168.2 304971.7 275864.6 277409.6 302551.3 291592.2 226390.4 126880.3 46253.8 10389.68 1415.321 117.6881 6.118562 0.2069906 0.004768458 7.691273e-05 8.654221e-07 6.650772e-09 
0.1137246 4.527038 106.2585 1470.669 12004.04 57822.3 164923.8 283176.5 315466.3 291788.2 303429.3 320842.2 288277.2 207227.3 108183 37017.95 7868.118 1026.097 83.23157 4.334381 0.1506517 0.00358378 5.812617e-05 6.283103e-07 4.434614e-09 
0.1774725 6.689823 148.6924 1948.804 15063.51 68726.62 185845.1 303856.1 328152.8 306785.5 326801 346217.6 309919.8 219095.7 110189 35913.11 7272.515 912.574 72.58751 3.800235 0.1355474 0.003326094 5.520363e-05 6.046859e-07 4.29732e-09 
0.2771464 9.890437 208.1197 2582.38 18898.42 81651.72 209304.4 325933.7 341466.1 321462.6 345935.8 361687.1 316823.9 216329.1 103444.6 31765.9 6040.79 711.6819 53.25296 2.634774 0.08950526 0.002113801 3.416107e-05 3.683922e-07 2.598844e-09 
0.4650956 15.71114 312.9429 3675.659 25463.54 104161.5 252984.6 374514.1 377638.3 349983.2 370962.7 377982.3 321263.1 210404.8 95294.67 27532.82 4916.337 544.0491 38.28842 1.783514 0.05700899 0.001264251 1.915425e-05 1.937412e-07 1.285836e-09 
0.8797794 28.12996 530.3435 5896.038 38662.25 149715.2 344390.8 483838.6 466197.6 417196.1 425630.8 414301.2 335015 207408.3 88312.11 23931.57 4007.393 416.2964 27.54554 1.207685 0.03631098 0.0007555016 1.070471e-05 1.009797e-07 6.237167e-10 
1.45155 43.92972 783.9345 8249.496 51209.75 187838.5 410408.7 554371.4 535546.6 508202.4 530642.5 497685.8 379227.1 219858.9 87508.02 22152.16 3462.034 335.0591 20.59394 0.8357548 0.02320577 0.0004460299 5.850139e-06 5.117865e-08 2.933556e-10 
1.914889 54.85606 926.6277 9230.681 54255.22 188641.2 392705.7 516757.1 520780.3 551345.4 612888.9 586049.1 448169.7 254150.8 96608.33 23066.56 3383.984 306.9782 17.67328 0.6707668 0.01735837 0.0003094325 3.745685e-06 3.012841e-08 1.584271e-10 
3.550274 96.27992 1539.599 14518.41 80773.54 265708.4 522162.8 642375 589164.5 563776.2 603888.9 588094.6 458164.1 255897.6 93108.91 20990.98 2894.05 246.5434 13.33896 0.475959 0.01156323 0.0001928368 2.174299e-06 1.622316e-08 7.884404e-11 
5.055157 129.7942 1965.081 17545.92 92459.96 288525.4 541636.2 654889.2 635748.6 662570.3 694480.8 610410.1 423580.7 214638.5 72179.41 15213.96 1977.736 160.3012 8.338031 0.2884203 0.00679595 0.0001089725 1.16699e-06 8.183934e-09 3.711592e-11 
4.892891 118.9573 1705.44 14421.91 72031.07 213790.9 387735.9 480543.7 539800.2 663113.9 750968.3 689810.6 487936.6 242752.8 78007.35 15519.55 1896.94 144.5991 7.089722 0.2318932 0.005181531 7.896038e-05 8.048817e-07 5.376768e-09 2.32056e-11 
#survey length counts 
4.046208e-06 0.0003749885 0.02049155 0.6602661 12.54452 140.5386 928.6064 3622.668 8392.082 11890.84 11772.3 11502.02 13109.25 13895 12750.8 10006.47 6171.22 2898.136 1081.164 329.7516 80.11784 14.74817 1.959636 0.1804389 0.01114734 
2.154862e-06 0.0001926136 0.01015177 0.3154899 5.781308 62.47535 398.3563 1503.091 3408.107 5003.008 6156.026 8643.612 11893.77 13312.02 12516.19 9775.766 5806.179 2561.742 882.0116 246.1589 54.74361 9.267763 1.138694 0.09730541 0.005584328 
2.03341e-05 0.001750021 0.08880724 2.657299 46.88351 487.7421 2992.034 10825.12 23122.62 29321.71 22745.87 12566.37 8086.867 8427.229 9349.544 7899.868 4566.973 1833.295 552.5783 134.1351 26.30474 3.981413 0.4414059 0.03427627 0.001797782 
2.214862e-05 0.00183236 0.08938441 2.570994 43.60478 436.1048 2572.946 8972.154 18681.62 24433.44 24442.88 26094 27842.01 22048.75 12289.81 5566.041 2375.67 925.8131 295.9304 72.45815 13.18127 1.762923 0.1710844 0.01172618 0.0005487781 
5.278608e-05 0.00419145 0.1962439 5.417706 88.19124 846.5298 4792.383 16017.95 31783.62 38521.05 32462.83 27150.95 28152.65 29445.92 26655.88 18321.12 8424.827 2448.695 457.5602 60.98899 6.930788 0.7220159 0.06114144 0.003717776 0.000153425 
0.0001195771 0.00910013 0.4083514 10.80459 168.5675 1550.784 8414.866 26966.43 51384.01 60259.22 50459.36 42767.99 41195.62 35650.22 25973.76 15599.62 6986.162 2177.891 471.7051 72.17465 7.796929 0.5933544 0.03273713 0.001372227 4.383533e-05 
0.000203245 0.01480418 0.635823 16.10187 240.4422 2117.247 10998.35 33772.59 61957.24 71561.13 63762.3 62075.19 64083.26 56013.01 40497.24 23399.38 9676.754 2679.841 503.5321 68.26362 7.011331 0.5385075 0.02936101 0.001088663 2.698068e-05 
