#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
64952.15 70789.67 41924.32 36320.58 89139.67 121597.6 216867.2 206518.4 264720.9 269895.3 296293.6 378256.7 349226 435871.4 417380 509289.8 309294.5 385298.6 407007.5 472167.5 422472.5 526064.9 438963.7 470138 285738.4 513543.2 312623.9 426838.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
95452.97 49229.77 40502.8 48895.07 126868.8 75257.5 255599.6 299279.9 302230.4 269306 204896.3 403588.7 285735.4 359368.4 487152.3 323669.9 414693.5 386459.3 345899.6 484018.1 333593.9 384486 374217.5 361922.5 455795.6 363957.6 359360.6 470442.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11872.73 14293.29 15327.67 9930.959 17193.34 26139.09 40137.67 61945 85309.68 132816.8 107462.5 160206.3 145677.6 169662.6 158703.2 238107.6 235871.2 163409.9 152218.6 180430 166574.2 188750.8 195304.4 174335.4 168731 224666.9 178848.4 193581.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.49395e-06 7.026819e-05 0.002288589 0.05161349 0.8060198 8.716012 65.26643 338.4563 1215.957 3030.951 5272.477 6545.136 6262.196 5570.801 5503.076 5597.476 5218.302 4583.544 4024.683 3513.996 2957.397 2337.144 1676.926 1044.054 536.654 
1.754999e-06 8.254667e-05 0.002688491 0.0606323 0.9468613 10.23901 76.6704 397.5866 1428.277 3559.059 6183.436 7639.875 7196.126 6181.081 5896.493 5961.668 5664.204 5102.642 4520.755 3905.029 3239.698 2541.646 1818.206 1127.354 575.9138 
2.63563e-07 1.239674e-05 0.000403754 0.009105714 0.1422012 1.53781 11.51815 59.78938 215.6438 545.8283 1006.19 1515.511 2295.445 3732.26 5488.125 6484.671 6306.071 5601.162 4925.058 4280.33 3570.8 2792.463 1982.254 1220.548 620.1499 
5.018662e-10 2.360584e-08 7.688873e-07 1.734579e-05 0.0002712169 0.002947319 0.02250047 0.1255546 0.5777422 2.694306 13.31598 57.90527 193.7566 491.0729 997.8217 1757.516 2751.776 3686.027 4108.583 3903.217 3324.811 2608.079 1849.745 1134.732 573.5245 
7.083998e-06 0.0003331971 0.01085201 0.2447402 3.821965 41.32893 309.4624 1604.529 5760.679 14321.42 24653.86 29388.24 24259.45 13877.44 5544.678 1696.299 787.601 1082.349 1751.968 2351.964 2555.293 2281.512 1701.699 1057.915 535.0376 
5.54541e-06 0.0002608294 0.008495042 0.1915848 2.991875 32.35307 242.263 1256.314 4513.443 11249.8 19565.07 24263.87 23115.6 20222.08 19024.54 17217.92 12350.31 6485.438 2668.793 1329.721 1233.801 1312.238 1150.451 787.1381 416.3632 
1.234069e-05 0.0005804466 0.01890476 0.4263503 6.658069 71.99753 539.1114 2795.42 10038.92 24983.43 43186.32 52325.63 45989.33 32780.89 23764.63 19911.83 17141.99 13700.21 9669.189 5676.02 2780.143 1377.664 871.005 593.5989 336.4985 
1.866436e-05 0.0008778815 0.02859202 0.6448225 10.06983 108.891 815.3707 4227.976 15184.75 37801.79 65426.98 79661.63 71251.62 53319.47 41380.69 34832.54 27327.97 19085.41 12823.35 8561.41 5276.669 2798.879 1297.099 578.2593 258.8205 
