#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3607.987 8025.918 9140.201 17811.09 16813.13 25558.85 24091.87 35340.76 68676.93 58318.74 95248.94 134961.5 127921.4 216362.5 135933.8 122755.5 186548.4 136997.6 157052.2 166958.7 144103.2 135917.7 164829.6 315449.7 266979.4 180117.9 186789.8 161759.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2839.839 4969.328 6605.815 8677.434 12403.23 18214.38 15950.08 20628.8 25679.55 40879.53 65212.73 92640.77 109426.2 176708.8 99865.73 88691.53 72992.01 95211.76 125933.7 102430.3 94506.88 113551.3 125425.4 106783.3 139818.5 134630.3 113542.3 78524.48 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2539.141 2880.775 3990.051 5726.474 7608.71 10005.35 13654.56 16333.4 18473.33 35196.8 45844.18 54882.06 78492.21 84446.92 120100.9 86566.63 86621.68 72972.93 86465.13 78135.85 91225.06 86593.66 106669.1 105857.2 113835.7 110059.9 114246.4 93151.12 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.47834e-07 3.517451e-05 0.001145611 0.02583643 0.4034731 4.363004 32.67029 169.4132 608.5408 1515.865 2629.987 3232.044 2986.653 2435.362 2126.961 1901.346 1460.041 915.4354 497.679 250.2689 115.7362 47.39219 16.83573 5.118263 1.302987 
7.418974e-07 3.489528e-05 0.001136516 0.02563132 0.4002702 4.328368 32.41093 168.0683 603.7089 1503.821 2609.04 3206.063 2961.866 2413.48 2105.652 1880.214 1441.374 900.7032 486.8328 242.9222 111.3369 45.11472 15.83316 4.751592 1.194272 
1.756514e-06 8.261793e-05 0.002690812 0.06068461 0.9476768 10.24777 76.73416 397.8799 1428.799 3555.107 6140.67 7417.794 6444.683 4418.737 2922.7 2130.807 1511.375 924.8314 497.4929 247.7362 113.1583 45.58684 15.86759 4.713997 1.171493 
1.67791e-06 7.892081e-05 0.002570399 0.05796902 0.9052701 9.789245 73.30218 380.1128 1365.401 3401.349 5902.332 7258.45 6722.16 5505.685 4811.594 4234.428 3102.233 1750.524 790.0815 316.5245 122.5086 45.48896 15.36297 4.51047 1.111745 
2.989197e-06 0.0001405974 0.004579165 0.1032718 1.612736 17.43945 130.5852 677.1174 2431.698 6051.968 10463.49 12687.08 11176.48 7996.729 5733.542 4480.93 3269.467 2006.117 1058.998 500.1585 206.7419 71.77361 20.91453 5.275897 1.16927 
3.795653e-06 0.0001785292 0.005814579 0.1311335 2.047838 22.14449 165.8173 859.8279 3088.186 7689.075 13316.14 16250.51 14652.08 11195.68 8903.516 7416.896 5376.72 3087.066 1454.322 617.7574 248.8167 91.69646 29.19441 7.727222 1.663884 
4.432221e-06 0.0002084703 0.006789742 0.1531259 2.391281 25.85836 193.627 1004.038 3606.23 8979.842 15557.83 19015.95 17241.67 13379.08 10899.79 9271.91 6863.404 4077.326 2022.622 897.8758 360.4632 126.171 37.80425 9.721311 2.122028 
5.103073e-06 0.0002400239 0.007817422 0.1763027 2.75322 29.77222 222.9339 1156.008 4152.065 10339.04 17912.86 21895.26 19855.15 15414.07 12570.61 10714.05 7964.779 4778.043 2417.037 1106.316 461.1628 167.6393 51.57594 13.29024 2.837693 
7.508066e-06 0.0003531432 0.01150164 0.2593912 4.050765 43.80329 327.9965 1700.764 6108.138 15204.49 26305.86 31981.84 28449.85 20940.28 15734.87 12679.87 9236.471 5514.65 2792.878 1285.669 542.2617 201.0525 63.61812 16.93611 3.724162 
