#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5225.619 9120.356 7606.896 11336.13 17287.02 18251.93 38961.21 33037.97 50009.22 69500.18 126987.6 142597.9 201205.1 164780.4 152498.3 98952.01 163130.5 130637.5 137675.6 124341.8 158133.1 209118.9 169053.4 177851.6 214630.7 192342.3 157220.4 215383.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4687.951 3978.1 7101.071 8989.724 13609.61 9528.678 15701.31 29710.68 26942.41 60561.46 71796.23 67926.54 86107.03 99556.78 104537.9 107244.5 86043.28 118466.3 90090.95 106865.7 81146.07 93743.56 135500.4 194677.4 108960.1 78130.07 94361.87 119828.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3027.94 2932.053 3597.779 5712.212 6989.206 10235.87 13357.13 17984.31 18245.08 31143.6 52389.38 54404.05 80644.91 82278.9 98524.29 88969.94 84331.61 95996.04 92395.28 67801.73 86868.18 92238.69 92842.47 95043.69 108956.5 115980.5 93806.59 105381.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.482907e-07 3.519599e-05 0.00114631 0.0258522 0.4037195 4.365668 32.69025 169.5169 608.9154 1516.82 2631.796 3234.98 2991.64 2444.087 2139.873 1915.812 1472.24 923.5523 502.0922 252.0635 116.0414 47.15392 16.57971 4.982013 1.253443 
7.581253e-07 3.565856e-05 0.001161376 0.02619197 0.4090255 4.423044 33.11986 171.7442 616.9103 1536.677 2665.846 3274.942 3022.554 2456.95 2136.983 1905.101 1460.245 913.2254 494.325 247.0296 113.295 45.86927 16.0488 4.788831 1.193849 
1.76087e-06 8.282282e-05 0.002697485 0.0608351 0.950027 10.27318 76.92444 398.8661 1432.334 3563.844 6155.352 7433.596 6452.125 4410.084 2898.196 2098.876 1481.749 902.1881 482.1347 238.6017 108.6014 43.70196 15.20756 4.51434 1.119374 
1.696228e-06 7.978238e-05 0.00259846 0.05860186 0.9151528 9.896112 74.10239 384.262 1380.3 3438.413 5966.299 7335.472 6788.251 5549.087 4837.268 4249.691 3109.225 1750.461 786.3032 312.4763 119.7705 44.08539 14.79094 4.323992 1.0632 
3.028714e-06 0.0001424561 0.004639702 0.104637 1.634057 17.67 132.3115 686.0678 2463.828 6131.809 10600.68 12849.41 11306.48 8061.743 5743.695 4463.952 3245.724 1984.344 1042.267 489.4809 201.2353 69.44624 20.07898 5.017317 1.101802 
3.779799e-06 0.0001777835 0.005790294 0.1305858 2.039285 22.052 165.1247 856.2345 3075.257 7656.66 13258.47 16172.91 14558.91 11075.84 8749.361 7252.566 5241.548 2997.855 1402.577 589.8553 235.1806 85.95143 27.17247 7.143765 1.52741 
4.42112e-06 0.0002079482 0.006772736 0.1527424 2.385292 25.7936 193.1421 1001.526 3597.229 8957.653 15520.93 18978.11 17230.58 13418.5 10987.44 9374.628 6942.652 4119.215 2037.475 900.5145 359.5519 124.9913 37.12801 9.455842 2.045371 
5.10189e-06 0.0002399683 0.00781561 0.1762618 2.752582 29.76532 222.8823 1155.74 4151.11 10336.73 17909.24 21892.73 19858.96 15430.04 12600.31 10752.51 8004.577 4813.587 2444.157 1122.828 468.7241 170.1526 52.15192 13.36298 2.83306 
7.595771e-06 0.0003572685 0.011636 0.2624212 4.098084 44.31498 331.828 1720.63 6179.478 15381.99 26612.36 32351.72 28770 21157.21 15875.09 12780.37 9308.253 5560.311 2819.526 1300.646 550.0831 204.5686 64.89605 17.29448 3.7988 
