#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27080.1 26681.24 13356.01 28133.09 39478.02 76162.15 103395.2 153405.3 234422.8 262604.4 156004.5 180212.7 223617.2 211909.4 193652.1 234443.4 195438 207465.5 255375.9 269891.6 201181.4 224772.4 257094.3 208460.2 314035.5 264601.5 233784.7 209037.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
34754.19 19746.33 16923.98 19897.1 39412.85 64972.1 79688.69 126714.1 118888.5 162772.4 157450.4 141913.2 165076.1 159151.3 219739.5 203586.3 94590.93 245530.4 158620.3 195883.8 193357 261254.6 237336.9 165254.2 189317 240714 165490.4 227399 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16156.47 16392.28 14017.53 9806.163 16713.24 27062.39 50647.09 67250.4 98199.69 142829.9 122799.6 130346.2 160028.7 189785 159341 173054.9 168167.9 156615.4 201769 191817.2 195980.3 160905 187284.5 235421.3 178617.6 227124.3 253471.6 229778.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.180684e-06 0.0004801278 0.02623696 0.8453912 16.06171 179.9408 1188.896 4636.871 10726.3 15087.46 14466.49 13038.42 13503.49 12703.4 9898.312 6863.446 4160.896 2090.22 865.6069 292.6137 77.89274 15.64541 2.273155 0.2295665 0.01556926 
6.618598e-06 0.0005916073 0.03118086 0.9690142 17.75673 191.8685 1222.764 4601.122 10283.33 14072.76 13502.52 12781.88 13802.17 13338.74 10830.78 7656.468 4457.746 2059.709 779.9977 245.3506 61.4283 11.54956 1.553949 0.1440823 0.008931717 
3.260248e-06 0.0002805879 0.01423884 0.4260585 7.517312 78.21776 480.2518 1745.794 3822.86 5477.129 6736.314 9393.821 12244.84 12386.6 10303.6 7406.499 4324.004 1974.024 717.9376 209.6227 47.95215 8.257137 1.02293 0.08736876 0.004972493 
7.575662e-07 6.267362e-05 0.003057292 0.08793903 1.491572 14.92303 88.21151 310.7115 680.8455 1107.52 1900.603 3521.013 5478.751 6975.397 7467.2 6224.084 3797.202 1733.561 620.851 175.3882 37.84433 6.006153 0.6774726 0.05258217 0.002726054 
7.182222e-05 0.005703003 0.2670148 7.371465 119.9939 1151.734 6518.292 21752.75 42809.86 49716.48 34197.02 14276.5 4354.989 2201.436 2258.498 2090.113 1437.147 744.0663 291.762 85.09222 18.0684 2.734303 0.2876653 0.020504 0.0009674008 
5.377813e-05 0.004092655 0.1836504 4.859234 75.81279 697.5372 3787.155 12173.16 23561.04 29748.17 31796.3 37404.48 38819.93 26875.68 11453.67 3146.797 744.2214 252.111 101.97 32.73007 7.378169 1.132103 0.1161962 0.007859252 0.0003453985 
0.0003147302 0.02292467 0.984588 24.93407 372.3236 3278.265 17021.71 52144.34 94483.32 102612 71350.59 40990.34 29436.6 25598.31 20582.88 12651.85 5178.761 1323.178 212.8861 24.56485 2.751167 0.3309085 0.03253441 0.002165855 9.224043e-05 
0.0006052804 0.04214368 1.730197 41.88383 597.8476 5032.152 24984.68 73294.3 128138 139323.2 111870.9 92633.38 79343.93 52577.03 25287.8 10021.76 3583.156 1074.311 241.3325 37.63156 3.910402 0.2736421 0.01401669 0.0005853823 1.975459e-05 
0.001205935 0.08016617 3.142285 72.62533 989.7487 7954.021 37708.09 105659.4 176744.5 185382.8 147670 125693.8 112339.5 82846.02 49171.11 23618.93 8364.96 2015.78 333.1265 40.89784 3.987754 0.2981888 0.01563544 0.0005422903 1.232154e-05 
0.00223255 0.1415379 5.290923 116.6216 1515.734 11617.29 52533.76 140519 225261.8 230474.6 188662.7 170059.1 152816.5 110113 64028.84 30401.94 10813.65 2687.99 465.4268 57.40118 5.081195 0.3207753 0.01438305 0.0004546866 9.884268e-06 
0.00267443 0.1615293 5.752529 120.7971 1495.748 10922.87 47083.34 120332.7 186481.6 193898.9 181121.6 188665.5 174883.8 123803.5 69948.75 31686.12 10490.56 2375.52 370.7197 41.74558 3.484982 0.2116924 0.008994335 0.0002589193 4.956378e-06 
0.005517571 0.3171691 10.75032 214.8526 2531.971 17596.43 72159.21 175131.4 255420.8 240519.6 186982.6 163569 143234.5 104251 62150.78 28589.19 9125.17 1917.281 268.703 26.40393 1.901012 0.1007605 0.003829066 0.0001010068 1.797425e-06 
0.01207581 0.6600639 21.2737 404.2869 4530.4 29939.14 116757.1 269606 374911.2 339531.3 258227.9 217710.2 173193.8 107374.4 52963.82 20965.77 6100.511 1213.951 164.4135 15.63719 1.066395 0.05167518 0.001740805 4.008395e-05 6.230442e-07 
0.01936052 1.005418 30.78675 555.8688 5918.196 37162.47 137776.6 303196.9 406664.7 372830.1 315821 292585.3 231908.8 137127 63475.36 23259.22 6152.926 1081.895 124.4317 9.713067 0.5444102 0.02256917 0.000679695 1.428163e-05 2.020916e-07 
0.02846584 1.403395 40.79661 699.2954 7068.27 42140.51 148396.1 310826.3 400660.3 365849.6 325815.9 312292.7 250125.5 153250.9 74826.85 28004.76 7233.892 1207.932 129.559 9.222262 0.455904 0.01607352 0.0004020576 6.996978e-06 8.32982e-08 
0.04267894 1.996168 55.05145 895.2291 8584.625 48559.21 162293.1 323139.3 398821.5 357336.5 321398.2 305880.2 240015 145611.7 70529.55 25756.04 6409.314 1031.908 107.9035 7.585545 0.3707906 0.01268078 0.0002976867 4.693202e-06 4.906087e-08 
0.07029954 3.117469 81.51548 1256.818 11426.92 61286.2 194239.2 366993.8 431011.3 370551.1 321919.1 293190.8 218710 126044.8 57808.94 19871.46 4631.354 695.3913 67.52743 4.399275 0.2001539 0.006444805 0.0001442608 2.183616e-06 2.186556e-08 
0.106365 4.469858 110.7586 1618.296 13943.54 70878.76 213034.3 382763 432720.1 371629.8 331978.1 298994.2 213411.4 116619.5 50516.85 16349.16 3583.784 506.4313 46.33128 2.841902 0.1212229 0.003633747 7.525731e-05 1.051658e-06 9.744487e-09 
0.2025039 8.061072 189.2088 2618.706 21373.24 102918.9 293069.3 499178.7 536280.6 440712.9 379761.2 332829.8 237176.6 133296.4 59186.36 19112.66 4129.663 581.9509 54.48786 3.493994 0.155215 0.004706922 9.521828e-05 1.265141e-06 1.095945e-08 
0.2994904 11.28928 250.9225 3288.634 25418.82 115948.2 313216.1 509538.7 537946.3 467410.9 436842.7 381567.6 255284.8 131614.2 53529.24 15986.71 3222.968 426.6191 37.83214 2.327283 0.1008391 0.003031592 6.150256e-05 8.221693e-07 7.118842e-09 
0.447381 15.96554 335.9544 4168.532 30504.72 131765.4 337361 522309.1 533445.2 465005.8 440051.9 382361.3 257985.9 136606.1 55995.17 16225.37 3088.521 379.9389 30.98262 1.743011 0.0692274 0.001925206 3.656008e-05 4.629753e-07 3.839005e-09 
0.7568693 25.56736 509.2629 5981.433 41433.8 169424.8 410726 602618.1 584926.5 486820 439560.7 364297.8 236007.1 120419.7 47276.5 13037.75 2363.432 278.676 21.93618 1.190643 0.04506392 0.001172659 2.052835e-05 2.378452e-07 1.803506e-09 
1.223449 39.1184 737.5112 8199.155 53762.99 208161.8 478503.1 669953.8 635400.2 539117.1 491564.9 393501.5 241749.4 116440.6 43116.18 11246.88 1942.874 220.8416 16.96072 0.9033215 0.03341337 0.0008416014 1.411345e-05 1.550733e-07 1.103677e-09 
2.093884 63.36926 1130.832 11899.74 73862 270802.6 590367.5 789283.6 732243.9 631061.1 579175.8 456420.9 277827.6 133098.8 48245.46 12126.3 2012.643 221.345 16.59921 0.8664666 0.03130751 0.0007658296 1.24115e-05 1.312291e-07 8.944023e-10 
3.384543 96.95718 1637.778 16313.85 95859.36 332819.1 688166 878423.6 795137.8 686321 618567.4 465000.2 267008.1 119851.1 40400.26 9363.396 1417.183 140.2556 9.382756 0.4391747 0.01450109 0.0003312112 5.08792e-06 5.134376e-08 3.343787e-10 
5.86215 158.9756 2542.145 23971.92 133355.3 438471 859711.6 1046301 918237.7 782034.6 686570.8 497065 275642.1 119239 38294.94 8369.328 1187.406 109.5944 6.781668 0.2900179 0.00863707 0.0001764644 2.422436e-06 2.197679e-08 1.300374e-10 
7.629692 195.8967 2965.855 26480.97 139526.5 435137.6 814556.7 972519 903648 860630.1 783501.3 550757 291066.3 119223 36054.76 7395.739 983.9299 85.14549 4.934494 0.1969672 0.005443469 0.0001024512 1.285231e-06 1.057198e-08 5.635195e-11 
13.44383 326.8465 4685.604 39613.33 197614.8 583261.8 1031237 1152930 980378.3 847589.3 730714.4 512247.7 279495.3 117186.1 34927.08 6849.84 858.0454 69.40904 3.744218 0.1387144 0.003551943 6.187118e-05 7.173276e-07 5.44116e-09 2.666537e-11 
#survey length counts 
7.860733e-06 0.0007285055 0.03980976 1.282726 24.37071 273.0282 1803.975 7036.516 16286.51 22975.13 22312.32 20766.36 22287.79 21805.95 17913.66 12845.92 7635.895 3604.829 1394.523 450.4741 116.8315 22.94715 3.249223 0.3190766 0.02106122 
3.592721e-06 0.0003211375 0.01692567 0.5260045 9.638958 104.1627 664.1614 2505.982 5681.369 8333.951 10213.33 14132.78 18712.83 19294.53 16259.23 11877.63 7094.621 3318.602 1237.649 372.1565 88.27345 15.88463 2.072224 0.187596 0.01137581 
7.184241e-07 6.183001e-05 0.003137658 0.09388665 1.656595 17.24093 105.9901 387.8351 878.1384 1449.044 2474.744 4630.517 7341.68 9483.842 10341.45 8859.234 5567.288 2611.659 961.2309 280.4695 62.9371 10.45888 1.243409 0.1023311 0.005654293 
6.585101e-05 0.005447866 0.2657524 7.643898 129.6401 1296.437 7644.549 26579.69 54499.29 65936.26 47226.36 20461 6310.191 3012.887 3062.684 2912.308 2062.563 1100.263 446.1024 135.1883 29.97923 4.76419 0.5293193 0.04005142 0.002015124 
4.617063e-05 0.003666154 0.1716496 4.738751 77.14051 740.5337 4194.645 14061.23 28328.63 36929.08 39987.25 47612.72 51067.35 36878.49 16395.67 4652.111 1093.87 360.6641 148.6171 49.74255 11.77817 1.907144 0.2074326 0.01492659 0.0007004274 
0.000259008 0.01971118 0.8845022 23.40305 365.1189 3358.856 18221.32 58316.2 110362.9 125011.3 90075.32 52525.74 37619.12 32949.28 27062.39 17247.47 7388.902 1980.968 333.0303 39.49449 4.462599 0.552251 0.05731459 0.004066909 0.0001853243 
0.0004951724 0.03606791 1.549076 39.22945 585.7931 5158.13 26790.51 82198.59 150159.6 169866 139908.4 117278.7 103126 70804.41 35026.95 14107.7 5134.183 1585.961 370.7935 60.57679 6.6145 0.4856242 0.02599179 0.001136819 4.064535e-05 
