#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23723.78 20931.15 23965.35 35780.97 69406.82 57384.67 58535.12 98940.5 105702.8 158243 197084.3 169761.5 166505.6 171127.4 248994 218870.4 219396.1 242752.1 202482.6 196023 197329 189602.9 192755.2 227827.5 276806.7 260210.3 198114.6 267634.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20282.25 18448.52 24025.91 20294.29 43414.65 38288.09 69299.41 132286.1 103999.5 109588.4 180677.7 178586.4 221125 238080.9 185964.3 152234.9 133647.5 182008.1 221906.7 233045.6 142841.8 162225.5 217355.6 228268.5 290200.2 315754 153876.8 158633.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16493.65 17285.51 20346.42 10571.32 15857.96 41306.19 41917.01 61350.56 74913.62 106237.4 152580.4 150279.5 166824 195176.5 246864.3 205327.9 203676.6 187183.4 173273.2 187764.3 214444.8 194192.7 208259.2 213985.2 236228.7 218499.1 203351.7 253111.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.252109e-06 0.0002087176 0.01140554 0.3675027 6.982279 78.22549 516.9327 2017.886 4689.7 6754.282 7138.895 7927.258 9793.824 10597.04 9788.092 7782.245 4927.273 2400.964 923.6472 282.9936 67.23177 11.95792 1.539882 0.1388639 0.00849575 
3.853087e-06 0.0003444104 0.01815227 0.5641222 10.3373 111.7001 711.9077 2679.851 6001.491 8297.933 8308.206 8638.973 10269.55 11093.56 10384.33 8199.845 5016.056 2332.72 860.2039 255.462 58.96386 10.07166 1.222442 0.102135 0.005725173 
1.590408e-06 0.0001368759 0.006945971 0.2078401 3.667181 38.1616 234.4572 855.1334 1904.739 2940.535 4366.706 7242.707 10259.66 11176.99 10107.67 7604.891 4386.246 1900.751 647.9501 178.512 38.66178 6.254853 0.7202946 0.05677111 0.002972798 
6.845209e-14 3.009038e-11 7.799326e-09 1.192005e-06 0.0001074239 0.005708976 0.1789594 3.311466 36.25779 236.6825 942.2098 2430.722 4579.507 7022.346 8470.836 7219.74 4165.355 1692.236 523.7348 129.7606 25.40171 3.75318 0.3988956 0.02923942 0.001428711 
1.842612e-05 0.001463116 0.06850323 1.891179 30.78605 295.5502 1674.405 5618.283 11374.72 15164.1 17517.89 22435.86 25119.7 19245.73 10042.25 4222.076 1750.897 703.216 235.0885 59.51603 11.03266 1.480388 0.1414607 0.009367417 0.0004168986 
6.289511e-05 0.00478648 0.2147844 5.682992 88.66321 815.6885 4426.274 14187.65 27065.97 31933.99 27472.12 25066.81 27295.38 28367.59 24994.53 16515.72 7257.18 2017.857 365.5555 49.10338 5.907934 0.6507032 0.05618324 0.003387859 0.0001361715 
0.0001920028 0.01398531 0.6006531 15.21119 227.14 2000.022 10386.92 31854.99 58059.11 64953.74 51379.1 40748.09 37683.18 32600.63 24241.96 14680.96 6525.948 2018.569 436.1179 66.46375 7.107055 0.5368105 0.02990934 0.001285319 4.175989e-05 
0.0002657423 0.01850276 0.7596259 18.38874 262.4835 2209.513 10974.41 32258.07 56973.76 65018.05 61508.95 65289.12 67324.11 55245.53 36706.76 19634.29 7648.346 2026.955 370.6464 49.76005 5.104182 0.3896357 0.02091328 0.0007588641 1.841885e-05 
0.0006847262 0.04551811 1.78418 41.23645 561.9768 4516.291 21411.08 60001.2 100428.6 105692.4 85690.04 77630.25 80042.92 75685.42 59562.98 34717.73 13514.7 3398.673 566.4101 66.2811 5.735388 0.3713629 0.01759222 0.0005894498 1.348604e-05 
0.001373062 0.08704859 3.254022 71.72461 932.21 7145.018 32312.98 86473.13 138962.9 143840.5 122487.9 118020.2 115221.5 94449.17 63857.3 33325.94 12051.35 2872.405 457.9965 51.14867 4.139393 0.2422405 0.01002783 0.0002880637 5.660787e-06 
0.002096818 0.1266429 4.510122 94.70779 1172.697 8563.596 36909.94 94284.37 145754.4 150078.8 137788.7 146211.1 149865.1 128372.8 89093.69 45311.13 15134.47 3150.057 407.0474 33.76728 1.925941 0.08192239 0.002693753 6.614725e-05 1.143286e-06 
0.004551435 0.2616323 8.86792 177.2318 2088.634 14515.81 59535.54 144610.1 211775.3 203305.3 168515.2 164486 166272.6 146205.1 102930.1 51424.54 16581.35 3329.955 419.3411 34.25983 1.901172 0.07398002 0.002020756 3.818751e-05 4.960593e-07 
0.008003997 0.4374987 14.10049 267.9677 3002.88 19846.56 77438.71 179297.1 252694.5 242662.1 216648.6 221665.6 211785.6 167479.2 106286.3 48900.01 14746.7 2793.86 334.2074 26.15111 1.402905 0.05312366 0.001410772 2.558923e-05 3.097797e-07 
0.01254877 0.6516749 19.95486 360.2953 3836.047 24090.26 89356.94 197141 267729.9 258508.3 248612.3 270733.8 267482.6 218769.6 140145.1 62758.23 18010.27 3212.131 359.2954 26.13128 1.297665 0.04555122 0.001129411 1.929743e-05 2.216093e-07 
0.01819541 0.8970528 26.07729 446.9929 4518.161 26939.66 94915.53 199323.5 260198.2 249963.5 250246.8 280605.5 282917.6 235469.1 149157.5 63981.07 17228.02 2834.927 286.1501 18.18761 0.7622796 0.02221118 0.0004638717 6.888332e-06 7.066696e-08 
0.03107683 1.453517 40.08594 651.8658 6250.993 35360.48 118206.7 235625.1 292469.1 268688.6 259576 283092.4 280570.3 229308.2 140365.6 57450.04 14724.57 2321.025 227.7127 14.36523 0.6076795 0.01774347 0.0003570546 4.845361e-06 4.351192e-08 
0.0419078 1.858424 48.59411 749.2394 6812.417 36547.2 115992.2 220665.6 267579.5 257439.1 272684.4 301834.6 285973.5 219532.7 125660.3 47975.41 11416.41 1654.694 146.6789 8.147755 0.295966 0.007389052 0.0001306826 1.626465e-06 1.383889e-08 
0.07212077 3.030788 75.09996 1097.291 9454.645 48065.1 144535.1 260321.7 297804.5 268089 268166.8 292744.4 283684.8 221557 124787 45749.08 10374.71 1439.062 123.7408 6.806526 0.2493774 0.006265603 0.0001079844 1.250034e-06 9.524226e-09 
0.1277773 5.086432 119.3885 1652.386 13486.92 64957.14 185159.8 316969.6 348489.2 309964.3 307261.7 317330.7 282159.6 201797.8 105416 36338.06 7856.564 1059.281 91.11807 5.191377 0.2020853 0.005396663 9.687436e-05 1.141185e-06 8.694395e-09 
0.1637202 6.171433 137.1707 1797.819 13897.29 63424.54 171757.1 282770.1 314147.6 314554.6 354057.3 374465.7 325374.2 223735.4 111012.6 36117.59 7366.346 940.6137 77.26151 4.254188 0.1622087 0.004295986 7.735131e-05 9.233355e-07 7.175178e-09 
0.2893457 10.32579 217.2802 2696.027 19729.43 85227.73 218291.2 338617.8 349352.9 317967.9 337495.8 364398.4 336027.8 238672.3 116474.2 36113.6 6913.734 821.5894 62.36416 3.156821 0.1106919 0.002716765 4.586962e-05 5.195534e-07 3.870498e-09 
0.5420253 18.30985 364.7049 4283.595 29673.97 121362.6 294500.4 434148 430321.5 382082.4 386602.3 380179.4 313015 200575.2 90019.6 26009.43 4677.871 525.8242 38.00852 1.838988 0.06139224 0.001417906 2.223224e-05 2.317585e-07 1.584164e-09 
0.8092201 25.87393 487.8119 5423.313 35566.12 137794.9 317735.3 451356.8 453383.1 441041.5 474048.2 459528.9 362474.7 219722.6 92404.24 24829.04 4116.757 420.9976 27.17541 1.152846 0.03355725 0.0006850203 9.712471e-06 9.322421e-08 5.915196e-10 
1.427907 43.21417 771.1641 8115.048 50373.27 184737.2 403292 542735.1 517861.4 483706.3 512119.3 504705.5 407913.6 246238.1 99834.75 25411.66 3965.128 380.9356 23.07866 0.9153174 0.02465035 0.0004578847 5.805821e-06 4.923083e-08 2.748268e-10 
2.308234 66.12419 1116.961 11126.35 65387.38 227180.2 471302.2 610813.1 585271 571801.2 603579.4 561572.8 421368.3 236566.7 89816.83 21583 3215.213 299.9438 18.04395 0.724837 0.01984655 0.0003684432 4.542383e-06 3.650007e-08 1.89253e-10 
3.411164 92.50755 1479.287 13950.22 77626.92 255583.8 504344.2 631565.7 612231.9 629754 681240.7 636916 474144.1 257586.9 92563.03 20763.5 2856.78 243.2162 13.17788 0.4731378 0.01166707 0.0001996865 2.333728e-06 1.815124e-08 9.195083e-11 
4.483231 115.1098 1742.769 15561.32 82011.86 256067.9 481984.6 589408.4 592307.3 651007.9 720204.8 671888.3 491319.4 256696.5 87415.37 18476.2 2394.76 192.5833 9.887137 0.3361741 0.007783636 0.0001231741 1.310755e-06 9.201061e-09 4.206675e-11 
6.12814 148.9881 2135.913 18059.6 90139.63 266708.1 476988.9 559966.2 553970.3 610232.1 678099.9 636855.9 460705 231512.7 74311.31 14620.46 1744.166 127.167 5.798993 0.1715065 0.00342254 4.71718e-05 4.470078e-07 2.849174e-09 1.194309e-11 
#survey length counts 
4.547831e-06 0.0004214772 0.02303195 0.7421215 14.09969 157.9607 1043.694 4071.054 9423.522 13300.09 12954.55 12230.66 13704.63 14736.44 13925.07 11204.43 7026.235 3347.798 1264.367 386.3985 92.47101 16.49717 2.104945 0.185942 0.01107548 
1.767006e-06 0.0001579449 0.008324547 0.2587052 4.740788 51.23399 326.7796 1235.033 2824.103 4308.306 5901.656 9214.815 13057.59 14430.31 13230.78 10165.1 6023.284 2679.664 936.5632 265.5557 59.64008 10.08543 1.222548 0.1020225 0.00568333 
2.265205e-05 0.001949511 0.09893065 2.960213 52.22787 543.3395 3333.046 12057.97 25745.46 32577.25 24995.75 13203.27 7932.762 8571.897 10152.86 8931.918 5337.564 2236.592 711.4018 181.5329 36.85133 5.691139 0.6368629 0.0494576 0.002572975 
2.525254e-05 0.002089147 0.1019108 2.931294 49.71554 497.2193 2933.473 10228.66 21290.36 27797.27 27633.96 29184.39 30817.21 23971.19 12819.92 5451.115 2270.282 927.3245 319.4819 83.95827 16.22719 2.280646 0.2295513 0.0161048 0.0007632575 
5.282897e-05 0.004194856 0.1964033 5.422111 88.26307 847.2259 4796.523 16035.33 31855 38833.93 33527.51 29512.03 31601.74 33141.61 29849.19 20439.17 9382.377 2728.433 514.1977 70.99141 8.725386 0.9951699 0.09036896 0.005778096 0.0002474388 
0.0001505794 0.01145948 0.5142227 13.60584 212.2706 1952.814 10595.55 33940.97 64537.53 74890.74 60090.3 46695.64 42827.42 37523.77 28408.08 17692.08 8159.628 2625.187 590.1701 93.76823 10.47988 0.8279173 0.04825447 0.002178542 7.499184e-05 
0.0002088859 0.01521507 0.6534701 16.54879 247.117 2176.078 11305.46 34739.89 63961.45 75140.9 70787.76 73984.36 77379.49 64984.88 44109.09 24294.06 9843.34 2721.246 517.6172 72.07356 7.687471 0.6145121 0.0347606 0.001334731 3.437749e-05 
