#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12106.09 15544.96 17466.9 17582.21 15852.76 20668.04 20583.79 33568.29 47825.21 82396.31 66416.73 88414.78 131840.4 144562.8 102724.9 108112.2 123681 128063.1 82707.3 133464.7 122765.9 132591.6 108646.3 134986.6 143226.6 187203.8 144743.6 114949 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8575.202 13900.88 7312.743 16015.45 19547.39 17729.57 31433.25 35328.46 49306.97 61726.9 87551.17 86205.51 97752.99 145409.3 127531.2 115056.1 78789.62 94974.03 126608.9 120542.4 87721.75 176758.9 147190.9 153405.9 114174.1 185614.2 190140.2 123345.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8351.86 8166.093 7068.092 10127.43 11814.8 16273.96 15472.02 18793.61 27484.91 30910.41 44418.37 73262.15 78097.27 89280.67 93822.54 98286.81 75695.64 75762.09 83721.9 83745.09 75060.92 83642.43 85264.72 114111.1 90877.62 112532.6 106709.6 93469.42 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.753411e-07 5.159382e-05 0.003301999 0.1246074 2.772695 36.38053 281.5341 1286.231 3486.319 5741.018 6361.68 6285.132 6792.725 6596.997 5120.088 3391.502 1941.18 906.8705 338.0006 99.65153 22.6027 3.805944 0.4598969 0.03862839 0.002191721 
4.98083e-07 5.406224e-05 0.003459978 0.1305691 2.905354 38.1213 295.0099 1347.872 3653.969 6018.315 6659.584 6517.73 6923.21 6621.051 5066.677 3293.4 1837.268 832.0587 298.8329 84.31864 18.17772 2.889263 0.3273978 0.02564044 0.001350095 
2.93309e-07 3.183594e-05 0.002037498 0.07688923 1.71092 22.45044 173.7877 795.1049 2169.305 3676.466 4512.131 5408.253 6623.729 6569.523 5013.911 3205.787 1743.071 764.2546 263.9073 71.06747 14.52316 2.174754 0.230876 0.01685782 0.0008241958 
1.275968e-06 0.0001384943 0.00886362 0.3344856 7.442723 97.65165 755.5177 3447.795 9292.109 14878 14549.08 9753.082 6139.728 4698.522 3801.427 2746.41 1588.463 697.8865 234.0928 60.28857 11.67154 1.643987 0.163236 0.01109782 0.0005034244 
5.807562e-07 6.303565e-05 0.004034281 0.1522425 3.387716 44.45616 344.2366 1576.99 4326.28 7489.375 9754.318 12507.6 15081.95 13262.63 7834.709 3440.267 1381.813 548.8035 189.0697 49.809 9.487368 1.276362 0.1190904 0.007544501 0.0003173933 
1.163002e-06 0.000126233 0.008078899 0.3048731 6.783856 89.00984 688.7546 3145.119 8500.501 13782.94 14209.46 11364.52 9770.29 9287.381 8048.583 5569.078 2766.415 944.4201 232.748 45.94271 7.556996 0.9623481 0.086664 0.005238121 0.0002071346 
1.100824e-06 0.0001194841 0.007646975 0.2885746 6.421287 84.25822 652.1789 2981.991 8105.958 13466.77 15181.98 14897.1 14806.24 12499.76 8068.223 4388.721 2184.963 913.1067 282.0557 60.21637 8.7898 0.8990262 0.06616042 0.003480091 0.0001258093 
2.528863e-06 0.0002744843 0.01756697 0.6629244 14.75102 193.5462 1497.66 6838.758 18478.53 29900.57 30447.23 23038.69 17246.55 13445.22 9315.658 5376.612 2472.652 874.4186 240.5031 51.49395 8.123688 0.882192 0.06337374 0.002977073 9.16665e-05 
2.926857e-06 0.0003176829 0.0203317 0.7672596 17.0729 224.0265 1734.019 7927.829 21533.22 35595.82 39174.41 35868.19 32553.68 25477.64 15042.21 7028.768 2818.11 949.3564 250.6056 49.47883 7.119978 0.7295131 0.0515889 0.002428961 7.383759e-05 
4.193276e-06 0.0004551409 0.02912899 1.099244 24.46006 320.9544 2484.081 11353 30784.24 50501 53964.96 46003.52 39160.02 31200.61 20290.99 10546.97 4269.996 1286.66 287.2866 48.64783 6.226963 0.5794327 0.03749854 0.00163277 4.667944e-05 
5.84424e-06 0.0006343375 0.04059759 1.532037 34.09066 447.3322 3462.47 15828.95 42963.22 70707.37 76209.25 65742.45 55629.25 42804.43 26446.17 13206.51 5350.217 1670.522 383.4459 63.08579 7.326101 0.5947508 0.03346164 0.00128503 3.293421e-05 
6.517569e-06 0.0007074213 0.04527499 1.708555 38.01905 498.9072 3862.492 17672.03 48113.37 80071.63 89366.93 82726.01 74487.37 58478.61 36028.19 17635.54 6869.372 2046.065 452.3342 72.90564 8.34455 0.6571825 0.03471827 0.001209982 2.751406e-05 
9.405668e-06 0.001020897 0.06533746 2.465656 54.8659 719.9642 5573.279 25486.58 69234.34 114141.4 123131.3 105264.1 87343.01 67006.25 42264.52 21344.01 8380.035 2446.547 519.5364 79.51729 8.62396 0.6463622 0.03263902 0.001085765 2.334884e-05 
1.170119e-05 0.001270055 0.08128367 3.067435 68.25773 895.7437 6935.365 31737.88 86431.95 143693.9 158756.9 141546.3 119947.9 89272.41 52769.77 24917.97 9396.656 2709.291 572.8094 86.30808 9.041404 0.644087 0.03062856 0.0009564516 1.931285e-05 
1.044278e-05 0.001133467 0.07254221 2.737581 60.91983 799.5515 6193.495 28391.26 77790.97 132035.4 154773 153627 142781.7 110993.6 66879.99 31455.78 11427.59 3098.106 613.6083 87.571 8.79679 0.6034659 0.02751225 0.0008164397 1.55284e-05 
7.126309e-06 0.0007734959 0.04950413 1.868201 41.5754 545.757 4230.137 19432.82 53639.95 93231.15 116230.7 127177.2 128521.9 106863.7 69187.08 34610.28 12960.58 3506.712 674.6873 91.47154 8.607625 0.5510844 0.02352079 0.0006565409 1.177787e-05 
8.881965e-06 0.0009640556 0.06169985 2.328417 51.81462 680.0374 5267.082 24128.76 65905.74 110400.1 123882.9 113117.3 100064.7 81960 55874.23 29769.7 11763.4 3323.362 657.8244 89.67868 8.266566 0.5066613 0.02035954 0.0005297449 8.820444e-06 
8.860453e-06 0.0009617218 0.06155074 2.322821 51.69251 678.5409 5258.248 24130.27 66282.85 112938.5 132059.4 127176.7 111839.2 83314.39 49787.3 24099.13 9257.966 2667.011 546.6305 76.7477 7.183568 0.4395052 0.01731971 0.0004345244 6.874374e-06 
1.007271e-05 0.001093301 0.06997195 2.640628 58.76518 771.3776 5977.357 27421.44 75205.73 127319.6 145831.3 134938.5 114740.2 84754.33 50149.72 23082.69 8063.818 2090.279 395.236 53.10555 4.886629 0.2971766 0.01163023 0.0002876915 4.444105e-06 
9.968146e-06 0.001081954 0.0692461 2.613282 58.15986 763.5667 5920.108 27205.41 74999.87 128822.8 152484.8 147514.6 127856.8 92750 52956.75 23483.72 7896.972 1944.853 341.7506 42.0111 3.539151 0.1997201 0.007377039 0.00017459 2.600648e-06 
1.09627e-05 0.001189905 0.07615522 2.874043 63.96414 839.7963 6511.457 29922.47 82440.04 141113.5 164989.2 155744.5 132235.8 95680.59 54813.23 24027.56 7810.667 1829.556 302.7852 34.75828 2.708779 0.1402523 0.00473507 0.000102608 1.407943e-06 
1.335882e-05 0.001449984 0.09280079 3.502257 77.94673 1023.408 7935.46 36464.67 100391.2 171154.4 197113.7 179397.9 144731.6 99700.77 54717.74 23142.11 7299.797 1657.102 263.3057 28.64612 2.090965 0.1005076 0.003129731 6.224864e-05 7.812963e-07 
1.399209e-05 0.001518725 0.09720131 3.668438 81.65231 1072.329 8320.803 38314.01 106081.8 183481.4 217658.1 205451 167717.4 112627.8 58754.76 23354.16 6917.844 1480.582 222.6648 22.95593 1.584207 0.07162391 0.002084301 3.850005e-05 4.464222e-07 
1.706713e-05 0.001852497 0.1185637 4.47469 99.59875 1308.019 10148.93 46711.12 129076.4 221645.5 257611.5 234455.6 185272.1 122873.4 63731.97 24816.06 7032.035 1412.74 197.51 18.88885 1.211298 0.05101034 0.001384406 2.384094e-05 2.573062e-07 
1.780362e-05 0.001932448 0.1236827 4.668096 103.9167 1365.2 10602.68 48924.95 136101.5 237475.9 284572.9 268137.7 213791.2 138308.5 68842.88 25718.94 7023.495 1358.157 181.0535 16.29352 0.9720505 0.03782037 0.0009458227 1.500941e-05 1.494492e-07 
2.005324e-05 0.002176636 0.1393127 5.258136 117.0581 1538.041 11948.25 55161.34 153547.3 267868.4 319789.7 298668.5 236468.1 152982.3 75972.84 27873.99 7335.327 1350.02 170.3732 14.47928 0.8131598 0.02963403 0.0006899832 1.013689e-05 9.304254e-08 
1.75382e-05 0.001903671 0.1218463 4.599334 102.4178 1346.598 10479.92 48610.77 136927.2 245478.3 308141.9 305168.9 249315.9 160611.7 77974.87 27825.88 7109.003 1263.909 152.7255 12.30483 0.6498871 0.02215817 0.0004811781 6.578346e-06 5.606477e-08 
1.696446e-05 0.001841406 0.1178626 4.449091 99.07848 1302.846 10141.23 47044.47 132427.3 236598.6 294414.9 288736.8 236474.4 154950 76459.48 27277.6 6828.725 1172.611 135.713 10.41523 0.5213374 0.01675693 0.000341253 4.355287e-06 3.452812e-08 
#survey length counts 
8.821018e-07 9.574387e-05 0.006127597 0.2312368 5.145336 67.51082 522.3962 2385.678 6453.398 10525.15 11203.1 9980.129 9734.21 9061.684 6904.182 4501.939 2540.976 1171.593 430.6141 125.1464 27.9825 4.644393 0.5530989 0.04578726 0.002561083 
5.001688e-07 5.428863e-05 0.003474468 0.131116 2.917539 38.28209 296.2889 1354.492 3682.159 6144.018 7150.986 7817.597 9071.518 8902.064 6796.521 4368.775 2407.424 1076.348 380.9654 105.833 22.46627 3.518037 0.3930196 0.0303675 0.001578607 
2.118843e-06 0.0002299804 0.01471872 0.5554388 12.35919 162.157 1254.558 5724.552 15420.81 24638.15 23870.54 15452.1 8989.405 6447.959 5133.153 3737.356 2200.714 988.6909 340.5728 90.63344 18.25437 2.692555 0.281683 0.02028671 0.0009793291 
9.41032e-07 0.0001021402 0.006536968 0.2466863 5.489226 72.03009 557.6231 2551.992 6970.992 11862.59 14687.51 17570.69 20583.06 18145.57 10813.78 4775.531 1929.644 779.4819 276.37 75.50342 15.00041 2.116805 0.208349 0.01399601 0.0006271197 
1.808922e-06 0.0001963415 0.01256583 0.474196 10.5515 138.4428 1071.208 4890.441 13204.86 21323.65 21637.66 16529.04 13363.23 12369.74 10747.23 7569.916 3856.118 1351.793 341.9679 69.56752 11.91126 1.593848 0.1517416 0.009738921 0.0004105029 
1.659989e-06 0.0001801762 0.01153127 0.4351557 9.682912 127.0529 983.3106 4493.942 12192.43 20103.49 22107.47 20675 19880.2 16725.46 10846.77 5936.65 3001.99 1290.068 413.06 91.79204 13.98717 1.499623 0.1164407 0.006507613 0.0002512262 
