#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4501.755 4982.767 9760.473 12705.81 18771.08 20781.03 20727.41 37685.6 49501.38 64704.46 74258.92 74584.04 136121.3 215488.3 121898.8 117573.7 146865.2 112241 57640.85 114760.6 123960 97503.84 172388.2 169282.2 195140 116596.6 166309.5 149901.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2911.168 5285.112 9112.335 13256.07 18106.37 21456.2 20115.8 26931.88 42809.07 76564.69 74737.93 106300.2 173748.5 157065.5 128420.6 144729.3 77224.07 108120.6 131520.3 183536 146182.1 138825.8 203757.9 153242.2 136497.2 149130.3 145039.8 119232.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2129.958 2252.859 2690.05 4414.901 8654.63 16453.27 15542.62 17214.96 23295.55 35165.11 54655.65 58690.68 91577.88 113116.4 93602.43 99386.14 89243.66 95695.42 82803.88 80129.9 91175.89 92057.9 94377.79 123585.1 117616 105199.1 104566.8 100262.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.410567e-07 1.531038e-05 0.0009798624 0.03697702 0.8227909 10.79575 83.54049 381.59 1033.26 1693.341 1839.398 1728.233 1774.385 1667.168 1243.774 781.7576 424.6581 188.2927 66.21429 18.35631 3.916671 0.6214678 0.07097262 0.005657455 0.0003060642 
1.475744e-07 1.601781e-05 0.001025138 0.03868561 0.8608102 11.29464 87.40226 399.2491 1081.23 1772.319 1922.978 1791.163 1807.204 1670.621 1227.964 757.2236 401.0039 172.4704 58.46994 15.50466 3.139499 0.4692402 0.0501327 0.003716386 0.0001860629 
4.154075e-07 4.508858e-05 0.002885663 0.108896 2.423075 31.79189 245.9749 1122.628 3027.296 4860.933 4817.564 3393.733 2322.542 1747.462 1206.817 724.697 373.4964 155.4323 50.65496 12.82188 2.461616 0.3465703 0.03466211 0.002392378 0.0001110168 
5.603296e-07 6.081851e-05 0.003892379 0.1468865 3.268433 42.88465 331.8459 1515.525 4099.183 6673.95 7011.53 5900.021 5126.886 4086.273 2429.652 1098.093 430.3029 152.6936 46.03265 11.04329 2.008405 0.2662819 0.02493211 0.00160297 6.900883e-05 
1.340626e-06 0.0001455124 0.009312776 0.3514356 7.819905 102.6018 793.865 3623.802 9778.809 15745.88 15766.97 11421.45 8041.816 5906.134 3740.916 1937.304 816.2341 263.4882 63.41656 11.8486 1.779973 0.2086721 0.01790911 0.001066702 4.255971e-05 
2.146648e-06 0.0002329985 0.01491188 0.562729 12.52152 164.293 1271.303 5805.471 15693.24 25460.03 26269.89 20773.22 16389.11 12267.39 7128.426 3194.75 1200.742 377.9636 93.14474 17.12607 2.292712 0.2213609 0.01541908 0.0007694026 2.679733e-05 
7.057199e-07 7.659932e-05 0.004902361 0.1850023 4.116775 54.028 418.5001 1919.907 5296.073 9345.401 12746.83 17130.9 20974.38 18828.55 11897.76 5728.412 2215.938 663.8053 147.8804 24.58772 3.065889 0.2793816 0.01790061 0.0007836912 2.30807e-05 
1.731619e-06 0.000187951 0.01202884 0.4539319 10.10061 132.5273 1025.443 4681.425 12636.93 20362.85 20406.3 14821.27 10939.83 9680.713 8362.725 5784.69 2857.538 966.696 226.4245 37.61116 4.460348 0.3735419 0.021766 0.000869131 2.334808e-05 
3.715899e-06 0.000403326 0.02581282 0.9740981 21.67508 284.396 2200.647 10048.43 27144.22 43855.71 44292.8 32353.24 22051.88 14705.15 8208.689 3901.201 1747.692 687.126 202.7053 40.89785 5.454519 0.4775551 0.02749645 0.001041807 2.587178e-05 
5.129193e-06 0.0005567258 0.03563042 1.344588 29.9193 392.583 3038.295 13882.67 37606.24 61437.91 64621.12 52637.75 41435.97 29641.4 16323.06 6866.219 2340.848 657.2118 151.4875 28.2824 3.998574 0.3918139 0.02506202 0.001017282 2.592229e-05 
5.997833e-06 0.0006510086 0.04166454 1.572301 34.98656 459.0867 3553.406 16243.77 44079.02 72476.21 77847.48 66526.7 55400.33 41583.44 24499.68 11252.27 4041.163 1085.513 211.864 30.4957 3.320209 0.2723111 0.01614753 0.000654379 1.726144e-05 
6.697558e-06 0.0007269573 0.04652527 1.755734 39.06853 512.6611 3968.402 18146.02 49288.27 81286.58 88004.75 76181.57 64022.33 48516.26 29306.53 14012.49 5257.326 1472.985 296.7835 42.35236 4.23419 0.2936226 0.01406192 0.0004637683 1.041779e-05 
1.185997e-05 0.001287288 0.08238643 3.109027 69.18132 907.7671 7025.61 32101.54 86919.67 141507.5 146108.6 111760.3 79972.06 55299.64 32502.01 15490.4 5833.612 1652.121 339.3476 49.50738 5.016789 0.3446803 0.01574693 0.000472174 9.214832e-06 
1.449719e-05 0.001573535 0.1007063 3.800385 84.56676 1109.723 8590.812 39290.39 106756.5 175983.2 189053.5 157911.6 122982.2 84408.4 45160.61 18868.52 6357.888 1686.209 335.4749 48.21554 4.848693 0.3312855 0.0150087 0.0004423636 8.356195e-06 
1.266217e-05 0.001374361 0.08795936 3.319376 73.86549 969.4023 7507.536 34386.07 93921.98 157649.9 178749 166413.8 144839.2 106742.7 60495.03 26336.87 8763.398 2154.529 383.7261 49.44324 4.564596 0.2938326 0.01276395 0.0003638794 6.666521e-06 
1.054749e-05 0.001144833 0.07326961 2.765033 61.5307 807.5617 6255.149 28663.96 78406.88 132128.1 151125.7 142603.2 126497.2 96871.39 58616.62 27455.96 9644.223 2436.222 432.7494 53.5922 4.583074 0.2671133 0.01046351 0.000271492 4.590858e-06 
1.154832e-05 0.001253464 0.08022203 3.027397 67.36867 884.1528 6847.374 31357.46 85543.33 142644.2 157602.4 138029.9 113167.8 83402.83 50256.05 23900.29 8641.06 2270.59 420.2078 53.55711 4.604965 0.2623653 0.009771809 0.0002354892 3.639732e-06 
1.134046e-05 0.001230904 0.07877834 2.972937 66.15833 868.3343 6726.504 30827.45 84292.19 141470.3 158574.5 141128.2 114484.1 80181.56 44720.1 19676.61 6735.457 1723.129 316.9681 40.62635 3.525315 0.2019699 0.007491012 0.0001772457 2.646023e-06 
1.222407e-05 0.001326811 0.08491657 3.204594 71.31421 936.0299 7251.316 33235.43 90867.36 152267.6 169352.7 147532.7 116375.6 79991.01 43926.09 18718.36 6047.372 1436.309 245.405 29.6081 2.45999 0.1367865 0.004962124 0.0001151109 1.682046e-06 
1.32756e-05 0.001440947 0.09222149 3.480291 77.45107 1016.637 7877.025 36118.37 98846.99 165941.2 184766.8 159833.1 123234.9 81901.95 43269.23 17694 5477.843 1240.27 199.7413 22.43198 1.723047 0.08869054 0.002999389 6.545175e-05 9.06991e-07 
1.424393e-05 0.001546052 0.09894861 3.734197 83.1038 1090.921 8454.434 38788.72 106311.7 179048.8 200340.1 173502.8 132301.6 86044.97 44151.82 17370.29 5125.309 1098.791 166.7803 17.57271 1.259472 0.06012998 0.001876624 3.769143e-05 4.808546e-07 
1.585885e-05 0.001721339 0.1101675 4.15762 92.52931 1214.733 9415.54 43215.35 118537.8 199836.9 223347.1 191587.5 143185.2 91033.47 45637.04 17437.31 4950.058 1011.578 145.1383 14.35087 0.95985 0.04259125 0.001231498 2.284995e-05 2.685975e-07 
1.879997e-05 0.002040574 0.1305993 4.92874 109.6932 1440.137 11163.94 51250.32 140595.4 236768.7 262876.7 220942.9 159571.1 97816.79 47320.57 17403.17 4737.617 924.8133 126.0861 11.7689 0.7381277 0.03053685 0.0008195329 1.406721e-05 1.526087e-07 
2.086451e-05 0.002264667 0.1449426 5.470156 121.7497 1598.667 12397.99 56977.45 156737.1 265633.8 298406.8 253845.5 182802.4 109399 50893.93 17832.6 4603.508 850.3678 109.4801 9.622549 0.5664367 0.02191817 0.0005482413 8.741024e-06 8.781464e-08 
2.327736e-05 0.002526569 0.1617059 6.102923 135.8399 1783.907 13838.84 63645.39 175353.8 298023.8 335857.4 285442.1 203767.8 120357.3 55055.75 18780.49 4653.418 814.6843 98.54536 8.096042 0.444257 0.01600056 0.0003720829 5.508399e-06 5.131265e-08 
2.549634e-05 0.002767432 0.1771234 6.684962 148.8048 1954.49 15168.32 69826.62 192791 328983.8 372759.2 317267.3 224320.2 129991.7 58049.89 19244.49 4609.622 775.2487 89.37285 6.934768 0.356386 0.01194437 0.0002574087 3.52345e-06 3.03131e-08 
2.266007e-05 0.002459599 0.1574251 5.941905 132.2879 1738.359 13507.57 62380.5 173630.3 301993.6 355379.2 318619.6 234152.1 136885.5 60314.26 19467.36 4500.028 725.9177 79.87435 5.886326 0.2857902 0.008999788 0.0001812729 2.308048e-06 1.839751e-08 
2.204578e-05 0.002392934 0.15316 5.781079 128.715 1691.619 13147.41 60737.26 169077.7 293673.3 343642.3 304957.6 222873.7 131268.7 58621.16 19010.56 4339.784 680.027 71.80364 5.035386 0.2312573 0.006857967 0.0001296071 1.543398e-06 1.147187e-08 
#survey length counts 
2.792478e-07 3.030972e-05 0.001939819 0.07320281 1.628861 21.37179 165.3689 755.0867 2040.952 3316.064 3471.885 2948.623 2711.554 2428.211 1775.617 1097.862 587.9892 257.4928 89.33837 24.39549 5.121272 0.798782 0.08961597 0.00701602 0.0003728049 
7.650178e-07 8.303549e-05 0.005314261 0.2005437 4.462346 58.5477 452.9711 2067.053 5570.26 8916.413 8717.861 5851.45 3650.152 2581.187 1755.123 1056.247 551.3146 233.963 78.15362 20.40283 4.067186 0.5984217 0.06292991 0.00459205 0.0002263597 
9.919709e-07 0.0001076691 0.006890812 0.2600381 5.786196 75.91877 587.4282 2681.949 7244.274 11724.45 12030.35 9493.316 7665.851 5956.162 3544.372 1610.334 636.6367 229.7787 71.02639 17.5987 3.328392 0.4618285 0.04552236 0.003097618 0.000141783 
2.282925e-06 0.0002477901 0.01585854 0.5984522 13.31632 174.7166 1351.791 6169.582 16636.48 26703.91 26398.76 18349.69 12071.71 8539.082 5383.723 2810.744 1205.169 398.3856 98.45059 18.95923 2.957387 0.3629834 0.03283573 0.002072308 8.798858e-05 
3.57075e-06 0.0003875713 0.02480452 0.9360468 20.82831 273.2817 2114.542 9653.844 26069.28 42112.73 42749.17 32324.84 24138.85 17715.7 10325.33 4667.992 1780.569 573.6053 145.6376 27.74117 3.866805 0.3906564 0.0286407 0.001513918 5.616546e-05 
1.140841e-06 0.0001238276 0.00792497 0.2990666 6.654894 87.33223 676.2873 3098.951 8508.489 14757.89 19252.04 24598.49 29661.09 26786.52 17096.56 8335.89 3288.656 1011.383 232.2504 39.99272 5.197839 0.4967845 0.03355293 0.001555306 4.871196e-05 
