#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
139460.1 51628.15 25532.36 56034.36 92621.51 88789.08 158481.8 307870.2 262528.1 267879.8 284556 528372.7 339547.1 527675.2 315858.4 321003.4 455575.6 393689.5 479061.9 389672.8 297126.4 348050.7 547304.6 480894.9 277837.2 438460.3 470010.8 319736.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
59587.27 58572.84 31152.73 70195.92 71384.9 112737.1 184361.1 189810 304103.7 269052.3 206869.4 358092.8 306262.3 324834.5 465831.8 429469.6 514316.9 411804.7 458085.9 547965.8 403130.9 375632.5 297559.6 385664.3 421981.2 564591.4 372600.1 301804.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13304.19 12296.31 15409.53 10294.75 14721.84 37363.99 44957.57 61909.75 84244.02 139156.5 119503 147966.5 190572.3 166467.1 251954.1 215595 198780.5 182443.3 221807.7 164307.7 246649.1 213954.7 243106.4 221287.1 213211.5 178754.5 216498.8 183932.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.624315e-06 7.639997e-05 0.002488297 0.05611741 0.8763546 9.476568 70.96098 367.9751 1321.839 3293.219 5717.386 7044.387 6572.806 5520.676 5136.956 5155.348 4953.83 4578.308 4179.538 3678.125 3038.971 2333.615 1636.333 1007.295 516.0102 
1.846017e-06 8.682776e-05 0.002827923 0.06377685 0.9959681 10.77003 80.64684 418.2088 1502.384 3743.968 6506.345 8046.428 7601.666 6565.941 6265.968 6233.887 5721.653 4962.545 4347.884 3834.354 3262.309 2575.686 1819.955 1108.137 558.0497 
2.901945e-07 1.364935e-05 0.000444551 0.01002579 0.1565695 1.693181 12.68153 65.82119 237.2969 599.6333 1098.638 1624.901 2383.268 3777.869 5502.4 6490.105 6303.352 5549.508 4776.269 4050.057 3340.304 2623.445 1874.565 1152.473 580.4358 
4.786849e-10 2.251559e-08 7.333903e-07 1.654629e-05 0.000258796 0.002815781 0.02159805 0.1225752 0.5912955 2.967803 15.43262 68.29738 228.7946 575.1515 1148.581 1976.758 3034.323 4015.076 4435.229 4162.324 3485.148 2690.699 1892.653 1158.506 584.5685 
6.728966e-06 0.0003164981 0.01030814 0.2324745 3.630418 39.25763 293.9529 1524.114 5471.969 13603.66 23418.27 27915.41 23043.94 13183.91 5275.387 1638.01 809.5556 1136.679 1816.732 2405.932 2579.499 2270.911 1670.845 1027.864 516.4641 
6.712105e-06 0.0003157051 0.01028231 0.2318921 3.621332 39.15976 293.2311 1520.6 5462.602 13612.48 23652.91 29234.08 27537.42 23474.42 21451.77 19126.03 13657.95 7179.324 2990.593 1544.237 1458.862 1540.216 1334.561 902.8886 473.0883 
1.310558e-05 0.0006164234 0.02007651 0.452776 7.070746 76.46007 572.5274 2968.708 10661.5 26535.42 45886.91 55681.69 49209.56 35650.69 26549.11 22557.11 19235.88 15045.24 10412.93 6054.46 2976.301 1501.922 963.3816 655.7028 369.0454 
1.573893e-05 0.0007402835 0.02411055 0.5437539 8.491498 91.82362 687.5721 3565.321 12805.18 31881.41 55203.67 67325.66 60578.83 46104.2 36764.4 31623.46 25177.35 17834.38 12094.3 8045.627 4900.565 2574.403 1192.23 535.5577 241.2048 
