#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
41947.64 25704.92 14662.03 21087.35 46044.93 42718.41 105012.4 116704.4 122820.5 155406.9 133283.3 162571.3 221960.6 220547.2 269355 179259.8 185266.4 207341.8 449891.7 169232.4 225195.5 209221 287215.8 188181 207140 249280.8 281416.4 241528.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27252.16 31963.22 11489.39 19030.3 27611.1 55598.25 104642.3 99258.82 121974 232685.9 133743.6 295001.7 279545.9 338962 167704.7 216092.5 249196.3 307695.8 187704.7 216469.5 239394.6 257848.3 256197.4 164321 154087.5 278331.5 184385.3 185824.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18014.81 18116.03 17751.89 11227.52 16680.36 27829.21 36735.02 66483.54 84094.32 158033.4 151088.1 149880.7 143864.9 192286.5 219547 199424.8 157403.8 179743.5 210333.5 249202.8 187581.2 174765.9 173764.3 214138.3 184434.5 187794.7 214258.3 228922.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.665427e-06 0.0005250521 0.02869189 0.9244919 17.56453 196.7754 1300.068 5069.274 11712.04 16369.52 15267.32 12875.5 12759.95 12266.8 10199.99 7509.561 4636.401 2298.183 933.3961 313.5988 84.36231 17.25806 2.547295 0.2593356 0.01759705 
6.553825e-06 0.0005858176 0.03087571 0.9595311 17.58296 189.9912 1210.812 4556.392 10186.22 13959.37 13466.42 12858.31 13811.15 12939.76 9969.23 6772.781 3940.277 1867.082 723.5861 228.7549 56.99706 10.70689 1.450906 0.1360922 0.0085301 
3.196609e-06 0.0002751109 0.0139609 0.4177421 7.370596 76.69215 470.9161 1712.464 3756.746 5427.49 6834.541 9771.265 12888.34 13146.47 11007.33 7880.781 4518.845 2015.023 723.5312 212.2545 49.09705 8.508905 1.055834 0.09032238 0.005163041 
7.801016e-07 6.453798e-05 0.003148236 0.09055477 1.535924 15.366 90.80586 319.4054 695.1103 1101.81 1808.408 3276.912 5111.066 6586.751 7120.109 5939.799 3591.295 1607.896 560.6848 154.6073 32.9248 5.217717 0.5912572 0.04612317 0.002399397 
6.894805e-05 0.005474782 0.2563294 7.076475 115.192 1105.644 6257.45 20882.35 41097.78 47733.55 32852.8 13759.24 4259.081 2203.799 2278.078 2141.017 1507.221 795.7017 313.5817 90.55246 18.88584 2.808295 0.2920276 0.02071754 0.0009777815 
5.142804e-05 0.003913807 0.1756249 4.646887 72.49983 667.0569 3621.712 11642.13 22540.7 28502.64 30595.64 36157.19 37596.32 26051.34 11118.71 3066.105 730.8371 250.3383 102.47 33.17574 7.486966 1.141163 0.1157936 0.007736132 0.0003365327 
0.000294533 0.02145352 0.9214038 23.33397 348.4304 3067.889 15929.41 48798.61 88425.23 96056.21 66867.1 38539.68 27733.11 24036.67 19238.25 11791.92 4819.67 1229.314 196.7919 22.36735 2.443144 0.2895677 0.02833103 0.001877217 7.940763e-05 
0.0004857761 0.033823 1.388593 33.61447 479.8126 4038.7 20053.8 58854.02 103116.5 113298.3 94460.37 83092.19 73493.09 49022.07 23483.7 9180.901 3207.97 936.2628 205.192 31.40018 3.217768 0.2221103 0.01117412 0.000457608 1.523609e-05 
0.001135265 0.07546826 2.95814 68.36928 931.7431 7487.719 35493.86 99402.52 165827.1 171674 130467.2 103049.2 89231.55 66644.57 40792.98 20085.49 7169.658 1713.162 275.4151 32.17899 2.961701 0.2118912 0.01081555 0.000368694 8.256995e-06 
0.002451041 0.1553896 5.808724 128.0347 1664.065 12753.91 57667.57 154167.4 246458.1 248906.7 195144.8 165274.5 142481.1 98704.78 54664.27 25048.95 8847.128 2233.658 397.2797 50.17149 4.472385 0.2780501 0.01205173 0.0003654762 7.652839e-06 
0.002562995 0.1547989 5.512841 115.7641 1433.438 10468.23 45132.24 115459.7 179805 190821.1 187066.7 202275.3 187768.3 129838 70668.09 30985.35 10044.58 2237.626 343.6365 38.24251 3.191226 0.1957759 0.008411212 0.0002430456 4.616776e-06 
0.005384449 0.3095168 10.49094 209.6688 2470.878 17171.73 70414.87 170864.2 248952.8 233418.3 179353.2 155846.2 138933.5 105333.6 65622.31 31007.6 10000.13 2103.634 293.4537 28.54941 2.026868 0.1059163 0.003985343 0.0001047995 1.870171e-06 
0.01142198 0.6243254 20.12186 382.3974 4285.118 28318.53 110443.7 255105.7 355291 323959.9 251246.5 216775 175229.5 110883.3 56492.25 23325.49 7179.745 1551.377 234.6467 25.08097 1.873963 0.09566869 0.003288448 7.582932e-05 1.170891e-06 
0.0199342 1.03521 31.699 572.3395 6093.537 38262.89 141844.8 312022.2 417673.5 379875.9 316289.1 290346.2 232742 142203.3 69042.09 26436.81 7260.838 1339.86 167.2609 14.89115 0.9885576 0.04849291 0.001674978 3.885535e-05 5.869128e-07 
0.02893308 1.426431 41.46625 710.7738 7184.289 42832.2 150831.7 315925.7 407219.4 371769.7 330840.6 316475.1 252333.4 153378.8 74279.8 27722.54 7197.147 1220.154 134.9851 10.14715 0.5447412 0.02138843 0.0006075964 1.21636e-05 1.667998e-07 
0.04498339 2.103951 58.02395 943.5662 9048.111 51180 171036.4 340391.3 419209.9 372699.4 330933.9 313724 248410.4 153641.9 76054.57 28257.94 7144.976 1176.112 127.3664 9.4113 0.4879583 0.0177268 0.0004424341 7.462963e-06 8.442486e-08 
0.06867546 3.045448 79.63233 1227.786 11163.09 59874.63 189820 359156.6 424621 373813.4 338291.1 317046.4 241455.8 142923.2 67535.5 23867.22 5746.696 907.7905 95.54641 6.945499 0.3558146 0.01270904 0.0003085182 4.982131e-06 5.276624e-08 
0.1312015 5.51358 136.6209 1996.16 17198.9 87416.47 262588.5 470460.3 525006.1 431483.4 360674.1 316601.8 230361.2 131790.6 59956.56 20121.19 4548.899 669.7961 65.40594 4.410831 0.211113 0.00712853 0.0001653965 2.569548e-06 2.621578e-08 
0.1967087 7.830385 183.7943 2543.784 20762.38 99992.67 284952.4 487141.5 531961 459912.7 422583.3 375469.1 257996.8 135587.2 56476.61 17544.56 3713.771 516.1413 47.80684 3.05713 0.137789 0.004338652 9.323406e-05 1.339782e-06 1.268703e-08 
0.3010245 11.34711 252.2078 3305.475 25548.83 116537.7 314761.5 511689.8 538645.2 464721.6 433381.3 385006.8 268745.2 147303.4 63072.16 19317.59 3913.942 514.0845 44.81485 2.694177 0.114091 0.003371562 6.784322e-05 9.095116e-07 7.997046e-09 
0.4501017 16.06263 337.9974 4193.88 30690.16 132565.4 339396.8 525369.4 536192.1 466615.5 441148 384015.3 260504 139225.9 57809.73 17072.45 3353.119 433.7617 37.909 2.296885 0.09661705 0.002767499 5.286152e-05 6.642116e-07 5.439386e-09 
0.7608758 25.70271 511.9591 6013.124 41654.08 170340.5 413123.3 607365.5 594491.4 505664.4 467756.9 394638.8 261197.9 136860.9 55118.3 15603.58 2934.132 366.3631 31.28068 1.869042 0.07779983 0.002203563 4.146985e-05 5.096983e-07 4.038114e-09 
1.271028 40.6397 766.1922 8517.986 55852.79 216237.9 496898.8 694614.4 654722.8 547707.6 493556 393992.5 242462.7 117075.4 43376.98 11289.62 1941.134 219.4977 16.85471 0.9101898 0.03484645 0.000926639 1.662958e-05 1.966274e-07 1.503915e-09 
2.194975 66.42865 1185.426 12474.18 77426.14 283844 618528.4 825277 759784.4 643849.9 581248.7 451418.1 269382.3 126156.3 44893.66 11117.17 1814.012 194.8553 14.18372 0.7184894 0.02537823 0.0006139064 9.965835e-06 1.069326e-07 7.489015e-10 
3.006379 86.12397 1454.792 14491.44 85159.66 295814.1 613057.5 790591.9 741673.5 682107.6 640137.4 486139 278867.8 124759.7 41962.16 9718.943 1471.117 145.5258 9.703936 0.4502538 0.01463811 0.0003274745 4.917822e-06 4.859933e-08 3.113965e-10 
5.33895 144.7869 2315.255 21832.33 121450.9 399301.3 782654 951185.3 831168.6 704897.9 624470.2 465935.9 271495.2 123461.3 40978.84 9125.989 1313.559 123.2482 7.780207 0.3394696 0.0102638 0.0002112779 2.900567e-06 2.615521e-08 1.531009e-10 
7.103801 182.3942 2761.427 24655.7 129908.8 405136.5 758339.9 905128.6 840367.6 799963.3 729380.4 515160.8 274755 114033.3 35089.64 7386.854 1024.471 94.34622 5.915169 0.255679 0.007541189 0.0001486328 1.923651e-06 1.616365e-08 8.739817e-11 
11.90225 289.3677 4148.33 35071.65 174971.8 516617.8 914928.4 1030116 895095.3 798281.5 701250.7 496897.9 273953.3 116011.2 34904.8 6929.744 885.7893 74.13 4.209199 0.1665726 0.004588988 8.604027e-05 1.069737e-06 8.640986e-09 4.466158e-11 
#survey length counts 
7.976052e-06 0.0007391928 0.04039377 1.301543 24.72824 277.0341 1830.458 7140.119 16530.04 23345.15 22774.9 21366.02 22833.36 21696.42 16919.46 11630.18 6889.09 3332.944 1321.129 429.4316 110.8341 21.73804 3.099308 0.3079328 0.02055645 
3.39055e-06 0.0003030663 0.01597322 0.4964051 9.096575 98.30264 626.8354 2365.927 5373.07 7944.871 9971.63 14179.68 19022.03 19780.7 16787.36 12229.13 7180.604 3279.634 1205.807 363.9486 87.30985 15.82015 2.067441 0.1874502 0.01141674 
7.629645e-07 6.566331e-05 0.003332184 0.09970718 1.759281 18.30879 112.5275 411.2285 925.1683 1488.992 2428.195 4430.073 7030.25 9189.681 10124.77 8688.089 5415.556 2493.427 893.6671 254.3267 56.26588 9.330704 1.114312 0.09218386 0.00511168 
6.228892e-05 0.005153174 0.251377 7.230415 122.6275 1226.308 7231.037 25142.02 51552.48 62377.49 44702.13 19424.79 6074.867 2974.136 3047.036 2939.46 2131.142 1160.485 473.5952 142.2361 30.9845 4.836036 0.5307747 0.03995917 0.002010883 
4.293044e-05 0.003408869 0.1596035 4.406193 71.72694 688.5665 3900.342 13075.69 26353.67 34418.02 37473.3 44897.99 48281.09 34901.45 15538.44 4424.212 1048.089 349.3371 145.6984 49.21979 11.67578 1.878776 0.2020275 0.01435652 0.000666657 
0.000236984 0.01803509 0.809291 21.41303 334.072 3073.247 16671.96 53358.16 100985.6 114422.8 82559.38 48350.06 34762.6 30373.31 24832.63 15779.45 6749.768 1806.728 302.3624 35.35656 3.896091 0.4745537 0.04899691 0.003460541 0.0001566214 
0.0003864148 0.02814611 1.208844 30.61328 457.1335 4025.291 20908.3 64176.19 117477.1 134227.3 114708.8 102369.7 93225.14 64502.91 31805.98 12649.56 4502.141 1353.809 308.6434 49.455 5.323908 0.3855972 0.02027322 0.0008691867 3.064466e-05 
