#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23155.45 26365.06 15431.85 19727.36 23232.07 65841.15 97994.86 117186.1 132489.2 133260.7 174441.1 275590.3 201790.9 291231.2 120301.3 243653.4 247698 194372 168866.6 315974.2 190856.1 174728.4 273222.8 243255.1 152652.5 197286.4 173938.2 211425.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
34654.05 29594.88 12169.38 14660.99 36149.98 85667.45 111312.8 145549.2 131808.7 146219.4 102766.7 116827 165116.2 199727.9 248040.4 210725.5 225545 307207.2 189564.6 256474.8 248552.8 198190.2 193598.4 191278.9 215996.2 182791.2 182239.6 129510.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19451.57 21969.75 15978.82 8727.72 13527.27 24613.16 48602.96 91126.98 101194.2 140815.3 152191 117168.8 173790.2 179774.3 243201.7 185378 234581.3 122871.7 173807.8 178766.9 154536 191255.2 204326 220206 223967.7 182183.5 182190.6 243664.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.831424e-06 0.0004477596 0.02446818 0.7883984 14.97889 167.8095 1108.73 4323.947 9999.195 14041.85 13375.15 11912.72 12447.28 12350.77 10573.71 7943.293 4915.052 2410.145 962.6381 316.4507 82.46273 16.16136 2.27525 0.2219865 0.01459411 
7.570919e-06 0.0006767311 0.03566733 1.108441 20.31163 219.4733 1398.624 5261.589 11744.39 15967.8 14906.3 13274.61 13685.12 13016.55 10574.01 7667.216 4729.935 2359.21 947.3239 302.7085 74.67662 13.71464 1.802609 0.1632299 0.009867637 
3.601359e-06 0.0003099451 0.01572861 0.4706361 8.303854 86.403 530.5494 1929.418 4233.811 6123.492 7727.838 11023 14317.28 14063.07 11130.97 7657.745 4387.562 2023.833 766.7563 236.7965 56.60853 9.921995 1.223951 0.102949 0.005750256 
8.582377e-07 7.100219e-05 0.003463568 0.09962477 1.689755 16.90458 99.88544 351.1078 761.567 1191.61 1909.005 3405.84 5274.873 6740.67 7179.241 5836.836 3384.121 1436.527 481.7339 132.7352 29.13209 4.789865 0.5576442 0.04405945 0.002292937 
6.971799e-05 0.005535918 0.2591919 7.155498 116.4784 1117.991 6327.335 21115.69 41558.22 48275.97 33255.24 13999.78 4462.003 2464.984 2615.63 2488.261 1765.506 926.398 356.4743 99.67835 20.3052 3.009982 0.3179093 0.02309129 0.001113727 
6.351014e-05 0.004833287 0.2168848 5.73858 89.5315 823.727 4471.334 14356.37 27628.37 33978.05 33555.86 36017.02 36023 24758.23 10583.29 2956.811 735.7679 264.8286 109.6344 35.17441 7.795706 1.164452 0.1163731 0.007733218 0.0003380988 
0.0003092204 0.02252334 0.9673515 24.49757 365.8061 3220.899 16724.4 51242.43 92933.33 101398.7 72027.56 44025.39 33235.71 28083.01 21411.16 12729.97 5147.014 1316.919 216.3828 26.74776 3.349874 0.4283409 0.04233821 0.002779995 0.0001163431 
0.0006111379 0.04255152 1.74694 42.28917 603.6334 5080.859 25226.71 74007.3 129411.6 140854.1 113557.7 94823.38 82119.52 55588.1 27955.72 11752.77 4339.836 1294.593 285.4271 43.94976 4.586869 0.331539 0.01816445 0.0008182572 2.88412e-05 
0.001166255 0.07752841 3.038892 70.23571 957.1831 7692.33 36467.99 102192 171008.1 179684.9 144015.9 123695.6 110907.2 81593.17 48199.54 23081.82 8182.191 1981.377 329.9074 40.71488 3.959369 0.2939532 0.01537642 0.0005386687 1.258461e-05 
0.002115805 0.1341366 5.014249 110.5232 1436.473 11009.79 49786.44 133168 213458.1 218305.9 178467.5 160624.5 144317 104086.8 60570.99 28715.08 10158.08 2500.051 427.1522 52.01809 4.569639 0.287791 0.01289653 0.0004069962 8.826532e-06 
0.002481146 0.1498554 5.336788 112.067 1387.65 10133.53 43682.07 111655.9 173158 180594.4 169995 178405.3 166147.7 118305.2 67391.92 30791.99 10289.14 2359.267 374.3809 42.85872 3.610981 0.2193645 0.00927479 0.0002655794 5.065377e-06 
0.00583214 0.3352517 11.36321 227.1017 2676.313 18599.22 76264.04 185002.2 269145.6 250594.3 188277.8 158471.6 137753.6 101752.3 61946.69 29000.98 9411.405 2024.211 294.2662 30.36673 2.298882 0.1267564 0.004940542 0.0001320979 2.362678e-06 
0.01123289 0.61399 19.78875 376.0672 4214.193 27850.19 108624.7 250993 350176.2 321721.4 254483.8 223024.1 178724.8 109208.7 52585.1 20458.54 5942.466 1198.266 166.8011 16.50246 1.178175 0.05984816 0.002111465 5.075605e-05 8.183602e-07 
0.02208884 1.147103 35.12527 634.2013 6752.108 42396.53 157136.4 345300.2 459868.3 409442.1 323857 284484.3 225018.6 137431.6 66801.21 25472.56 6893.937 1230.96 144.2024 11.58137 0.6755169 0.02931359 0.000923774 2.026184e-05 2.986036e-07 
0.02917979 1.438594 41.81985 716.8363 7245.644 43200.32 152169.6 319165.5 414084.8 387374.9 360533.3 353412.9 280215.9 166116.6 77960.03 28491.52 7343.235 1246.747 138.6643 10.44522 0.5531242 0.02082937 0.0005502974 1.002511e-05 1.244273e-07 
0.04492637 2.101284 57.95039 942.37 9036.636 51114.97 170817 339934.7 418534 371760.2 329762.5 313133.1 249424.8 155724.1 77611.25 28772.84 7172.811 1145.713 117.9268 8.128916 0.3920666 0.01346717 0.0003244205 5.335805e-06 5.865768e-08 
0.07577153 3.360127 87.86049 1354.646 12316.38 66056.71 209360.1 395576.1 464654.2 399737.3 347853.7 317751.5 238433.5 138855.2 64535.25 22510.53 5352.346 830.3096 84.87087 5.911736 0.2871989 0.00967558 0.0002210747 3.363265e-06 3.373777e-08 
0.1027117 4.316334 106.9545 1562.719 13464.89 68451.07 205818.7 370514 422549.4 373390.8 347442.2 319132.2 228405.2 124403.3 53654.7 17312.07 3788.32 534.9562 49.02018 3.030984 0.1319259 0.004096727 8.893798e-05 1.308063e-06 1.269929e-08 
0.1831354 7.290072 171.112 2368.246 19329.22 93080.55 265114.6 452069.4 488138.7 407973.1 360960.1 322944.6 235086.4 135619.6 61492.56 20049.79 4336.538 608.2996 56.46528 3.582999 0.1577522 0.004762931 9.65368e-05 1.294877e-06 1.142009e-08 
0.2606505 9.825215 218.3814 2862.151 22122.67 100918.5 272692.3 444214 471703.8 416622.1 397056.9 351052 237716 124539.9 51427.84 15527.02 3159.192 422.8355 38.02588 2.372502 0.103777 0.003127952 6.327782e-05 8.41485e-07 7.250341e-09 
0.5448158 19.44265 409.12 5076.287 37144.49 160381.3 409817.2 628540 616717.7 480557 400492.8 329947.3 219779.8 115973 47406.64 13676.78 2583.364 313.6882 25.10181 1.382712 0.0540518 0.001494192 2.843801e-05 3.621563e-07 3.018121e-09 
0.7871503 26.59028 529.639 6220.824 43094.38 176260.9 427837.7 631436 627498.3 551840.3 518953.4 423380.6 256838.6 119443.3 43502.24 11538.05 2059.402 241.4486 18.94103 1.022711 0.03835863 0.0009854194 1.69948e-05 1.941011e-07 1.455577e-09 
1.486068 47.51534 895.8194 9959.024 65299.65 252772.7 580418.8 808555.2 751736.9 609278.6 535946.3 429298.7 270193.5 133979.3 50313.43 13016.52 2178.203 233.4844 16.4759 0.7976476 0.02718993 0.0006485717 1.054692e-05 1.138976e-07 8.01019e-10 
2.085378 63.11187 1126.242 11851.57 73567.27 269796.6 588948.7 792076.3 750823.7 673489.9 629730.5 485774.5 279934.3 125225.5 42961.98 10379.02 1654.998 172.2693 11.9787 0.5714614 0.01881352 0.0004208456 6.272079e-06 6.147538e-08 3.930973e-10 
2.600667 74.50158 1258.473 12536.07 73674.45 256012.2 531487.3 690665.7 665140.4 640355.5 623469.3 489529.3 293645.9 137461 47547.34 11121.62 1679.686 164.2462 10.72643 0.4832501 0.01515467 0.0003253507 4.665099e-06 4.379365e-08 2.653368e-10 
4.567617 123.8691 1980.764 18678.14 103904.3 341609.3 669548.4 813609 710818.7 603790.2 538997.9 409146.4 244669.9 114088.8 38537.68 8696.815 1270.273 121.4951 7.840467 0.348468 0.01062388 0.0002178524 2.948438e-06 2.601001e-08 1.481676e-10 
8.234297 211.4198 3200.834 28577.38 150532 468867 872581.1 1016176 873843.7 744625.8 640454.8 446470.5 238720.4 99826.1 31035.42 6632.714 941.7099 89.6809 5.853576 0.2632614 0.008031224 0.0001625775 2.147451e-06 1.830134e-08 9.970134e-11 
11.45648 278.5306 3993.013 33760.19 168467.4 497944.5 886160.7 1017895 935866.8 890875.2 791365.7 539059.2 278054 110993 32376.27 6382.177 823.242 70.46214 4.139984 0.1707214 0.004906013 9.570249e-05 1.233316e-06 1.028229e-08 5.460188e-11 
#survey length counts 
8.772228e-06 0.0008129796 0.04442591 1.431464 27.19658 304.6846 2013.06 7850.438 18150.42 25460.43 24128.9 21179.31 21656.14 20823.03 17089.06 12538.25 7879.399 4016.131 1652.498 543.9407 139.149 26.69317 3.691133 0.3538747 0.02276794 
3.676088e-06 0.0003285894 0.01731842 0.5382104 9.862657 106.5816 679.6356 2565.389 5828.07 8630.812 10872.84 15461.29 20465.05 20535.43 16479.15 11503.98 6728.617 3171.921 1229.844 391.274 97.19044 17.83578 2.318751 0.2067232 0.01229845 
8.834127e-07 7.602949e-05 0.00385823 0.1154477 2.037005 21.19857 130.2722 475.7655 1066.857 1694.527 2691.329 4822.504 7594.886 9847.342 10697.48 8956.9 5360.845 2339.781 804.245 227.9786 51.92296 8.939644 1.098106 0.09208216 0.005109462 
6.276143e-05 0.005192264 0.2532839 7.285263 123.5577 1235.611 7285.898 25332.89 51945.24 62861.72 45084.81 19682.04 6321.111 3304.668 3483.641 3402.344 2488.529 1349.125 538.2216 156.4796 33.24202 5.164149 0.5753165 0.0443551 0.002282212 
5.699536e-05 0.004525685 0.2118929 5.849744 95.22532 914.1107 5176.838 17335.9 34741.13 44178.49 44256.73 47863.88 49286.87 35293.88 15728.1 4530.039 1117.015 392.1003 165.8455 55.57781 12.95123 2.04158 0.2160676 0.01526275 0.0007121354 
0.00025929 0.01973264 0.8854652 23.42853 365.5168 3362.536 18241.81 58390.85 110594.2 125799.9 92432.44 57193.17 43202.03 36901.67 28712.11 17659.66 7462.431 2001.213 342.7379 43.33342 5.478896 0.7249641 0.07580837 0.005307104 0.000237588 
0.0004854797 0.03536191 1.518754 38.46157 574.3269 5057.174 26266.4 80594.44 147266.3 166801.5 138061.2 116909.2 104006.5 72856.94 37608.82 16078.27 6065.327 1868.292 428.7031 69.08246 7.563218 0.5722586 0.03271743 0.001546012 5.786308e-05 
