#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3785.331 5580.47 7622.545 10611.57 27026.16 22938.54 23539.17 29087.97 61925.65 62263.4 77199.66 129533.3 168784.8 177058.4 82175.44 107278.2 83918.96 125421.7 109511.5 99634.82 120338.4 146533.4 139994.8 150147.2 244685.6 155534.6 138741.7 114470.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3617.601 4519.703 6447.617 9829.527 22216.13 25058.86 24068.01 32583.43 60056.56 69977.94 83275.08 108634 142558.6 139713.5 110757.3 109818.6 127776.6 117639.7 121460.8 141619.6 116315.2 135062.3 189435.9 136022.4 245615.6 184228.3 191366.1 142182 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1887.334 2412.199 3328.407 5114.303 8927.482 14895.95 17419.72 14456.9 22177.89 31789.63 39581.26 63598.44 78711.29 120428.8 132352.9 108530.8 70279.33 105189 85083.08 78943.43 90994.86 83640.46 91401.98 100234.7 108296.3 110017.8 115521.2 94518.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.416181e-07 1.537132e-05 0.0009837628 0.03712421 0.826066 10.83872 83.87303 383.1089 1037.372 1700.072 1846.673 1734.961 1781.09 1673.129 1247.769 783.9783 425.8601 188.919 66.49936 18.4633 3.948393 0.6284448 0.072035 0.005763748 0.0003128317 
1.471426e-07 1.597095e-05 0.001022139 0.03857242 0.8582914 11.26159 87.14644 398.0792 1078.045 1766.962 1916.56 1783.711 1798.035 1661.021 1219.798 751.1809 397.2054 170.5765 57.75012 15.30276 3.099135 0.4636823 0.04962669 0.003687625 0.0001851354 
4.187721e-07 4.545377e-05 0.002909036 0.109778 2.442701 32.04939 247.9672 1131.721 3051.822 4900.359 4856.835 3421.911 2342.548 1763.039 1217.931 731.627 377.1813 156.9863 51.15339 12.94188 2.483205 0.3494913 0.03495999 0.002414725 0.000112195 
5.639976e-07 6.121664e-05 0.003917859 0.1478481 3.289828 43.16537 334.0177 1525.436 4125.891 6716.686 7053.173 5927.338 5142.278 4094.507 2432.235 1097.352 428.8953 151.7834 45.65239 10.93222 1.985493 0.2629622 0.02460056 0.001580772 6.804002e-05 
1.340965e-06 0.0001455491 0.009315126 0.3515242 7.821878 102.6277 794.0652 3624.714 9781.245 15749.62 15769.88 11421.14 8037.105 5896.528 3727.843 1925.32 808.9525 260.4387 62.47125 11.62142 1.738303 0.2031168 0.01739396 0.00103449 4.123203e-05 
2.140818e-06 0.0002323657 0.01487138 0.5612009 12.48752 163.8469 1267.852 5789.722 15650.83 25392.35 26204.79 20732.71 16368.76 12256.31 7121.806 3190.498 1197.926 376.4173 92.54207 16.9668 2.264031 0.2177875 0.01511069 0.0007512933 2.609245e-05 
7.007472e-07 7.605957e-05 0.004867817 0.1836988 4.087767 53.64735 415.5529 1906.415 5259.187 9282.655 12670.24 17044.09 20880.54 18753.19 11859.09 5716.072 2213.422 663.4351 147.806 24.56049 3.058249 0.2781096 0.0177737 0.0007758873 2.277988e-05 
1.720804e-06 0.0001867771 0.01195371 0.4510967 10.03752 131.6995 1019.039 4652.199 12558.17 20236.87 20284.25 14744.81 10906.67 9679.561 8384.254 5811.575 2875.757 974.7034 228.8127 38.09298 4.525099 0.3792791 0.02209936 0.0008817303 2.365321e-05 
3.744503e-06 0.0004064307 0.02601153 0.9815964 21.84193 286.5852 2217.585 10125.74 27352.75 44190.43 44622.21 32575.19 22185.64 14794.89 8273.043 3948.35 1778.812 702.6013 207.9419 42.05965 5.622092 0.493281 0.02845689 0.00107984 2.684179e-05 
5.191741e-06 0.0005635148 0.03606492 1.360984 30.28415 397.3702 3075.338 14051.81 38063.05 62175.05 65360.61 53162.19 41764.66 29826.63 16393.94 6878.168 2339.389 656.3205 151.4738 28.35049 4.018611 0.394647 0.02529047 0.001028271 2.624247e-05 
6.067688e-06 0.0006585907 0.04214979 1.590613 35.39404 464.4333 3594.783 16432.81 44590.72 73309.09 78708.64 67185.76 55847.06 41817.07 24543.64 11213.76 4005.596 1070.469 207.8386 29.76683 3.229546 0.2645524 0.01569532 0.0006368454 1.682227e-05 
6.682562e-06 0.0007253297 0.0464211 1.751803 38.98106 511.5133 3959.521 18105.46 49178.66 81109.16 87822.99 76032.28 63860.19 48289.6 29044.54 13801.87 5142.438 1430.112 285.8178 40.44983 4.012725 0.2763838 0.01316298 0.0004323892 9.690965e-06 
1.175719e-05 0.001276133 0.08167247 3.082084 68.58179 899.9002 6964.719 31823.22 86165.03 140272.4 144808.8 110714.4 79166.25 54703.94 32120.14 15278.89 5734.631 1615.949 329.7533 47.74937 4.801286 0.3273685 0.01484767 0.0004422296 8.579116e-06 
1.45177e-05 0.001575761 0.1008488 3.805761 84.6864 1111.293 8602.956 39345.8 106905.7 176220.9 189281.5 158057 123080.2 84517.61 45279.11 18956.99 6400.867 1699.599 338.0431 48.48613 4.857918 0.3302803 0.01487874 0.000435942 8.186554e-06 
1.247792e-05 0.001354363 0.08667948 3.271077 72.79071 955.2982 7398.341 33886.53 92563.6 155406 176327.2 164374.9 143226.9 105594.8 59843.17 26054.53 8673.776 2134.774 380.7626 49.12667 4.537859 0.291928 0.01265799 0.0003598346 6.568879e-06 
1.060954e-05 0.001151568 0.07370068 2.7813 61.8927 812.3128 6291.948 28832.57 78867.98 132905.9 152029.7 143541.1 127571.2 98067.22 59673.31 28120.66 9930.155 2520.055 449.5992 55.90904 4.79871 0.2805215 0.01101306 0.0002861214 4.839827e-06 
1.139782e-05 0.001237129 0.07917657 2.987944 66.49072 872.6308 6758.149 30948.97 84430.05 140793.7 155574.4 136270.8 111707.8 82281.79 49561.55 23586.24 8546.544 2253.581 418.7664 53.59335 4.625885 0.2644926 0.009882853 0.0002388486 3.700677e-06 
1.130023e-05 0.001226537 0.07849885 2.96239 65.92365 865.2559 6702.704 30719.14 84003.39 141027.8 158223.4 141110.8 114836.6 80768.98 45306.24 20068.08 6914.222 1779.63 329.2872 42.44391 3.702413 0.2131289 0.00793865 0.0001885489 2.8242e-06 
1.222006e-05 0.001326376 0.08488871 3.203542 71.29081 935.7227 7248.934 33224.5 90837.38 152217.7 169304.4 147532.1 116488.3 80239.22 44220.6 18937.81 6155.631 1472.327 253.4643 30.8058 2.576465 0.1440917 0.005253576 0.0001224164 1.795898e-06 
1.322315e-05 0.001435254 0.09185715 3.466542 77.14511 1012.622 7845.94 35976.22 98461.45 165312.6 184125.1 159380.4 122985.4 81806.74 43273.67 17733.25 5507.81 1252.669 202.8831 22.93291 1.773554 0.09190195 0.003127373 6.862601e-05 9.556471e-07 
1.428308e-05 0.001550301 0.09922056 3.74446 83.33218 1093.919 8477.654 38895.09 106601.9 179531.3 200867.5 173963 132712.8 86415.24 44427.63 17521.37 5183.975 1114.844 169.8531 17.97612 1.294859 0.06215416 0.001950659 3.939697e-05 5.053157e-07 
1.576604e-05 0.001711266 0.1095228 4.13329 91.98784 1207.624 9360.447 42962.54 117844.8 198670.2 222045.3 190464.7 142321.5 90454.79 45333.36 17322.28 4920.754 1006.958 144.7594 14.3488 0.9625009 0.04284954 0.001243464 2.31618e-05 2.733701e-07 
1.870061e-05 0.002029789 0.129909 4.902691 109.1135 1432.529 11105.03 50980.81 139864 235578.3 261682.7 220178.9 159294.4 97862.16 47466.91 17505.93 4778.193 935.0215 127.7838 11.95628 0.7517252 0.03117722 0.0008388619 1.443692e-05 1.570446e-07 
2.076017e-05 0.002253342 0.1442177 5.442801 121.1408 1590.671 12335.95 56691.97 155949.1 264287.7 296881 252584.2 182045.5 109159 50941.95 17921.09 4646.613 862.1108 111.4608 9.834361 0.580853 0.02254146 0.0005652823 9.033855e-06 9.095603e-08 
2.311453e-05 0.002508895 0.1605747 6.060234 134.8899 1771.436 13742.23 63202.93 174149.7 296050 333846.6 284111.4 203232.9 120362.3 55250.28 18929.36 4714.208 829.9738 100.9885 8.344906 0.4603507 0.01665742 0.0003888994 5.776786e-06 5.39673e-08 
2.527738e-05 0.002743665 0.1756023 6.627558 147.5273 1937.724 15038.49 69232.83 191182.1 326383.8 370227.7 315820.1 224035.2 130354.7 58497.43 19502.37 4699.775 795.4343 92.30248 7.209397 0.3728677 0.01257156 0.0002724071 3.747027e-06 3.23759e-08 
2.294622e-05 0.002490658 0.159413 6.016937 133.9584 1760.311 13678.15 63168.43 175825.5 305828.8 359979.3 323002.7 237818.5 139483.6 61746.88 20044.7 4663.151 757.334 83.91454 6.227298 0.3043859 0.009646509 0.0001954573 2.502434e-06 2.004899e-08 
2.176875e-05 0.002362864 0.1512353 5.70842 127.0968 1670.332 12981.55 59965.74 166889.8 289688 338465 299508.8 218041.1 127888.3 56894.35 18399.33 4194.959 657.5582 69.55462 4.89209 0.2255367 0.006717664 0.0001275477 1.52605e-06 1.139557e-08 
#survey length counts 
2.798206e-07 3.03719e-05 0.001943798 0.07335298 1.632202 21.41563 165.7079 756.6321 2045.09 3322.48 3477.193 2949.568 2708.242 2422.853 1769.94 1092.84 584.3987 255.5239 88.5326 24.15696 5.071888 0.7918817 0.0890004 0.006984681 0.0003721921 
7.648887e-07 8.302148e-05 0.005313364 0.2005099 4.461593 58.53782 452.8948 2066.708 5569.363 8915.235 8717.9 5854.624 3656.551 2588.456 1761.074 1060.313 553.6371 234.9885 78.48604 20.48005 4.080158 0.6001169 0.06311819 0.004609268 0.0002275028 
9.929397e-07 0.0001077743 0.006897541 0.2602921 5.791847 75.9929 588.0015 2684.56 7251.242 11735.08 12038.4 9492.566 7656.836 5944.5 3534.383 1603.133 632.1773 227.5571 70.17626 17.35623 3.278013 0.4543453 0.04474639 0.003043094 0.000139261 
2.284614e-06 0.0002479734 0.01587027 0.5988949 13.32618 174.8459 1352.791 6174.143 16648.74 26723.3 26416.59 18358.28 12070.41 8529.129 5367.448 2794.649 1194.946 393.9547 97.02969 18.60435 2.889342 0.3534491 0.03190202 0.002010378 8.527046e-05 
3.568632e-06 0.0003873414 0.02478981 0.9354915 20.81595 273.1196 2113.288 9648.132 26054.01 42089.16 42729.96 32321.59 24149.06 17727.96 10332.06 4669.188 1779.247 572.1839 144.9298 27.5275 3.824541 0.3849531 0.02811042 0.001480451 5.47668e-05 
1.139405e-06 0.0001236718 0.007914994 0.2986902 6.646518 87.22233 675.437 3095.071 8498.028 14741.15 19235.79 24588.75 29659.75 26795.62 17114.44 8353.547 3298.963 1015.143 233.1295 40.12042 5.207211 0.4966428 0.03345673 0.001546293 4.827639e-05 
