#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3124.268 5233.345 6054.537 14159.92 20964.76 27339.64 19127.68 59390.64 58294.93 69493.82 78406.72 124537.2 145219.9 118720.4 123283.7 131329.1 132998 137087.1 99720.74 129273 156569.3 158732.5 169091.7 116486.1 194769.5 175417.2 135373.7 155621.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2545.321 3461.794 5452.813 17102.04 19155.01 25615.37 15207.48 31684.08 35262.41 63145.52 51130.12 148964 117581.8 160972.3 122898.8 157699 161552.3 102740.4 112495.6 112249.2 120537.4 90376.53 158106.1 174990.6 230821.5 134759 158927.3 208807.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2176.153 2252.77 3255.558 4918.44 8522.906 18426.09 15941.53 18463.45 24876.92 33517.3 47335.51 55280.03 73248.61 97876.03 103060.1 77024.83 90870.73 75407.57 76812.92 90949.62 77322.87 82225.37 90009.82 92842.24 104930.6 121494 109539.8 105077.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.409721e-07 1.530119e-05 0.0009792747 0.03695485 0.8222974 10.78928 83.49049 381.3635 1032.672 1692.575 1839.478 1730.597 1779.602 1674.521 1252.103 789.4471 430.0954 191.2287 67.46731 18.77979 4.025822 0.6419152 0.07363726 0.005890596 0.0003194027 
1.450857e-07 1.574769e-05 0.00100785 0.03803322 0.8462935 11.10417 85.92843 392.519 1063.034 1742.725 1891.915 1764.76 1783.312 1650.186 1214.408 750.22 398.1824 171.7196 58.40456 15.5424 3.158906 0.4740343 0.05085964 0.003786193 0.0001902949 
4.166585e-07 4.522437e-05 0.002894354 0.109224 2.430372 31.88764 246.7158 1126.011 3036.447 4875.836 4833.297 3407.486 2336.397 1762.895 1222.874 738.8498 383.232 160.5201 52.67568 13.42296 2.592194 0.3668159 0.03685395 0.002554301 0.0001189959 
5.653236e-07 6.136056e-05 0.00392707 0.1481957 3.297562 43.26685 334.8029 1529.019 4135.549 6732.163 7068.369 5937.709 5149.196 4100.44 2437.973 1102.64 433.0086 154.2753 46.77233 11.29385 2.067686 0.2758847 0.02597897 0.001678564 7.257293e-05 
1.347614e-06 0.0001462708 0.009361317 0.3532673 7.860664 103.1366 798.0027 3642.689 9829.762 15827.82 15848.53 11478.85 8078.183 5925.806 3744.771 1933.086 812.1684 261.7341 62.95972 11.77635 1.77505 0.2091447 0.01805108 0.001081098 4.335284e-05 
2.152107e-06 0.000233591 0.0149498 0.56416 12.55336 164.7108 1274.536 5820.225 15733.04 25523.96 26333.12 20816.6 16414.91 12279.79 7128.622 3188.364 1194.44 374.4664 91.89014 16.83172 2.247656 0.2168475 0.01512296 0.0007568564 2.646671e-05 
7.041042e-07 7.642395e-05 0.004891137 0.1845788 4.107349 53.90428 417.541 1915.493 5283.713 9322.318 12710.41 17072.76 20894.71 18748.14 11836.2 5690.185 2196.978 656.6032 145.8 24.13489 2.994595 0.2716596 0.01734573 0.0007577679 2.230118e-05 
1.756413e-06 0.0001906421 0.01220108 0.4604315 10.24523 134.4248 1040.125 4748.444 12817.73 20653.45 20694.44 15023.08 11079.26 9799.193 8464.039 5854.097 2891.034 977.4871 228.7252 37.93267 4.487991 0.3746889 0.02175162 0.0008651605 2.31579e-05 
3.696135e-06 0.0004011808 0.02567553 0.968917 21.5598 282.8834 2188.94 9994.954 26999.5 43620.06 44047.27 32155.4 21890 14568 8098.631 3818.114 1694.168 661.5473 194.3743 39.11271 5.204875 0.4546671 0.02611227 0.0009865329 2.442234e-05 
5.156817e-06 0.0005597242 0.03582232 1.351829 30.08043 394.6973 3054.655 13957.36 37807.9 61762.85 64945.47 52865.52 41581.02 29734.31 16373.32 6885.35 2343.803 655.4535 150.099 27.82482 3.912611 0.3820418 0.02437784 0.0009875626 2.511785e-05 
5.999133e-06 0.0006511498 0.04167357 1.572641 34.99415 459.1861 3554.173 16247.25 44088.03 72488.25 77849.28 66501.67 55341.1 41496.64 24408.59 11186.3 4009.135 1074.821 209.2395 29.99373 3.246103 0.2644195 0.01558316 0.0006285547 1.652567e-05 
6.768814e-06 0.0007346915 0.04702026 1.774413 39.48419 518.1154 4010.624 18339.11 49812.96 82153.38 88948.57 77008.77 64724.67 49046.01 29618.33 14153.24 5305.009 1484.313 298.5452 42.51638 4.240234 0.2931216 0.01397995 0.0004587399 1.02495e-05 
1.186743e-05 0.001288098 0.08243824 3.110982 69.22481 908.3373 7030.009 32121.38 86970.58 141572.5 146107.6 111606.4 79662.13 54912.98 32143.52 15243.69 5712.196 1610.081 329.1804 47.81551 4.826906 0.3305384 0.01505504 0.0004500647 8.755053e-06 
1.465385e-05 0.001590539 0.1017946 3.841452 85.4806 1121.715 8683.64 39714.87 107909.1 177878.1 191070.2 159552.8 124198.4 85172.46 45497.64 18957.09 6363.046 1679.731 332.4698 47.53506 4.756967 0.3235984 0.01460407 0.0004289921 8.079706e-06 
1.25026e-05 0.001357042 0.08685095 3.277547 72.93466 957.1856 7412.906 33952.34 92734.1 155636.3 176392.5 164054.8 142550.7 104792.1 59155.52 25620.63 8477.258 2071.519 366.338 46.83335 4.290482 0.2743077 0.01184682 0.0003360812 6.131652e-06 
1.059058e-05 0.001149509 0.07356893 2.776328 61.78209 810.8619 6280.738 28781.67 78733.41 132705.8 151885 143529.3 127588.8 97966.05 59466.99 27933.19 9827.117 2482.708 440.4745 54.41209 4.635637 0.2688737 0.01047502 0.0002702772 4.546323e-06 
1.142059e-05 0.0012396 0.0793347 2.993911 66.62349 874.3721 6771.603 31010.07 84591.75 141034.8 155747.7 136259.1 111567.3 82133.55 49451.46 23509.65 8501.726 2235.117 413.7863 52.72863 4.529526 0.2576223 0.00957118 0.0002299183 3.540335e-06 
1.125826e-05 0.001221981 0.07820728 2.951387 65.67879 862.0419 6677.803 30604.97 83690.64 140499.4 157616.6 140530.9 114293.2 80298.53 44971.01 19884.42 6839.624 1757.437 324.5044 41.71865 3.627986 0.2081297 0.007723842 0.000182731 2.725853e-06 
1.215056e-05 0.001318833 0.08440594 3.185324 70.88541 930.4024 7207.742 33036.07 90325.66 151379.5 168435.8 146897.7 116123.2 80089.5 44197.54 18950.08 6163.804 1474.501 253.7614 30.8195 2.574631 0.143763 0.005231449 0.0001216294 1.779988e-06 
1.321207e-05 0.001434052 0.09178021 3.463639 77.08053 1011.776 7839.417 35946.84 98385.92 165212.6 184102.5 159537.1 123322.7 82223.84 43630.21 17945 5593.907 1276.426 207.2937 23.4776 1.817756 0.09423109 0.003206094 7.031069e-05 9.781825e-07 
1.420542e-05 0.001541872 0.09868107 3.7241 82.87906 1087.97 8431.524 38683.08 106017.6 178531 199701.7 172887.4 131864.8 85891.65 44201.94 17461.26 5178.106 1116.78 170.6955 18.12307 1.309152 0.06298395 0.001980023 4.003411e-05 5.137949e-07 
1.581488e-05 0.001716566 0.109862 4.146094 92.27283 1211.367 9389.498 43096.47 118217.3 199325.2 222862.3 191324.7 143147.3 91129.97 45770.32 17535.78 4996.443 1025.86 148.0111 14.72612 0.9914278 0.04428787 0.001289129 2.407563e-05 2.847763e-07 
1.872882e-05 0.002032852 0.1301051 4.910088 109.2782 1434.689 11121.76 51057.4 140072.1 235918.5 262029 220412.2 159400.6 97885.6 47461.75 17502.86 4779.436 936.2388 128.1602 12.01737 0.7574801 0.03150241 0.000850008 1.46694e-05 1.599946e-07 
2.095773e-05 0.002274786 0.1455902 5.494597 122.2937 1605.81 12453.38 57232.05 157437.8 266824.5 299763.4 255066.1 183814.4 110160.2 51360.42 18047.4 4674.208 866.5002 111.9796 9.880915 0.5839676 0.02268762 0.0005698016 9.122219e-06 9.20239e-08 
2.313215e-05 0.002510808 0.1606971 6.064849 134.9924 1772.774 13752.41 63247.01 174248.9 296110.4 333595.5 283333 202063.8 119216.4 54474.45 18568.45 4600.583 806.0262 97.64239 8.038615 0.4422199 0.01597176 0.0003725067 5.531249e-06 5.168117e-08 
2.528173e-05 0.002744138 0.1756325 6.628697 147.5526 1938.052 15040.93 69242.8 191199.3 326363.4 370058.3 315410.3 223437.6 129755.2 58073.43 19294.43 4630.634 780.1394 90.08747 7.002366 0.3605292 0.01210739 0.0002614776 3.58713e-06 3.093174e-08 
2.2851e-05 0.002480323 0.1587515 5.991974 133.4028 1753.016 13621.61 62909.13 175117.5 304657.1 358748.1 322088.6 237252.1 139155.5 61573.52 19968.51 4637.92 751.5128 83.02534 6.140076 0.2989938 0.009438976 0.0001905263 2.430554e-06 1.94092e-08 
2.168124e-05 0.002353365 0.1506274 5.685478 126.5861 1663.628 12929.6 59727.68 166241.8 288631.2 337422.4 298915.6 217954.5 128071.2 57081.03 18489.22 4220.156 661.8519 70.00036 4.919619 0.2264894 0.006733086 0.0001275445 1.522083e-06 1.133512e-08 
#survey length counts 
2.793735e-07 3.032337e-05 0.001940692 0.07323578 1.629594 21.38142 165.4433 755.4256 2041.857 3317.44 3472.906 2948.5 2710.634 2427.93 1777.029 1100.514 590.6488 259.3363 90.26726 24.7365 5.212281 0.8162562 0.09196946 0.007231173 0.0003857566 
7.643351e-07 8.296139e-05 0.005309518 0.2003648 4.458364 58.49545 452.5671 2065.213 5565.35 8908.934 8712.321 5852.664 3659.01 2595.793 1773.073 1073.658 564.0173 240.9099 81.03452 21.29844 4.271004 0.6316528 0.06673079 0.004890089 0.0002420138 
9.941646e-07 0.0001079072 0.00690605 0.2606131 5.798991 76.08664 588.7267 2687.868 7260.145 11749.23 12051.78 9500.446 7660.737 5948.151 3539.624 1609.324 637.5768 231.039 71.81839 17.91133 3.410338 0.476246 0.04721596 0.003229046 0.000148442 
2.282341e-06 0.0002477267 0.01585448 0.5982991 13.31292 174.672 1351.446 6168.009 16632.28 26697.52 26393.9 18349.39 12072.83 8533.614 5368.902 2794.12 1194.643 394.229 97.3649 18.76973 2.937557 0.3623825 0.03296918 0.002092413 8.930034e-05 
3.566052e-06 0.0003870614 0.02477189 0.9348153 20.8009 272.9222 2111.76 9641.142 26034.97 42057.22 42692.4 32280.53 24102.44 17682.79 10297.05 4646.137 1766.562 566.8132 143.2964 27.19062 3.780331 0.3816192 0.02801228 0.001485174 5.532669e-05 
1.140528e-06 0.0001237936 0.007922793 0.2989845 6.653066 87.3082 676.1 3098.067 8505.735 14750.79 19233.48 24556.86 29595.27 26713.78 17034.78 8293.259 3265.635 1002.002 229.3526 39.31896 5.084812 0.4837693 0.03255949 0.001505995 4.713514e-05 
