#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6156.519 6716.774 7833.089 10377.75 17932.55 14297.5 10821.55 22764.48 38170.66 29930.6 42346.43 90113.72 80239.61 79484.93 60442.37 55513.77 62611.78 59570.4 54822.42 48730.29 57386.01 72521.93 52341.09 76382.63 79771.06 68787.81 70344.54 94793.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4022.633 4197.086 5028.474 7374.663 8754.305 6235.255 6886.413 6686.14 17241.29 19749.75 25027.72 23276.06 47268.41 62635.15 42633.02 15681.67 36290.76 43679.71 35586.54 31303.9 35479.06 34380.83 46977.34 53458.79 46867.25 44270.12 47401.87 40776.86 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3359.232 3344.604 3853.486 4587.076 5501.703 7947.668 8538.157 7608.12 8006.157 19189.94 22281.95 18522.06 33991.44 47493.02 44420.28 35362.23 27158.13 36216.71 33219.84 34168.8 38558.08 34898.15 41445.53 38152.83 44014.35 52025.03 41657.73 41812.61 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.770444e-36 3.803094e-29 4.279302e-23 1.107015e-17 6.583832e-13 9.002201e-09 2.82985e-05 0.02045138 3.398026 129.8002 1139.906 2301.663 1089.61 680.2582 3461.005 4879.448 1945.356 1441.95 1148.317 447.0608 196.5208 61.08676 13.94837 1.966244 0.1417134 
8.027436e-36 3.928873e-29 4.420831e-23 1.143627e-17 6.801579e-13 9.299931e-09 2.923441e-05 0.02112777 3.510409 134.0931 1177.606 2377.782 1125.192 690.6693 3501.632 4935.263 1946.81 1383.535 1090.588 408.684 173.0922 52.57924 11.6681 1.592899 0.1111989 
1.258005e-35 6.157061e-29 6.928023e-23 1.792214e-17 1.065897e-12 1.457421e-08 4.581417e-05 0.03311 5.501273 210.1415 1845.463 3726.195 1751.5 768.325 3569.593 5027.697 1966.256 1348.202 1053.422 381.5658 154.9453 45.08503 9.605464 1.269998 0.08585285 
1.500486e-35 7.343837e-29 8.263403e-23 2.137664e-17 1.271349e-12 1.73834e-08 5.464487e-05 0.03949197 6.561646 250.6464 2201.177 4444.483 2096.232 1105.784 5413.9 7614.625 2784.826 1351.236 999.9402 350.8356 136.9431 38.17493 7.710702 0.9718404 0.06326073 
2.199712e-35 1.076607e-28 1.211415e-22 3.133816e-17 1.863798e-12 2.548407e-08 8.010938e-05 0.05789522 9.619372 367.4476 3226.926 6515.522 3062.701 1345.495 6253.91 8799.604 3306.729 1875.078 1390.266 402.6525 123.4845 32.18885 6.165711 0.7351415 0.04544367 
2.660638e-35 1.302198e-28 1.465254e-22 3.790474e-17 2.254337e-12 3.082398e-08 9.689545e-05 0.07002655 11.63501 444.4424 3903.094 7880.866 3714.249 1887.493 9152.396 12870.42 4680.326 2186.663 1583.557 491.675 158.337 34.47263 5.330031 0.58039 0.03382399 
2.08321e-35 1.019587e-28 1.147256e-22 2.967842e-17 1.765087e-12 2.413437e-08 7.58666e-05 0.05482896 9.109909 347.9868 3056.021 6170.696 2929.482 2044.206 10624.79 14952.68 5538.084 2897.227 2115.458 594.8296 168.9244 37.79546 5.617779 0.5049875 0.02518795 
1.644682e-35 8.049576e-29 9.057512e-23 2.343093e-17 1.393525e-12 1.905394e-08 5.989621e-05 0.04328712 7.192217 274.7334 2412.71 4871.716 2311.607 1581.989 8193.651 11547.24 4521.364 3110.703 2371.74 699.6402 208.5661 42.9932 5.834204 0.5071007 0.02247966 
