#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15624.38 12931.53 12816.62 23276.8 19364.9 20077.4 23592.55 28721.17 57648.65 75624.92 75998.15 79630.54 143536.9 193619.4 164116.1 83173.22 125860.5 74656.73 128797.1 106525.5 97219.47 114820.9 141967.5 120089.8 160291.6 161235.1 108833.8 108225.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10142.69 8287.548 10620.38 19148.52 16952.35 19785.79 25937.39 33158.23 44157.61 59109.93 79263.67 85251.96 96806.5 124707.2 88827.92 120435.7 100146.5 80784.71 117180.1 131647.4 101437.5 139381 125469.8 187499.9 205623 148721.2 127270.1 129604.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8402.641 7570.192 8018.085 9295.184 11469.81 13013.3 12508.72 20354.1 28229.55 42392.49 52751.72 59040.99 77910.18 96790.82 113801.5 89747.79 84130.42 81832.99 74100.26 66614.26 77057.33 78256.47 96205.72 110142.7 105891.8 116034.3 124136.4 89626.48 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.722648e-07 5.125991e-05 0.003280629 0.123801 2.754751 36.14509 279.7124 1277.915 3463.864 5704.717 6324.538 6255.985 6769.737 6581.129 5113.872 3390.445 1939.407 903.755 335.4706 98.43612 22.22662 3.729511 0.4497347 0.0377544 0.002143759 
4.988465e-07 5.414511e-05 0.003465281 0.1307693 2.909808 38.17974 295.4623 1349.941 3659.606 6027.829 6671.179 6531.998 6943.265 6648.014 5098.75 3324.85 1860.78 845.0192 303.9786 85.73757 18.43974 2.920687 0.3297668 0.02574834 0.001352974 
2.923468e-07 3.173151e-05 0.002030814 0.07663701 1.705308 22.3768 173.2178 792.501 2162.246 3664.838 4499.302 5395.911 6611.196 6558.693 5007.732 3204.691 1745.272 767.1077 265.7038 71.7519 14.68727 2.199464 0.2331686 0.01698473 0.0008281424 
1.288587e-06 0.000139864 0.00895128 0.3377936 7.51633 98.61741 762.9895 3481.891 9383.977 15024.92 14692.01 9847.265 6197.949 4745.648 3844.741 2781.941 1611.483 709.3781 238.5739 61.6363 11.9709 1.690811 0.1681931 0.01144263 0.0005188585 
5.879395e-07 6.381533e-05 0.00408418 0.1541256 3.429617 45.00597 348.4924 1596.452 4379.24 7577.914 9856.984 12615.31 15194.17 13351.87 7877.684 3449.415 1379.608 546.1406 187.922 49.52022 9.444669 1.273129 0.1190556 0.007558198 0.0003184966 
1.152229e-06 0.0001250636 0.008004059 0.3020489 6.721012 88.18528 682.374 3115.979 8421.701 13654.83 14075.51 11250.02 9651.337 9138.351 7882.226 5432.637 2690.116 914.7088 223.9751 43.85011 7.167483 0.9102418 0.08194335 0.004956902 0.0001962775 
1.100393e-06 0.0001194373 0.007643983 0.2884617 6.418775 84.22528 651.9246 2980.842 8103.005 13463.07 15182.78 14908.91 14830.11 12530.08 8097.487 4410.048 2195.641 916.3626 282.4658 60.12745 8.740388 0.8892135 0.06508839 0.003410447 0.0001230549 
2.546937e-06 0.0002764461 0.01769252 0.6676624 14.85644 194.9295 1508.363 6887.617 18610.38 30112.74 30658.52 23187.97 17347.91 13523.47 9375.078 5415.661 2493.057 882.4571 242.8257 51.96426 8.185397 0.8868337 0.06351399 0.002972658 9.11593e-05 
2.860641e-06 0.0003104957 0.01987172 0.7499012 16.68664 218.9583 1694.793 7748.538 21046.83 34795.8 38309.4 35106.31 31882.12 24943.02 14703.62 6851.464 2738.583 920.4348 242.6183 47.85855 6.88166 0.7044136 0.04974585 0.002338037 7.092233e-05 
4.260879e-06 0.0004624785 0.0295986 1.116965 24.85441 326.129 2524.137 11536.18 31282.29 51327.28 54885.94 46882.79 40050.82 32072.73 21012.63 11014.53 4491.526 1361.642 305.8318 52.06993 6.691086 0.6240039 0.04042491 0.001760693 5.032375e-05 
5.803901e-06 0.0006299591 0.04031737 1.521463 33.85535 444.2442 3438.56 15719.48 42664.26 70203.24 75618.65 65127.97 54981.68 42197.68 25984.38 12931 5229.187 1633.342 375.6114 61.96331 7.218236 0.5878752 0.03316965 0.001276585 3.276326e-05 
6.432356e-06 0.0006981722 0.04468305 1.686217 37.52198 492.385 3812.013 17441.36 47488.5 79051.85 88303.08 81887.77 73866.03 58052.45 35791.13 17526.98 6826.572 2032.526 449.2889 72.4651 8.307617 0.655796 0.03473903 0.001214138 2.768406e-05 
9.378109e-06 0.001017906 0.06514602 2.458432 54.70515 717.8551 5556.962 25412.13 69033.98 113823.4 122837.6 105137.9 87443.26 67333.21 42700.96 21697.45 8566.015 2512.733 535.7986 82.27907 8.945483 0.6717682 0.03398483 0.001132773 2.441181e-05 
1.160791e-05 0.001259931 0.08063569 3.042982 67.71359 888.6032 6880.086 31485.02 85744.55 142558.7 157530.8 140514.7 119157 88779.82 52585.4 24917.41 9442.279 2738.399 582.5533 88.28428 9.293867 0.6646924 0.03170663 0.0009925216 2.008051e-05 
1.028963e-05 0.001116844 0.07147831 2.697432 60.02642 787.8269 6102.709 27975.68 76658.41 130150.1 152693 151816.7 141378.3 110150 66580.02 31440.83 11474.95 3127.938 623.5613 89.62656 9.065968 0.6258269 0.02868489 0.0008550387 1.632171e-05 
7.102006e-06 0.0007708581 0.04933531 1.86183 41.43364 543.8969 4215.741 19367.07 53462.33 92946.75 115971 127127.4 128872.3 107683.7 70198.66 35388.49 13355.55 3643.057 706.977 96.68299 9.173784 0.5919058 0.025444 0.0007147835 1.289456e-05 
8.998031e-06 0.0009766534 0.06250611 2.358843 52.4917 688.9233 5335.896 24443.83 66764.74 111830.5 125465.4 114549.5 101408.6 83253.44 56979.98 30522.39 12141.99 3457.454 690.2358 94.91093 8.822387 0.5450842 0.02207072 0.0005783569 9.692835e-06 
8.887529e-06 0.0009646607 0.06173882 2.329919 51.85045 680.6134 5274.29 24203.56 66481.04 113257.5 132363.4 127307 111696.4 82902.67 49290.36 23742.05 9096.514 2620.949 538.5913 75.95273 7.148739 0.4400681 0.01745187 0.0004405862 7.012554e-06 
1.011318e-05 0.001097695 0.07025312 2.651239 59.00131 774.4767 6001.362 27531.42 75505.86 127818.9 146369.8 135353.7 114952.2 84733.7 49974.49 22899.89 7957.221 2051.236 386.1338 51.76754 4.764304 0.2903237 0.01139889 0.0002830896 4.392114e-06 
1.007393e-05 0.001093436 0.06998093 2.641013 58.777 771.6676 5982.877 27493.27 75788.03 130147 153956.3 148755.7 128715.2 93165.31 53026.67 23418.11 7836.212 1919.001 335.1525 40.95652 3.433173 0.1930664 0.007118419 0.000168422 2.51108e-06 
1.091514e-05 0.001184742 0.07582482 2.861572 63.68654 836.1483 6483.092 29790.91 82066.58 140414.4 163973.9 154387.4 130574.2 94001.92 53514.71 23294.38 7516.856 1747.229 286.8882 32.68231 2.529088 0.1301299 0.00436985 9.428433e-05 1.289539e-06 
1.330172e-05 0.001443787 0.09240418 3.48729 77.61373 1019.04 7901.683 36310.86 99979.93 170515.4 196562.4 179201.2 144835.5 99891.58 54840.25 23173.02 7292.104 1649.067 260.7405 28.20667 2.046516 0.09777722 0.003027037 5.98815e-05 7.479237e-07 
1.398143e-05 0.001517568 0.09712726 3.665644 81.59016 1071.515 8314.515 38285.57 106007.5 183377.6 217620.9 205608.6 168129 113188.5 59236.09 23620.81 7013.59 1502.766 225.9288 23.25208 1.599989 0.07206805 0.002088384 3.840417e-05 4.433194e-07 
1.711318e-05 0.001857496 0.1188836 4.486763 99.86742 1311.545 10176.23 46835.99 129415.1 222197.4 258175.7 234872.9 185578.7 123140.8 63950.5 24949.65 7087.578 1427.805 200.1159 19.17191 1.230369 0.05179773 0.001404058 2.413236e-05 2.598084e-07 
1.782144e-05 0.001934383 0.1238065 4.672772 104.0208 1366.571 10613.38 48975.05 136246.5 237753.1 284959.5 268545.5 214083.5 138421.9 68853.16 25713.3 7023.696 1359.469 181.5026 16.36432 0.9781469 0.03812201 0.0009545626 1.51587e-05 1.509539e-07 
1.983067e-05 0.002152477 0.1377665 5.199778 115.759 1520.975 11815.75 54550.6 151854.8 264949.3 316388.7 295596.2 234077.1 151406.8 75149.46 27549.74 7243.487 1332.092 168.0417 14.28245 0.8025838 0.02927751 0.000682515 1.004018e-05 9.226901e-08 
1.753073e-05 0.001902861 0.1217944 4.597373 102.3741 1346.02 10475.35 48588.79 136860.5 245348.4 308011.4 305267 249883.8 161499.3 78720.65 28203.31 7229.202 1288.469 155.9652 12.5806 0.6649875 0.02268763 0.0004929901 6.744675e-06 5.752957e-08 
1.719806e-05 0.001866763 0.1194856 4.510363 100.4432 1320.802 10281.2 47696.33 134281.4 239995.7 298862.3 293434.6 240651.7 157951.7 78120.82 27956.55 7024.734 1211.059 140.6904 10.83183 0.5435498 0.01750328 0.0003569292 4.559791e-06 3.61762e-08 
#survey length counts 
8.830518e-07 9.584697e-05 0.006134196 0.2314858 5.150877 67.58353 522.9589 2388.251 6460.401 10536.91 11217.23 9997.196 9758.262 9094.75 6944.717 4542.855 2572.389 1189.399 437.9094 127.229 28.38136 4.693987 0.5569564 0.04596548 0.002565682 
5.005821e-07 5.433349e-05 0.003477339 0.1312244 2.919949 38.31372 296.5337 1355.612 3685.209 6149.157 7157.19 7824.925 9080.767 8912.339 6806.757 4378.946 2416.742 1083.135 384.5456 107.1336 22.78158 3.567786 0.398009 0.03067835 0.001590335 
2.118575e-06 0.0002299514 0.01471686 0.5553687 12.35764 162.1365 1254.4 5723.835 15418.92 24635.46 23869.45 15455.81 8999.703 6465.153 5155.703 3759.954 2217.482 998.1521 344.7345 92.03166 18.59656 2.75077 0.2883141 0.02077864 0.001002646 
9.401741e-07 0.0001020471 0.006531008 0.2464614 5.484221 71.9644 557.1141 2549.652 6964.464 11850.47 14668.25 17538.74 20537.04 18096.62 10772.73 4744.769 1909.265 768.7216 272.2088 74.3845 14.79727 2.092309 0.2064087 0.01389546 0.0006236604 
1.80856e-06 0.0001963022 0.01256332 0.4741013 10.54939 138.4151 1070.994 4889.446 13202 21317.65 21625.07 16499.7 13299.8 12256.35 10596.12 7433.272 3774.495 1317.991 331.287 66.8375 11.37008 1.517147 0.144389 0.00927495 0.0003914858 
1.65978e-06 0.0001801536 0.01152982 0.435101 9.681696 127.037 983.188 4493.398 12191.15 20102.85 22112.93 20694.34 19915.11 16768.34 10887.56 5966.614 3017.451 1295.051 413.791 91.68749 13.9132 1.483655 0.1145736 0.00637816 0.00024576 
