#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
66796.91 64546.67 38782.19 61308.76 70130.63 111053.9 187049.8 302984.6 227775.2 190159 309900 369839.1 356649.7 434108.5 393598.9 408896 551838.7 451554.8 357194.9 305211 312887.3 337963.9 583758 387498.9 481531.9 368360.9 432367.6 439005.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
81752.37 51225.9 58715.74 68524.4 101745 150111.4 153707.5 211092.4 280916.4 383637.6 306087.9 275289.1 314691.1 424398.1 342936.7 351045.6 434673.3 482799.3 242624.6 346692.9 457251.1 411713.2 427874.7 353506.6 454559.2 423806.7 413991.2 461488.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13489.59 14691.28 14399.55 9629.822 17850.22 28041.27 42112.22 61802.07 83909.87 149237.9 153372.5 151103.2 164076 160113.4 220743.4 162995.2 208159.6 200458.6 173165.2 193908.8 219260 227250.4 221705.8 202465.8 176115.9 214315.3 202671.3 204182.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.421294e-06 6.685081e-05 0.002177287 0.04910335 0.7668203 8.292117 62.09209 321.9915 1156.755 2882.896 5011.621 6205.893 5889.725 5149.864 5016.694 5134.977 4912.182 4447.826 3947.2 3395.2 2792.385 2174.747 1553.281 965.3492 493.982 
1.68922e-06 7.945275e-05 0.002587724 0.05835975 0.9113723 9.855249 73.79693 382.6887 1374.801 3426.229 5955.547 7371.841 6986.354 6084.999 5887.207 5968.036 5637.124 5060.295 4522.166 3968.09 3316.77 2584.789 1825.449 1120.156 568.532 
2.509933e-07 1.180552e-05 0.0003844983 0.008671448 0.1354194 1.464469 10.96883 56.93788 205.3586 519.7884 958.1489 1443.027 2185.732 3556.327 5240.338 6221.064 6100.485 5471.601 4841.85 4225.522 3547.054 2790.848 1982.142 1213.725 611.8537 
4.475923e-10 2.105303e-08 6.857417e-07 1.547043e-05 0.0002419166 0.002629888 0.02010599 0.1127765 0.5266821 2.516006 12.65468 55.39982 185.7213 470.9309 957.189 1687.507 2648.288 3562.655 3996.998 3828.39 3288.43 2597.927 1851.391 1137.353 573.6415 
7.105484e-06 0.0003342077 0.01088493 0.2454826 3.833557 41.45429 310.401 1609.396 5778.153 14364.86 24728.64 29477.36 24332.91 13918.88 5558.802 1692.691 767.8033 1041.65 1689.665 2279.97 2493.789 2243.513 1685.193 1052.98 533.8008 
5.2005e-06 0.0002446065 0.007966673 0.1796687 2.805788 30.3408 227.1951 1178.179 4232.779 10550.68 18352.19 22773.73 21740.17 19105.75 18063.54 16388.73 11763.32 6173.275 2527.825 1239.741 1139.714 1215.943 1072.189 737.7169 391.9659 
1.200753e-05 0.0005647765 0.0183944 0.4148402 6.478324 70.05386 524.5576 2719.961 9768.02 24310.09 42028.16 50949.72 44869.4 32179.7 23600.7 19984.07 17316.18 13905.17 9845.663 5784.629 2824.515 1387.462 871.1884 594.0838 337.9293 
1.656535e-05 0.0007791542 0.02537654 0.5723053 8.937369 96.64505 723.674 3752.504 13477.2 33551.88 58077.94 70745.2 63378.47 47646.46 37259.86 31568.95 24906.35 17532.99 11903.88 8019.027 4967.805 2638.776 1219.949 541.1094 241.357 
